


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    215.00     -1.07    -4.68     0.50      0.2119    -32.26 LEFT    4.7222E-05     38.70  3.1159E-05   -167.48
   80.00    215.00     -2.31    -7.50    -1.16      0.1826    -27.55 LEFT    4.0940E-05     37.03  2.2523E-05   -167.71
   85.00    215.00     -5.96   -13.01    -5.18      0.1482    -22.75 LEFT    2.6895E-05     35.28  1.1940E-05   -167.74
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1310E-15   -146.99  7.2362E-16     12.40
    0.00    220.00     -7.61    -9.13    -5.29      0.0000    -40.00 LINEAR  2.2239E-05     42.77  1.8661E-05   -137.23
    5.00    220.00     -7.61    -8.98    -5.23      0.0081    -40.52 LEFT    2.2226E-05     42.96  1.8996E-05   -137.98
   10.00    220.00     -7.62    -8.52    -5.04      0.0311    -42.03 LEFT    2.2200E-05     43.51  2.0013E-05   -140.07
   15.00    220.00     -7.62    -7.81    -4.70      0.0658    -44.37 LEFT    2.2213E-05     44.41  2.1734E-05   -143.11
   20.00    220.00     -7.57    -6.89    -4.20      0.1067    -47.30 LEFT    2.2345E-05     45.59  2.4170E-05   -146.63
   25.00    220.00     -7.42    -5.83    -3.55      0.1477    -50.46 LEFT    2.2716E-05     46.90  2.7287E-05   -150.21
   30.00    220.00     -7.14    -4.73    -2.76      0.1836    -53.43 LEFT    2.3465E-05     48.11  3.0986E-05   -153.55
   35.00    220.00     -6.68    -3.65    -1.90      0.2117    -55.77 LEFT    2.4741E-05     48.96  3.5086E-05   -156.52
   40.00    220.00     -6.03    -2.66    -1.02      0.2318    -57.15 LEFT    2.6674E-05     49.19  3.9315E-05   -159.07
   45.00    220.00     -5.20    -1.82    -0.18      0.2455    -57.36 LEFT    2.9340E-05     48.69  4.3304E-05   -161.22
   50.00    220.00     -4.26    -1.18     0.56      0.2542    -56.38 LEFT    3.2711E-05     47.52  4.6598E-05   -162.99
   55.00    220.00     -3.28    -0.80     1.14      0.2586    -54.26 LEFT    3.6600E-05     45.88  4.8683E-05   -164.43
   60.00    220.00     -2.38    -0.74     1.52      0.2587    -51.16 LEFT    4.0587E-05     44.00  4.9027E-05   -165.58
   65.00    220.00     -1.69    -1.08     1.64      0.2537    -47.27 LEFT    4.3969E-05     42.07  4.7146E-05   -166.47
   70.00    220.00     -1.35    -1.95     1.37      0.2427    -42.78 LEFT    4.5733E-05     40.24  4.2683E-05   -167.12
   75.00    220.00     -1.58    -3.55     0.56      0.2250    -37.85 LEFT    4.4530E-05     38.52  3.5484E-05   -167.55
   80.00    220.00     -2.82    -6.37    -1.23      0.1999    -32.61 LEFT    3.8591E-05     36.87  2.5658E-05   -167.78
   85.00    220.00     -6.47   -11.88    -5.37      0.1669    -27.12 LEFT    2.5345E-05     35.12  1.3605E-05   -167.81
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0081E-15   -147.14  8.2460E-16     12.33
    0.00    225.00     -8.30    -8.30    -5.29      0.0000    -45.00 LINEAR  2.0528E-05     42.77  2.0528E-05   -137.23
    5.00    225.00     -8.31    -8.15    -5.22      0.0082    -45.53 LEFT    2.0521E-05     42.95  2.0903E-05   -137.98
   10.00    225.00     -8.31    -7.69    -4.98      0.0312    -47.06 LEFT    2.0514E-05     43.49  2.2038E-05   -140.09
   15.00    225.00     -8.29    -6.96    -4.57      0.0649    -49.42 LEFT    2.0551E-05     44.37  2.3961E-05   -143.15
   20.00    225.00     -8.23    -6.03    -3.98      0.1033    -52.35 LEFT    2.0707E-05     45.50  2.6685E-05   -146.68
   25.00    225.00     -8.07    -4.96    -3.23      0.1401    -55.47 LEFT    2.1089E-05     46.75  3.0174E-05   -150.26
   30.00    225.00     -7.77    -3.84    -2.37      0.1709    -58.36 LEFT    2.1825E-05     47.91  3.4319E-05   -153.61
   35.00    225.00     -7.30    -2.75    -1.44      0.1943    -60.61 LEFT    2.3048E-05     48.70  3.8921E-05   -156.58
   40.00    225.00     -6.63    -1.75    -0.53      0.2111    -61.95 LEFT    2.4878E-05     48.89  4.3675E-05   -159.13
   45.00    225.00     -5.80    -0.90     0.32      0.2231    -62.21 LEFT    2.7381E-05     48.37  4.8171E-05   -161.28
   50.00    225.00     -4.86    -0.25     1.04      0.2321    -61.38 LEFT    3.0532E-05     47.21  5.1900E-05   -163.05
   55.00    225.00     -3.88     0.14     1.59      0.2388    -59.51 LEFT    3.4152E-05     45.58  5.4281E-05   -164.50
   60.00    225.00     -2.99     0.21     1.91      0.2431    -56.69 LEFT    3.7853E-05     43.73  5.4716E-05   -165.65
   65.00    225.00     -2.30    -0.12     1.94      0.2441    -53.03 LEFT    4.0983E-05     41.84  5.2660E-05   -166.53
   70.00    225.00     -1.96    -0.98     1.57      0.2403    -48.64 LEFT    4.2600E-05     40.03  4.7707E-05   -167.18
   75.00    225.00     -2.20    -2.58     0.63      0.2302    -43.61 LEFT    4.1458E-05     38.33  3.9682E-05   -167.62
   80.00    225.00     -3.45    -5.39    -1.30      0.2117    -38.02 LEFT    3.5914E-05     36.70  2.8704E-05   -167.85
   85.00    225.00     -7.10   -10.90    -5.59      0.1828    -31.94 LEFT    2.3582E-05     34.96  1.5224E-05   -167.89
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8682E-15   -147.30  9.2277E-16     12.26
    0.00    230.00     -9.13    -7.61    -5.29      0.0000    -50.00 LINEAR  1.8661E-05     42.77  2.2239E-05   -137.23
    5.00    230.00     -9.13    -7.45    -5.20      0.0080    -50.52 LEFT    1.8659E-05     42.95  2.2651E-05   -137.99
   10.00    230.00     -9.13    -6.98    -4.91      0.0303    -52.02 LEFT    1.8667E-05     43.47  2.3899E-05   -140.10
   15.00    230.00     -9.10    -6.25    -4.43      0.0621    -54.33 LEFT    1.8724E-05     44.32  2.6015E-05   -143.18
   20.00    230.00     -9.02    -5.30    -3.76      0.0970    -57.16 LEFT    1.8898E-05     45.41  2.9014E-05   -146.72
   25.00    230.00     -8.85    -4.22    -2.93      0.1292    -60.14 LEFT    1.9282E-05     46.61  3.2859E-05   -150.31
   30.00    230.00     -8.53    -3.09    -2.00      0.1551    -62.85 LEFT    1.9990E-05     47.71  3.7432E-05   -153.67
   35.00    230.00     -8.05    -1.98    -1.02      0.1742    -64.94 LEFT    2.1144E-05     48.44  4.2516E-05   -156.64
   40.00    230.00     -7.37    -0.97    -0.07      0.1879    -66.18 LEFT    2.2849E-05     48.59  4.7779E-05   -159.19
   45.00    230.00     -6.54    -0.10     0.79      0.1982    -66.46 LEFT    2.5164E-05     48.06  5.2768E-05   -161.34
   50.00    230.00     -5.59     0.55     1.50      0.2069    -65.78 LEFT    2.8064E-05     46.90  5.6922E-05   -163.12
   55.00    230.00     -4.62     0.95     2.02      0.2147    -64.18 LEFT    3.1384E-05     45.29  5.9598E-05   -164.56
   60.00    230.00     -3.73     1.03     2.28      0.2217    -61.70 LEFT    3.4767E-05     43.47  6.0132E-05   -165.71
   65.00    230.00     -3.04     0.71     2.23      0.2271    -58.40 LEFT    3.7618E-05     41.61  5.7919E-05   -166.60
   70.00    230.00     -2.71    -0.15     1.77      0.2295    -54.30 LEFT    3.9079E-05     39.82  5.2507E-05   -167.25
   75.00    230.00     -2.95    -1.74     0.70      0.2269    -49.42 LEFT    3.8011E-05     38.15  4.3697E-05   -167.69
   80.00    230.00     -4.20    -4.55    -1.36      0.2164    -43.74 LEFT    3.2915E-05     36.52  3.1620E-05   -167.92
   85.00    230.00     -7.86   -10.06    -5.81      0.1944    -37.25 LEFT    2.1607E-05     34.79  1.6774E-05   -167.96
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7116E-15   -147.46  1.0168E-15     12.19
    0.00    235.00    -10.12    -7.03    -5.29      0.0000    -55.00 LINEAR  1.6652E-05     42.77  2.3781E-05   -137.23
    5.00    235.00    -10.12    -6.86    -5.18      0.0076    -55.50 LEFT    1.6655E-05     42.94  2.4227E-05   -137.99
   10.00    235.00    -10.11    -6.39    -4.85      0.0285    -56.92 LEFT    1.6674E-05     43.45  2.5581E-05   -140.12
   15.00    235.00    -10.07    -5.65    -4.31      0.0577    -59.11 LEFT    1.6746E-05     44.27  2.7878E-05   -143.21
   20.00    235.00     -9.98    -4.69    -3.56      0.0886    -61.76 LEFT    1.6927E-05     45.32  3.1134E-05   -146.77
   25.00    235.00     -9.79    -3.59    -2.66      0.1160    -64.51 LEFT    1.7301E-05     46.47  3.5313E-05   -150.36
   30.00    235.00     -9.46    -2.45    -1.66      0.1373    -66.97 LEFT    1.7969E-05     47.52  4.0290E-05   -153.72
   35.00    235.00     -8.96    -1.33    -0.64      0.1526    -68.84 LEFT    1.9035E-05     48.20  4.5830E-05   -156.70
   40.00    235.00     -8.28    -0.30     0.34      0.1636    -69.95 LEFT    2.0593E-05     48.31  5.1575E-05   -159.25
   45.00    235.00     -7.43     0.57     1.21      0.1723    -70.23 LEFT    2.2693E-05     47.76  5.7033E-05   -161.40
   50.00    235.00     -6.48     1.24     1.92      0.1803    -69.68 LEFT    2.5311E-05     46.60  6.1594E-05   -163.18
   55.00    235.00     -5.52     1.65     2.41      0.1883    -68.34 LEFT    2.8299E-05     45.02  6.4557E-05   -164.62
   60.00    235.00     -4.63     1.73     2.64      0.1966    -66.22 LEFT    3.1335E-05     43.22  6.5195E-05   -165.77
   65.00    235.00     -3.95     1.41     2.52      0.2047    -63.35 LEFT    3.3884E-05     41.39  6.2844E-05   -166.66
   70.00    235.00     -3.63     0.57     1.97      0.2116    -59.68 LEFT    3.5180E-05     39.63  5.7008E-05   -167.32
   75.00    235.00     -3.87    -1.02     0.79      0.2154    -55.16 LEFT    3.4201E-05     37.97  4.7466E-05   -167.75
   80.00    235.00     -5.12    -3.83    -1.42      0.2131    -49.66 LEFT    2.9605E-05     36.36  3.4360E-05   -167.98
   85.00    235.00     -8.78    -9.33    -6.04      0.1999    -43.03 LEFT    1.9430E-05     34.64  1.8232E-05   -168.02
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5390E-15   -147.62  1.1052E-15     12.12
    0.00    240.00    -11.31    -6.54    -5.29      0.0000    -60.00 LINEAR  1.4516E-05     42.77  2.5142E-05   -137.23
    5.00    240.00    -11.31    -6.38    -5.17      0.0070    -60.46 LEFT    1.4522E-05     42.94  2.5620E-05   -138.00
   10.00    240.00    -11.29    -5.90    -4.80      0.0260    -61.77 LEFT    1.4549E-05     43.43  2.7070E-05   -140.14
   15.00    240.00    -11.25    -5.15    -4.19      0.0518    -63.77 LEFT    1.4628E-05     44.23  2.9531E-05   -143.24
   20.00    240.00    -11.14    -4.17    -3.38      0.0784    -66.17 LEFT    1.4808E-05     45.24  3.3024E-05   -146.81
   25.00    240.00    -10.94    -3.07    -2.41      0.1012    -68.61 LEFT    1.5161E-05     46.35  3.7509E-05   -150.41
   30.00    240.00    -10.59    -1.91    -1.36      0.1184    -70.77 LEFT    1.5771E-05     47.34  4.2856E-05   -153.77
   35.00    240.00    -10.08    -0.78    -0.30      0.1305    -72.40 LEFT    1.6731E-05     47.97  4.8817E-05   -156.75
   40.00    240.00     -9.39     0.26     0.70      0.1392    -73.36 LEFT    1.8119E-05     48.05  5.5007E-05   -159.31
   45.00    240.00     -8.54     1.14     1.59      0.1463    -73.62 LEFT    1.9979E-05     47.48  6.0902E-05   -161.45
   50.00    240.00     -7.59     1.82     2.29      0.1533    -73.19 LEFT    2.2287E-05     46.33  6.5843E-05   -163.23
   55.00    240.00     -6.62     2.24     2.77      0.1609    -72.08 LEFT    2.4912E-05     44.76  6.9077E-05   -164.68
   60.00    240.00     -5.74     2.33     2.96      0.1694    -70.33 LEFT    2.7572E-05     42.99  6.9818E-05   -165.83
   65.00    240.00     -5.07     2.02     2.79      0.1787    -67.90 LEFT    2.9799E-05     41.18  6.7349E-05   -166.72
   70.00    240.00     -4.75     1.17     2.16      0.1881    -64.75 LEFT    3.0921E-05     39.44  6.1130E-05   -167.38
   75.00    240.00     -5.00    -0.41     0.88      0.1965    -60.74 LEFT    3.0047E-05     37.80  5.0922E-05   -167.81
   80.00    240.00     -6.25    -3.22    -1.46      0.2013    -55.68 LEFT    2.6000E-05     36.20  3.6874E-05   -168.05
   85.00    240.00     -9.91    -8.72    -6.26      0.1976    -49.24 LEFT    1.7060E-05     34.49  1.9569E-05   -168.09
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3512E-15   -147.76  1.1864E-15     12.06
    0.00    245.00    -12.77    -6.15    -5.29      0.0000    -65.00 LINEAR  1.2269E-05     42.77  2.6312E-05   -137.23
    5.00    245.00    -12.77    -5.98    -5.16      0.0062    -65.40 LEFT    1.2277E-05     42.93  2.6817E-05   -138.00
   10.00    245.00    -12.75    -5.50    -4.75      0.0227    -66.56 LEFT    1.2308E-05     43.42  2.8353E-05   -140.15
   15.00    245.00    -12.69    -4.73    -4.09      0.0448    -68.31 LEFT    1.2387E-05     44.19  3.0961E-05   -143.27
   20.00    245.00    -12.57    -3.75    -3.22      0.0670    -70.40 LEFT    1.2557E-05     45.17  3.4662E-05   -146.84
   25.00    245.00    -12.36    -2.64    -2.20      0.0854    -72.50 LEFT    1.2875E-05     46.23  3.9420E-05   -150.46
   30.00    245.00    -12.00    -1.47    -1.10      0.0989    -74.32 LEFT    1.3413E-05     47.18  4.5098E-05   -153.82
   35.00    245.00    -11.48    -0.33    -0.01      0.1082    -75.69 LEFT    1.4248E-05     47.77  5.1433E-05   -156.80
   40.00    245.00    -10.78     0.72     1.02      0.1150    -76.50 LEFT    1.5444E-05     47.81  5.8023E-05   -159.35
   45.00    245.00     -9.92     1.61     1.91      0.1207    -76.72 LEFT    1.7038E-05     47.23  6.4309E-05   -161.50
   50.00    245.00     -8.97     2.30     2.61      0.1266    -76.39 LEFT    1.9009E-05     46.08  6.9594E-05   -163.28
   55.00    245.00     -8.01     2.72     3.08      0.1333    -75.50 LEFT    2.1243E-05     44.53  7.3075E-05   -164.72
   60.00    245.00     -7.13     2.82     3.24      0.1412    -74.08 LEFT    2.3502E-05     42.78  7.3916E-05   -165.88
   65.00    245.00     -6.46     2.52     3.03      0.1505    -72.10 LEFT    2.5388E-05     40.99  7.1348E-05   -166.77
   70.00    245.00     -6.14     1.68     2.34      0.1608    -69.49 LEFT    2.6332E-05     39.27  6.4794E-05   -167.43
   75.00    245.00     -6.39     0.10     0.98      0.1716    -66.11 LEFT    2.5576E-05     37.65  5.3996E-05   -167.87
   80.00    245.00     -7.65    -2.70    -1.50      0.1812    -61.69 LEFT    2.2124E-05     36.07  3.9111E-05   -168.10
   85.00    245.00    -11.32    -8.21    -6.48      0.1859    -55.80 LEFT    1.4514E-05     34.36  2.0761E-05   -168.14
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1494E-15   -147.89  1.2587E-15     12.01
    0.00    250.00    -14.61    -5.83    -5.29      0.0000    -70.00 LINEAR  9.9294E-06     42.77  2.7281E-05   -137.23
    5.00    250.00    -14.61    -5.67    -5.15      0.0052    -70.34 LEFT    9.9375E-06     42.93  2.7810E-05   -138.01
   10.00    250.00    -14.58    -5.18    -4.71      0.0189    -71.31 LEFT    9.9683E-06     43.40  2.9419E-05   -140.16
   15.00    250.00    -14.52    -4.41    -4.00      0.0369    -72.77 LEFT    1.0041E-05     44.15  3.2151E-05   -143.29
   20.00    250.00    -14.39    -3.42    -3.08      0.0545    -74.49 LEFT    1.0190E-05     45.11  3.6031E-05   -146.87
   25.00    250.00    -14.16    -2.29    -2.02      0.0689    -76.20 LEFT    1.0462E-05     46.14  4.1021E-05   -150.49
   30.00    250.00    -13.79    -1.11    -0.88      0.0791    -77.68 LEFT    1.0913E-05     47.04  4.6981E-05   -153.86
   35.00    250.00    -13.26     0.04     0.24      0.0861    -78.77 LEFT    1.1605E-05     47.60  5.3638E-05   -156.84
   40.00    250.00    -12.55     1.09     1.28      0.0912    -79.42 LEFT    1.2589E-05     47.61  6.0571E-05   -159.39
   45.00    250.00    -11.69     2.00     2.18      0.0957    -79.61 LEFT    1.3895E-05     47.02  6.7195E-05   -161.54
   50.00    250.00    -10.74     2.69     2.88      0.1004    -79.36 LEFT    1.5504E-05     45.87  7.2777E-05   -163.32
   55.00    250.00     -9.78     3.12     3.34      0.1060    -78.68 LEFT    1.7324E-05     44.33  7.6474E-05   -164.77
   60.00    250.00     -8.90     3.22     3.48      0.1128    -77.57 LEFT    1.9159E-05     42.60  7.7404E-05   -165.92
   65.00    250.00     -8.24     2.92     3.24      0.1210    -76.02 LEFT    2.0688E-05     40.83  7.4755E-05   -166.82
   70.00    250.00     -7.92     2.09     2.50      0.1308    -73.95 LEFT    2.1447E-05     39.13  6.7920E-05   -167.47
   75.00    250.00     -8.18     0.51     1.06      0.1419    -71.23 LEFT    2.0824E-05     37.52  5.6621E-05   -167.91
   80.00    250.00     -9.44    -2.29    -1.53      0.1538    -67.60 LEFT    1.8009E-05     35.95  4.1023E-05   -168.15
   85.00    250.00    -13.10    -7.79    -6.67      0.1642    -62.57 LEFT    1.1812E-05     34.24  2.1778E-05   -168.19
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3543E-16   -148.01  1.3205E-15     11.96
    0.00    255.00    -17.03    -5.59    -5.29      0.0000    -75.00 LINEAR  7.5139E-06     42.77  2.8042E-05   -137.23
    5.00    255.00    -17.03    -5.43    -5.14      0.0040    -75.26 LEFT    7.5212E-06     42.93  2.8591E-05   -138.01
   10.00    255.00    -16.99    -4.93    -4.67      0.0146    -76.02 LEFT    7.5479E-06     43.39  3.0258E-05   -140.17
   15.00    255.00    -16.92    -4.16    -3.93      0.0283    -77.15 LEFT    7.6086E-06     44.13  3.3090E-05   -143.31
   20.00    255.00    -16.79    -3.16    -2.98      0.0414    -78.47 LEFT    7.7285E-06     45.06  3.7113E-05   -146.90
   25.00    255.00    -16.55    -2.03    -1.88      0.0519    -79.77 LEFT    7.9426E-06     46.06  4.2291E-05   -150.52
   30.00    255.00    -16.18    -0.84    -0.71      0.0593    -80.88 LEFT    8.2938E-06     46.93  4.8478E-05   -153.89
   35.00    255.00    -15.63     0.32     0.43      0.0643    -81.70 LEFT    8.8273E-06     47.46  5.5395E-05   -156.87
   40.00    255.00    -14.92     1.38     1.48      0.0679    -82.19 LEFT    9.5825E-06     47.45  6.2605E-05   -159.43
   45.00    255.00    -14.06     2.29     2.39      0.0712    -82.34 LEFT    1.0580E-05     46.85  6.9503E-05   -161.58
   50.00    255.00    -13.11     2.99     3.09      0.0747    -82.15 LEFT    1.1806E-05     45.70  7.5327E-05   -163.35
   55.00    255.00    -12.15     3.42     3.54      0.0790    -81.66 LEFT    1.3190E-05     44.18  7.9201E-05   -164.80
   60.00    255.00    -11.27     3.53     3.67      0.0843    -80.85 LEFT    1.4584E-05     42.46  8.0206E-05   -165.96
   65.00    255.00    -10.61     3.23     3.41      0.0910    -79.70 LEFT    1.5742E-05     40.71  7.7496E-05   -166.85
   70.00    255.00    -10.30     2.40     2.63      0.0991    -78.17 LEFT    1.6315E-05     39.02  7.0435E-05   -167.51
   75.00    255.00    -10.56     0.83     1.13      0.1090    -76.14 LEFT    1.5836E-05     37.42  5.8734E-05   -167.95
   80.00    255.00    -11.82    -1.97    -1.54      0.1204    -73.38 LEFT    1.3692E-05     35.85  4.2563E-05   -168.18
   85.00    255.00    -15.49    -7.47    -6.83      0.1329    -69.45 LEFT    8.9795E-06     34.15  2.2599E-05   -168.23
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1107E-16   -148.10  1.3703E-15     11.92
    0.00    260.00    -20.50    -5.43    -5.29      0.0000    -80.00 LINEAR  5.0413E-06     42.77  2.8591E-05   -137.23
    5.00    260.00    -20.49    -5.26    -5.13      0.0027    -80.18 LEFT    5.0467E-06     42.92  2.9153E-05   -138.01
   10.00    260.00    -20.46    -4.76    -4.65      0.0099    -80.69 LEFT    5.0663E-06     43.38  3.0863E-05   -140.18
