


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00    215.00     -3.54    -4.39    -0.94      0.0819    -42.16 RIGHT   8.4586E-05   -305.49  7.6681E-05   -116.07
   65.00    215.00     -4.64    -5.59    -2.08      0.1020    -41.79 RIGHT   7.4583E-05   -307.72  6.6808E-05   -116.00
   70.00    215.00     -5.89    -7.18    -3.47      0.1245    -40.63 RIGHT   6.4579E-05   -310.21  5.5667E-05   -115.85
   75.00    215.00     -7.42    -9.36    -5.27      0.1486    -38.38 RIGHT   5.4113E-05   -312.98  4.3303E-05   -115.64
   80.00    215.00     -9.60   -12.60    -7.84      0.1726    -34.67 RIGHT   4.2106E-05   -316.17  2.9804E-05   -115.35
   85.00    215.00    -13.76   -18.39   -12.47      0.1927    -29.15 RIGHT   2.6097E-05   -320.18  1.5310E-05   -114.98
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0602E-15   -146.18  9.1504E-16   -294.54
    0.00    220.00      1.96     0.43     4.27      0.0000    -40.00 LINEAR  1.5929E-04   -294.90  1.3366E-04   -114.90
    5.00    220.00      1.91     0.42     4.24      0.0003    -40.09 RIGHT   1.5855E-04   -294.96  1.3347E-04   -114.93
   10.00    220.00      1.79     0.38     4.15      0.0013    -40.36 RIGHT   1.5632E-04   -295.13  1.3286E-04   -114.99
   15.00    220.00      1.59     0.31     4.00      0.0029    -40.81 RIGHT   1.5266E-04   -295.43  1.3181E-04   -115.09
   20.00    220.00      1.30     0.21     3.80      0.0054    -41.41 RIGHT   1.4767E-04   -295.85  1.3024E-04   -115.22
   25.00    220.00      0.92     0.06     3.52      0.0090    -42.16 RIGHT   1.4146E-04   -296.40  1.2807E-04   -115.37
   30.00    220.00      0.47    -0.14     3.19      0.0138    -43.01 RIGHT   1.3420E-04   -297.11  1.2521E-04   -115.53
   35.00    220.00     -0.08    -0.40     2.78      0.0200    -43.95 RIGHT   1.2607E-04   -297.99  1.2151E-04   -115.69
   40.00    220.00     -0.71    -0.73     2.29      0.0280    -44.90 RIGHT   1.1726E-04   -299.05  1.1687E-04   -115.84
   45.00    220.00     -1.42    -1.17     1.72      0.0380    -45.82 RIGHT   1.0800E-04   -300.32  1.1114E-04   -115.97
   50.00    220.00     -2.22    -1.73     1.04      0.0502    -46.62 RIGHT   9.8489E-05   -301.81  1.0420E-04   -116.06
   55.00    220.00     -3.11    -2.45     0.24      0.0649    -47.20 RIGHT   8.8922E-05   -303.55  9.5951E-05   -116.10
   60.00    220.00     -4.09    -3.37    -0.70      0.0823    -47.41 RIGHT   7.9433E-05   -305.53  8.6307E-05   -116.09
   65.00    220.00     -5.18    -4.56    -1.85      0.1026    -47.08 RIGHT   7.0062E-05   -307.77  7.5224E-05   -116.02
   70.00    220.00     -6.43    -6.14    -3.27      0.1262    -45.97 RIGHT   6.0681E-05   -310.26  6.2701E-05   -115.87
   75.00    220.00     -7.96    -8.32    -5.13      0.1528    -43.75 RIGHT   5.0858E-05   -313.05  4.8787E-05   -115.66
   80.00    220.00    -10.14   -11.57    -7.78      0.1816    -39.99 RIGHT   3.9578E-05   -316.24  3.3586E-05   -115.37
   85.00    220.00    -14.29   -17.35   -12.55      0.2096    -34.17 RIGHT   2.4533E-05   -320.26  1.7254E-05   -115.00
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9368E-15   -146.26  1.0313E-15   -294.56
    0.00    225.00      1.26     1.26     4.27      0.0000    -45.00 LINEAR  1.4704E-04   -294.90  1.4704E-04   -114.90
    5.00    225.00      1.22     1.25     4.24      0.0003    -45.09 RIGHT   1.4635E-04   -294.96  1.4683E-04   -114.93
   10.00    225.00      1.10     1.21     4.16      0.0013    -45.37 RIGHT   1.4432E-04   -295.13  1.4618E-04   -114.99
   15.00    225.00      0.89     1.14     4.03      0.0030    -45.82 RIGHT   1.4097E-04   -295.43  1.4506E-04   -115.09
   20.00    225.00      0.61     1.04     3.84      0.0055    -46.43 RIGHT   1.3641E-04   -295.85  1.4338E-04   -115.22
   25.00    225.00      0.24     0.90     3.59      0.0090    -47.18 RIGHT   1.3072E-04   -296.41  1.4105E-04   -115.37
   30.00    225.00     -0.22     0.71     3.28      0.0137    -48.03 RIGHT   1.2407E-04   -297.12  1.3795E-04   -115.54
   35.00    225.00     -0.75     0.45     2.90      0.0199    -48.96 RIGHT   1.1660E-04   -298.00  1.3394E-04   -115.70
   40.00    225.00     -1.38     0.12     2.44      0.0277    -49.91 RIGHT   1.0851E-04   -299.07  1.2889E-04   -115.85
   45.00    225.00     -2.09    -0.32     1.90      0.0373    -50.82 RIGHT   9.9988E-05   -300.34  1.2263E-04   -115.98
   50.00    225.00     -2.89    -0.87     1.25      0.0490    -51.62 RIGHT   9.1227E-05   -301.84  1.1504E-04   -116.07
   55.00    225.00     -3.77    -1.58     0.47      0.0632    -52.19 RIGHT   8.2402E-05   -303.58  1.0598E-04   -116.12
   60.00    225.00     -4.75    -2.50    -0.47      0.0801    -52.42 RIGHT   7.3638E-05   -305.57  9.5370E-05   -116.11
   65.00    225.00     -5.83    -3.69    -1.62      0.1001    -52.14 RIGHT   6.4973E-05   -307.82  8.3156E-05   -116.03
   70.00    225.00     -7.08    -5.27    -3.07      0.1238    -51.12 RIGHT   5.6288E-05   -310.32  6.9336E-05   -115.89
   75.00    225.00     -8.61    -7.45    -4.98      0.1519    -49.02 RIGHT   4.7187E-05   -313.11  5.3964E-05   -115.68
   80.00    225.00    -10.79   -10.69    -7.73      0.1847    -45.36 RIGHT   3.6727E-05   -316.32  3.7157E-05   -115.39
   85.00    225.00    -14.94   -16.47   -12.63      0.2208    -39.46 RIGHT   2.2767E-05   -320.33  1.9091E-05   -115.02
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7975E-15   -146.34  1.1412E-15   -294.58
    0.00    230.00      0.43     1.96     4.27      0.0000    -50.00 LINEAR  1.3366E-04   -294.90  1.5929E-04   -114.90
    5.00    230.00      0.39     1.94     4.25      0.0003    -50.09 RIGHT   1.3305E-04   -294.96  1.5907E-04   -114.93
   10.00    230.00      0.27     1.91     4.18      0.0013    -50.36 RIGHT   1.3121E-04   -295.14  1.5840E-04   -114.99
   15.00    230.00      0.07     1.84     4.06      0.0029    -50.80 RIGHT   1.2820E-04   -295.43  1.5721E-04   -115.09
   20.00    230.00     -0.21     1.74     3.88      0.0054    -51.40 RIGHT   1.2409E-04   -295.85  1.5544E-04   -115.22
   25.00    230.00     -0.58     1.60     3.66      0.0088    -52.13 RIGHT   1.1897E-04   -296.42  1.5297E-04   -115.38
   30.00    230.00     -1.03     1.41     3.37      0.0133    -52.96 RIGHT   1.1296E-04   -297.13  1.4968E-04   -115.54
   35.00    230.00     -1.57     1.16     3.02      0.0192    -53.86 RIGHT   1.0621E-04   -298.01  1.4540E-04   -115.71
   40.00    230.00     -2.19     0.83     2.59      0.0265    -54.78 RIGHT   9.8888E-05   -299.08  1.3998E-04   -115.86
   45.00    230.00     -2.89     0.41     2.07      0.0356    -55.65 RIGHT   9.1166E-05   -300.36  1.3326E-04   -115.99
   50.00    230.00     -3.68    -0.15     1.45      0.0466    -56.41 RIGHT   8.3217E-05   -301.87  1.2507E-04   -116.08
   55.00    230.00     -4.56    -0.85     0.69      0.0598    -56.97 RIGHT   7.5200E-05   -303.61  1.1528E-04   -116.13
   60.00    230.00     -5.54    -1.77    -0.24      0.0757    -57.21 RIGHT   6.7228E-05   -305.61  1.0378E-04   -116.12
   65.00    230.00     -6.62    -2.95    -1.40      0.0947    -56.98 RIGHT   5.9338E-05   -307.87  9.0527E-05   -116.05
   70.00    230.00     -7.87    -4.53    -2.87      0.1179    -56.06 RIGHT   5.1421E-05   -310.38  7.5507E-05   -115.91
   75.00    230.00     -9.40    -6.70    -4.83      0.1464    -54.14 RIGHT   4.3115E-05   -313.18  5.8783E-05   -115.69
   80.00    230.00    -11.57    -9.94    -7.67      0.1818    -50.71 RIGHT   3.3563E-05   -316.39  4.0483E-05   -115.41
   85.00    230.00    -15.72   -15.73   -12.71      0.2251    -44.99 RIGHT   2.0808E-05   -320.41  2.0803E-05   -115.04
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6428E-15   -146.42  1.2435E-15   -294.60
    0.00    235.00     -0.56     2.54     4.27      0.0000    -55.00 LINEAR  1.1927E-04   -294.90  1.7034E-04   -114.90
    5.00    235.00     -0.60     2.53     4.25      0.0003    -55.09 RIGHT   1.1873E-04   -294.96  1.7011E-04   -114.93
   10.00    235.00     -0.72     2.49     4.19      0.0012    -55.35 RIGHT   1.1711E-04   -295.14  1.6941E-04   -114.99
   15.00    235.00     -0.92     2.43     4.08      0.0028    -55.76 RIGHT   1.1445E-04   -295.43  1.6818E-04   -115.09
   20.00    235.00     -1.20     2.33     3.93      0.0051    -56.33 RIGHT   1.1081E-04   -295.86  1.6634E-04   -115.23
   25.00    235.00     -1.56     2.20     3.72      0.0083    -57.02 RIGHT   1.0627E-04   -296.42  1.6376E-04   -115.38
   30.00    235.00     -2.01     2.01     3.46      0.0125    -57.80 RIGHT   1.0095E-04   -297.14  1.6030E-04   -115.55
   35.00    235.00     -2.54     1.76     3.13      0.0179    -58.65 RIGHT   9.4960E-05   -298.02  1.5579E-04   -115.72
   40.00    235.00     -3.15     1.44     2.73      0.0246    -59.50 RIGHT   8.8455E-05   -299.10  1.5006E-04   -115.87
   45.00    235.00     -3.86     1.01     2.24      0.0329    -60.32 RIGHT   8.1586E-05   -300.38  1.4292E-04   -116.00
   50.00    235.00     -4.64     0.47     1.63      0.0429    -61.03 RIGHT   7.4507E-05   -301.89  1.3420E-04   -116.10
   55.00    235.00     -5.52    -0.24     0.89      0.0550    -61.55 RIGHT   6.7358E-05   -303.64  1.2375E-04   -116.14
   60.00    235.00     -6.49    -1.15    -0.03      0.0695    -61.79 RIGHT   6.0240E-05   -305.65  1.1146E-04   -116.14
   65.00    235.00     -7.57    -2.33    -1.19      0.0871    -61.61 RIGHT   5.3187E-05   -307.91  9.7261E-05   -116.07
   70.00    235.00     -8.81    -3.90    -2.69      0.1089    -60.81 RIGHT   4.6103E-05   -310.43  8.1150E-05   -115.93
   75.00    235.00    -10.34    -6.08    -4.69      0.1366    -59.10 RIGHT   3.8665E-05   -313.24  6.3193E-05   -115.71
   80.00    235.00    -12.52    -9.31    -7.62      0.1730    -56.00 RIGHT   3.0103E-05   -316.46  4.3529E-05   -115.42
   85.00    235.00    -16.67   -15.10   -12.80      0.2216    -50.70 RIGHT   1.8664E-05   -320.49  2.2370E-05   -115.06
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4737E-15   -146.49  1.3373E-15   -294.63
    0.00    240.00     -1.75     3.02     4.27      0.0000    -60.00 LINEAR  1.0397E-04   -294.90  1.8009E-04   -114.90
    5.00    240.00     -1.79     3.01     4.25      0.0003    -60.08 RIGHT   1.0350E-04   -294.96  1.7985E-04   -114.93
   10.00    240.00     -1.91     2.97     4.20      0.0011    -60.32 RIGHT   1.0210E-04   -295.14  1.7913E-04   -114.99
   15.00    240.00     -2.11     2.91     4.10      0.0025    -60.70 RIGHT   9.9805E-05   -295.43  1.7787E-04   -115.10
   20.00    240.00     -2.38     2.82     3.97      0.0046    -61.22 RIGHT   9.6658E-05   -295.86  1.7597E-04   -115.23
   25.00    240.00     -2.74     2.69     3.78      0.0075    -61.85 RIGHT   9.2733E-05   -296.43  1.7330E-04   -115.39
   30.00    240.00     -3.19     2.51     3.54      0.0113    -62.56 RIGHT   8.8121E-05   -297.15  1.6971E-04   -115.56
   35.00    240.00     -3.71     2.26     3.24      0.0162    -63.33 RIGHT   8.2931E-05   -298.04  1.6501E-04   -115.73
   40.00    240.00     -4.33     1.94     2.86      0.0222    -64.10 RIGHT   7.7284E-05   -299.11  1.5901E-04   -115.88
   45.00    240.00     -5.03     1.52     2.39      0.0295    -64.84 RIGHT   7.1314E-05   -300.40  1.5151E-04   -116.01
   50.00    240.00     -5.81     0.98     1.80      0.0383    -65.48 RIGHT   6.5155E-05   -301.91  1.4233E-04   -116.11
   55.00    240.00     -6.68     0.28     1.07      0.0490    -65.95 RIGHT   5.8926E-05   -303.67  1.3131E-04   -116.16
   60.00    240.00     -7.65    -0.63     0.16      0.0618    -66.18 RIGHT   5.2719E-05   -305.69  1.1832E-04   -116.15
   65.00    240.00     -8.73    -1.81    -1.00      0.0776    -66.04 RIGHT   4.6560E-05   -307.96  1.0328E-04   -116.08
   70.00    240.00     -9.97    -3.38    -2.52      0.0974    -65.37 RIGHT   4.0369E-05   -310.49  8.6201E-05   -115.94
   75.00    240.00    -11.49    -5.55    -4.56      0.1232    -63.90 RIGHT   3.3862E-05   -313.30  6.7143E-05   -115.73
   80.00    240.00    -13.67    -8.78    -7.56      0.1587    -61.20 RIGHT   2.6368E-05   -316.53  4.6258E-05   -115.44
   85.00    240.00    -17.82   -14.57   -12.88      0.2097    -56.50 RIGHT   1.6350E-05   -320.56  2.3776E-05   -115.08
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2909E-15   -146.57  1.4213E-15   -294.64
    0.00    245.00     -3.21     3.42     4.27      0.0000    -65.00 LINEAR  8.7881E-05   -294.90  1.8846E-04   -114.90
    5.00    245.00     -3.25     3.40     4.25      0.0002    -65.07 RIGHT   8.7487E-05   -294.96  1.8823E-04   -114.93
   10.00    245.00     -3.37     3.37     4.21      0.0010    -65.28 RIGHT   8.6315E-05   -295.14  1.8750E-04   -114.99
   15.00    245.00     -3.56     3.31     4.12      0.0022    -65.62 RIGHT   8.4388E-05   -295.44  1.8621E-04   -115.10
   20.00    245.00     -3.84     3.22     4.00      0.0041    -66.08 RIGHT   8.1748E-05   -295.86  1.8427E-04   -115.23
   25.00    245.00     -4.20     3.09     3.83      0.0066    -66.63 RIGHT   7.8453E-05   -296.43  1.8153E-04   -115.39
   30.00    245.00     -4.64     2.91     3.62      0.0099    -67.25 RIGHT   7.4578E-05   -297.15  1.7783E-04   -115.56
   35.00    245.00     -5.16     2.67     3.33      0.0141    -67.92 RIGHT   7.0212E-05   -298.05  1.7297E-04   -115.73
   40.00    245.00     -5.77     2.35     2.98      0.0192    -68.59 RIGHT   6.5458E-05   -299.13  1.6675E-04   -115.89
   45.00    245.00     -6.46     1.94     2.52      0.0255    -69.23 RIGHT   6.0426E-05   -300.42  1.5896E-04   -116.02
   50.00    245.00     -7.25     1.40     1.95      0.0330    -69.78 RIGHT   5.5228E-05   -301.94  1.4939E-04   -116.12
   55.00    245.00     -8.12     0.70     1.24      0.0421    -70.20 RIGHT   4.9966E-05   -303.70  1.3787E-04   -116.17
   60.00    245.00     -9.08    -0.20     0.33      0.0530    -70.41 RIGHT   4.4717E-05   -305.72  1.2428E-04   -116.16
   65.00    245.00    -10.16    -1.38    -0.84      0.0666    -70.30 RIGHT   3.9505E-05   -308.00  1.0852E-04   -116.09
   70.00    245.00    -11.39    -2.95    -2.37      0.0839    -69.75 RIGHT   3.4260E-05   -310.53  9.0597E-05   -115.96
   75.00    245.00    -12.92    -5.11    -4.45      0.1069    -68.53 RIGHT   2.8743E-05   -313.36  7.0583E-05   -115.74
   80.00    245.00    -15.09    -8.35    -7.52      0.1396    -66.28 RIGHT   2.2384E-05   -316.59  4.8636E-05   -115.46
   85.00    245.00    -19.24   -14.13   -12.96      0.1895    -62.31 RIGHT   1.3881E-05   -320.62  2.5000E-05   -115.09
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0960E-15   -146.63  1.4946E-15   -294.65
    0.00    250.00     -5.05     3.73     4.27      0.0000    -70.00 LINEAR  7.1121E-05   -294.90  1.9540E-04   -114.90
    5.00    250.00     -5.09     3.72     4.26      0.0002    -70.06 RIGHT   7.0805E-05   -294.96  1.9517E-04   -114.93
   10.00    250.00     -5.20     3.69     4.21      0.0008    -70.24 RIGHT   6.9863E-05   -295.14  1.9443E-04   -114.99
   15.00    250.00     -5.40     3.63     4.14      0.0019    -70.52 RIGHT   6.8315E-05   -295.44  1.9313E-04   -115.10
   20.00    250.00     -5.67     3.54     4.03      0.0034    -70.90 RIGHT   6.6192E-05   -295.87  1.9116E-04   -115.23
   25.00    250.00     -6.03     3.41     3.88      0.0055    -71.36 RIGHT   6.3542E-05   -296.44  1.8837E-04   -115.39
   30.00    250.00     -6.46     3.24     3.68      0.0082    -71.88 RIGHT   6.0422E-05   -297.16  1.8458E-04   -115.57
   35.00    250.00     -6.99     3.00     3.41      0.0116    -72.43 RIGHT   5.6903E-05   -298.05  1.7960E-04   -115.74
   40.00    250.00     -7.59     2.68     3.07      0.0158    -72.99 RIGHT   5.3069E-05   -299.14  1.7321E-04   -115.90
   45.00    250.00     -8.28     2.27     2.64      0.0209    -73.51 RIGHT   4.9006E-05   -300.43  1.6517E-04   -116.03
   50.00    250.00     -9.06     1.73     2.08      0.0271    -73.97 RIGHT   4.4805E-05   -301.95  1.5528E-04   -116.13
   55.00    250.00     -9.93     1.04     1.37      0.0344    -74.32 RIGHT   4.0549E-05   -303.72  1.4336E-04   -116.18
   60.00    250.00    -10.89     0.14     0.47      0.0434    -74.49 RIGHT   3.6300E-05   -305.75  1.2926E-04   -116.18
   65.00    250.00    -11.97    -1.03    -0.70      0.0545    -74.42 RIGHT   3.2076E-05   -308.03  1.1290E-04   -116.11
   70.00    250.00    -13.20    -2.60    -2.24      0.0688    -73.98 RIGHT   2.7823E-05   -310.58  9.4281E-05   -115.97
   75.00    250.00    -14.72    -4.77    -4.35      0.0882    -73.02 RIGHT   2.3346E-05   -313.40  7.3467E-05   -115.76
   80.00    250.00    -16.90    -8.00    -7.47      0.1164    -71.22 RIGHT   1.8183E-05   -316.64  5.0630E-05   -115.47
   85.00    250.00    -21.05   -13.78   -13.03      0.1616    -68.05 RIGHT   1.1276E-05   -320.68  2.6028E-05   -115.11
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9035E-16   -146.68  1.5561E-15   -294.67
    0.00    255.00     -7.47     3.97     4.27      0.0000    -75.00 LINEAR  5.3820E-05   -294.90  2.0086E-04   -114.90
    5.00    255.00     -7.51     3.96     4.26      0.0002    -75.05 RIGHT   5.3582E-05   -294.96  2.0062E-04   -114.93
   10.00    255.00     -7.62     3.93     4.22      0.0006    -75.18 RIGHT   5.2874E-05   -295.14  1.9988E-04   -114.99
   15.00    255.00     -7.82     3.87     4.15      0.0014    -75.40 RIGHT   5.1709E-05   -295.44  1.9857E-04   -115.10
   20.00    255.00     -8.09     3.78     4.06      0.0026    -75.70 RIGHT   5.0111E-05   -295.87  1.9658E-04   -115.24
   25.00    255.00     -8.44     3.66     3.92      0.0043    -76.06 RIGHT   4.8115E-05   -296.44  1.9375E-04   -115.40
   30.00    255.00     -8.88     3.48     3.73      0.0063    -76.46 RIGHT   4.5764E-05   -297.16  1.8991E-04   -115.57
   35.00    255.00     -9.40     3.25     3.48      0.0089    -76.88 RIGHT   4.3111E-05   -298.06  1.8483E-04   -115.74
   40.00    255.00    -10.00     2.93     3.15      0.0121    -77.31 RIGHT   4.0217E-05   -299.15  1.7830E-04   -115.90
   45.00    255.00    -10.69     2.52     2.73      0.0160    -77.71 RIGHT   3.7149E-05   -300.44  1.7008E-04   -116.04
   50.00    255.00    -11.47     1.99     2.18      0.0207    -78.06 RIGHT   3.3974E-05   -301.97  1.5994E-04   -116.14
   55.00    255.00    -12.33     1.30     1.48      0.0263    -78.33 RIGHT   3.0754E-05   -303.74  1.4770E-04   -116.19
   60.00    255.00    -13.29     0.40     0.58      0.0331    -78.47 RIGHT   2.7537E-05   -305.77  1.3321E-04   -116.18
   65.00    255.00    -14.36    -0.77    -0.59      0.0415    -78.42 RIGHT   2.4338E-05   -308.06  1.1638E-04   -116.12
   70.00    255.00    -15.60    -2.34    -2.13      0.0525    -78.10 RIGHT   2.1114E-05   -310.61  9.7203E-05   -115.98
   75.00    255.00    -17.12    -4.50    -4.27      0.0676    -77.38 RIGHT   1.7719E-05   -313.44  7.5756E-05   -115.77
   80.00    255.00    -19.29    -7.73    -7.44      0.0901    -76.04 RIGHT   1.3802E-05   -316.68  5.2214E-05   -115.48
   85.00    255.00    -23.44   -13.51   -13.09      0.1271    -73.69 RIGHT   8.5597E-06   -320.72  2.6844E-05   -115.12
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7583E-16   -146.73  1.6049E-15   -294.68
    0.00    260.00    -10.94     4.14     4.27      0.0000    -80.00 LINEAR  3.6109E-05   -294.90  2.0479E-04   -114.90
    5.00    260.00    -10.97     4.13     4.26      0.0001    -80.03 RIGHT   3.5950E-05   -294.96  2.0455E-04   -114.93
