


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   70.00    215.00     -4.54    -5.36    -1.92      0.0403    -42.32 RIGHT   8.8496E-05   -182.79  8.0600E-05   -358.15
   75.00    215.00     -6.00    -7.45    -3.65      0.0547    -40.20 RIGHT   7.4851E-05   -184.47  6.3314E-05   -358.12
   80.00    215.00     -8.14   -10.63    -6.20      0.0716    -36.80 RIGHT   5.8521E-05   -186.51  4.3920E-05   -357.98
   85.00    215.00    -12.30   -16.37   -10.87      0.0907    -31.84 RIGHT   3.6213E-05   -189.26  2.2689E-05   -357.73
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8327E-15   -373.55  1.3608E-15   -177.38
    0.00    220.00      2.39     0.87     4.71      0.0000    -40.00 LINEAR  1.9672E-04   -174.06  1.6506E-04   -354.06
    5.00    220.00      2.36     0.87     4.69      0.0002    -40.12 LEFT    1.9589E-04   -174.10  1.6506E-04   -354.12
   10.00    220.00      2.25     0.87     4.62      0.0006    -40.47 LEFT    1.9341E-04   -174.20  1.6502E-04   -354.28
   15.00    220.00      2.06     0.86     4.51      0.0013    -41.05 LEFT    1.8935E-04   -174.37  1.6487E-04   -354.53
   20.00    220.00      1.81     0.84     4.36      0.0021    -41.82 LEFT    1.8381E-04   -174.62  1.6447E-04   -354.86
   25.00    220.00      1.47     0.80     4.16      0.0027    -42.76 LEFT    1.7693E-04   -174.95  1.6363E-04   -355.25
   30.00    220.00      1.07     0.72     3.91      0.0029    -43.84 LEFT    1.6886E-04   -175.36  1.6213E-04   -355.69
   35.00    220.00      0.59     0.58     3.60      0.0024    -44.98 LEFT    1.5980E-04   -175.87  1.5969E-04   -356.14
   40.00    220.00      0.04     0.38     3.22      0.0009    -46.13 LEFT    1.4996E-04   -176.49  1.5602E-04   -356.59
   45.00    220.00     -0.59     0.08     2.77      0.0017    -47.21 RIGHT   1.3956E-04   -177.22  1.5078E-04   -357.02
   50.00    220.00     -1.28    -0.34     2.23      0.0058    -48.13 RIGHT   1.2878E-04   -178.08  1.4366E-04   -357.40
   55.00    220.00     -2.06    -0.92     1.56      0.0116    -48.76 RIGHT   1.1779E-04   -179.07  1.3437E-04   -357.73
   60.00    220.00     -2.92    -1.71     0.74      0.0192    -48.99 RIGHT   1.0667E-04   -180.20  1.2266E-04   -357.98
   65.00    220.00     -3.89    -2.78    -0.29      0.0290    -48.66 RIGHT   9.5361E-05   -181.49  1.0837E-04   -358.14
   70.00    220.00     -5.04    -4.26    -1.62      0.0413    -47.56 RIGHT   8.3600E-05   -182.95  9.1411E-05   -358.20
   75.00    220.00     -6.49    -6.35    -3.41      0.0566    -45.46 RIGHT   7.0721E-05   -184.65  7.1848E-05   -358.17
   80.00    220.00     -8.63    -9.53    -6.04      0.0755    -42.01 RIGHT   5.5296E-05   -186.71  4.9861E-05   -358.03
   85.00    220.00    -12.80   -15.26   -10.85      0.0983    -36.82 RIGHT   3.4218E-05   -189.47  2.5765E-05   -357.78
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6766E-15   -373.76  1.5454E-15   -177.43
    0.00    225.00      1.70     1.70     4.71      0.0000    -45.00 LINEAR  1.8158E-04   -174.06  1.8158E-04   -354.06
    5.00    225.00      1.66     1.70     4.69      0.0002    -45.12 LEFT    1.8084E-04   -174.10  1.8160E-04   -354.12
   10.00    225.00      1.56     1.70     4.64      0.0007    -45.48 LEFT    1.7862E-04   -174.20  1.8162E-04   -354.28
   15.00    225.00      1.38     1.70     4.55      0.0013    -46.06 LEFT    1.7497E-04   -174.38  1.8156E-04   -354.53
   20.00    225.00      1.13     1.68     4.42      0.0021    -46.84 LEFT    1.6998E-04   -174.63  1.8125E-04   -354.87
   25.00    225.00      0.80     1.65     4.26      0.0026    -47.78 LEFT    1.6377E-04   -174.96  1.8050E-04   -355.27
   30.00    225.00      0.41     1.58     4.04      0.0028    -48.85 LEFT    1.5646E-04   -175.39  1.7904E-04   -355.71
   35.00    225.00     -0.06     1.46     3.77      0.0022    -49.98 LEFT    1.4823E-04   -175.91  1.7655E-04   -356.17
   40.00    225.00     -0.61     1.26     3.44      0.0007    -51.12 LEFT    1.3926E-04   -176.54  1.7269E-04   -356.62
   45.00    225.00     -1.22     0.98     3.03      0.0019    -52.17 RIGHT   1.2974E-04   -177.28  1.6709E-04   -357.06
   50.00    225.00     -1.91     0.57     2.51      0.0060    -53.06 RIGHT   1.1984E-04   -178.16  1.5939E-04   -357.44
   55.00    225.00     -2.68    -0.00     1.87      0.0116    -53.68 RIGHT   1.0971E-04   -179.17  1.4925E-04   -357.77
   60.00    225.00     -3.53    -0.79     1.06      0.0191    -53.92 RIGHT   9.9413E-05   -180.32  1.3638E-04   -358.02
   65.00    225.00     -4.50    -1.86     0.03      0.0287    -53.61 RIGHT   8.8918E-05   -181.63  1.2059E-04   -358.19
   70.00    225.00     -5.64    -3.33    -1.32      0.0410    -52.57 RIGHT   7.7976E-05   -183.12  1.0180E-04   -358.25
   75.00    225.00     -7.09    -5.41    -3.16      0.0567    -50.55 RIGHT   6.5975E-05   -184.83  8.0062E-05   -358.22
   80.00    225.00     -9.23    -8.58    -5.88      0.0770    -47.16 RIGHT   5.1589E-05   -186.91  5.5585E-05   -358.08
   85.00    225.00    -13.40   -14.32   -10.82      0.1032    -41.92 RIGHT   3.1925E-05   -189.68  2.8730E-05   -357.84
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4972E-15   -373.98  1.7234E-15   -177.48
    0.00    230.00      0.87     2.39     4.71      0.0000    -50.00 LINEAR  1.6506E-04   -174.06  1.9672E-04   -354.06
    5.00    230.00      0.84     2.40     4.70      0.0002    -50.12 LEFT    1.6441E-04   -174.10  1.9676E-04   -354.12
   10.00    230.00      0.73     2.40     4.66      0.0006    -50.47 LEFT    1.6245E-04   -174.21  1.9685E-04   -354.28
   15.00    230.00      0.56     2.40     4.59      0.0013    -51.04 LEFT    1.5922E-04   -174.38  1.9690E-04   -354.54
   20.00    230.00      0.31     2.39     4.49      0.0020    -51.80 LEFT    1.5480E-04   -174.64  1.9672E-04   -354.88
   25.00    230.00     -0.00     2.37     4.35      0.0025    -52.72 LEFT    1.4928E-04   -174.98  1.9609E-04   -355.28
   30.00    230.00     -0.39     2.31     4.17      0.0026    -53.75 LEFT    1.4277E-04   -175.41  1.9471E-04   -355.73
   35.00    230.00     -0.85     2.19     3.94      0.0020    -54.84 LEFT    1.3541E-04   -175.95  1.9222E-04   -356.19
   40.00    230.00     -1.38     2.01     3.65      0.0005    -55.92 LEFT    1.2736E-04   -176.59  1.8824E-04   -356.65
   45.00    230.00     -1.99     1.74     3.27      0.0020    -56.92 RIGHT   1.1878E-04   -177.35  1.8236E-04   -357.09
   50.00    230.00     -2.67     1.34     2.79      0.0059    -57.76 RIGHT   1.0983E-04   -178.24  1.7415E-04   -357.48
   55.00    230.00     -3.43     0.77     2.17      0.0113    -58.35 RIGHT   1.0062E-04   -179.26  1.6325E-04   -357.81
   60.00    230.00     -4.28     0.00     1.38      0.0184    -58.58 RIGHT   9.1242E-05   -180.44  1.4932E-04   -358.07
   65.00    230.00     -5.24    -1.06     0.34      0.0276    -58.31 RIGHT   8.1650E-05   -181.77  1.3215E-04   -358.23
   70.00    230.00     -6.38    -2.53    -1.03      0.0395    -57.36 RIGHT   7.1625E-05   -183.28  1.1164E-04   -358.30
   75.00    230.00     -7.83    -4.61    -2.92      0.0551    -55.46 RIGHT   6.0611E-05   -185.02  8.7855E-05   -358.27
   80.00    230.00     -9.97    -7.77    -5.72      0.0761    -52.25 RIGHT   4.7399E-05   -187.11  6.1022E-05   -358.13
   85.00    230.00    -14.14   -13.50   -10.80      0.1049    -47.13 RIGHT   2.9333E-05   -189.90  3.1549E-05   -357.89
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2944E-15   -374.20  1.8927E-15   -177.54
    0.00    235.00     -0.12     2.98     4.71      0.0000    -55.00 LINEAR  1.4729E-04   -174.06  2.1035E-04   -354.06
    5.00    235.00     -0.15     2.98     4.70      0.0002    -55.11 LEFT    1.4672E-04   -174.10  2.1043E-04   -354.12
   10.00    235.00     -0.25     2.99     4.67      0.0006    -55.45 LEFT    1.4502E-04   -174.21  2.1060E-04   -354.28
   15.00    235.00     -0.42     2.99     4.62      0.0012    -55.99 LEFT    1.4222E-04   -174.39  2.1076E-04   -354.54
   20.00    235.00     -0.66     2.99     4.55      0.0019    -56.71 LEFT    1.3838E-04   -174.65  2.1073E-04   -354.89
   25.00    235.00     -0.97     2.97     4.44      0.0023    -57.57 LEFT    1.3356E-04   -175.00  2.1025E-04   -355.30
   30.00    235.00     -1.35     2.92     4.30      0.0024    -58.54 LEFT    1.2787E-04   -175.44  2.0898E-04   -355.75
   35.00    235.00     -1.80     2.82     4.11      0.0018    -59.55 LEFT    1.2141E-04   -175.98  2.0654E-04   -356.22
   40.00    235.00     -2.32     2.65     3.85      0.0004    -60.55 LEFT    1.1432E-04   -176.63  2.0249E-04   -356.68
   45.00    235.00     -2.92     2.38     3.50      0.0021    -61.48 RIGHT   1.0673E-04   -177.41  1.9639E-04   -357.12
   50.00    235.00     -3.59     1.99     3.05      0.0057    -62.26 RIGHT   9.8772E-05   -178.31  1.8777E-04   -357.52
   55.00    235.00     -4.34     1.44     2.46      0.0107    -62.80 RIGHT   9.0568E-05   -179.36  1.7620E-04   -357.85
   60.00    235.00     -5.19     0.67     1.67      0.0173    -63.02 RIGHT   8.2178E-05   -180.55  1.6132E-04   -358.11
   65.00    235.00     -6.15    -0.38     0.64      0.0258    -62.78 RIGHT   7.3573E-05   -181.91  1.4289E-04   -358.28
   70.00    235.00     -7.28    -1.84    -0.75      0.0369    -61.93 RIGHT   6.4560E-05   -183.44  1.2080E-04   -358.35
   75.00    235.00     -8.73    -3.92    -2.68      0.0518    -60.21 RIGHT   5.4642E-05   -185.20  9.5119E-05   -358.32
   80.00    235.00    -10.87    -7.08    -5.56      0.0727    -57.25 RIGHT   4.2734E-05   -187.31  6.6095E-05   -358.18
   85.00    235.00    -15.03   -12.81   -10.77      0.1030    -52.43 RIGHT   2.6447E-05   -190.10  3.4181E-05   -357.94
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0687E-15   -374.41  2.0508E-15   -177.58
    0.00    240.00     -1.31     3.46     4.71      0.0000    -60.00 LINEAR  1.2840E-04   -174.06  2.2239E-04   -354.06
    5.00    240.00     -1.34     3.46     4.70      0.0001    -60.10 LEFT    1.2791E-04   -174.10  2.2249E-04   -354.12
   10.00    240.00     -1.44     3.47     4.69      0.0006    -60.41 LEFT    1.2647E-04   -174.21  2.2275E-04   -354.29
   15.00    240.00     -1.61     3.49     4.66      0.0011    -60.91 LEFT    1.2410E-04   -174.40  2.2304E-04   -354.55
   20.00    240.00     -1.84     3.49     4.61      0.0017    -61.57 LEFT    1.2083E-04   -174.66  2.2316E-04   -354.90
   25.00    240.00     -2.14     3.48     4.53      0.0021    -62.35 LEFT    1.1672E-04   -175.02  2.2284E-04   -355.31
   30.00    240.00     -2.51     3.43     4.42      0.0021    -63.23 LEFT    1.1185E-04   -175.46  2.2170E-04   -355.77
   35.00    240.00     -2.95     3.34     4.26      0.0015    -64.14 LEFT    1.0631E-04   -176.01  2.1934E-04   -356.24
   40.00    240.00     -3.46     3.18     4.03      0.0002    -65.04 LEFT    1.0020E-04   -176.68  2.1528E-04   -356.71
   45.00    240.00     -4.05     2.92     3.72      0.0020    -65.87 RIGHT   9.3637E-05   -177.47  2.0902E-04   -357.15
   50.00    240.00     -4.72     2.54     3.29      0.0053    -66.56 RIGHT   8.6736E-05   -178.39  2.0005E-04   -357.55
   55.00    240.00     -5.46     2.00     2.71      0.0098    -67.05 RIGHT   7.9592E-05   -179.45  1.8791E-04   -357.89
   60.00    240.00     -6.30     1.24     1.94      0.0156    -67.25 RIGHT   7.2263E-05   -180.66  1.7220E-04   -358.15
   65.00    240.00     -7.26     0.19     0.91      0.0233    -67.05 RIGHT   6.4725E-05   -182.03  1.5265E-04   -358.32
   70.00    240.00     -8.39    -1.26    -0.49      0.0334    -66.31 RIGHT   5.6812E-05   -183.58  1.2914E-04   -358.40
   75.00    240.00     -9.84    -3.33    -2.46      0.0472    -64.80 RIGHT   4.8093E-05   -185.36  1.0174E-04   -358.37
   80.00    240.00    -11.97    -6.49    -5.41      0.0670    -62.17 RIGHT   3.7615E-05   -187.49  7.0721E-05   -358.23
   85.00    240.00    -16.14   -12.22   -10.74      0.0975    -57.79 RIGHT   2.3279E-05   -190.29  3.6581E-05   -357.99
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8209E-15   -374.61  2.1950E-15   -177.63
    0.00    245.00     -2.77     3.86     4.71      0.0000    -65.00 LINEAR  1.0853E-04   -174.06  2.3274E-04   -354.06
    5.00    245.00     -2.80     3.86     4.71      0.0001    -65.09 LEFT    1.0813E-04   -174.10  2.3286E-04   -354.12
   10.00    245.00     -2.90     3.87     4.70      0.0005    -65.36 LEFT    1.0694E-04   -174.21  2.3320E-04   -354.29
   15.00    245.00     -3.06     3.89     4.69      0.0010    -65.80 LEFT    1.0498E-04   -174.40  2.3362E-04   -354.55
   20.00    245.00     -3.29     3.90     4.66      0.0015    -66.38 LEFT    1.0228E-04   -174.67  2.3389E-04   -354.91
   25.00    245.00     -3.58     3.89     4.61      0.0018    -67.07 LEFT    9.8883E-05   -175.03  2.3373E-04   -355.32
   30.00    245.00     -3.94     3.86     4.52      0.0018    -67.83 LEFT    9.4837E-05   -175.49  2.3275E-04   -355.78
   35.00    245.00     -4.38     3.77     4.39      0.0013    -68.62 LEFT    9.0219E-05   -176.04  2.3048E-04   -356.26
   40.00    245.00     -4.88     3.62     4.19      0.0001    -69.40 LEFT    8.5112E-05   -176.72  2.2643E-04   -356.73
   45.00    245.00     -5.46     3.37     3.90      0.0019    -70.11 RIGHT   7.9608E-05   -177.52  2.2006E-04   -357.18
   50.00    245.00     -6.12     3.00     3.50      0.0047    -70.71 RIGHT   7.3799E-05   -178.45  2.1081E-04   -357.58
   55.00    245.00     -6.86     2.46     2.94      0.0086    -71.13 RIGHT   6.7768E-05   -179.53  1.9819E-04   -357.92
   60.00    245.00     -7.70     1.71     2.18      0.0136    -71.30 RIGHT   6.1561E-05   -180.76  1.8177E-04   -358.19
   65.00    245.00     -8.65     0.67     1.15      0.0202    -71.15 RIGHT   5.5162E-05   -182.15  1.6125E-04   -358.36
   70.00    245.00     -9.78    -0.78    -0.26      0.0290    -70.52 RIGHT   4.8431E-05   -183.72  1.3650E-04   -358.44
   75.00    245.00    -11.23    -2.85    -2.26      0.0412    -69.25 RIGHT   4.1004E-05   -185.51  1.0759E-04   -358.41
   80.00    245.00    -13.36    -6.00    -5.27      0.0592    -66.99 RIGHT   3.2073E-05   -187.65  7.4815E-05   -358.27
   85.00    245.00    -17.53   -11.73   -10.71      0.0881    -63.17 RIGHT   1.9850E-05   -190.46  3.8708E-05   -358.03
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5527E-15   -374.78  2.3227E-15   -177.68
    0.00    250.00     -4.61     4.17     4.71      0.0000    -70.00 LINEAR  8.7829E-05   -174.06  2.4131E-04   -354.06
    5.00    250.00     -4.64     4.17     4.71      0.0001    -70.08 LEFT    8.7515E-05   -174.10  2.4146E-04   -354.12
   10.00    250.00     -4.73     4.19     4.71      0.0004    -70.31 LEFT    8.6577E-05   -174.22  2.4187E-04   -354.29
   15.00    250.00     -4.89     4.21     4.71      0.0008    -70.67 LEFT    8.5027E-05   -174.41  2.4240E-04   -354.56
   20.00    250.00     -5.11     4.22     4.70      0.0012    -71.15 LEFT    8.2885E-05   -174.68  2.4283E-04   -354.91
   25.00    250.00     -5.40     4.22     4.67      0.0015    -71.73 LEFT    8.0181E-05   -175.04  2.4282E-04   -355.33
   30.00    250.00     -5.76     4.19     4.61      0.0015    -72.36 LEFT    7.6958E-05   -175.50  2.4197E-04   -355.80
   35.00    250.00     -6.18     4.12     4.50      0.0010    -73.01 LEFT    7.3268E-05   -176.07  2.3981E-04   -356.28
   40.00    250.00     -6.68     3.97     4.33      0.0000    -73.65 LEFT    6.9174E-05   -176.75  2.3580E-04   -356.75
   45.00    250.00     -7.26     3.73     4.06      0.0016    -74.23 RIGHT   6.4750E-05   -177.56  2.2935E-04   -357.21
   50.00    250.00     -7.91     3.36     3.67      0.0040    -74.72 RIGHT   6.0067E-05   -178.51  2.1989E-04   -357.61
   55.00    250.00     -8.64     2.83     3.13      0.0071    -75.07 RIGHT   5.5190E-05   -179.60  2.0689E-04   -357.95
   60.00    250.00     -9.48     2.09     2.38      0.0113    -75.22 RIGHT   5.0159E-05   -180.84  1.8988E-04   -358.22
   65.00    250.00    -10.43     1.05     1.35      0.0167    -75.09 RIGHT   4.4961E-05   -182.25  1.6855E-04   -358.39
   70.00    250.00    -11.55    -0.39    -0.07      0.0240    -74.59 RIGHT   3.9484E-05   -183.83  1.4275E-04   -358.47
   75.00    250.00    -13.00    -2.45    -2.09      0.0342    -73.56 RIGHT   3.3434E-05   -185.64  1.1256E-04   -358.44
   80.00    250.00    -15.13    -5.61    -5.15      0.0496    -71.72 RIGHT   2.6153E-05   -187.79  7.8297E-05   -358.31
   85.00    250.00    -19.30   -11.33   -10.69      0.0753    -68.57 RIGHT   1.6186E-05   -190.61  4.0516E-05   -358.06
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2661E-15   -374.93  2.4314E-15   -177.72
    0.00    255.00     -7.03     4.41     4.71      0.0000    -75.00 LINEAR  6.6463E-05   -174.06  2.4805E-04   -354.06
    5.00    255.00     -7.06     4.41     4.71      0.0001    -75.06 LEFT    6.6231E-05   -174.10  2.4822E-04   -354.12
   10.00    255.00     -7.15     4.43     4.72      0.0003    -75.24 LEFT    6.5534E-05   -174.22  2.4869E-04   -354.29
   15.00    255.00     -7.31     4.45     4.73      0.0006    -75.52 LEFT    6.4382E-05   -174.41  2.4932E-04   -354.56
   20.00    255.00     -7.52     4.47     4.74      0.0010    -75.89 LEFT    6.2788E-05   -174.69  2.4987E-04   -354.92
   25.00    255.00     -7.81     4.48     4.73      0.0011    -76.34 LEFT    6.0772E-05   -175.05  2.4999E-04   -355.34
   30.00    255.00     -8.16     4.45     4.68      0.0011    -76.82 LEFT    5.8364E-05   -175.52  2.4927E-04   -355.81
   35.00    255.00     -8.58     4.38     4.59      0.0007    -77.32 LEFT    5.5601E-05   -176.09  2.4721E-04   -356.29
   40.00    255.00     -9.07     4.24     4.44      0.0000    -77.81 RIGHT   5.2528E-05   -176.78  2.4323E-04   -356.77
   45.00    255.00     -9.64     4.00     4.19      0.0013    -78.26 RIGHT   4.9198E-05   -177.60  2.3674E-04   -357.23
   50.00    255.00    -10.29     3.64     3.82      0.0031    -78.63 RIGHT   4.5665E-05   -178.55  2.2713E-04   -357.63
   55.00    255.00    -11.02     3.12     3.28      0.0055    -78.90 RIGHT   4.1978E-05   -179.65  2.1383E-04   -357.98
   60.00    255.00    -11.85     2.38     2.54      0.0087    -79.01 RIGHT   3.8166E-05   -180.91  1.9636E-04   -358.24
   65.00    255.00    -12.80     1.35     1.51      0.0129    -78.92 RIGHT   3.4221E-05   -182.32  1.7439E-04   -358.42
   70.00    255.00    -13.92    -0.09     0.09      0.0185    -78.55 RIGHT   3.0058E-05   -183.92  1.4776E-04   -358.50
   75.00    255.00    -15.37    -2.15    -1.95      0.0264    -77.77 RIGHT   2.5455E-05   -185.74  1.1655E-04   -358.47
   80.00    255.00    -17.50    -5.30    -5.05      0.0386    -76.37 RIGHT   1.9913E-05   -187.91  8.1093E-05   -358.34
   85.00    255.00    -21.67   -11.02   -10.66      0.0594    -73.95 RIGHT   1.2324E-05   -190.73  4.1969E-05   -358.09
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6404E-16   -375.05  2.5187E-15   -177.74
    0.00    260.00    -10.50     4.58     4.71      0.0000    -80.00 LINEAR  4.4592E-05   -174.06  2.5289E-04   -354.06
    5.00    260.00    -10.53     4.58     4.72      0.0001    -80.04 LEFT    4.4438E-05   -174.10  2.5308E-04   -354.12
   10.00    260.00    -10.62     4.60     4.73      0.0002    -80.16 LEFT    4.3977E-05   -174.22  2.5361E-04   -354.29
