


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   10.00    220.00     -1.38    -4.96     0.20      0.0984    -33.28 RIGHT   1.2077E-04    -33.49  7.9999E-05   -201.28
   15.00    220.00     -1.26    -5.84     0.04      0.1497    -29.80 RIGHT   1.2254E-04    -40.33  7.2279E-05   -200.78
   20.00    220.00     -1.42    -7.15    -0.39      0.2015    -25.59 RIGHT   1.2027E-04    -47.81  6.2206E-05   -199.48
   25.00    220.00     -1.88    -9.00    -1.11      0.2503    -20.02 RIGHT   1.1413E-04    -55.75  5.0243E-05   -196.05
   30.00    220.00     -2.65   -11.53    -2.13      0.2872    -12.30 RIGHT   1.0434E-04    -63.87  3.7548E-05   -187.49
   35.00    220.00     -3.83   -14.38    -3.47      0.2954     -1.69 RIGHT   9.1085E-05    -71.68  2.7041E-05   -166.89
   40.00    220.00     -5.58   -15.09    -5.11      0.2564     12.17 RIGHT   7.4547E-05    -78.29  2.4934E-05   -131.39
   45.00    220.00     -8.19   -12.65    -6.86      0.1782     29.91 RIGHT   5.5137E-05    -81.70  3.3029E-05   -104.77
   50.00    220.00    -12.28   -10.02    -7.99      0.1525     52.73 RIGHT   3.4450E-05    -75.39  4.4689E-05    -93.34
   55.00    220.00    -16.50    -8.17    -7.57      0.2963     76.27 RIGHT   2.1192E-05    -34.48  5.5320E-05    -89.12
   60.00    220.00    -12.54    -7.09    -6.00      0.5201    -82.95 RIGHT   3.3422E-05     11.73  6.2651E-05    -87.96
   65.00    220.00     -8.17    -6.72    -4.38      0.6698    -57.82 RIGHT   5.5306E-05     22.22  6.5306E-05    -88.14
   70.00    220.00     -5.62    -7.11    -3.29      0.6505    -32.58 RIGHT   7.4197E-05     23.07  6.2476E-05    -88.85
   75.00    220.00     -4.51    -8.39    -3.02      0.5526    -19.02 RIGHT   8.4247E-05     21.52  5.3898E-05    -89.66
   80.00    220.00     -4.96   -11.00    -3.99      0.4532    -12.05 RIGHT   8.0023E-05     19.39  3.9905E-05    -90.31
   85.00    220.00     -8.19   -16.40    -7.58      0.3638     -7.83 RIGHT   5.5197E-05     17.19  2.1439E-05    -90.66
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4412E-15   -165.25  1.3049E-15     89.38
    0.00    225.00     -3.28    -3.28    -0.27      0.0000    -45.00 LINEAR  9.7094E-05    -22.26  9.7094E-05   -202.26
    5.00    225.00     -2.40    -3.56     0.07      0.0532    -41.16 RIGHT   1.0747E-04    -27.86  9.4020E-05   -201.72
   10.00    225.00     -1.85    -4.08     0.19      0.1075    -37.54 RIGHT   1.1451E-04    -34.20  8.8544E-05   -201.52
   15.00    225.00     -1.58    -4.91     0.08      0.1624    -33.66 RIGHT   1.1808E-04    -41.20  8.0464E-05   -201.32
   20.00    225.00     -1.58    -6.15    -0.28      0.2163    -29.01 RIGHT   1.1814E-04    -48.74  6.9809E-05   -200.59
   25.00    225.00     -1.83    -7.92    -0.88      0.2641    -22.97 RIGHT   1.1470E-04    -56.65  5.6924E-05   -198.33
   30.00    225.00     -2.37   -10.42    -1.74      0.2951    -14.91 RIGHT   1.0776E-04    -64.66  4.2694E-05   -192.23
   35.00    225.00     -3.26   -13.67    -2.88      0.2914     -4.48 RIGHT   9.7279E-05    -72.38  2.9350E-05   -176.13
   40.00    225.00     -4.62   -15.79    -4.30      0.2371      8.11 RIGHT   8.3178E-05    -79.13  2.2991E-05   -140.07
   45.00    225.00     -6.69   -13.64    -5.89      0.1385     23.17 RIGHT   6.5563E-05    -83.66  2.9440E-05   -104.98
   50.00    225.00     -9.91   -10.60    -7.23      0.0624     42.72 RIGHT   4.5256E-05    -82.63  4.1823E-05    -89.79
   55.00    225.00    -14.70    -8.42    -7.50      0.1460     65.10 RIGHT   2.6076E-05    -62.93  5.3705E-05    -84.27
   60.00    225.00    -15.25    -7.14    -6.52      0.3773     83.67 RIGHT   2.4467E-05     -6.53  6.2265E-05    -82.54
   65.00    225.00    -10.40    -6.64    -5.12      0.6185    -77.92 RIGHT   4.2772E-05     19.17  6.5922E-05    -82.38
   70.00    225.00     -7.25    -6.94    -4.08      0.7344    -48.43 RIGHT   6.1504E-05     24.44  6.3740E-05    -82.86
   75.00    225.00     -5.81    -8.15    -3.81      0.6546    -24.36 RIGHT   7.2588E-05     24.67  5.5391E-05    -83.50
   80.00    225.00     -6.07   -10.72    -4.79      0.5346    -14.04 RIGHT   7.0435E-05     23.43  4.1207E-05    -84.03
   85.00    225.00     -9.20   -16.10    -8.39      0.4264     -8.68 RIGHT   4.9115E-05     21.67  2.2200E-05    -84.30
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9651E-15   -160.63  1.3524E-15     95.76
    0.00    230.00     -4.11    -2.58    -0.27      0.0000    -50.00 LINEAR  8.8263E-05    -22.26  1.0519E-04   -202.26
    5.00    230.00     -3.09    -2.84     0.05      0.0574    -45.81 RIGHT   9.9271E-05    -28.39  1.0211E-04   -201.81
   10.00    230.00     -2.39    -3.33     0.18      0.1156    -41.83 RIGHT   1.0757E-04    -35.04  9.6549E-05   -201.77
   15.00    230.00     -1.96    -4.11     0.11      0.1733    -37.56 RIGHT   1.1298E-04    -42.17  8.8279E-05   -201.88
   20.00    230.00     -1.78    -5.26    -0.17      0.2282    -32.49 RIGHT   1.1540E-04    -49.70  7.7265E-05   -201.72
   25.00    230.00     -1.83    -6.94    -0.66      0.2739    -26.06 RIGHT   1.1470E-04    -57.48  6.3733E-05   -200.60
   30.00    230.00     -2.14    -9.34    -1.38      0.2983    -17.81 RIGHT   1.1068E-04    -65.27  4.8305E-05   -196.93
   35.00    230.00     -2.76   -12.79    -2.35      0.2843     -7.76 RIGHT   1.0306E-04    -72.75  3.2469E-05   -186.15
   40.00    230.00     -3.79   -16.64    -3.57      0.2193      3.55 RIGHT   9.1526E-05    -79.43  2.0862E-05   -154.41
   45.00    230.00     -5.41   -15.55    -5.01      0.1077     16.28 RIGHT   7.5947E-05    -84.52  2.3631E-05   -106.57
   50.00    230.00     -7.95   -11.80    -6.45      0.0098     32.71 LEFT    5.6710E-05    -86.25  3.6419E-05    -85.02
   55.00    230.00    -11.98    -9.12    -7.31      0.0079     54.27 LEFT    3.5644E-05    -78.86  4.9543E-05    -77.91
   60.00    230.00    -16.62    -7.55    -7.04      0.1922     73.55 RIGHT   2.0892E-05    -39.33  5.9397E-05    -75.64
   65.00    230.00    -13.49    -6.87    -6.02      0.4657     88.11 RIGHT   2.9973E-05     11.61  6.4205E-05    -75.22
   70.00    230.00     -9.47    -7.05    -5.08      0.7104    -72.89 RIGHT   4.7596E-05     25.57  6.2930E-05    -75.53
   75.00    230.00     -7.52    -8.19    -4.83      0.7645    -36.55 RIGHT   5.9564E-05     28.54  5.5185E-05    -76.04
   80.00    230.00     -7.52   -10.71    -5.81      0.6340    -17.24 RIGHT   5.9617E-05     28.47  4.1294E-05    -76.48
   85.00    230.00    -10.51   -16.05    -9.44      0.5022     -9.74 RIGHT   4.2214E-05     27.25  2.2320E-05    -76.69
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4238E-15   -154.89  1.3611E-15   -256.62
    0.00    235.00     -5.10    -2.00    -0.27      0.0000    -55.00 LINEAR  7.8759E-05    -22.26  1.1248E-04   -202.26
    5.00    235.00     -3.90    -2.24     0.02      0.0613    -50.49 RIGHT   9.0409E-05    -29.05  1.0947E-04   -201.91
   10.00    235.00     -3.03    -2.69     0.16      0.1226    -46.15 RIGHT   9.9963E-05    -36.03  1.0395E-04   -202.04
   15.00    235.00     -2.42    -3.41     0.12      0.1825    -41.51 RIGHT   1.0722E-04    -43.26  9.5653E-05   -202.44
   20.00    235.00     -2.04    -4.49    -0.08      0.2373    -36.06 RIGHT   1.1199E-04    -50.70  8.4508E-05   -202.85
   25.00    235.00     -1.89    -6.04    -0.47      0.2799    -29.31 RIGHT   1.1400E-04    -58.24  7.0634E-05   -202.81
   30.00    235.00     -1.97    -8.31    -1.06      0.2974    -21.00 RIGHT   1.1285E-04    -65.68  5.4442E-05   -201.40
   35.00    235.00     -2.35   -11.70    -1.87      0.2747    -11.44 RIGHT   1.0807E-04    -72.79  3.6824E-05   -195.99
   40.00    235.00     -3.10   -16.90    -2.92      0.2028     -1.35 RIGHT   9.9158E-05    -79.25  2.0247E-05   -175.60
   45.00    235.00     -4.36   -19.05    -4.21      0.0841      9.31 RIGHT   8.5766E-05    -84.56  1.5805E-05   -112.50
   50.00    235.00     -6.37   -13.90    -5.66      0.0629     22.59 LEFT    6.8011E-05    -87.82  2.8603E-05    -77.72
   55.00    235.00     -9.60   -10.34    -6.94      0.1540     42.44 LEFT    4.6906E-05    -86.54  4.3077E-05    -68.96
   60.00    235.00    -14.80    -8.33    -7.45      0.0262     64.64 LEFT    2.5766E-05    -70.38  5.4292E-05    -66.51
   65.00    235.00    -17.57    -7.41    -7.01      0.2522     79.72 RIGHT   1.8730E-05     -9.18  6.0367E-05    -66.09
   70.00    235.00    -12.71    -7.43    -6.30      0.5436    -88.24 RIGHT   3.2781E-05     25.88  6.0212E-05    -66.39
   75.00    235.00     -9.88    -8.47    -6.11      0.7820    -65.82 RIGHT   4.5431E-05     33.64  5.3397E-05    -66.87
   80.00    235.00     -9.43   -10.93    -7.11      0.7563    -25.60 RIGHT   4.7807E-05     35.15  4.0240E-05    -67.29
   85.00    235.00    -12.23   -16.24   -10.78      0.5998    -11.77 RIGHT   3.4656E-05     34.55  2.1835E-05    -67.48
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8306E-15   -147.41  1.3332E-15   -247.40
    0.00    240.00     -6.29    -1.52    -0.27      0.0000    -60.00 LINEAR  6.8656E-05    -22.26  1.1892E-04   -202.26
    5.00    240.00     -4.86    -1.73    -0.01      0.0646    -55.19 RIGHT   8.0941E-05    -29.89  1.1605E-04   -202.01
   10.00    240.00     -3.77    -2.14     0.13      0.1286    -50.52 RIGHT   9.1743E-05    -37.23  1.1066E-04   -202.31
   15.00    240.00     -2.95    -2.81     0.13      0.1898    -45.51 RIGHT   1.0081E-04    -44.50  1.0250E-04   -203.00
   20.00    240.00     -2.37    -3.80    -0.02      0.2437    -39.70 RIGHT   1.0783E-04    -51.74  9.1453E-05   -203.94
   25.00    240.00     -2.01    -5.23    -0.32      0.2823    -32.69 RIGHT   1.1242E-04    -58.91  7.7561E-05   -204.90
   30.00    240.00     -1.88    -7.30    -0.79      0.2929    -24.43 RIGHT   1.1403E-04    -65.90  6.1097E-05   -205.50
   35.00    240.00     -2.04   -10.43    -1.45      0.2631    -15.44 RIGHT   1.1200E-04    -72.55  4.2612E-05   -204.78
   40.00    240.00     -2.55   -15.74    -2.34      0.1870     -6.50 RIGHT   1.0566E-04    -78.67  2.3126E-05   -198.78
   45.00    240.00     -3.51   -25.73    -3.49      0.0659      2.33 RIGHT   9.4521E-05    -84.00  7.3208E-06   -142.51
   50.00    240.00     -5.13   -17.47    -4.88      0.0965     12.49 LEFT    7.8508E-05    -88.12  1.8960E-05    -63.35
   55.00    240.00     -7.72   -12.12    -6.37      0.2721     28.58 LEFT    5.8260E-05    -90.07  3.5091E-05    -55.09
   60.00    240.00    -12.01    -9.46    -7.54      0.2797     54.77 LEFT    3.5531E-05    -86.56  4.7683E-05    -53.78
   65.00    240.00    -19.39    -8.21    -7.89      0.0143     74.58 LEFT    1.5199E-05    -57.23  5.5038E-05    -54.04
   70.00    240.00    -18.15    -8.05    -7.64      0.3035     85.76 RIGHT   1.7518E-05     22.85  5.6096E-05    -54.72
   75.00    240.00    -13.30    -8.97    -7.61      0.5978    -83.44 RIGHT   3.0620E-05     41.54  5.0416E-05    -55.41
   80.00    240.00    -12.03   -11.36    -8.67      0.8131    -56.06 RIGHT   3.5467E-05     45.00  3.8306E-05    -55.93
   85.00    240.00    -14.47   -16.63   -12.41      0.7280    -18.79 RIGHT   2.6768E-05     44.96  2.0880E-05    -56.18
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2114E-15   -136.87  1.2766E-15   -236.10
    0.00    245.00     -7.75    -1.12    -0.27      0.0000    -65.00 LINEAR  5.8031E-05    -22.26  1.2445E-04   -202.26
    5.00    245.00     -6.01    -1.31    -0.04      0.0674    -59.93 RIGHT   7.0940E-05    -30.98  1.2178E-04   -202.11
   10.00    245.00     -4.65    -1.69     0.09      0.1335    -54.94 RIGHT   8.2961E-05    -38.70  1.1663E-04   -202.58
   15.00    245.00     -3.59    -2.30     0.12      0.1953    -49.58 RIGHT   9.3738E-05    -45.91  1.0875E-04   -203.56
   20.00    245.00     -2.78    -3.20     0.03      0.2475    -43.43 RIGHT   1.0287E-04    -52.83  9.8005E-05   -204.99
   25.00    245.00     -2.21    -4.50    -0.19      0.2814    -36.22 RIGHT   1.0985E-04    -59.51  8.4414E-05   -206.84
   30.00    245.00     -1.89    -6.35    -0.56      0.2853    -28.08 RIGHT   1.1400E-04    -65.93  6.8182E-05   -209.13
   35.00    245.00     -1.85    -9.09    -1.09      0.2495    -19.69 RIGHT   1.1452E-04    -72.03  4.9760E-05   -212.03
   40.00    245.00     -2.14   -13.51    -1.84      0.1713    -11.81 RIGHT   1.1065E-04    -77.73  2.9888E-05   -216.35
   45.00    245.00     -2.87   -23.22    -2.83      0.0519     -4.63 RIGHT   1.0175E-04    -82.95  9.7781E-06   -230.04
   50.00    245.00     -4.17   -22.48    -4.11      0.1123      2.64 LEFT    8.7635E-05    -87.57  1.0640E-05    -19.58
   55.00    245.00     -6.28   -14.17    -5.62      0.3339     12.84 LEFT    6.8766E-05    -91.38  2.7722E-05    -31.35
   60.00    245.00     -9.68   -10.73    -7.16      0.5533     38.49 LEFT    4.6463E-05    -93.84  4.1201E-05    -35.27
   65.00    245.00    -15.78    -9.13    -8.28      0.3506     72.80 LEFT    2.3026E-05    -92.52  4.9520E-05    -37.77
   70.00    245.00    -31.27    -8.77    -8.74      0.0147     85.79 RIGHT   3.8714E-06    -28.20  5.1617E-05    -39.59
   75.00    245.00    -18.90    -9.58    -9.10      0.3350    -86.04 RIGHT   1.6084E-05     59.45  4.7024E-05    -40.90
   80.00    245.00    -15.56   -11.89   -10.34      0.6091    -75.19 RIGHT   2.3615E-05     62.55  3.6024E-05    -41.77
   85.00    245.00    -17.34   -17.12   -14.22      0.7791    -47.96 RIGHT   1.9233E-05     61.90  1.9724E-05    -42.19
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6205E-15   -120.13  1.2077E-15   -222.17
    0.00    250.00     -9.59    -0.81    -0.27      0.0000    -70.00 LINEAR  4.6964E-05    -22.26  1.2903E-04   -202.26
    5.00    250.00     -7.39    -0.97    -0.08      0.0696    -64.69 RIGHT   6.0487E-05    -32.49  1.2663E-04   -202.22
   10.00    250.00     -5.68    -1.31     0.04      0.1372    -59.40 RIGHT   7.3685E-05    -40.55  1.2179E-04   -202.85
   15.00    250.00     -4.33    -1.86     0.09      0.1989    -53.71 RIGHT   8.6053E-05    -47.56  1.1430E-04   -204.09
   20.00    250.00     -3.28    -2.68     0.04      0.2488    -47.25 RIGHT   9.7091E-05    -53.99  1.0406E-04   -205.98
   25.00    250.00     -2.50    -3.84    -0.11      0.2775    -39.88 RIGHT   1.0619E-04    -60.03  9.1064E-05   -208.60
   30.00    250.00     -1.99    -5.46    -0.38      0.2748    -31.91 RIGHT   1.1259E-04    -65.77  7.5542E-05   -212.25
   35.00    250.00     -1.78    -7.76    -0.80      0.2341    -24.12 RIGHT   1.1542E-04    -71.25  5.7998E-05   -217.67
   40.00    250.00     -1.90   -11.11    -1.41      0.1553    -17.23 RIGHT   1.1380E-04    -76.48  3.9423E-05   -227.13
   45.00    250.00     -2.43   -16.10    -2.25      0.0406    -11.49 RIGHT   1.0705E-04    -81.51  2.2196E-05   -249.75
   50.00    250.00     -3.48   -19.18    -3.36      0.1141     -6.73 LEFT    9.4910E-05    -86.41  1.5574E-05     48.77
   55.00    250.00     -5.21   -14.79    -4.75      0.3291     -2.45 LEFT    7.7759E-05    -91.38  2.5806E-05      5.22
   60.00    250.00     -7.93   -11.46    -6.33      0.6644      3.04 LEFT    5.6851E-05    -96.96  3.7869E-05     -9.51
   65.00    250.00    -12.29    -9.76    -7.84      0.7466     87.51 LEFT    3.4404E-05   -104.92  4.6027E-05    -16.39
   70.00    250.00    -20.13    -9.32    -8.97      0.2758    -85.23 LEFT    1.3961E-05   -125.88  4.8464E-05    -20.37
   75.00    250.00    -24.67   -10.06    -9.91      0.0698    -80.21 RIGHT   8.2756E-06   -225.59  4.4476E-05    -22.86
   80.00    250.00    -19.26   -12.33   -11.53      0.3415    -73.45 RIGHT   1.5418E-05    100.85  3.4237E-05    -24.37
   85.00    250.00    -20.25   -17.54   -15.68      0.5467    -62.02 RIGHT   1.3761E-05     92.86  1.8797E-05    -25.13
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1864E-15    -90.81  1.1520E-15   -205.21
    0.00    255.00    -12.01    -0.57    -0.27      0.0000    -75.00 LINEAR  3.5539E-05    -22.26  1.3263E-04   -202.26
    5.00    255.00     -9.10    -0.71    -0.12      0.0714    -69.49 RIGHT   4.9682E-05    -34.66  1.3053E-04   -202.33
   10.00    255.00     -6.90    -1.01    -0.02      0.1399    -63.93 RIGHT   6.4009E-05    -42.98  1.2607E-04   -203.11
   15.00    255.00     -5.20    -1.51     0.04      0.2009    -57.91 RIGHT   7.7803E-05    -49.55  1.1908E-04   -204.61
   20.00    255.00     -3.89    -2.24     0.02      0.2476    -51.15 RIGHT   9.0483E-05    -55.26  1.0949E-04   -206.89
   25.00    255.00     -2.90    -3.26    -0.07      0.2707    -43.66 RIGHT   1.0138E-04    -60.50  9.7359E-05   -210.17
   30.00    255.00     -2.22    -4.65    -0.26      0.2616    -35.90 RIGHT   1.0969E-04    -65.45  8.2963E-05   -214.87
   35.00    255.00     -1.85    -6.51    -0.57      0.2166    -28.70 RIGHT   1.1449E-04    -70.24  6.6936E-05   -221.89
   40.00    255.00     -1.82    -8.95    -1.05      0.1384    -22.71 RIGHT   1.1488E-04    -74.95  5.0554E-05   -233.33
   45.00    255.00     -2.19   -11.79    -1.73      0.0309    -18.24 RIGHT   1.1013E-04    -79.73  3.6442E-05   -253.78
   50.00    255.00     -3.03   -13.59    -2.66      0.1066    -15.47 LEFT    9.9950E-05    -84.78  2.9633E-05     72.46
   55.00    255.00     -4.46   -12.63    -3.85      0.2820    -15.20 LEFT    8.4743E-05    -90.54  3.3086E-05     39.00
   60.00    255.00     -6.66   -10.78    -5.24      0.4994    -21.35 LEFT    6.5813E-05    -97.94  4.0962E-05     19.07
   65.00    255.00     -9.85    -9.56    -6.69      0.6069    -47.08 LEFT    4.5585E-05   -109.23  4.7139E-05      8.20
   70.00    255.00    -14.09    -9.28    -8.04      0.3612    -65.42 LEFT    2.7973E-05   -130.47  4.8650E-05      1.85
   75.00    255.00    -17.61   -10.10    -9.39      0.0755    -67.48 LEFT    1.8657E-05   -169.91  4.4282E-05     -2.03
   80.00    255.00    -18.18   -12.40   -11.38      0.1562    -63.82 RIGHT   1.7470E-05   -206.36  3.3968E-05     -4.34
   85.00    255.00    -20.39   -17.62   -15.78      0.3217    -56.16 RIGHT   1.3536E-05   -223.31  1.8622E-05     -5.51
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1390E-15    -49.53  1.1408E-15   -185.72
    0.00    260.00    -15.48    -0.40    -0.27      0.0000    -80.00 LINEAR  2.3844E-05    -22.26  1.3523E-04   -202.26
    5.00    260.00    -11.28    -0.52    -0.17      0.0725    -74.33 RIGHT   3.8658E-05    -38.10  1.3346E-04   -202.44
   10.00    260.00     -8.37    -0.78    -0.09      0.1414    -68.51 RIGHT   5.4054E-05    -46.30  1.2941E-04   -203.37
   15.00    260.00     -6.24    -1.23    -0.04      0.2011    -62.18 RIGHT   6.9067E-05    -52.01  1.2300E-04   -205.09
   20.00    260.00     -4.63    -1.87    -0.03      0.2441    -55.15 RIGHT   8.3079E-05    -56.70  1.1419E-04   -207.73
   25.00    260.00     -3.43    -2.76    -0.07      0.2613    -47.55 RIGHT   9.5410E-05    -60.93  1.0313E-04   -211.55
   30.00    260.00     -2.58    -3.92    -0.19      0.2457    -40.02 RIGHT   1.0524E-04    -64.97  9.0192E-05   -217.00
   35.00    260.00     -2.07    -5.39    -0.41      0.1971    -33.38 RIGHT   1.1165E-04    -68.99  7.6140E-05   -224.94
   40.00    260.00     -1.91    -7.12    -0.76      0.1204    -28.21 RIGHT   1.1373E-04    -73.14  6.2392E-05   -236.79
   45.00    260.00     -2.14    -8.82    -1.29      0.0218    -24.82 RIGHT   1.1077E-04    -77.62  5.1280E-05   -254.35
