


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   20.00    220.00     -2.47    -6.47    -1.01      0.0483    -32.19 LEFT    8.7443E-05     10.83  5.5170E-05   -175.29
   25.00    220.00     -1.68    -6.32    -0.40      0.0336    -30.35 LEFT    9.5757E-05     10.47  5.6139E-05   -173.94
   30.00    220.00     -1.20    -6.46    -0.07      0.0190    -28.61 LEFT    1.0117E-04      8.79  5.5214E-05   -173.80
   35.00    220.00     -1.04    -6.93    -0.05      0.0075    -26.90 LEFT    1.0304E-04      6.24  5.2289E-05   -174.83
   40.00    220.00     -1.22    -7.77    -0.35      0.0015    -25.19 LEFT    1.0098E-04      3.18  4.7495E-05   -177.04
   45.00    220.00     -1.75    -9.00    -1.00      0.0035    -23.46 LEFT    9.4940E-05     -0.05  4.1202E-05   -180.60
   50.00    220.00     -2.69   -10.67    -2.05      0.0164    -21.74 LEFT    8.5190E-05     -3.10  3.3992E-05   -185.82
   55.00    220.00     -4.11   -12.80    -3.56      0.0443    -20.05 LEFT    7.2383E-05     -5.50  2.6605E-05   -193.35
   60.00    220.00     -6.10   -15.35    -5.61      0.0936    -18.36 LEFT    5.7580E-05     -6.63  1.9847E-05   -204.15
   65.00    220.00     -8.79   -18.11    -8.31      0.1755    -16.37 LEFT    4.2238E-05     -5.42  1.4437E-05   -219.22
   70.00    220.00    -12.31   -20.72   -11.73      0.3085    -12.59 LEFT    2.8151E-05      0.16  1.0696E-05   -237.87
   75.00    220.00    -16.57   -23.05   -15.68      0.4742     -0.13 LEFT    1.7251E-05     13.69  8.1811E-06   -256.10
   80.00    220.00    -20.72   -25.86   -19.56      0.3967     21.55 LEFT    1.0695E-05     36.37  5.9151E-06     90.40
   85.00    220.00    -25.14   -31.17   -24.17      0.1859     24.95 LEFT    6.4295E-06     56.07  3.2094E-06     82.79
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1187E-16   -118.76  1.9665E-16    -99.47
    0.00    225.00     -8.30    -8.30    -5.29      0.0000    -45.00 LINEAR  4.4703E-05    -15.13  4.4703E-05   -195.13
    5.00    225.00     -7.08    -7.51    -4.28      0.0477    -43.58 LEFT    5.1427E-05     -2.92  4.8950E-05   -188.39
   10.00    225.00     -5.63    -6.77    -3.15      0.0700    -41.21 LEFT    6.0776E-05      5.04  5.3297E-05   -183.03
   15.00    225.00     -4.26    -6.15    -2.10      0.0720    -38.75 LEFT    7.1121E-05      9.28  5.7211E-05   -179.15
   20.00    225.00     -3.13    -5.72    -1.22      0.0626    -36.50 LEFT    8.1053E-05     10.79  6.0134E-05   -176.69
   25.00    225.00     -2.27    -5.51    -0.59      0.0485    -34.50 LEFT    8.9447E-05     10.39  6.1583E-05   -175.55
   30.00    225.00     -1.71    -5.56    -0.21      0.0340    -32.65 LEFT    9.5412E-05      8.65  6.1218E-05   -175.64
   35.00    225.00     -1.45    -5.90    -0.12      0.0224    -30.92 LEFT    9.8268E-05      5.98  5.8893E-05   -176.93
   40.00    225.00     -1.52    -6.54    -0.33      0.0159    -29.27 LEFT    9.7559E-05      2.71  5.4692E-05   -179.42
   45.00    225.00     -1.92    -7.51    -0.87      0.0168    -27.72 LEFT    9.3083E-05     -0.88  4.8929E-05   -183.22
   50.00    225.00     -2.72    -8.81    -1.76      0.0277    -26.35 LEFT    8.4948E-05     -4.54  4.2129E-05   -188.52
   55.00    225.00     -3.96   -10.43    -3.08      0.0512    -25.28 LEFT    7.3624E-05     -8.03  3.4957E-05   -195.59
   60.00    225.00     -5.74   -12.33    -4.88      0.0913    -24.71 LEFT    5.9974E-05    -11.05  2.8106E-05   -204.68
   65.00    225.00     -8.19   -14.41    -7.26      0.1541    -24.95 LEFT    4.5232E-05    -13.27  2.2114E-05   -215.69
   70.00    225.00    -11.50   -16.61   -10.34      0.2500    -26.59 LEFT    3.0903E-05    -14.13  1.7158E-05   -227.79
   75.00    225.00    -15.94   -19.06   -14.21      0.3948    -30.93 LEFT    1.8545E-05    -12.59  1.2950E-05   -239.28
   80.00    225.00    -21.82   -22.28   -19.04      0.5945    -41.82 LEFT    9.4178E-06     -6.74  8.9322E-06   -248.35
   85.00    225.00    -29.64   -27.94   -25.70      0.7523    -67.06 LEFT    3.8290E-06      4.38  4.6551E-06   -253.92
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4951E-16   -169.51  2.8105E-16    -75.65
    0.00    230.00     -9.12    -7.60    -5.29      0.0000    -50.00 LINEAR  4.0637E-05    -15.13  4.8429E-05   -195.13
    5.00    230.00     -7.94    -6.88    -4.37      0.0529    -48.53 LEFT    4.6559E-05     -2.87  5.2642E-05   -188.97
   10.00    230.00     -6.49    -6.18    -3.32      0.0803    -46.04 LEFT    5.5035E-05      5.16  5.7042E-05   -184.03
   15.00    230.00     -5.09    -5.58    -2.32      0.0864    -43.39 LEFT    6.4630E-05      9.44  6.1138E-05   -180.45
   20.00    230.00     -3.91    -5.12    -1.46      0.0796    -40.95 LEFT    7.4098E-05     10.97  6.4405E-05   -178.23
   25.00    230.00     -2.98    -4.86    -0.81      0.0669    -38.79 LEFT    8.2426E-05     10.55  6.6371E-05   -177.29
   30.00    230.00     -2.34    -4.82    -0.39      0.0532    -36.86 LEFT    8.8778E-05      8.75  6.6683E-05   -177.59
   35.00    230.00     -1.98    -5.02    -0.23      0.0415    -35.14 LEFT    9.2466E-05      5.99  6.5161E-05   -179.06
   40.00    230.00     -1.93    -5.48    -0.34      0.0342    -33.60 LEFT    9.2976E-05      2.53  6.1830E-05   -181.72
   45.00    230.00     -2.22    -6.20    -0.76      0.0331    -32.28 LEFT    9.0001E-05     -1.40  5.6926E-05   -185.59
   50.00    230.00     -2.87    -7.17    -1.50      0.0395    -31.30 LEFT    8.3521E-05     -5.64  5.0873E-05   -190.73
   55.00    230.00     -3.93    -8.39    -2.60      0.0544    -30.81 LEFT    7.3864E-05    -10.10  4.4209E-05   -197.17
   60.00    230.00     -5.49    -9.83    -4.13      0.0778    -31.06 LEFT    6.1751E-05    -14.75  3.7466E-05   -204.80
   65.00    230.00     -7.63   -11.47    -6.13      0.1079    -32.41 LEFT    4.8283E-05    -19.70  3.1024E-05   -213.27
   70.00    230.00    -10.46   -13.35    -8.66      0.1383    -35.27 LEFT    3.4831E-05    -25.22  2.4978E-05   -221.87
   75.00    230.00    -14.14   -15.66   -11.83      0.1545    -39.75 LEFT    2.2811E-05    -31.82  1.9137E-05   -229.66
   80.00    230.00    -18.83   -18.91   -15.86      0.1377    -44.72 LEFT    1.3292E-05    -40.07  1.3166E-05   -235.75
   85.00    230.00    -25.25   -24.64   -21.93      0.0898    -47.04 LEFT    6.3458E-06    -49.23  6.8063E-06   -239.52
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4343E-16   -235.19  4.0935E-16    -60.65
    0.00    235.00    -10.11    -7.02    -5.29      0.0000    -55.00 LINEAR  3.6262E-05    -15.13  5.1787E-05   -195.13
    5.00    235.00     -8.96    -6.36    -4.46      0.0579    -53.51 LEFT    4.1398E-05     -2.67  5.5844E-05   -189.60
   10.00    235.00     -7.50    -5.71    -3.51      0.0912    -50.95 LEFT    4.8991E-05      5.52  6.0179E-05   -185.12
   15.00    235.00     -6.07    -5.13    -2.56      0.1025    -48.15 LEFT    5.7781E-05      9.90  6.4362E-05   -181.87
   20.00    235.00     -4.82    -4.66    -1.73      0.0995    -45.54 LEFT    6.6678E-05     11.47  6.7916E-05   -179.90
   25.00    235.00     -3.83    -4.35    -1.07      0.0892    -43.24 LEFT    7.4781E-05     11.06  7.0399E-05   -179.16
   30.00    235.00     -3.10    -4.22    -0.61      0.0767    -41.26 LEFT    8.1321E-05      9.24  7.1460E-05   -179.61
   35.00    235.00     -2.65    -4.29    -0.38      0.0652    -39.57 LEFT    8.5629E-05      6.39  7.0888E-05   -181.21
   40.00    235.00     -2.50    -4.57    -0.40      0.0567    -38.18 LEFT    8.7159E-05      2.76  6.8645E-05   -183.91
   45.00    235.00     -2.66    -5.06    -0.69      0.0523    -37.13 LEFT    8.5545E-05     -1.49  6.4869E-05   -187.71
   50.00    235.00     -3.17    -5.76    -1.26      0.0522    -36.52 LEFT    8.0678E-05     -6.28  5.9845E-05   -192.53
   55.00    235.00     -4.06    -6.66    -2.16      0.0554    -36.49 LEFT    7.2790E-05    -11.63  5.3942E-05   -198.26
   60.00    235.00     -5.38    -7.77    -3.40      0.0587    -37.18 LEFT    6.2507E-05    -17.69  4.7508E-05   -204.66
   65.00    235.00     -7.18    -9.10    -5.02      0.0565    -38.68 LEFT    5.0836E-05    -24.73  4.0761E-05   -211.36
   70.00    235.00     -9.47   -10.74    -7.05      0.0399    -40.82 LEFT    3.9031E-05    -33.18  3.3729E-05   -217.80
   75.00    235.00    -12.27   -12.91    -9.57      0.0007    -42.89 LEFT    2.8284E-05    -43.35  2.6273E-05   -223.43
   80.00    235.00    -15.66   -16.10   -12.87      0.0603    -43.56 RIGHT   1.9138E-05    -54.64  1.8207E-05   -227.73
   85.00    235.00    -20.69   -21.81   -18.21      0.1243    -41.20 RIGHT   1.0728E-05    -64.64  9.4304E-06   -230.35
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0640E-16   -250.22  5.6733E-16    -51.09
    0.00    240.00    -11.31    -6.53    -5.29      0.0000    -60.00 LINEAR  3.1610E-05    -15.13  5.4750E-05   -195.13
    5.00    240.00    -10.18    -5.95    -4.56      0.0627    -58.52 LEFT    3.6003E-05     -2.23  5.8534E-05   -190.28
   10.00    240.00     -8.69    -5.36    -3.70      0.1024    -55.96 LEFT    4.2732E-05      6.27  6.2688E-05   -186.30
   15.00    240.00     -7.20    -4.80    -2.83      0.1201    -53.06 LEFT    5.0688E-05     10.82  6.6851E-05   -183.42
   20.00    240.00     -5.90    -4.32    -2.03      0.1223    -50.32 LEFT    5.8919E-05     12.48  7.0612E-05   -181.70
   25.00    240.00     -4.83    -3.97    -1.37      0.1155    -47.91 LEFT    6.6639E-05     12.11  7.3572E-05   -181.14
   30.00    240.00     -4.02    -3.76    -0.87      0.1049    -45.88 LEFT    7.3152E-05     10.28  7.5396E-05   -181.70
   35.00    240.00     -3.48    -3.70    -0.58      0.0936    -44.25 LEFT    7.7830E-05      7.36  7.5851E-05   -183.34
   40.00    240.00     -3.23    -3.82    -0.50      0.0834    -43.01 LEFT    8.0130E-05      3.56  7.4833E-05   -186.00
   45.00    240.00     -3.28    -4.11    -0.66      0.0746    -42.22 LEFT    7.9665E-05     -1.00  7.2364E-05   -189.58
   50.00    240.00     -3.65    -4.58    -1.08      0.0664    -41.93 LEFT    7.6286E-05     -6.33  6.8573E-05   -193.97
   55.00    240.00     -4.38    -5.23    -1.77      0.0560    -42.18 LEFT    7.0176E-05    -12.53  6.3631E-05   -198.98
   60.00    240.00     -5.47    -6.08    -2.75      0.0394    -42.97 LEFT    6.1903E-05    -19.81  5.7684E-05   -204.33
   65.00    240.00     -6.92    -7.19    -4.04      0.0109    -44.11 LEFT    5.2387E-05    -28.45  5.0787E-05   -209.69
   70.00    240.00     -8.69    -8.66    -5.66      0.0346    -45.13 RIGHT   4.2699E-05    -38.63  4.2888E-05   -214.67
   75.00    240.00    -10.77   -10.70    -7.73      0.0969    -45.23 RIGHT   3.3611E-05    -49.97  3.3874E-05   -218.89
   80.00    240.00    -13.36   -13.82   -10.57      0.1670    -43.41 RIGHT   2.4945E-05    -61.05  2.3666E-05   -222.05
   85.00    240.00    -17.77   -19.50   -15.54      0.2242    -38.74 RIGHT   1.5010E-05    -69.74  1.2306E-05   -223.94
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1574E-15   -254.56  7.4120E-16    -44.41
    0.00    245.00    -12.77    -6.14    -5.29      0.0000    -65.00 LINEAR  2.6718E-05    -15.13  5.7297E-05   -195.13
    5.00    245.00    -11.63    -5.64    -4.66      0.0672    -63.56 LEFT    3.0437E-05     -1.39  6.0698E-05   -191.00
   10.00    245.00    -10.09    -5.10    -3.91      0.1137    -61.07 LEFT    3.6360E-05      7.64  6.4557E-05   -187.58
   15.00    245.00     -8.54    -4.58    -3.11      0.1391    -58.16 LEFT    4.3487E-05     12.47  6.8587E-05   -185.08
   20.00    245.00     -7.15    -4.10    -2.35      0.1478    -55.32 LEFT    5.0988E-05     14.28  7.2452E-05   -183.63
   25.00    245.00     -6.01    -3.71    -1.70      0.1459    -52.83 LEFT    5.8183E-05     13.98  7.5809E-05   -183.23
   30.00    245.00     -5.12    -3.42    -1.18      0.1379    -50.77 LEFT    6.4458E-05     12.16  7.8350E-05   -183.86
   35.00    245.00     -4.49    -3.26    -0.82      0.1271    -49.20 LEFT    6.9241E-05      9.17  7.9826E-05   -185.47
   40.00    245.00     -4.15    -3.23    -0.66      0.1147    -48.11 LEFT    7.2024E-05      5.19  8.0069E-05   -187.97
   45.00    245.00     -4.10    -3.35    -0.70      0.1005    -47.53 LEFT    7.2439E-05      0.28  7.8984E-05   -191.24
   50.00    245.00     -4.36    -3.63    -0.97      0.0829    -47.44 LEFT    7.0345E-05     -5.61  7.6528E-05   -195.12
   55.00    245.00     -4.92    -4.08    -1.47      0.0587    -47.81 LEFT    6.5923E-05    -12.66  7.2670E-05   -199.41
   60.00    245.00     -5.78    -4.74    -2.22      0.0242    -48.44 LEFT    5.9717E-05    -21.05  6.7349E-05   -203.84
   65.00    245.00     -6.89    -5.67    -3.23      0.0243    -49.01 RIGHT   5.2548E-05    -30.95  6.0453E-05   -208.14
   70.00    245.00     -8.20    -7.01    -4.55      0.0873    -48.96 RIGHT   4.5215E-05    -42.10  5.1839E-05   -212.03
   75.00    245.00     -9.72    -8.96    -6.31      0.1606    -47.62 RIGHT   3.7950E-05    -53.57  4.1398E-05   -215.25
   80.00    245.00    -11.80   -12.02    -8.90      0.2323    -44.20 RIGHT   2.9862E-05    -63.78  2.9126E-05   -217.62
   85.00    245.00    -15.88   -17.66   -13.67      0.2826    -38.14 RIGHT   1.8660E-05    -71.31  1.5203E-05   -219.00
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4568E-15   -255.59  9.1666E-16    -39.31
    0.00    250.00    -14.60    -5.83    -5.29      0.0000    -70.00 LINEAR  2.1623E-05    -15.13  5.9408E-05   -195.13
    5.00    250.00    -13.42    -5.41    -4.77      0.0713    -68.64 LEFT    2.4772E-05      0.17  6.2329E-05   -191.76
   10.00    250.00    -11.76    -4.94    -4.12      0.1249    -66.29 LEFT    2.9993E-05     10.09  6.5786E-05   -188.93
   15.00    250.00    -10.09    -4.45    -3.41      0.1590    -63.46 LEFT    3.6346E-05     15.33  6.9568E-05   -186.87
   20.00    250.00     -8.61    -3.99    -2.70      0.1759    -60.62 LEFT    4.3099E-05     17.32  7.3417E-05   -185.68
   25.00    250.00     -7.38    -3.57    -2.06      0.1801    -58.07 LEFT    4.9666E-05     17.10  7.7052E-05   -185.42
   30.00    250.00     -6.41    -3.22    -1.52      0.1758    -56.00 LEFT    5.5518E-05     15.29  8.0200E-05   -186.08
   35.00    250.00     -5.72    -2.96    -1.11      0.1656    -54.46 LEFT    6.0151E-05     12.22  8.2606E-05   -187.58
   40.00    250.00     -5.30    -2.81    -0.87      0.1507    -53.48 LEFT    6.3120E-05      8.03  8.4042E-05   -189.83
   45.00    250.00     -5.16    -2.79    -0.80      0.1304    -53.02 LEFT    6.4108E-05      2.72  8.4300E-05   -192.71
   50.00    250.00     -5.31    -2.90    -0.93      0.1030    -53.02 LEFT    6.3028E-05     -3.81  8.3172E-05   -196.03
   55.00    250.00     -5.72    -3.19    -1.27      0.0657    -53.30 LEFT    6.0106E-05    -11.77  8.0430E-05   -199.60
   60.00    250.00     -6.36    -3.71    -1.82      0.0161    -53.61 LEFT    5.5891E-05    -21.27  7.5815E-05   -203.20
   65.00    250.00     -7.13    -4.52    -2.62      0.0468    -53.54 RIGHT   5.1093E-05    -32.22  6.9055E-05   -206.61
   70.00    250.00     -8.02    -5.75    -3.73      0.1211    -52.61 RIGHT   4.6170E-05    -43.92  5.9912E-05   -209.63
   75.00    250.00     -9.09    -7.63    -5.29      0.2003    -50.21 RIGHT   4.0773E-05    -55.09  4.8257E-05   -212.09
   80.00    250.00    -10.82   -10.64    -7.72      0.2726    -45.72 RIGHT   3.3412E-05    -64.37  3.4147E-05   -213.87
   85.00    250.00    -14.70   -16.25   -12.40      0.3196    -38.73 RIGHT   2.1383E-05    -70.98  1.7881E-05   -214.87
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6820E-15   -254.89  1.0792E-15    -35.04
    0.00    255.00    -17.03    -5.59    -5.29      0.0000    -75.00 LINEAR  1.6363E-05    -15.13  6.1066E-05   -195.13
    5.00    255.00    -15.68    -5.26    -4.88      0.0750    -73.74 LEFT    1.9093E-05      3.12  6.3425E-05   -192.56
   10.00    255.00    -13.77    -4.86    -4.34      0.1357    -71.63 LEFT    2.3792E-05     14.44  6.6386E-05   -190.38
   15.00    255.00    -11.91    -4.42    -3.71      0.1792    -69.00 LEFT    2.9498E-05     20.20  6.9808E-05   -188.77
   20.00    255.00    -10.29    -3.98    -3.06      0.2057    -66.26 LEFT    3.5548E-05     22.37  7.3508E-05   -187.87
   25.00    255.00     -8.95    -3.54    -2.44      0.2177    -63.73 LEFT    4.1444E-05     22.20  7.7270E-05   -187.73
   30.00    255.00     -7.91    -3.15    -1.90      0.2181    -61.65 LEFT    4.6738E-05     20.36  8.0859E-05   -188.36
   35.00    255.00     -7.15    -2.81    -1.45      0.2090    -60.12 LEFT    5.1005E-05     17.16  8.4022E-05   -189.68
   40.00    255.00     -6.67    -2.56    -1.14      0.1915    -59.16 LEFT    5.3872E-05     12.69  8.6481E-05   -191.61
   45.00    255.00     -6.48    -2.42    -0.98      0.1649    -58.70 LEFT    5.5105E-05      6.88  8.7927E-05   -194.01
   50.00    255.00     -6.54    -2.41    -0.99      0.1279    -58.60 LEFT    5.4709E-05     -0.44  8.8005E-05   -196.73
   55.00    255.00     -6.82    -2.58    -1.19      0.0790    -58.63 LEFT    5.3000E-05     -9.46  8.6315E-05   -199.59
   60.00    255.00     -7.22    -2.98    -1.59      0.0174    -58.48 LEFT    5.0566E-05    -20.18  8.2423E-05   -202.41
   65.00    255.00     -7.68    -3.70    -2.24      0.0558    -57.78 RIGHT   4.7999E-05    -32.11  7.5911E-05   -205.04
   70.00    255.00     -8.17    -4.85    -3.19      0.1372    -56.10 RIGHT   4.5378E-05    -44.14  6.6447E-05   -207.32
   75.00    255.00     -8.88    -6.67    -4.63      0.2202    -52.94 RIGHT   4.1806E-05    -54.86  5.3876E-05   -209.16
   80.00    255.00    -10.34    -9.64    -6.97      0.2936    -47.74 RIGHT   3.5329E-05    -63.30  3.8295E-05   -210.45
   85.00    255.00    -14.07   -15.24   -11.60      0.3405    -40.14 RIGHT   2.3003E-05    -69.17  2.0104E-05   -211.15
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8192E-15   -252.80  1.2145E-15    -31.23
    0.00    260.00    -20.49    -5.42    -5.29      0.0000    -80.00 LINEAR  1.0978E-05    -15.13  6.2260E-05   -195.13
    5.00    260.00    -18.67    -5.18    -4.99      0.0782    -78.88 LEFT    1.3540E-05      9.18  6.3991E-05   -193.39
   10.00    260.00    -16.19    -4.86    -4.55      0.1457    -77.09 LEFT    1.8021E-05     22.46  6.6378E-05   -191.89
   15.00    260.00    -13.95    -4.48    -4.02      0.1989    -74.81 LEFT    2.3301E-05     28.53  6.9336E-05   -190.79
   20.00    260.00    -12.12    -4.07    -3.43      0.2361    -72.32 LEFT    2.8775E-05     30.65  7.2750E-05   -190.19
   25.00    260.00    -10.66    -3.63    -2.85      0.2574    -69.92 LEFT    3.4036E-05     30.37  7.6465E-05   -190.16
   30.00    260.00     -9.54    -3.21    -2.30      0.2639    -67.86 LEFT    3.8715E-05     28.39  8.0285E-05   -190.71
   35.00    260.00     -8.74    -2.82    -1.83      0.2569    -66.28 LEFT    4.2456E-05     24.97  8.3962E-05   -191.78
   40.00    260.00     -8.24    -2.49    -1.47      0.2370    -65.22 LEFT    4.4968E-05     20.12  8.7184E-05   -193.31
   45.00    260.00     -8.03    -2.26    -1.24      0.2045    -64.59 LEFT    4.6110E-05     13.66  8.9561E-05   -195.17
