


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    5.00    220.00     -3.82    -7.01    -2.12      0.0162    -34.71 LEFT    2.6383E-04     -8.82  1.8279E-04   -190.80
   10.00    220.00     -3.16    -7.97    -1.92      0.0314    -29.85 LEFT    2.8460E-04    -12.63  1.6353E-04   -196.79
   15.00    220.00     -2.71    -9.07    -1.81      0.0532    -25.56 LEFT    2.9964E-04    -18.09  1.4412E-04   -205.90
   20.00    220.00     -2.50   -10.19    -1.82      0.0878    -21.98 LEFT    3.0709E-04    -24.91  1.2675E-04   -219.22
   25.00    220.00     -2.55   -11.00    -1.97      0.1399    -19.38 LEFT    3.0544E-04    -32.96  1.1547E-04   -237.47
   30.00    220.00     -2.89   -11.04    -2.27      0.2126    -18.26 LEFT    2.9351E-04    -42.22  1.1493E-04   -259.02
   35.00    220.00     -3.59   -10.19    -2.73      0.3048    -19.72 LEFT    2.7078E-04    -53.00  1.2666E-04   -279.60
   40.00    220.00     -4.71    -8.89    -3.31      0.3972    -26.04 LEFT    2.3804E-04    -66.05  1.4716E-04     63.86
   45.00    220.00     -6.27    -7.59    -3.87      0.4118    -38.88 LEFT    1.9888E-04    -83.16  1.7088E-04     51.42
   50.00    220.00     -8.01    -6.55    -4.21      0.2671    -50.55 LEFT    1.6285E-04   -107.57  1.9272E-04     42.05
   55.00    220.00     -8.82    -5.86    -4.08      0.0360    -54.60 LEFT    1.4838E-04   -140.81  2.0858E-04     34.82
   60.00    220.00     -7.70    -5.59    -3.51      0.1925    -52.45 RIGHT   1.6872E-04   -173.34  2.1520E-04     29.14
   65.00    220.00     -5.80    -5.79    -2.78      0.3691    -45.01 RIGHT   2.1012E-04   -195.85  2.1017E-04     24.67
   70.00    220.00     -4.32    -6.58    -2.29      0.4555    -33.59 RIGHT   2.4912E-04   -210.08  1.9203E-04     21.19
   75.00    220.00     -3.73    -8.14    -2.39      0.4508    -22.51 RIGHT   2.6654E-04   -219.37  1.6043E-04     18.62
   80.00    220.00     -4.45   -10.94    -3.57      0.3976    -14.69 RIGHT   2.4545E-04   -225.66  1.1628E-04     16.89
   85.00    220.00     -7.80   -16.44    -7.25      0.3297     -9.60 RIGHT   1.6676E-04   -230.06  6.1709E-05     15.97
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3366E-14    -53.44  3.7398E-15   -164.16
    0.00    225.00     -5.35    -5.35    -2.34      0.0000    -45.00 LINEAR  2.2122E-04     -7.06  2.2122E-04   -187.06
    5.00    225.00     -4.33    -6.11    -2.12      0.0180    -39.18 LEFT    2.4869E-04     -8.45  2.0268E-04   -190.56
   10.00    225.00     -3.52    -6.98    -1.90      0.0349    -33.84 LEFT    2.7310E-04    -11.86  1.8328E-04   -196.19
   15.00    225.00     -2.94    -7.96    -1.75      0.0583    -29.16 LEFT    2.9209E-04    -16.85  1.6376E-04   -204.68
   20.00    225.00     -2.60    -8.95    -1.69      0.0941    -25.29 LEFT    3.0369E-04    -23.09  1.4619E-04   -216.90
   25.00    225.00     -2.53    -9.69    -1.76      0.1465    -22.50 LEFT    3.0616E-04    -30.42  1.3426E-04   -233.37
   30.00    225.00     -2.76    -9.81    -1.98      0.2179    -21.24 LEFT    2.9808E-04    -38.83  1.3234E-04   -252.94
   35.00    225.00     -3.35    -9.18    -2.34      0.3067    -22.48 LEFT    2.7858E-04    -48.52  1.4235E-04   -272.30
   40.00    225.00     -4.36    -8.07    -2.82      0.3959    -28.20 LEFT    2.4799E-04    -60.15  1.6168E-04   -288.58
   45.00    225.00     -5.84    -6.90    -3.33      0.4199    -40.02 LEFT    2.0905E-04    -75.19  1.8508E-04     58.83
   50.00    225.00     -7.66    -5.92    -3.69      0.3000    -51.87 LEFT    1.6948E-04    -96.60  2.0721E-04     49.23
   55.00    225.00     -8.97    -5.26    -3.72      0.0858    -57.07 LEFT    1.4581E-04   -127.45  2.2353E-04     41.83
   60.00    225.00     -8.40    -5.00    -3.36      0.1415    -56.42 RIGHT   1.5568E-04   -161.36  2.3039E-04     36.04
   65.00    225.00     -6.60    -5.20    -2.84      0.3366    -50.80 RIGHT   1.9145E-04   -186.27  2.2501E-04     31.51
   70.00    225.00     -5.05    -5.98    -2.48      0.4603    -40.29 RIGHT   2.2887E-04   -201.80  2.0569E-04     28.02
   75.00    225.00     -4.38    -7.54    -2.67      0.4869    -27.83 RIGHT   2.4721E-04   -211.65  1.7196E-04     25.45
   80.00    225.00     -5.04   -10.33    -3.92      0.4430    -18.03 RIGHT   2.2920E-04   -218.17  1.2470E-04     23.73
   85.00    225.00     -8.37   -15.83    -7.65      0.3719    -11.60 RIGHT   1.5632E-04   -222.66  6.6205E-05     22.82
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2546E-14    -46.05  4.0131E-15   -157.30
    0.00    230.00     -6.18    -4.65    -2.34      0.0000    -50.00 LINEAR  2.0110E-04     -7.06  2.3966E-04   -187.06
    5.00    230.00     -4.94    -5.34    -2.13      0.0198    -43.69 LEFT    2.3186E-04     -8.02  2.2147E-04   -190.29
   10.00    230.00     -3.95    -6.12    -1.89      0.0384    -37.91 LEFT    2.5988E-04    -11.01  2.0253E-04   -195.54
   15.00    230.00     -3.22    -6.97    -1.69      0.0631    -32.88 LEFT    2.8281E-04    -15.50  1.8355E-04   -203.41
   20.00    230.00     -2.74    -7.82    -1.57      0.0995    -28.78 LEFT    2.9857E-04    -21.15  1.6642E-04   -214.54
   25.00    230.00     -2.55    -8.47    -1.56      0.1511    -25.83 LEFT    3.0528E-04    -27.78  1.5442E-04   -229.31
   30.00    230.00     -2.67    -8.64    -1.69      0.2196    -24.46 LEFT    3.0130E-04    -35.37  1.5145E-04   -246.84
   35.00    230.00     -3.13    -8.18    -1.95      0.3026    -25.50 LEFT    2.8550E-04    -44.09  1.5960E-04   -264.69
   40.00    230.00     -4.02    -7.28    -2.34      0.3845    -30.54 LEFT    2.5785E-04    -54.47  1.7710E-04   -280.35
   45.00    230.00     -5.38    -6.26    -2.79      0.4129    -40.92 LEFT    2.2042E-04    -67.73  1.9928E-04     67.11
   50.00    230.00     -7.16    -5.36    -3.16      0.3189    -52.25 LEFT    1.7951E-04    -86.37  2.2084E-04     57.38
   55.00    230.00     -8.78    -4.75    -3.30      0.1285    -58.28 LEFT    1.4909E-04   -113.88  2.3693E-04     49.83
   60.00    230.00     -8.83    -4.51    -3.15      0.0882    -58.93 RIGHT   1.4812E-04   -147.42  2.4355E-04     43.95
   65.00    230.00     -7.32    -4.73    -2.82      0.2891    -55.03 RIGHT   1.7627E-04   -174.51  2.3760E-04     39.37
   70.00    230.00     -5.77    -5.51    -2.63      0.4396    -46.29 RIGHT   2.1065E-04   -191.63  2.1715E-04     35.86
   75.00    230.00     -5.05    -7.06    -2.93      0.5030    -33.75 RIGHT   2.2903E-04   -202.26  1.8157E-04     33.29
   80.00    230.00     -5.66    -9.85    -4.26      0.4791    -22.12 RIGHT   2.1355E-04   -209.14  1.3171E-04     31.57
   85.00    230.00     -8.95   -15.35    -8.05      0.4104    -14.09 RIGHT   1.4616E-04   -213.76  6.9937E-05     30.67
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1743E-14    -37.20  4.2394E-15   -149.45
    0.00    235.00     -7.17    -4.07    -2.34      0.0000    -55.00 LINEAR  1.7945E-04     -7.06  2.5628E-04   -187.06
    5.00    235.00     -5.66    -4.68    -2.13      0.0215    -48.24 LEFT    2.1339E-04     -7.53  2.3898E-04   -190.01
   10.00    235.00     -4.47    -5.35    -1.88      0.0417    -42.07 LEFT    2.4488E-04    -10.06  2.2112E-04   -194.87
   15.00    235.00     -3.57    -6.08    -1.63      0.0676    -36.74 LEFT    2.7161E-04    -14.04  2.0331E-04   -202.10
   20.00    235.00     -2.95    -6.80    -1.45      0.1042    -32.44 LEFT    2.9143E-04    -19.10  1.8726E-04   -212.20
   25.00    235.00     -2.64    -7.34    -1.37      0.1543    -29.38 LEFT    3.0235E-04    -25.06  1.7583E-04   -225.35
   30.00    235.00     -2.63    -7.52    -1.41      0.2186    -27.93 LEFT    3.0256E-04    -31.89  1.7237E-04   -240.90
   35.00    235.00     -2.98    -7.19    -1.58      0.2938    -28.79 LEFT    2.9076E-04    -39.74  1.7888E-04   -257.04
   40.00    235.00     -3.73    -6.48    -1.88      0.3657    -33.17 LEFT    2.6664E-04    -49.07  1.9426E-04   -271.74
   45.00    235.00     -4.94    -5.61    -2.26      0.3929    -41.97 LEFT    2.3183E-04    -60.88  2.1456E-04   -283.94
   50.00    235.00     -6.60    -4.83    -2.62      0.3205    -52.13 LEFT    1.9157E-04    -77.23  2.3475E-04     66.37
   55.00    235.00     -8.30    -4.29    -2.84      0.1576    -58.48 LEFT    1.5751E-04   -101.29  2.4989E-04     58.78
   60.00    235.00     -8.87    -4.09    -2.84      0.0415    -60.09 RIGHT   1.4746E-04   -132.65  2.5570E-04     52.84
   65.00    235.00     -7.80    -4.33    -2.72      0.2374    -57.59 RIGHT   1.6681E-04   -160.85  2.4885E-04     48.22
   70.00    235.00     -6.37    -5.12    -2.69      0.4005    -50.72 RIGHT   1.9660E-04   -179.53  2.2714E-04     44.70
   75.00    235.00     -5.64    -6.68    -3.12      0.4951    -39.36 RIGHT   2.1383E-04   -191.08  1.8981E-04     42.13
   80.00    235.00     -6.23    -9.47    -4.54      0.4993    -26.78 RIGHT   1.9997E-04   -198.42  1.3766E-04     40.43
   85.00    235.00     -9.50   -14.97    -8.42      0.4408    -17.12 RIGHT   1.3717E-04   -203.25  7.3092E-05     39.53
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1030E-14    -26.75  4.4304E-15   -140.59
    0.00    240.00     -8.36    -3.59    -2.34      0.0000    -60.00 LINEAR  1.5643E-04     -7.06  2.7094E-04   -187.06
    5.00    240.00     -6.52    -4.11    -2.14      0.0231    -52.85 LEFT    1.9334E-04     -6.96  2.5508E-04   -189.71
   10.00    240.00     -5.08    -4.68    -1.87      0.0450    -46.32 LEFT    2.2808E-04     -9.00  2.3884E-04   -194.16
   15.00    240.00     -4.00    -5.29    -1.59      0.0720    -40.73 LEFT    2.5834E-04    -12.46  2.2279E-04   -200.78
   20.00    240.00     -3.24    -5.87    -1.35      0.1084    -36.26 LEFT    2.8198E-04    -16.94  2.0845E-04   -209.89
   25.00    240.00     -2.79    -6.30    -1.19      0.1564    -33.13 LEFT    2.9692E-04    -22.25  1.9825E-04   -221.55
   30.00    240.00     -2.67    -6.45    -1.15      0.2156    -31.65 LEFT    3.0127E-04    -28.39  1.9499E-04   -235.23
   35.00    240.00     -2.89    -6.21    -1.23      0.2819    -32.36 LEFT    2.9357E-04    -35.48  2.0040E-04   -249.59
   40.00    240.00     -3.51    -5.65    -1.44      0.3418    -36.13 LEFT    2.7337E-04    -43.95  2.1379E-04   -263.05
   45.00    240.00     -4.57    -4.94    -1.74      0.3632    -43.41 LEFT    2.4199E-04    -54.64  2.3191E-04   -274.60
   50.00    240.00     -6.05    -4.28    -2.07      0.3054    -52.02 LEFT    2.0398E-04    -69.24  2.5016E-04   -284.02
   55.00    240.00     -7.67    -3.82    -2.33      0.1686    -58.07 LEFT    1.6927E-04    -90.38  2.6369E-04     68.48
   60.00    240.00     -8.53    -3.68    -2.45      0.0087    -60.22 RIGHT   1.5345E-04   -118.59  2.6811E-04     62.57
   65.00    240.00     -7.92    -3.95    -2.49      0.1921    -58.70 RIGHT   1.6460E-04   -146.23  2.5988E-04     57.97
   70.00    240.00     -6.73    -4.76    -2.63      0.3556    -53.33 RIGHT   1.8874E-04   -165.89  2.3664E-04     54.47
   75.00    240.00     -6.07    -6.34    -3.19      0.4681    -43.64 RIGHT   2.0359E-04   -178.28  1.9747E-04     51.92
   80.00    240.00     -6.67    -9.13    -4.72      0.4998    -31.28 RIGHT   1.9008E-04   -186.10  1.4309E-04     50.23
   85.00    240.00     -9.94   -14.64    -8.67      0.4580    -20.47 RIGHT   1.3040E-04   -191.17  7.5949E-05     49.35
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0487E-14    -14.73  4.6034E-15   -130.76
    0.00    245.00     -9.82    -3.19    -2.34      0.0000    -65.00 LINEAR  1.3222E-04     -7.06  2.8355E-04   -187.06
    5.00    245.00     -7.54    -3.63    -2.15      0.0246    -57.51 LEFT    1.7182E-04     -6.28  2.6959E-04   -189.39
   10.00    245.00     -5.82    -4.10    -1.87      0.0482    -50.68 LEFT    2.0947E-04     -7.82  2.5547E-04   -193.44
   15.00    245.00     -4.54    -4.58    -1.55      0.0762    -44.86 LEFT    2.4291E-04    -10.74  2.4172E-04   -199.46
   20.00    245.00     -3.62    -5.02    -1.25      0.1123    -40.26 LEFT    2.7000E-04    -14.65  2.2965E-04   -207.63
   25.00    245.00     -3.04    -5.34    -1.03      0.1578    -37.09 LEFT    2.8865E-04    -19.35  2.2133E-04   -217.94
   30.00    245.00     -2.79    -5.44    -0.91      0.2113    -35.58 LEFT    2.9689E-04    -24.86  2.1900E-04   -229.91
   35.00    245.00     -2.90    -5.24    -0.90      0.2680    -36.17 LEFT    2.9323E-04    -31.30  2.2405E-04   -242.52
   40.00    245.00     -3.39    -4.79    -1.02      0.3152    -39.39 LEFT    2.7710E-04    -39.07  2.3595E-04   -254.58
   45.00    245.00     -4.30    -4.22    -1.25      0.3276    -45.33 LEFT    2.4968E-04    -48.94  2.5199E-04   -265.22
   50.00    245.00     -5.59    -3.68    -1.52      0.2771    -52.31 LEFT    2.1511E-04    -62.31  2.6805E-04   -274.12
   55.00    245.00     -7.04    -3.32    -1.78      0.1612    -57.58 LEFT    1.8218E-04    -81.24  2.7951E-04   -281.34
   60.00    245.00     -7.93    -3.24    -1.97      0.0058    -59.78 LEFT    1.6427E-04   -106.32  2.8202E-04   -287.08
   65.00    245.00     -7.66    -3.56    -2.13      0.1612    -58.80 RIGHT   1.6964E-04   -132.06  2.7192E-04     68.42
   70.00    245.00     -6.75    -4.40    -2.41      0.3166    -54.42 RIGHT   1.8824E-04   -151.65  2.4673E-04     64.99
   75.00    245.00     -6.23    -5.99    -3.10      0.4342    -46.16 RIGHT   1.9980E-04   -164.47  2.0542E-04     62.50
   80.00    245.00     -6.89    -8.80    -4.73      0.4843    -34.76 RIGHT   1.8530E-04   -172.63  1.4865E-04     60.85
   85.00    245.00    -10.18   -14.31    -8.76      0.4603    -23.57 RIGHT   1.2679E-04   -177.89  7.8838E-05     60.00
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0190E-14     -1.51  4.7773E-15   -120.10
    0.00    250.00    -11.66    -2.88    -2.34      0.0000    -70.00 LINEAR  1.0700E-04     -7.06  2.9399E-04   -187.06
    5.00    250.00     -8.79    -3.23    -2.16      0.0260    -62.22 LEFT    1.4892E-04     -5.46  2.8237E-04   -189.07
   10.00    250.00     -6.71    -3.59    -1.87      0.0513    -55.13 LEFT    1.8907E-04     -6.45  2.7079E-04   -192.71
   15.00    250.00     -5.19    -3.95    -1.52      0.0804    -49.13 LEFT    2.2524E-04     -8.86  2.5977E-04   -198.14
   20.00    250.00     -4.10    -4.27    -1.18      0.1161    -44.43 LEFT    2.5533E-04    -12.20  2.5047E-04   -205.45
   25.00    250.00     -3.39    -4.48    -0.89      0.1588    -41.23 LEFT    2.7724E-04    -16.34  2.4459E-04   -214.53
   30.00    250.00     -3.03    -4.50    -0.69      0.2064    -39.73 LEFT    2.8901E-04    -21.27  2.4389E-04   -224.95
   35.00    250.00     -3.02    -4.31    -0.61      0.2532    -40.20 LEFT    2.8912E-04    -27.17  2.4939E-04   -235.93
   40.00    250.00     -3.40    -3.93    -0.64      0.2875    -42.93 LEFT    2.7701E-04    -34.40  2.6053E-04   -246.55
   45.00    250.00     -4.16    -3.46    -0.78      0.2896    -47.71 LEFT    2.5382E-04    -43.69  2.7494E-04   -256.11
   50.00    250.00     -5.26    -3.03    -0.99      0.2405    -53.19 LEFT    2.2352E-04    -56.25  2.8892E-04   -264.28
   55.00    250.00     -6.48    -2.76    -1.22      0.1389    -57.43 LEFT    1.9418E-04    -73.68  2.9816E-04   -271.02
   60.00    250.00     -7.27    -2.75    -1.44      0.0022    -59.27 LEFT    1.7741E-04    -96.16  2.9839E-04   -276.46
   65.00    250.00     -7.13    -3.12    -1.67      0.1479    -58.39 RIGHT   1.8025E-04   -119.45  2.8599E-04   -280.74
   70.00    250.00     -6.46    -4.00    -2.05      0.2913    -54.53 RIGHT   1.9474E-04   -137.97  2.5839E-04   -284.01
   75.00    250.00     -6.10    -5.62    -2.84      0.4052    -47.22 RIGHT   2.0290E-04   -150.59  2.1449E-04   -286.39
   80.00    250.00     -6.84    -8.44    -4.56      0.4628    -36.82 RIGHT   1.8628E-04   -158.79  1.5492E-04   -287.96
   85.00    250.00    -10.18   -13.96    -8.66      0.4516    -25.85 RIGHT   1.2685E-04   -164.11  8.2078E-05   -288.77
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0180E-14     12.25  4.9720E-15   -108.86
    0.00    255.00    -14.08    -2.64    -2.34      0.0000    -75.00 LINEAR  8.0974E-05     -7.06  3.0220E-04   -187.06
    5.00    255.00    -10.32    -2.90    -2.18      0.0273    -66.99 LEFT    1.2478E-04     -4.40  2.9325E-04   -188.75
   10.00    255.00     -7.79    -3.16    -1.88      0.0543    -59.69 LEFT    1.6696E-04     -4.85  2.8455E-04   -191.98
   15.00    255.00     -6.00    -3.41    -1.50      0.0845    -53.54 LEFT    2.0535E-04     -6.74  2.7661E-04   -196.84
   20.00    255.00     -4.72    -3.60    -1.12      0.1198    -48.77 LEFT    2.3789E-04     -9.56  2.7045E-04   -203.35
   25.00    255.00     -3.86    -3.70    -0.77      0.1598    -45.56 LEFT    2.6252E-04    -13.17  2.6747E-04   -211.33
   30.00    255.00     -3.39    -3.65    -0.51      0.2013    -44.06 LEFT    2.7731E-04    -17.59  2.6902E-04   -220.37
   35.00    255.00     -3.28    -3.44    -0.35      0.2384    -44.41 LEFT    2.8080E-04    -23.03  2.7573E-04   -229.86
   40.00    255.00     -3.54    -3.09    -0.30      0.2602    -46.69 LEFT    2.7247E-04    -29.87  2.8690E-04   -239.08
   45.00    255.00     -4.16    -2.69    -0.36      0.2516    -50.49 LEFT    2.5356E-04    -38.81  3.0034E-04   -247.50
   50.00    255.00     -5.09    -2.34    -0.49      0.2004    -54.67 LEFT    2.2805E-04    -50.93  3.1265E-04   -254.80
   55.00    255.00     -6.07    -2.15    -0.67      0.1071    -57.82 LEFT    2.0366E-04    -67.40  3.1977E-04   -260.92
   60.00    255.00     -6.65    -2.21    -0.87      0.0156    -59.05 RIGHT   1.9052E-04    -87.93  3.1761E-04   -265.90
   65.00    255.00     -6.49    -2.63    -1.13      0.1510    -57.96 RIGHT   1.9393E-04   -108.82  3.0259E-04   -269.85
   70.00    255.00     -5.95    -3.55    -1.58      0.2818    -54.21 RIGHT   2.0646E-04   -125.72  2.7216E-04   -272.89
   75.00    255.00     -5.72    -5.19    -2.44      0.3878    -47.37 RIGHT   2.1187E-04   -137.58  2.2520E-04   -275.10
   80.00    255.00     -6.55    -8.04    -4.22      0.4450    -37.68 RIGHT   1.9256E-04   -145.47  1.6230E-04   -276.55
   85.00    255.00     -9.94   -13.57    -8.37      0.4399    -27.11 RIGHT   1.3042E-04   -150.66  8.5884E-05   -277.29
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0449E-14     25.73  5.2006E-15    -97.35
    0.00    260.00    -17.55    -2.47    -2.34      0.0000    -80.00 LINEAR  5.4327E-05     -7.06  3.0811E-04   -187.06
    5.00    260.00    -12.28    -2.64    -2.20      0.0285    -71.82 LEFT    9.9569E-05     -2.92  3.0209E-04   -188.41
   10.00    260.00     -9.12    -2.80    -1.89      0.0572    -64.36 LEFT    1.4327E-04     -2.87  2.9651E-04   -191.24
   15.00    260.00     -6.98    -2.94    -1.50      0.0887    -58.09 LEFT    1.8331E-04     -4.30  2.9188E-04   -195.56
   20.00    260.00     -5.49    -3.02    -1.07      0.1237    -53.28 LEFT    2.1771E-04     -6.64  2.8912E-04   -201.32
   25.00    260.00     -4.48    -3.02    -0.68      0.1609    -50.07 LEFT    2.4445E-04     -9.76  2.8938E-04   -208.31
   30.00    260.00     -3.89    -2.89    -0.35      0.1966    -48.56 LEFT    2.6168E-04    -13.75  2.9363E-04   -216.15
   35.00    260.00     -3.68    -2.64    -0.12      0.2243    -48.79 LEFT    2.6801E-04    -18.83  3.0217E-04   -224.31
   40.00    260.00     -3.84    -2.30     0.00      0.2343    -50.65 LEFT    2.6308E-04    -25.42  3.1410E-04   -232.24
   45.00    260.00     -4.35    -1.95     0.03      0.2154    -53.59 LEFT    2.4831E-04    -34.22  3.2727E-04   -239.52
