


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   70.00    215.00     -0.19   -16.28    -0.09      0.0659     -8.11 RIGHT   9.5997E-05     48.77  1.5068E-05   -105.86
   75.00    215.00     -0.01   -18.00     0.06      0.0891     -5.10 RIGHT   9.8077E-05     45.29  1.2360E-05    -89.28
   80.00    215.00     -0.95   -20.45    -0.90      0.0910     -3.09 RIGHT   8.8026E-05     42.44  9.3188E-06    -77.96
   85.00    215.00     -4.42   -25.60    -4.38      0.0809     -1.86 RIGHT   5.9044E-05     40.00  5.1493E-06    -71.71
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7108E-15   -142.49  3.1706E-16   -249.59
    0.00    220.00      0.53    -1.00     2.84      0.0000    -40.00 LINEAR  1.0433E-04     14.91  8.7540E-05   -165.09
    5.00    220.00      0.39    -1.00     2.76      0.0027    -40.46 LEFT    1.0265E-04     15.11  8.7533E-05   -165.21
   10.00    220.00     -0.04    -1.00     2.52      0.0112    -41.82 LEFT    9.7750E-05     15.75  8.7451E-05   -165.55
   15.00    220.00     -0.75    -1.04     2.12      0.0263    -44.05 LEFT    9.0060E-05     16.99  8.7113E-05   -166.03
   20.00    220.00     -1.74    -1.13     1.59      0.0495    -47.04 LEFT    8.0328E-05     19.14  8.6241E-05   -166.53
   25.00    220.00     -2.98    -1.30     0.95      0.0828    -50.57 LEFT    6.9675E-05     22.71  8.4496E-05   -166.93
   30.00    220.00     -4.33    -1.61     0.25      0.1287    -54.13 LEFT    5.9623E-05     28.35  8.1531E-05   -167.06
   35.00    220.00     -5.52    -2.10    -0.47      0.1889    -56.84 LEFT    5.2015E-05     36.42  7.7066E-05   -166.75
   40.00    220.00     -6.12    -2.82    -1.15      0.2607    -57.27 LEFT    4.8553E-05     45.81  7.0968E-05   -165.79
   45.00    220.00     -5.87    -3.81    -1.71      0.3273    -53.40 LEFT    4.9940E-05     53.53  6.3325E-05   -163.92
   50.00    220.00     -4.94    -5.11    -2.01      0.3436    -44.26 LEFT    5.5620E-05     57.15  5.4496E-05   -160.79
   55.00    220.00     -3.64    -6.76    -1.91      0.2726    -33.24 LEFT    6.4554E-05     56.76  4.5106E-05   -155.95
   60.00    220.00     -2.28    -8.72    -1.39      0.1543    -24.31 LEFT    7.5531E-05     53.97  3.5968E-05   -148.87
   65.00    220.00     -1.08   -10.94    -0.65      0.0484    -17.63 LEFT    8.6699E-05     50.31  2.7873E-05   -139.23
   70.00    220.00     -0.27   -13.29    -0.06      0.0215    -12.54 RIGHT   9.5136E-05     46.73  2.1255E-05   -127.47
   75.00    220.00     -0.12   -15.82    -0.01      0.0574     -8.74 RIGHT   9.6806E-05     43.61  1.5880E-05   -115.39
   80.00    220.00     -1.09   -19.05    -1.02      0.0693     -6.04 RIGHT   8.6634E-05     40.98  1.0957E-05   -105.36
   85.00    220.00     -4.57   -24.67    -4.53      0.0664     -4.20 RIGHT   5.8011E-05     38.66  5.7377E-06    -98.93
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6258E-15   -143.79  3.4728E-16     83.39
    0.00    225.00     -0.17    -0.17     2.84      0.0000    -45.00 LINEAR  9.6299E-05     14.91  9.6299E-05   -165.09
    5.00    225.00     -0.30    -0.16     2.78      0.0028    -45.46 LEFT    9.4863E-05     15.11  9.6406E-05   -165.21
   10.00    225.00     -0.69    -0.14     2.61      0.0113    -46.83 LEFT    9.0673E-05     15.75  9.6659E-05   -165.54
   15.00    225.00     -1.34    -0.12     2.32      0.0259    -49.04 LEFT    8.4095E-05     16.98  9.6863E-05   -166.02
   20.00    225.00     -2.25    -0.13     1.95      0.0476    -51.95 LEFT    7.5777E-05     19.08  9.6711E-05   -166.53
   25.00    225.00     -3.36    -0.21     1.50      0.0772    -55.29 LEFT    6.6690E-05     22.47  9.5821E-05   -166.95
   30.00    225.00     -4.55    -0.40     1.02      0.1160    -58.59 LEFT    5.8154E-05     27.67  9.3785E-05   -167.14
   35.00    225.00     -5.56    -0.73     0.50      0.1648    -61.11 LEFT    5.1747E-05     34.87  9.0244E-05   -166.95
   40.00    225.00     -6.05    -1.26    -0.01      0.2221    -61.82 LEFT    4.8931E-05     43.07  8.4965E-05   -166.24
   45.00    225.00     -5.79    -2.01    -0.49      0.2797    -59.33 LEFT    5.0397E-05     49.85  7.7920E-05   -164.82
   50.00    225.00     -4.90    -3.02    -0.85      0.3134    -52.53 LEFT    5.5831E-05     53.23  6.9338E-05   -162.52
   55.00    225.00     -3.67    -4.32    -0.97      0.2886    -42.45 LEFT    6.4376E-05     53.18  5.9698E-05   -159.12
   60.00    225.00     -2.36    -5.92    -0.77      0.2061    -32.49 LEFT    7.4847E-05     50.96  4.9664E-05   -154.44
   65.00    225.00     -1.21    -7.82    -0.35      0.1092    -24.47 LEFT    8.5403E-05     47.88  3.9916E-05   -148.46
   70.00    225.00     -0.45   -10.03     0.00      0.0323    -18.28 LEFT    9.3219E-05     44.75  3.0930E-05   -141.45
   75.00    225.00     -0.34   -12.68    -0.09      0.0155    -13.54 RIGHT   9.4454E-05     41.95  2.2794E-05   -134.16
   80.00    225.00     -1.33   -16.20    -1.19      0.0386    -10.00 RIGHT   8.4275E-05     39.53  1.5208E-05   -127.74
   85.00    225.00     -4.83   -22.09    -4.74      0.0447     -7.38 RIGHT   5.6330E-05     37.32  7.7197E-06   -123.30
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4891E-15   -145.09  4.6165E-16     58.42
    0.00    230.00     -1.00     0.53     2.84      0.0000    -50.00 LINEAR  8.7540E-05     14.91  1.0433E-04   -165.09
    5.00    230.00     -1.12     0.55     2.81      0.0027    -50.45 LEFT    8.6337E-05     15.11  1.0456E-04   -165.21
   10.00    230.00     -1.48     0.60     2.70      0.0109    -51.79 LEFT    8.2829E-05     15.75  1.0521E-04   -165.54
   15.00    230.00     -2.07     0.67     2.52      0.0248    -53.92 LEFT    7.7325E-05     16.97  1.0606E-04   -166.02
   20.00    230.00     -2.89     0.73     2.30      0.0444    -56.66 LEFT    7.0376E-05     19.01  1.0678E-04   -166.53
   25.00    230.00     -3.88     0.74     2.03      0.0702    -59.73 LEFT    6.2811E-05     22.24  1.0695E-04   -166.97
   30.00    230.00     -4.91     0.68     1.73      0.1025    -62.70 LEFT    5.5753E-05     27.05  1.0611E-04   -167.22
   35.00    230.00     -5.77     0.49     1.41      0.1415    -64.97 LEFT    5.0537E-05     33.50  1.0381E-04   -167.14
   40.00    230.00     -6.14     0.14     1.05      0.1866    -65.77 LEFT    4.8404E-05     40.69  9.9719E-05   -166.63
   45.00    230.00     -5.86    -0.41     0.68      0.2337    -64.18 LEFT    5.0002E-05     46.65  9.3664E-05   -165.58
   50.00    230.00     -5.00    -1.18     0.33      0.2708    -59.33 LEFT    5.5178E-05     49.77  8.5720E-05   -163.89
   55.00    230.00     -3.82    -2.20     0.07      0.2758    -51.20 LEFT    6.3233E-05     49.97  7.6200E-05   -161.47
   60.00    230.00     -2.57    -3.50     0.00      0.2339    -41.57 LEFT    7.3044E-05     48.22  6.5610E-05   -158.28
   65.00    230.00     -1.48    -5.11     0.09      0.1612    -32.69 LEFT    8.2834E-05     45.61  5.4518E-05   -154.39
   70.00    230.00     -0.76    -7.09     0.15      0.0882    -25.40 LEFT    8.9931E-05     42.89  4.3400E-05   -150.04
   75.00    230.00     -0.68    -9.60    -0.16      0.0333    -19.63 LEFT    9.0735E-05     40.37  3.2498E-05   -145.64
   80.00    230.00     -1.70   -13.08    -1.40      0.0003    -15.10 RIGHT   8.0712E-05     38.13  2.1781E-05   -141.79
   85.00    230.00     -5.22   -18.98    -5.04      0.0167    -11.54 RIGHT   5.3853E-05     36.04  1.1037E-05   -139.09
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2892E-15   -146.34  6.5896E-16     42.03
    0.00    235.00     -1.99     1.11     2.84      0.0000    -55.00 LINEAR  7.8114E-05     14.91  1.1156E-04   -165.09
    5.00    235.00     -2.10     1.14     2.83      0.0026    -55.43 LEFT    7.7130E-05     15.11  1.1194E-04   -165.21
   10.00    235.00     -2.42     1.22     2.78      0.0103    -56.70 LEFT    7.4261E-05     15.75  1.1302E-04   -165.54
   15.00    235.00     -2.97     1.34     2.71      0.0230    -58.68 LEFT    6.9763E-05     16.96  1.1458E-04   -166.01
   20.00    235.00     -3.70     1.47     2.62      0.0404    -61.19 LEFT    6.4099E-05     18.94  1.1628E-04   -166.53
   25.00    235.00     -4.58     1.57     2.52      0.0624    -63.95 LEFT    5.7962E-05     22.02  1.1767E-04   -166.99
   30.00    235.00     -5.47     1.61     2.39      0.0888    -66.55 LEFT    5.2294E-05     26.49  1.1822E-04   -167.29
   35.00    235.00     -6.18     1.55     2.23      0.1197    -68.53 LEFT    4.8206E-05     32.31  1.1741E-04   -167.31
   40.00    235.00     -6.45     1.36     2.02      0.1547    -69.33 LEFT    4.6735E-05     38.66  1.1480E-04   -166.98
   45.00    235.00     -6.13     0.99     1.76      0.1921    -68.31 LEFT    4.8465E-05     43.93  1.1006E-04   -166.22
   50.00    235.00     -5.30     0.42     1.45      0.2259    -64.89 LEFT    5.3343E-05     46.80  1.0309E-04   -164.97
   55.00    235.00     -4.16    -0.38     1.14      0.2444    -58.77 LEFT    6.0798E-05     47.16  9.4025E-05   -163.22
   60.00    235.00     -2.96    -1.44     0.88      0.2339    -50.58 LEFT    6.9799E-05     45.78  8.3176E-05   -160.98
   65.00    235.00     -1.92    -2.82     0.66      0.1925    -41.83 LEFT    7.8683E-05     43.57  7.0983E-05   -158.35
   70.00    235.00     -1.25    -4.59     0.40      0.1359    -33.83 LEFT    8.4982E-05     41.18  5.7874E-05   -155.49
   75.00    235.00     -1.21    -6.94    -0.18      0.0825    -27.07 LEFT    8.5391E-05     38.91  4.4158E-05   -152.68
   80.00    235.00     -2.25   -10.31    -1.62      0.0423    -21.48 LEFT    7.5738E-05     36.83  2.9970E-05   -150.26
   85.00    235.00     -5.78   -16.15    -5.40      0.0163    -16.84 LEFT    5.0447E-05     34.83  1.5288E-05   -148.54
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0156E-15   -147.52  9.1464E-16     32.22
    0.00    240.00     -3.18     1.59     2.84      0.0000    -60.00 LINEAR  6.8094E-05     14.91  1.1794E-04   -165.09
    5.00    240.00     -3.28     1.63     2.85      0.0024    -60.40 LEFT    6.7309E-05     15.11  1.1848E-04   -165.20
   10.00    240.00     -3.58     1.74     2.86      0.0094    -61.55 LEFT    6.5022E-05     15.75  1.2000E-04   -165.53
   15.00    240.00     -4.07     1.91     2.89      0.0207    -63.35 LEFT    6.1442E-05     16.95  1.2231E-04   -166.00
   20.00    240.00     -4.73     2.10     2.92      0.0357    -65.58 LEFT    5.6948E-05     18.88  1.2503E-04   -166.53
   25.00    240.00     -5.50     2.28     2.95      0.0539    -67.97 LEFT    5.2111E-05     21.83  1.2771E-04   -167.01
   30.00    240.00     -6.27     2.42     2.97      0.0752    -70.20 LEFT    4.7703E-05     26.00  1.2977E-04   -167.35
   35.00    240.00     -6.85     2.48     2.96      0.0994    -71.88 LEFT    4.4632E-05     31.30  1.3061E-04   -167.46
   40.00    240.00     -7.02     2.42     2.88      0.1264    -72.61 LEFT    4.3749E-05     36.97  1.2967E-04   -167.27
   45.00    240.00     -6.67     2.20     2.73      0.1554    -71.97 LEFT    4.5560E-05     41.68  1.2648E-04   -166.74
   50.00    240.00     -5.85     1.80     2.49      0.1837    -69.55 LEFT    5.0064E-05     44.32  1.2075E-04   -165.83
   55.00    240.00     -4.75     1.17     2.16      0.2054    -65.10 LEFT    5.6800E-05     44.77  1.1239E-04   -164.55
   60.00    240.00     -3.60     0.29     1.78      0.2123    -58.70 LEFT    6.4848E-05     43.67  1.0154E-04   -162.94
   65.00    240.00     -2.61    -0.91     1.34      0.1979    -51.04 LEFT    7.2703E-05     41.78  8.8455E-05   -161.07
   70.00    240.00     -1.98    -2.52     0.77      0.1648    -43.14 LEFT    7.8147E-05     39.66  7.3485E-05   -159.10
   75.00    240.00     -1.97    -4.73    -0.13      0.1232    -35.77 LEFT    7.8225E-05     37.59  5.6950E-05   -157.18
   80.00    240.00     -3.04    -8.00    -1.84      0.0838    -29.22 LEFT    6.9195E-05     35.66  3.9097E-05   -155.55
   85.00    240.00     -6.58   -13.78    -5.82      0.0518    -23.43 LEFT    4.6015E-05     33.73  2.0082E-05   -154.37
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6610E-15   -148.59  1.2042E-15     26.19
    0.00    245.00     -4.64     1.99     2.84      0.0000    -65.00 LINEAR  5.7555E-05     14.91  1.2343E-04   -165.09
    5.00    245.00     -4.73     2.04     2.87      0.0021    -65.35 LEFT    5.6948E-05     15.11  1.2411E-04   -165.20
   10.00    245.00     -5.00     2.17     2.93      0.0082    -66.37 LEFT    5.5178E-05     15.75  1.2607E-04   -165.53
   15.00    245.00     -5.45     2.38     3.04      0.0179    -67.92 LEFT    5.2415E-05     16.94  1.2910E-04   -166.00
   20.00    245.00     -6.04     2.63     3.18      0.0304    -69.83 LEFT    4.8959E-05     18.83  1.3285E-04   -166.53
   25.00    245.00     -6.72     2.88     3.33      0.0452    -71.85 LEFT    4.5269E-05     21.66  1.3681E-04   -167.03
   30.00    245.00     -7.38     3.11     3.48      0.0619    -73.70 LEFT    4.1962E-05     25.58  1.4039E-04   -167.41
   35.00    245.00     -7.85     3.26     3.59      0.0805    -75.08 LEFT    3.9763E-05     30.46  1.4292E-04   -167.59
   40.00    245.00     -7.94     3.31     3.62      0.1010    -75.72 LEFT    3.9352E-05     35.60  1.4373E-04   -167.51
   45.00    245.00     -7.55     3.22     3.57      0.1231    -75.31 LEFT    4.1149E-05     39.85  1.4220E-04   -167.15
   50.00    245.00     -6.74     2.95     3.39      0.1455    -73.62 LEFT    4.5179E-05     42.28  1.3785E-04   -166.49
   55.00    245.00     -5.68     2.46     3.08      0.1656    -70.42 LEFT    5.1068E-05     42.80  1.3038E-04   -165.55
   60.00    245.00     -4.57     1.72     2.64      0.1792    -65.67 LEFT    5.8026E-05     41.90  1.1971E-04   -164.35
   65.00    245.00     -3.62     0.66     2.04      0.1814    -59.58 LEFT    6.4744E-05     40.25  1.0593E-04   -162.99
   70.00    245.00     -3.03    -0.83     1.22      0.1696    -52.61 LEFT    6.9299E-05     38.35  8.9261E-05   -161.56
   75.00    245.00     -3.05    -2.94     0.02      0.1461    -45.37 LEFT    6.9134E-05     36.45  7.0005E-05   -160.18
   80.00    245.00     -4.13    -6.13    -2.01      0.1163    -38.30 LEFT    6.1006E-05     34.63  4.8491E-05   -159.00
   85.00    245.00     -7.69   -11.87    -6.28      0.0852    -31.51 LEFT    4.0512E-05     32.77  2.5045E-05   -158.13
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2216E-15   -149.54  1.5045E-15     22.33
    0.00    250.00     -6.48     2.30     2.84      0.0000    -70.00 LINEAR  4.6579E-05     14.91  1.2797E-04   -165.09
    5.00    250.00     -6.56     2.36     2.88      0.0018    -70.29 LEFT    4.6126E-05     15.11  1.2879E-04   -165.20
   10.00    250.00     -6.81     2.52     2.99      0.0068    -71.14 LEFT    4.4809E-05     15.75  1.3115E-04   -165.53
   15.00    250.00     -7.22     2.76     3.17      0.0147    -72.43 LEFT    4.2756E-05     16.93  1.3485E-04   -166.00
   20.00    250.00     -7.76     3.05     3.40      0.0247    -73.98 LEFT    4.0201E-05     18.79  1.3954E-04   -166.53
   25.00    250.00     -8.36     3.37     3.65      0.0362    -75.61 LEFT    3.7498E-05     21.52  1.4470E-04   -167.05
   30.00    250.00     -8.93     3.67     3.90      0.0490    -77.08 LEFT    3.5122E-05     25.24  1.4972E-04   -167.45
   35.00    250.00     -9.30     3.90     4.11      0.0629    -78.18 LEFT    3.3632E-05     29.79  1.5386E-04   -167.69
   40.00    250.00     -9.33     4.04     4.24      0.0781    -78.69 LEFT    3.3551E-05     34.51  1.5635E-04   -167.71
   45.00    250.00     -8.91     4.05     4.26      0.0944    -78.45 LEFT    3.5212E-05     38.41  1.5645E-04   -167.48
   50.00    250.00     -8.10     3.88     4.15      0.1113    -77.27 LEFT    3.8646E-05     40.68  1.5350E-04   -167.00
   55.00    250.00     -7.06     3.51     3.87      0.1279    -75.02 LEFT    4.3559E-05     41.22  1.4699E-04   -166.29
   60.00    250.00     -5.98     2.87     3.40      0.1421    -71.63 LEFT    4.9303E-05     40.47  1.3663E-04   -165.38
   65.00    250.00     -5.07     1.91     2.70      0.1513    -67.09 LEFT    5.4792E-05     39.00  1.2231E-04   -164.35
   70.00    250.00     -4.51     0.51     1.70      0.1531    -61.55 LEFT    5.8438E-05     37.26  1.0416E-04   -163.26
   75.00    250.00     -4.55    -1.52     0.23      0.1463    -55.25 LEFT    5.8132E-05     35.50  8.2409E-05   -162.21
   80.00    250.00     -5.66    -4.65    -2.11      0.1314    -48.42 LEFT    5.1193E-05     33.76  5.7462E-05   -161.30
   85.00    250.00     -9.22   -10.36    -6.74      0.1093    -41.18 LEFT    3.3954E-05     31.95  2.9800E-05   -160.63
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6990E-15   -150.33  1.7927E-15     19.77
    0.00    255.00     -8.90     2.54     2.84      0.0000    -75.00 LINEAR  3.5248E-05     14.91  1.3155E-04   -165.09
    5.00    255.00     -8.98     2.60     2.89      0.0014    -75.23 LEFT    3.4929E-05     15.12  1.3247E-04   -165.20
   10.00    255.00     -9.21     2.78     3.04      0.0053    -75.88 LEFT    3.4003E-05     15.76  1.3517E-04   -165.52
   15.00    255.00     -9.59     3.05     3.28      0.0113    -76.87 LEFT    3.2563E-05     16.92  1.3945E-04   -165.99
   20.00    255.00    -10.07     3.38     3.58      0.0187    -78.06 LEFT    3.0779E-05     18.75  1.4494E-04   -166.54
   25.00    255.00    -10.62     3.75     3.90      0.0272    -79.28 LEFT    2.8909E-05     21.41  1.5114E-04   -167.06
   30.00    255.00    -11.12     4.10     4.23      0.0364    -80.38 LEFT    2.7300E-05     24.98  1.5740E-04   -167.49
   35.00    255.00    -11.42     4.40     4.51      0.0463    -81.19 LEFT    2.6356E-05     29.28  1.6294E-04   -167.77
   40.00    255.00    -11.39     4.61     4.72      0.0570    -81.59 LEFT    2.6458E-05     33.70  1.6693E-04   -167.86
   45.00    255.00    -10.94     4.69     4.81      0.0684    -81.44 LEFT    2.7852E-05     37.32  1.6848E-04   -167.72
   50.00    255.00    -10.14     4.60     4.75      0.0806    -80.65 LEFT    3.0566E-05     39.46  1.6680E-04   -167.38
   55.00    255.00     -9.11     4.31     4.50      0.0929    -79.13 LEFT    3.4380E-05     40.02  1.6120E-04   -166.83
   60.00    255.00     -8.06     3.75     4.03      0.1047    -76.81 LEFT    3.8798E-05     39.37  1.5119E-04   -166.11
   65.00    255.00     -7.17     2.86     3.27      0.1149    -73.65 LEFT    4.2982E-05     38.04  1.3650E-04   -165.29
   70.00    255.00     -6.64     1.53     2.15      0.1223    -69.64 LEFT    4.5713E-05     36.42  1.1711E-04   -164.42
   75.00    255.00     -6.70    -0.45     0.48      0.1257    -64.78 LEFT    4.5371E-05     34.75  9.3248E-05   -163.58
   80.00    255.00     -7.82    -3.54    -2.16      0.1239    -59.05 LEFT    3.9890E-05     33.08  6.5327E-05   -162.85
   85.00    255.00    -11.40    -9.22    -7.16      0.1154    -52.32 LEFT    2.6432E-05     31.31  3.3978E-05   -162.28
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1004E-15   -150.97  2.0460E-15     18.07
    0.00    260.00    -12.36     2.71     2.84      0.0000    -80.00 LINEAR  2.3649E-05     14.91  1.3412E-04   -165.09
    5.00    260.00    -12.44     2.77     2.90      0.0009    -80.16 LEFT    2.3447E-05     15.12  1.3513E-04   -165.20
