


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5422E-15   -220.37  2.7870E-16   -325.03
    0.00    220.00     -6.35    -7.88    -4.04      0.0000    -40.00 LINEAR  5.1952E-05   -313.51  4.3593E-05   -133.51
    5.00    220.00     -5.63    -7.84    -3.59      0.0573    -37.73 RIGHT   5.6456E-05   -321.42  4.3764E-05   -134.64
   10.00    220.00     -4.94    -7.86    -3.15      0.1063    -35.33 RIGHT   6.1137E-05   -328.58  4.3704E-05   -135.75
   15.00    220.00     -4.29    -7.92    -2.72      0.1476    -32.81 RIGHT   6.5909E-05   -335.16  4.3401E-05   -136.83
   20.00    220.00     -3.68    -8.03    -2.32      0.1816    -30.18 RIGHT   7.0703E-05   -341.25  4.2838E-05   -137.89
   25.00    220.00     -3.11    -8.20    -1.94      0.2084    -27.46 RIGHT   7.5454E-05   -346.93  4.1998E-05   -138.90
   30.00    220.00     -2.60    -8.44    -1.59      0.2280    -24.68 RIGHT   8.0085E-05   -352.25  4.0863E-05   -139.88
   35.00    220.00     -2.13    -8.75    -1.27      0.2407    -21.91 RIGHT   8.4497E-05   -357.23  3.9414E-05   -140.80
   40.00    220.00     -1.72    -9.16    -1.00      0.2466    -19.19 RIGHT   8.8557E-05   -361.88  3.7632E-05   -141.65
   45.00    220.00     -1.38    -9.66    -0.78      0.2463    -16.59 RIGHT   9.2090E-05     -6.21  3.5501E-05   -142.43
   50.00    220.00     -1.12   -10.29    -0.63      0.2405    -14.16 RIGHT   9.4869E-05    -10.22  3.3005E-05   -143.12
   55.00    220.00     -0.97   -11.08    -0.56      0.2301    -11.93 RIGHT   9.6595E-05    -13.94  3.0135E-05   -143.71
   60.00    220.00     -0.94   -12.08    -0.62      0.2159     -9.91 RIGHT   9.6880E-05    -17.37  2.6886E-05   -144.18
   65.00    220.00     -1.09   -13.34    -0.84      0.1988     -8.09 RIGHT   9.5198E-05    -20.56  2.3257E-05   -144.52
   70.00    220.00     -1.51   -14.97    -1.31      0.1793     -6.47 RIGHT   9.0796E-05    -23.59  1.9258E-05   -144.73
   75.00    220.00     -2.34   -17.20    -2.20      0.1580     -5.01 RIGHT   8.2494E-05    -26.58  1.4903E-05   -144.79
   80.00    220.00     -3.99   -20.48    -3.89      0.1353     -3.68 RIGHT   6.8241E-05    -29.80  1.0219E-05   -144.70
   85.00    220.00     -7.81   -26.29    -7.75      0.1113     -2.44 RIGHT   4.3943E-05    -33.75  5.2367E-06   -144.46
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5144E-15   -219.72  3.1274E-16   -324.06
    0.00    225.00     -7.05    -7.05    -4.04      0.0000    -45.00 LINEAR  4.7955E-05   -313.51  4.7955E-05   -133.51
    5.00    225.00     -6.27    -7.02    -3.62      0.0634    -42.51 RIGHT   5.2461E-05   -321.84  4.8121E-05   -134.55
   10.00    225.00     -5.51    -7.03    -3.20      0.1182    -39.87 RIGHT   5.7230E-05   -329.26  4.8039E-05   -135.57
   15.00    225.00     -4.80    -7.10    -2.79      0.1647    -37.07 RIGHT   6.2155E-05   -335.97  4.7693E-05   -136.57
   20.00    225.00     -4.13    -7.21    -2.39      0.2034    -34.12 RIGHT   6.7150E-05   -342.10  4.7067E-05   -137.54
   25.00    225.00     -3.50    -7.38    -2.01      0.2340    -31.05 RIGHT   7.2137E-05   -347.74  4.6142E-05   -138.48
   30.00    225.00     -2.93    -7.62    -1.66      0.2565    -27.89 RIGHT   7.7027E-05   -352.96  4.4896E-05   -139.38
   35.00    225.00     -2.42    -7.93    -1.35      0.2709    -24.72 RIGHT   8.1711E-05   -357.81  4.3309E-05   -140.22
   40.00    225.00     -1.97    -8.34    -1.07      0.2776    -21.60 RIGHT   8.6046E-05   -362.30  4.1358E-05   -141.00
   45.00    225.00     -1.60    -8.84    -0.85      0.2770    -18.62 RIGHT   8.9851E-05     -6.46  3.9024E-05   -141.71
   50.00    225.00     -1.31    -9.47    -0.69      0.2702    -15.84 RIGHT   9.2890E-05    -10.31  3.6290E-05   -142.33
   55.00    225.00     -1.12   -10.26    -0.62      0.2581    -13.30 RIGHT   9.4864E-05    -13.85  3.3143E-05   -142.86
   60.00    225.00     -1.08   -11.25    -0.68      0.2418    -11.02 RIGHT   9.5379E-05    -17.13  2.9578E-05   -143.27
   65.00    225.00     -1.21   -12.50    -0.90      0.2223     -8.98 RIGHT   9.3912E-05    -20.18  2.5593E-05   -143.57
   70.00    225.00     -1.61   -14.14    -1.37      0.2003     -7.16 RIGHT   8.9710E-05    -23.09  2.1197E-05   -143.74
   75.00    225.00     -2.43   -16.37    -2.26      0.1763     -5.53 RIGHT   8.1604E-05    -25.99  1.6408E-05   -143.77
   80.00    225.00     -4.07   -19.64    -3.95      0.1508     -4.05 RIGHT   6.7560E-05    -29.13  1.1252E-05   -143.66
   85.00    225.00     -7.89   -25.45    -7.82      0.1239     -2.68 RIGHT   4.3525E-05    -33.04  5.7666E-06   -143.40
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4816E-15   -219.00  3.4438E-16   -323.00
    0.00    230.00     -7.88    -6.35    -4.04      0.0000    -50.00 LINEAR  4.3593E-05   -313.51  5.1952E-05   -133.51
    5.00    230.00     -7.02    -6.33    -3.65      0.0691    -47.31 RIGHT   4.8110E-05   -322.39  5.2106E-05   -134.45
   10.00    230.00     -6.18    -6.35    -3.25      0.1295    -44.44 RIGHT   5.2989E-05   -330.14  5.1996E-05   -135.38
   15.00    230.00     -5.38    -6.41    -2.86      0.1814    -41.38 RIGHT   5.8093E-05   -337.01  5.1606E-05   -136.29
   20.00    230.00     -4.64    -6.53    -2.47      0.2248    -38.13 RIGHT   6.3316E-05   -343.16  5.0919E-05   -137.17
   25.00    230.00     -3.94    -6.70    -2.10      0.2595    -34.71 RIGHT   6.8562E-05   -348.75  4.9913E-05   -138.02
   30.00    230.00     -3.31    -6.94    -1.75      0.2850    -31.16 RIGHT   7.3731E-05   -353.85  4.8565E-05   -138.83
   35.00    230.00     -2.75    -7.25    -1.43      0.3013    -27.56 RIGHT   7.8703E-05   -358.53  4.6851E-05   -139.59
   40.00    230.00     -2.25    -7.65    -1.15      0.3087    -24.02 RIGHT   8.3328E-05   -362.83  4.4747E-05   -140.29
   45.00    230.00     -1.83    -8.15    -0.92      0.3078    -20.63 RIGHT   8.7416E-05     -6.79  4.2230E-05   -140.92
   50.00    230.00     -1.51    -8.78    -0.77      0.2997    -17.49 RIGHT   9.0726E-05    -10.43  3.9281E-05   -141.47
   55.00    230.00     -1.30    -9.57    -0.70      0.2858    -14.63 RIGHT   9.2956E-05    -13.78  3.5884E-05   -141.93
   60.00    230.00     -1.23   -10.55    -0.75      0.2673    -12.08 RIGHT   9.3711E-05    -16.88  3.2032E-05   -142.29
   65.00    230.00     -1.35   -11.81    -0.97      0.2453     -9.81 RIGHT   9.2467E-05    -19.77  2.7724E-05   -142.53
   70.00    230.00     -1.73   -13.44    -1.45      0.2206     -7.80 RIGHT   8.8478E-05    -22.55  2.2967E-05   -142.65
   75.00    230.00     -2.54   -15.67    -2.33      0.1940     -6.01 RIGHT   8.0585E-05    -25.34  1.7781E-05   -142.65
   80.00    230.00     -4.17   -18.94    -4.03      0.1657     -4.39 RIGHT   6.6775E-05    -28.40  1.2195E-05   -142.51
   85.00    230.00     -7.99   -24.75    -7.90      0.1361     -2.89 RIGHT   4.3041E-05    -32.27  6.2509E-06   -142.24
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4435E-15   -218.20  3.7334E-16   -321.84
    0.00    235.00     -8.87    -5.77    -4.04      0.0000    -55.00 LINEAR  3.8899E-05   -313.51  5.5553E-05   -133.51
    5.00    235.00     -7.91    -5.75    -3.69      0.0744    -52.12 RIGHT   4.3442E-05   -323.13  5.5689E-05   -134.35
   10.00    235.00     -6.96    -5.77    -3.32      0.1402    -49.06 RIGHT   4.8457E-05   -331.30  5.5546E-05   -135.18
   15.00    235.00     -6.06    -5.84    -2.94      0.1975    -45.76 RIGHT   5.3770E-05   -338.34  5.5111E-05   -135.99
   20.00    235.00     -5.21    -5.96    -2.56      0.2459    -42.22 RIGHT   5.9247E-05   -344.51  5.4363E-05   -136.77
   25.00    235.00     -4.44    -6.13    -2.19      0.2848    -38.44 RIGHT   6.4776E-05   -350.00  5.3282E-05   -137.52
   30.00    235.00     -3.73    -6.37    -1.85      0.3136    -34.48 RIGHT   7.0241E-05   -354.93  5.1840E-05   -138.24
   35.00    235.00     -3.11    -6.69    -1.53      0.3319    -30.43 RIGHT   7.5513E-05   -359.41  5.0012E-05   -138.90
   40.00    235.00     -2.56    -7.08    -1.25      0.3400    -26.44 RIGHT   8.0434E-05   -363.48  4.7770E-05   -139.52
   45.00    235.00     -2.10    -7.58    -1.02      0.3386    -22.62 RIGHT   8.4810E-05     -7.20  4.5090E-05   -140.07
   50.00    235.00     -1.74    -8.21    -0.86      0.3292    -19.09 RIGHT   8.8395E-05    -10.60  4.1949E-05   -140.54
   55.00    235.00     -1.50    -9.00    -0.79      0.3132    -15.91 RIGHT   9.0884E-05    -13.73  3.8330E-05   -140.93
   60.00    235.00     -1.40    -9.98    -0.84      0.2922    -13.08 RIGHT   9.1883E-05    -16.62  3.4224E-05   -141.22
   65.00    235.00     -1.50   -11.23    -1.06      0.2676    -10.59 RIGHT   9.0869E-05    -19.34  2.9627E-05   -141.41
   70.00    235.00     -1.87   -12.87    -1.53      0.2403     -8.40 RIGHT   8.7102E-05    -21.96  2.4549E-05   -141.49
   75.00    235.00     -2.67   -15.09    -2.42      0.2110     -6.45 RIGHT   7.9436E-05    -24.63  1.9009E-05   -141.45
   80.00    235.00     -4.29   -18.36    -4.12      0.1801     -4.70 RIGHT   6.5883E-05    -27.61  1.3039E-05   -141.28
   85.00    235.00     -8.10   -24.17    -7.99      0.1478     -3.08 RIGHT   4.2489E-05    -31.42  6.6841E-06   -141.00
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3999E-15   -217.34  3.9926E-16   -320.59
    0.00    240.00    -10.06    -5.29    -4.04      0.0000    -60.00 LINEAR  3.3909E-05   -313.51  5.8732E-05   -133.51
    5.00    240.00     -8.96    -5.27    -3.73      0.0792    -56.96 RIGHT   3.8497E-05   -324.14  5.8841E-05   -134.24
   10.00    240.00     -7.86    -5.30    -3.38      0.1503    -53.72 RIGHT   4.3685E-05   -332.83  5.8662E-05   -134.96
   15.00    240.00     -6.82    -5.37    -3.03      0.2130    -50.21 RIGHT   4.9241E-05   -340.07  5.8179E-05   -135.66
   20.00    240.00     -5.86    -5.49    -2.66      0.2665    -46.39 RIGHT   5.5001E-05   -346.22  5.7373E-05   -136.34
   25.00    240.00     -4.98    -5.67    -2.30      0.3100    -42.26 RIGHT   6.0831E-05   -351.56  5.6220E-05   -136.99
   30.00    240.00     -4.20    -5.91    -1.96      0.3423    -37.88 RIGHT   6.6604E-05   -356.27  5.4693E-05   -137.61
   35.00    240.00     -3.50    -6.22    -1.64      0.3628    -33.35 RIGHT   7.2182E-05   -360.48  5.2762E-05   -138.18
   40.00    240.00     -2.89    -6.62    -1.36      0.3716    -28.86 RIGHT   7.7401E-05   -364.26  5.0400E-05   -138.70
   45.00    240.00     -2.38    -7.12    -1.13      0.3696    -24.57 RIGHT   8.2063E-05     -7.70  4.7577E-05   -139.16
   50.00    240.00     -1.98    -7.74    -0.96      0.3585    -20.63 RIGHT   8.5919E-05    -10.83  4.4269E-05   -139.55
   55.00    240.00     -1.71    -8.53    -0.89      0.3402    -17.11 RIGHT   8.8664E-05    -13.71  4.0457E-05   -139.86
   60.00    240.00     -1.59    -9.51    -0.94      0.3166    -14.01 RIGHT   8.9905E-05    -16.37  3.6130E-05   -140.09
   65.00    240.00     -1.67   -10.76    -1.16      0.2893    -11.30 RIGHT   8.9122E-05    -18.89  3.1283E-05   -140.22
   70.00    240.00     -2.02   -12.39    -1.64      0.2592     -8.94 RIGHT   8.5584E-05    -21.34  2.5926E-05   -140.25
   75.00    240.00     -2.81   -14.61    -2.53      0.2272     -6.85 RIGHT   7.8157E-05    -23.88  2.0078E-05   -140.17
   80.00    240.00     -4.42   -17.89    -4.23      0.1937     -4.97 RIGHT   6.4882E-05    -26.76  1.3774E-05   -139.97
   85.00    240.00     -8.23   -23.69    -8.11      0.1588     -3.25 RIGHT   4.1867E-05    -30.52  7.0613E-06   -139.67
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3507E-15   -216.42  4.2179E-16   -319.25
    0.00    245.00    -11.52    -4.89    -4.04      0.0000    -65.00 LINEAR  2.8661E-05   -313.51  6.1464E-05   -133.51
    5.00    245.00    -10.21    -4.88    -3.77      0.0836    -61.83 RIGHT   3.3323E-05   -325.56  6.1540E-05   -134.13
   10.00    245.00     -8.91    -4.91    -3.46      0.1596    -58.44 RIGHT   3.8730E-05   -334.90  6.1320E-05   -134.74
   15.00    245.00     -7.69    -4.99    -3.12      0.2276    -54.74 RIGHT   4.4572E-05   -342.31  6.0788E-05   -135.32
   20.00    245.00     -6.58    -5.11    -2.77      0.2866    -50.67 RIGHT   5.0643E-05   -348.38  5.9925E-05   -135.89
   25.00    245.00     -5.58    -5.29    -2.42      0.3349    -46.19 RIGHT   5.6789E-05   -353.49  5.8706E-05   -136.43
   30.00    245.00     -4.70    -5.53    -2.08      0.3712    -41.36 RIGHT   6.2876E-05   -357.90  5.7101E-05   -136.94
   35.00    245.00     -3.92    -5.85    -1.77      0.3941    -36.32 RIGHT   6.8757E-05   -361.77  5.5080E-05   -137.41
   40.00    245.00     -3.25    -6.24    -1.48      0.4036    -31.28 RIGHT   7.4268E-05   -365.21  5.2612E-05   -137.83
   45.00    245.00     -2.69    -6.75    -1.25      0.4008    -26.48 RIGHT   7.9206E-05     -8.31  4.9667E-05   -138.20
   50.00    245.00     -2.25    -7.37    -1.09      0.3878    -22.10 RIGHT   8.3324E-05    -11.13  4.6218E-05   -138.51
   55.00    245.00     -1.94    -8.15    -1.01      0.3669    -18.23 RIGHT   8.6315E-05    -13.72  4.2243E-05   -138.74
   60.00    245.00     -1.80    -9.13    -1.06      0.3404    -14.86 RIGHT   8.7791E-05    -16.12  3.7729E-05   -138.89
   65.00    245.00     -1.85   -10.38    -1.28      0.3101    -11.94 RIGHT   8.7237E-05    -18.42  3.2673E-05   -138.96
   70.00    245.00     -2.19   -12.01    -1.76      0.2772     -9.41 RIGHT   8.3929E-05    -20.69  2.7081E-05   -138.94
   75.00    245.00     -2.96   -14.23    -2.65      0.2426     -7.19 RIGHT   7.6751E-05    -23.08  2.0976E-05   -138.81
   80.00    245.00     -4.57   -17.50    -4.36      0.2065     -5.21 RIGHT   6.3775E-05    -25.86  1.4391E-05   -138.59
   85.00    245.00     -8.37   -23.31    -8.24      0.1691     -3.39 RIGHT   4.1175E-05    -29.55  7.3780E-06   -138.27
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2959E-15   -215.43  4.4070E-16   -317.84
    0.00    250.00    -13.36    -4.58    -4.04      0.0000    -70.00 LINEAR  2.3195E-05   -313.51  6.3728E-05   -133.51
    5.00    250.00    -11.73    -4.57    -3.81      0.0873    -66.72 RIGHT   2.7975E-05   -327.63  6.3765E-05   -134.01
   10.00    250.00    -10.12    -4.61    -3.54      0.1681    -63.21 RIGHT   3.3667E-05   -337.76  6.3501E-05   -134.50
   15.00    250.00     -8.66    -4.69    -3.23      0.2414    -59.36 RIGHT   3.9841E-05   -345.28  6.2919E-05   -134.97
   20.00    250.00     -7.36    -4.82    -2.90      0.3059    -55.06 RIGHT   4.6249E-05   -351.13  6.2000E-05   -135.42
   25.00    250.00     -6.23    -5.00    -2.56      0.3596    -50.24 RIGHT   5.2721E-05   -355.88  6.0719E-05   -135.85
   30.00    250.00     -5.23    -5.24    -2.23      0.4002    -44.95 RIGHT   5.9117E-05   -359.87  5.9044E-05   -136.25
   35.00    250.00     -4.37    -5.56    -1.91      0.4259    -39.34 RIGHT   6.5291E-05   -363.32  5.6945E-05   -136.61
   40.00    250.00     -3.63    -5.96    -1.63      0.4363    -33.70 RIGHT   7.1077E-05     -6.34  5.4388E-05   -136.93
   45.00    250.00     -3.02    -6.46    -1.40      0.4324    -28.33 RIGHT   7.6274E-05     -9.05  5.1341E-05   -137.20
   50.00    250.00     -2.54    -7.08    -1.23      0.4169    -23.48 RIGHT   8.0636E-05    -11.51  4.7776E-05   -137.42
   55.00    250.00     -2.20    -7.86    -1.15      0.3930    -19.24 RIGHT   8.3859E-05    -13.77  4.3670E-05   -137.57
   60.00    250.00     -2.02    -8.84    -1.20      0.3633    -15.60 RIGHT   8.5558E-05    -15.89  3.9006E-05   -137.65
   65.00    250.00     -2.06   -10.09    -1.42      0.3299    -12.50 RIGHT   8.5225E-05    -17.94  3.3781E-05   -137.65
   70.00    250.00     -2.37   -11.72    -1.90      0.2942     -9.82 RIGHT   8.2146E-05    -20.01  2.8003E-05   -137.57
   75.00    250.00     -3.14   -13.94    -2.79      0.2569     -7.49 RIGHT   7.5224E-05    -22.24  2.1691E-05   -137.40
   80.00    250.00     -4.74   -17.21    -4.50      0.2183     -5.40 RIGHT   6.2565E-05    -24.91  1.4883E-05   -137.15
   85.00    250.00     -8.54   -23.02    -8.38      0.1786     -3.50 RIGHT   4.0416E-05    -28.54  7.6303E-06   -136.80
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2357E-15   -214.39  4.5578E-16   -316.37
    0.00    255.00    -15.78    -4.34    -4.04      0.0000    -75.00 LINEAR  1.7553E-05   -313.51  6.5507E-05   -133.51
    5.00    255.00    -13.61    -4.34    -3.86      0.0905    -71.64 RIGHT   2.2525E-05   -330.86  6.5501E-05   -133.89
   10.00    255.00    -11.54    -4.38    -3.62      0.1756    -68.04 RIGHT   2.8592E-05   -341.83  6.5189E-05   -134.25
   15.00    255.00     -9.75    -4.47    -3.34      0.2541    -64.07 RIGHT   3.5150E-05   -349.24  6.4557E-05   -134.60
   20.00    255.00     -8.22    -4.60    -3.03      0.3245    -59.57 RIGHT   4.1912E-05   -354.64  6.3584E-05   -134.94
   25.00    255.00     -6.91    -4.78    -2.71      0.3840    -54.44 RIGHT   4.8706E-05   -358.84  6.2245E-05   -135.25
   30.00    255.00     -5.80    -5.03    -2.39      0.4296    -48.67 RIGHT   5.5395E-05   -362.26  6.0509E-05   -135.53
   35.00    255.00     -4.84    -5.35    -2.08      0.4585    -42.44 RIGHT   6.1839E-05   -365.16  5.8343E-05   -135.78
   40.00    255.00     -4.03    -5.75    -1.80      0.4696    -36.11 RIGHT   6.7874E-05     -7.68  5.5713E-05   -136.00
   45.00    255.00     -3.36    -6.25    -1.56      0.4644    -30.11 RIGHT   7.3304E-05     -9.93  5.2585E-05   -136.17
   50.00    255.00     -2.84    -6.87    -1.39      0.4460    -24.74 RIGHT   7.7886E-05    -11.97  4.8930E-05   -136.29
   55.00    255.00     -2.46    -7.66    -1.31      0.4186    -20.13 RIGHT   8.1320E-05    -13.87  4.4723E-05   -136.35
   60.00    255.00     -2.26    -8.64    -1.36      0.3853    -16.24 RIGHT   8.3225E-05    -15.67  3.9947E-05   -136.35
   65.00    255.00     -2.27    -9.89    -1.58      0.3486    -12.95 RIGHT   8.3101E-05    -17.45  3.4597E-05   -136.29
   70.00    255.00     -2.58   -11.52    -2.06      0.3099    -10.15 RIGHT   8.0247E-05    -19.31  2.8679E-05   -136.15
   75.00    255.00     -3.33   -13.73    -2.95      0.2700     -7.72 RIGHT   7.3585E-05    -21.37  2.2216E-05   -135.94
   80.00    255.00     -4.92   -17.00    -4.66      0.2291     -5.56 RIGHT   6.1259E-05    -23.92  1.5244E-05   -135.65
   85.00    255.00     -8.71   -22.81    -8.55      0.1872     -3.58 RIGHT   3.9594E-05    -27.47  7.8154E-06   -135.29
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1704E-15   -213.30  4.6681E-16   -314.85
    0.00    260.00    -19.25    -4.17    -4.04      0.0000    -80.00 LINEAR  1.1776E-05   -313.51  6.6788E-05   -133.51
    5.00    260.00    -16.01    -4.18    -3.90      0.0930    -76.58 RIGHT   1.7085E-05   -336.34  6.6735E-05   -133.76
   10.00    260.00    -13.19    -4.23    -3.71      0.1820    -72.94 RIGHT   2.3649E-05   -347.87  6.6374E-05   -134.00
   15.00    260.00    -10.94    -4.32    -3.46      0.2657    -68.88 RIGHT   3.0633E-05   -354.62  6.5691E-05   -134.23
   20.00    260.00     -9.13    -4.45    -3.18      0.3420    -64.23 RIGHT   3.7747E-05   -359.13  6.4666E-05   -134.44
   25.00    260.00     -7.63    -4.64    -2.87      0.4079    -58.81 RIGHT   4.4837E-05   -362.47  6.3274E-05   -134.63
   30.00    260.00     -6.38    -4.89    -2.56      0.4592    -52.56 RIGHT   5.1785E-05   -365.12  6.1485E-05   -134.80
   35.00    260.00     -5.33    -5.21    -2.26      0.4919    -45.64 RIGHT   5.8460E-05     -7.33  5.9264E-05   -134.93
   40.00    260.00     -4.45    -5.61    -1.98      0.5040    -38.52 RIGHT   6.4707E-05     -9.24  5.6577E-05   -135.04
   45.00    260.00     -3.72    -6.12    -1.75      0.4969    -31.78 RIGHT   7.0334E-05    -10.95  5.3390E-05   -135.11
