


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    5.00    220.00     -3.74    -5.81    -1.64      0.0092    -38.23 RIGHT   7.3238E-05    -61.45  5.7696E-05   -240.37
   10.00    220.00     -3.56    -6.17    -1.66      0.0247    -36.52 RIGHT   7.4694E-05    -59.65  5.5327E-05   -236.69
   15.00    220.00     -3.55    -6.68    -1.83      0.0455    -34.85 RIGHT   7.4784E-05    -58.58  5.2157E-05   -233.03
   20.00    220.00     -3.72    -7.37    -2.17      0.0704    -33.18 RIGHT   7.3339E-05    -58.04  4.8182E-05   -229.25
   25.00    220.00     -4.09    -8.26    -2.68      0.0986    -31.45 RIGHT   7.0327E-05    -57.78  4.3483E-05   -225.17
   30.00    220.00     -4.66    -9.38    -3.40      0.1292    -29.58 RIGHT   6.5863E-05    -57.47  3.8236E-05   -220.46
   35.00    220.00     -5.44   -10.73    -4.31      0.1615    -27.51 RIGHT   6.0209E-05    -56.67  3.2717E-05   -214.64
   40.00    220.00     -6.42   -12.31    -5.42      0.1950    -25.22 RIGHT   5.3789E-05    -54.78  2.7304E-05   -207.04
   45.00    220.00     -7.55   -14.00    -6.66      0.2292    -22.75 RIGHT   4.7205E-05    -51.04  2.2455E-05   -196.89
   50.00    220.00     -8.72   -15.62    -7.91      0.2629    -20.30 RIGHT   4.1254E-05    -44.66  1.8634E-05   -183.70
   55.00    220.00     -9.71   -16.89    -8.95      0.2917    -18.20 RIGHT   3.6828E-05    -35.34  1.6114E-05   -168.29
   60.00    220.00    -10.27   -17.68    -9.54      0.3067    -16.60 RIGHT   3.4528E-05    -24.19  1.4707E-05   -153.15
   65.00    220.00    -10.38   -18.25    -9.73      0.3024    -15.11 RIGHT   3.4071E-05    -13.61  1.3766E-05   -140.69
   70.00    220.00    -10.36   -19.04    -9.81      0.2828    -13.32 RIGHT   3.4162E-05     -5.53  1.2573E-05   -131.65
   75.00    220.00    -10.66   -20.48   -10.23      0.2546    -11.26 RIGHT   3.3004E-05     -0.41  1.0656E-05   -125.54
   80.00    220.00    -11.88   -23.14   -11.57      0.2219     -9.10 RIGHT   2.8667E-05      2.15  7.8415E-06   -121.65
   85.00    220.00    -15.50   -28.55   -15.29      0.1861     -6.96 RIGHT   1.8901E-05      2.55  4.2051E-06   -119.42
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5010E-15   -179.31  2.5580E-16     61.47
    0.00    225.00     -4.74    -4.74    -1.73      0.0000    -45.00 LINEAR  6.5267E-05    -64.12  6.5267E-05   -244.12
    5.00    225.00     -4.37    -4.96    -1.64      0.0098    -43.05 RIGHT   6.8090E-05    -61.81  6.3609E-05   -240.68
   10.00    225.00     -4.13    -5.30    -1.66      0.0261    -41.16 RIGHT   6.9987E-05    -60.38  6.1198E-05   -237.36
   15.00    225.00     -4.04    -5.77    -1.81      0.0477    -39.32 RIGHT   7.0684E-05    -59.70  5.7955E-05   -234.13
   20.00    225.00     -4.13    -6.41    -2.11      0.0733    -37.49 RIGHT   7.0003E-05    -59.58  5.3857E-05   -230.90
   25.00    225.00     -4.40    -7.23    -2.58      0.1020    -35.60 RIGHT   6.7872E-05    -59.81  4.8955E-05   -227.52
   30.00    225.00     -4.86    -8.28    -3.23      0.1327    -33.58 RIGHT   6.4330E-05    -60.09  4.3392E-05   -223.76
   35.00    225.00     -5.54    -9.57    -4.09      0.1642    -31.37 RIGHT   5.9531E-05    -60.06  3.7401E-05   -219.27
   40.00    225.00     -6.42   -11.12    -5.15      0.1956    -28.91 RIGHT   5.3755E-05    -59.21  3.1308E-05   -213.54
   45.00    225.00     -7.51   -12.89    -6.40      0.2261    -26.19 RIGHT   4.7431E-05    -56.90  2.5517E-05   -205.87
   50.00    225.00     -8.74   -14.80    -7.78      0.2548    -23.31 RIGHT   4.1165E-05    -52.32  2.0481E-05   -195.45
   55.00    225.00     -9.97   -16.63    -9.12      0.2803    -20.50 RIGHT   3.5730E-05    -44.75  1.6602E-05   -181.91
   60.00    225.00    -10.96   -18.09   -10.19      0.2980    -18.07 RIGHT   3.1886E-05    -34.31  1.4022E-05   -166.35
   65.00    225.00    -11.52   -19.16   -10.83      0.3010    -16.06 RIGHT   2.9887E-05    -22.71  1.2401E-05   -151.48
   70.00    225.00    -11.78   -20.17   -11.20      0.2872    -14.11 RIGHT   2.8994E-05    -12.56  1.1039E-05   -139.63
   75.00    225.00    -12.20   -21.66   -11.73      0.2615    -11.99 RIGHT   2.7641E-05     -5.39  9.2996E-06   -131.29
   80.00    225.00    -13.44   -24.31   -13.10      0.2292     -9.75 RIGHT   2.3949E-05     -1.34  6.8549E-06   -125.94
   85.00    225.00    -17.06   -29.70   -16.83      0.1928     -7.49 RIGHT   1.5803E-05     -0.08  3.6864E-06   -122.90
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2558E-15   -181.66  2.2452E-16     58.25
    0.00    230.00     -5.56    -4.04    -1.73      0.0000    -50.00 LINEAR  5.9330E-05    -64.12  7.0707E-05   -244.12
    5.00    230.00     -5.12    -4.24    -1.65      0.0103    -47.89 RIGHT   6.2443E-05    -62.20  6.9072E-05   -241.02
   10.00    230.00     -4.80    -4.55    -1.66      0.0269    -45.83 RIGHT   6.4775E-05    -61.18  6.6687E-05   -238.09
   15.00    230.00     -4.63    -4.98    -1.79      0.0488    -43.84 RIGHT   6.6075E-05    -60.91  6.3460E-05   -235.31
   20.00    230.00     -4.62    -5.56    -2.05      0.0746    -41.86 RIGHT   6.6160E-05    -61.22  5.9348E-05   -232.63
   25.00    230.00     -4.78    -6.32    -2.47      0.1031    -39.84 RIGHT   6.4925E-05    -61.91  5.4377E-05   -229.95
   30.00    230.00     -5.13    -7.29    -3.07      0.1330    -37.71 RIGHT   6.2343E-05    -62.75  4.8653E-05   -227.12
   35.00    230.00     -5.69    -8.49    -3.86      0.1630    -35.41 RIGHT   5.8474E-05    -63.43  4.2364E-05   -223.91
   40.00    230.00     -6.47    -9.96    -4.86      0.1916    -32.88 RIGHT   5.3473E-05    -63.56  3.5781E-05   -219.99
   45.00    230.00     -7.47   -11.71    -6.08      0.2174    -30.10 RIGHT   4.7616E-05    -62.60  2.9246E-05   -214.86
   50.00    230.00     -8.71   -13.74    -7.52      0.2391    -27.08 RIGHT   4.1326E-05    -59.88  2.3152E-05   -207.84
   55.00    230.00    -10.10   -15.97    -9.10      0.2558    -23.91 RIGHT   3.5202E-05    -54.57  1.7901E-05   -198.11
   60.00    230.00    -11.50   -18.22   -10.66      0.2666    -20.76 RIGHT   2.9970E-05    -46.02  1.3819E-05   -185.14
   65.00    230.00    -12.65   -20.22   -11.95      0.2695    -17.86 RIGHT   2.6233E-05    -34.67  1.0977E-05   -169.80
   70.00    230.00    -13.45   -21.92   -12.87      0.2617    -15.25 RIGHT   2.3940E-05    -22.72  9.0246E-06   -154.82
   75.00    230.00    -14.16   -23.74   -13.71      0.2427    -12.80 RIGHT   2.2052E-05    -12.94  7.3202E-06   -142.88
   80.00    230.00    -15.52   -26.49   -15.18      0.2156    -10.39 RIGHT   1.8867E-05     -6.70  5.3345E-06   -134.80
   85.00    230.00    -19.15   -31.89   -18.92      0.1830     -8.01 RIGHT   1.2416E-05     -4.12  2.8649E-06   -130.20
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8650E-16   -185.27  1.7453E-16     51.43
    0.00    235.00     -6.55    -3.46    -1.73      0.0000    -55.00 LINEAR  5.2942E-05    -64.12  7.5609E-05   -244.12
    5.00    235.00     -6.01    -3.64    -1.66      0.0106    -52.74 RIGHT   5.6334E-05    -62.64  7.4044E-05   -241.38
   10.00    235.00     -5.60    -3.91    -1.67      0.0273    -50.54 RIGHT   5.9083E-05    -62.05  7.1747E-05   -238.86
   15.00    235.00     -5.33    -4.30    -1.77      0.0489    -48.40 RIGHT   6.0962E-05    -62.19  6.8619E-05   -236.55
   20.00    235.00     -5.21    -4.83    -2.00      0.0742    -46.29 RIGHT   6.1790E-05    -62.93  6.4601E-05   -234.42
   25.00    235.00     -5.26    -5.51    -2.37      0.1019    -44.16 RIGHT   6.1435E-05    -64.07  5.9697E-05   -232.43
   30.00    235.00     -5.49    -6.39    -2.91      0.1304    -41.96 RIGHT   5.9816E-05    -65.41  5.3978E-05   -230.47
   35.00    235.00     -5.93    -7.48    -3.62      0.1583    -39.64 RIGHT   5.6914E-05    -66.73  4.7591E-05   -228.44
   40.00    235.00     -6.58    -8.83    -4.55      0.1840    -37.15 RIGHT   5.2782E-05    -67.72  4.0758E-05   -226.14
   45.00    235.00     -7.48   -10.46    -5.71      0.2054    -34.48 RIGHT   4.7571E-05    -68.00  3.3765E-05   -223.31
   50.00    235.00     -8.66   -12.42    -7.13      0.2208    -31.63 RIGHT   4.1553E-05    -67.06  2.6944E-05   -219.60
   55.00    235.00    -10.11   -14.73    -8.82      0.2281    -28.64 RIGHT   3.5150E-05    -64.22  2.0647E-05   -214.45
   60.00    235.00    -11.80   -17.39   -10.74      0.2259    -25.52 RIGHT   2.8945E-05    -58.63  1.5201E-05   -207.15
   65.00    235.00    -13.57   -20.32   -12.74      0.2141    -22.23 RIGHT   2.3603E-05    -49.61  1.0849E-05   -196.97
   70.00    235.00    -15.19   -23.35   -14.57      0.1958    -18.73 RIGHT   1.9594E-05    -37.67  7.6547E-06   -183.86
   75.00    235.00    -16.58   -26.39   -16.15      0.1764    -15.19 RIGHT   1.6683E-05    -25.39  5.3962E-06   -169.63
   80.00    235.00    -18.30   -29.88   -18.01      0.1574    -11.95 RIGHT   1.3693E-05    -16.02  3.6093E-06   -157.48
   85.00    235.00    -22.06   -35.60   -21.88      0.1361     -9.12 RIGHT   8.8784E-06    -11.25  1.8677E-06   -149.70
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         7.0320E-16   -191.66  1.1286E-16     32.96
    0.00    240.00     -7.75    -2.98    -1.73      0.0000    -60.00 LINEAR  4.6151E-05    -64.12  7.9935E-05   -244.12
    5.00    240.00     -7.08    -3.13    -1.66      0.0107    -57.61 RIGHT   4.9803E-05    -63.12  7.8483E-05   -241.76
   10.00    240.00     -6.55    -3.38    -1.67      0.0271    -55.27 RIGHT   5.2939E-05    -62.98  7.6330E-05   -239.67
   15.00    240.00     -6.17    -3.72    -1.76      0.0481    -53.01 RIGHT   5.5357E-05    -63.55  7.3376E-05   -237.83
   20.00    240.00     -5.93    -4.18    -1.96      0.0723    -50.79 RIGHT   5.6880E-05    -64.69  6.9554E-05   -236.25
   25.00    240.00     -5.86    -4.79    -2.28      0.0984    -48.58 RIGHT   5.7356E-05    -66.24  6.4847E-05   -234.91
   30.00    240.00     -5.96    -5.57    -2.75      0.1251    -46.34 RIGHT   5.6666E-05    -68.03  5.9298E-05   -233.76
   35.00    240.00     -6.27    -6.54    -3.39      0.1507    -44.05 RIGHT   5.4728E-05    -69.91  5.3021E-05   -232.75
   40.00    240.00     -6.79    -7.74    -4.23      0.1737    -41.69 RIGHT   5.1517E-05    -71.65  4.6194E-05   -231.83
   45.00    240.00     -7.57    -9.20    -5.30      0.1920    -39.26 RIGHT   4.7088E-05    -73.02  3.9061E-05   -230.88
   50.00    240.00     -8.65   -10.95    -6.64      0.2038    -36.82 RIGHT   4.1601E-05    -73.70  3.1911E-05   -229.80
   55.00    240.00    -10.06   -13.05    -8.30      0.2068    -34.43 RIGHT   3.5347E-05    -73.28  2.5055E-05   -228.42
   60.00    240.00    -11.86   -15.55   -10.31      0.1980    -32.14 RIGHT   2.8756E-05    -71.14  1.8795E-05   -226.56
   65.00    240.00    -14.03   -18.50   -12.70      0.1739    -29.91 RIGHT   2.2382E-05    -66.49  1.3384E-05   -223.95
   70.00    240.00    -16.52   -21.96   -15.42      0.1316    -27.43 RIGHT   1.6816E-05    -58.47  8.9840E-06   -220.34
   75.00    240.00    -19.13   -26.02   -18.32      0.0757    -24.04 RIGHT   1.2449E-05    -47.17  5.6301E-06   -215.60
   80.00    240.00    -21.90   -30.91   -21.39      0.0279    -19.46 RIGHT   9.0433E-06    -35.23  3.2046E-06   -210.14
   85.00    240.00    -26.24   -37.83   -25.95      0.0076    -14.74 RIGHT   5.4917E-06    -27.14  1.4451E-06   -205.36
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2716E-16   -206.16  8.2803E-17    -23.26
    0.00    245.00     -9.21    -2.58    -1.73      0.0000    -65.00 LINEAR  3.9008E-05    -64.12  8.3653E-05   -244.12
    5.00    245.00     -8.38    -2.72    -1.67      0.0107    -62.49 RIGHT   4.2894E-05    -63.66  8.2351E-05   -242.16
   10.00    245.00     -7.70    -2.93    -1.68      0.0265    -60.04 RIGHT   4.6377E-05    -64.00  8.0391E-05   -240.50
   15.00    245.00     -7.18    -3.22    -1.76      0.0462    -57.67 RIGHT   4.9279E-05    -64.99  7.7676E-05   -239.14
   20.00    245.00     -6.81    -3.63    -1.92      0.0688    -55.35 RIGHT   5.1427E-05    -66.50  7.4135E-05   -238.09
   25.00    245.00     -6.60    -4.16    -2.20      0.0930    -53.09 RIGHT   5.2661E-05    -68.41  6.9741E-05   -237.35
   30.00    245.00     -6.57    -4.84    -2.61      0.1174    -50.85 RIGHT   5.2830E-05    -70.59  6.4517E-05   -236.93
   35.00    245.00     -6.74    -5.68    -3.17      0.1407    -48.63 RIGHT   5.1812E-05    -72.94  5.8545E-05   -236.80
   40.00    245.00     -7.13    -6.71    -3.91      0.1615    -46.45 RIGHT   4.9526E-05    -75.33  5.1970E-05   -236.97
   45.00    245.00     -7.78    -7.97    -4.86      0.1783    -44.35 RIGHT   4.5963E-05    -77.65  4.4996E-05   -237.42
   50.00    245.00     -8.73    -9.46    -6.07      0.1901    -42.40 RIGHT   4.1213E-05    -79.75  3.7875E-05   -238.14
   55.00    245.00    -10.03   -11.23    -7.58      0.1955    -40.72 RIGHT   3.5485E-05    -81.50  3.0886E-05   -239.15
   60.00    245.00    -11.75   -13.32    -9.45      0.1933    -39.45 RIGHT   2.9118E-05    -82.69  2.4305E-05   -240.44
   65.00    245.00    -13.96   -15.75   -11.75      0.1819    -38.74 RIGHT   2.2564E-05    -83.09  1.8370E-05   -242.01
   70.00    245.00    -16.76   -18.59   -14.57      0.1592    -38.71 RIGHT   1.6340E-05    -82.32  1.3245E-05   -243.81
   75.00    245.00    -20.25   -21.96   -18.01      0.1221    -39.23 RIGHT   1.0936E-05    -79.94  8.9842E-06   -245.74
   80.00    245.00    -24.57   -26.20   -22.30      0.0712    -39.58 RIGHT   6.6536E-06    -75.83  5.5121E-06   -247.54
   85.00    245.00    -30.53   -32.65   -28.45      0.0227    -38.05 RIGHT   3.3505E-06    -71.48  2.6229E-06   -248.79
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4041E-16   -251.12  1.5301E-16    -69.09
    0.00    250.00    -11.04    -2.27    -1.73      0.0000    -70.00 LINEAR  3.1569E-05    -64.12  8.6735E-05   -244.12
    5.00    250.00     -9.99    -2.38    -1.68      0.0106    -67.40 RIGHT   3.5657E-05    -64.28  8.5615E-05   -242.58
   10.00    250.00     -9.11    -2.56    -1.69      0.0254    -64.85 RIGHT   3.9439E-05    -65.13  8.3885E-05   -241.35
   15.00    250.00     -8.41    -2.81    -1.75      0.0435    -62.38 RIGHT   4.2756E-05    -66.52  8.1459E-05   -240.46
   20.00    250.00     -7.88    -3.16    -1.90      0.0640    -59.99 RIGHT   4.5445E-05    -68.36  7.8270E-05   -239.92
   25.00    250.00     -7.53    -3.61    -2.13      0.0857    -57.69 RIGHT   4.7337E-05    -70.57  7.4285E-05   -239.74
   30.00    250.00     -7.36    -4.19    -2.48      0.1076    -55.48 RIGHT   4.8267E-05    -73.07  6.9513E-05   -239.95
   35.00    250.00     -7.39    -4.90    -2.96      0.1286    -53.37 RIGHT   4.8088E-05    -75.81  6.4013E-05   -240.54
   40.00    250.00     -7.65    -5.78    -3.60      0.1478    -51.39 RIGHT   4.6689E-05    -78.76  5.7897E-05   -241.54
   45.00    250.00     -8.16    -6.82    -4.43      0.1648    -49.62 RIGHT   4.4028E-05    -81.89  5.1329E-05   -242.95
   50.00    250.00     -8.95    -8.06    -5.47      0.1794    -48.14 RIGHT   4.0158E-05    -85.24  4.4514E-05   -244.79
   55.00    250.00    -10.09    -9.51    -6.78      0.1922    -47.05 RIGHT   3.5255E-05    -88.85  3.7680E-05   -247.04
   60.00    250.00    -11.60   -11.19    -8.38      0.2048    -46.46 RIGHT   2.9624E-05    -92.87  3.1050E-05   -249.69
   65.00    250.00    -13.54   -13.14   -10.32      0.2201    -46.46 RIGHT   2.3685E-05    -97.51  2.4808E-05   -252.65
   70.00    250.00    -15.97   -15.43   -12.68      0.2424    -47.00 RIGHT   1.7913E-05   -103.06  1.9064E-05   -255.75
   75.00    250.00    -18.93   -18.21   -15.54      0.2769    -47.74 RIGHT   1.2742E-05   -109.79  1.3833E-05   -258.72
   80.00    250.00    -22.57   -21.91   -19.22      0.3270    -47.67 RIGHT   8.3794E-06   -117.53  9.0334E-06   -261.19
   85.00    250.00    -27.88   -27.97   -24.92      0.3853    -44.61 RIGHT   4.5428E-06   -124.91  4.4968E-06   -262.77
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3629E-16     50.19  2.6676E-16    -83.14
    0.00    255.00    -13.47    -2.03    -1.73      0.0000    -75.00 LINEAR  2.3889E-05    -64.12  8.9156E-05   -244.12
    5.00    255.00    -12.04    -2.12    -1.70      0.0103    -72.32 RIGHT   2.8143E-05    -65.03  8.8243E-05   -243.00
   10.00    255.00    -10.88    -2.26    -1.70      0.0239    -69.70 RIGHT   3.2171E-05    -66.41  8.6771E-05   -242.21
   15.00    255.00     -9.95    -2.48    -1.76      0.0400    -67.15 RIGHT   3.5828E-05    -68.17  8.4668E-05   -241.78
   20.00    255.00     -9.22    -2.77    -1.88      0.0580    -64.71 RIGHT   3.8958E-05    -70.29  8.1880E-05   -241.73
   25.00    255.00     -8.69    -3.15    -2.08      0.0769    -62.39 RIGHT   4.1394E-05    -72.72  7.8373E-05   -242.06
   30.00    255.00     -8.37    -3.63    -2.37      0.0960    -60.22 RIGHT   4.2966E-05    -75.46  7.4149E-05   -242.80
   35.00    255.00     -8.26    -4.22    -2.78      0.1148    -58.22 RIGHT   4.3519E-05    -78.53  6.9246E-05   -243.96
   40.00    255.00     -8.37    -4.94    -3.32      0.1331    -56.46 RIGHT   4.2935E-05    -81.95  6.3743E-05   -245.56
   45.00    255.00     -8.74    -5.80    -4.01      0.1513    -54.99 RIGHT   4.1165E-05    -85.82  5.7757E-05   -247.59
   50.00    255.00     -9.37    -6.81    -4.89      0.1704    -53.87 RIGHT   3.8261E-05    -90.26  5.1434E-05   -250.03
   55.00    255.00    -10.30    -7.98    -5.98      0.1926    -53.16 RIGHT   3.4396E-05    -95.46  4.4928E-05   -252.83
   60.00    255.00    -11.52    -9.35    -7.29      0.2211    -52.85 RIGHT   2.9874E-05   -101.68  3.8381E-05   -255.90
   65.00    255.00    -13.04   -10.96    -8.86      0.2602    -52.82 RIGHT   2.5093E-05   -109.19  3.1895E-05   -259.10
   70.00    255.00    -14.82   -12.89   -10.74      0.3143    -52.70 RIGHT   2.0449E-05   -118.08  2.5515E-05   -262.20
   75.00    255.00    -16.86   -15.36   -13.03      0.3856    -51.70 RIGHT   1.6159E-05   -127.92  1.9220E-05   -264.96
   80.00    255.00    -19.43   -18.79   -16.09      0.4685    -48.27 RIGHT   1.2028E-05   -137.49  1.2939E-05   -267.10
   85.00    255.00    -23.84   -24.68   -21.23      0.5355    -39.98 RIGHT   7.2386E-06   -145.13  6.5705E-06   -268.38
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5825E-16     30.19  3.9252E-16    -88.65
    0.00    260.00    -16.93    -1.86    -1.73      0.0000    -80.00 LINEAR  1.6028E-05    -64.12  9.0899E-05   -244.12
    5.00    260.00    -14.83    -1.92    -1.71      0.0099    -77.26 RIGHT   2.0408E-05    -66.06  9.0211E-05   -243.43
   10.00    260.00    -13.20    -2.04    -1.72      0.0220    -74.58 RIGHT   2.4627E-05    -67.98  8.9012E-05   -243.08
   15.00    260.00    -11.92    -2.21    -1.77      0.0358    -71.98 RIGHT   2.8545E-05    -70.05  8.7251E-05   -243.10
   20.00    260.00    -10.92    -2.45    -1.88      0.0508    -69.51 RIGHT   3.2012E-05    -72.33  8.4888E-05   -243.49
   25.00    260.00    -10.18    -2.76    -2.04      0.0666    -67.19 RIGHT   3.4867E-05    -74.89  8.1899E-05   -244.28
   30.00    260.00     -9.68    -3.16    -2.28      0.0829    -65.06 RIGHT   3.6949E-05    -77.78  7.8278E-05   -245.48
   35.00    260.00     -9.41    -3.64    -2.62      0.0996    -63.18 RIGHT   3.8110E-05    -81.10  7.4047E-05   -247.08
   40.00    260.00     -9.38    -4.22    -3.07      0.1174    -61.59 RIGHT   3.8246E-05    -84.96  6.9249E-05   -249.08
   45.00    260.00     -9.59    -4.91    -3.64      0.1374    -60.35 RIGHT   3.7326E-05    -89.51  6.3949E-05   -251.47
