


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    215.00     -9.11    -3.29    -2.28      0.0543    -63.03 RIGHT   2.3800E-04   -146.72  4.6529E-04   -319.05
   80.00    215.00    -11.91    -6.26    -5.21      0.0850    -62.75 RIGHT   1.7246E-04   -151.08  3.3066E-04   -319.20
   85.00    215.00    -16.57   -11.86   -10.60      0.1226    -60.32 RIGHT   1.0086E-04   -155.30  1.7343E-04   -319.16
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6959E-15   -339.29  1.0465E-14   -138.92
    0.00    220.00     -0.73    -2.26     1.58      0.0000    -40.00 LINEAR  6.2468E-04   -479.04  5.2417E-04   -299.04
    5.00    220.00     -0.71    -2.17     1.63      0.0016    -40.20 LEFT    6.2627E-04   -479.22  5.2925E-04   -299.40
   10.00    220.00     -0.65    -1.93     1.77      0.0060    -40.80 LEFT    6.3062E-04   -479.73  5.4437E-04   -300.42
   15.00    220.00     -0.57    -1.54     1.98      0.0126    -41.79 LEFT    6.3651E-04   -480.53  5.6901E-04   -301.98
   20.00    220.00     -0.50    -1.05     2.25      0.0203    -43.16 LEFT    6.4202E-04   -481.57  6.0216E-04   -303.90
   25.00    220.00     -0.46    -0.49     2.53      0.0279    -44.89 LEFT    6.4471E-04   -482.80  6.4214E-04   -306.00
   30.00    220.00     -0.50     0.09     2.81      0.0344    -46.92 LEFT    6.4191E-04   -484.17  6.8641E-04   -308.12
   35.00    220.00     -0.64     0.64     3.05      0.0388    -49.23 LEFT    6.3105E-04   -485.67  7.3151E-04   -310.16
   40.00    220.00     -0.94     1.12     3.22      0.0403    -51.75 LEFT    6.1004E-04   -487.29  7.7308E-04   -312.04
   45.00    220.00     -1.41     1.48     3.28      0.0384    -54.40 LEFT    5.7769E-04   -489.07  8.0598E-04   -313.71
   50.00    220.00     -2.10     1.68     3.20      0.0328    -57.10 LEFT    5.3398E-04   -491.05  8.2456E-04   -315.16
   55.00    220.00     -3.02     1.66     2.93      0.0234    -59.75 LEFT    4.8024E-04   -133.31  8.2305E-04   -316.39
   60.00    220.00     -4.20     1.37     2.44      0.0103    -62.24 LEFT    4.1908E-04   -135.95  7.9610E-04   -317.38
   65.00    220.00     -5.67     0.73     1.63      0.0063    -64.42 RIGHT   3.5395E-04   -139.08  7.3940E-04   -318.16
   70.00    220.00     -7.44    -0.38     0.40      0.0261    -66.11 RIGHT   2.8845E-04   -142.75  6.5027E-04   -318.72
   75.00    220.00     -9.60    -2.19    -1.46      0.0493    -67.06 RIGHT   2.2502E-04   -146.91  5.2828E-04   -319.07
   80.00    220.00    -12.40    -5.15    -4.40      0.0770    -66.86 RIGHT   1.6303E-04   -151.32  3.7558E-04   -319.22
   85.00    220.00    -17.06   -10.75    -9.84      0.1121    -64.76 RIGHT   9.5335E-05   -155.57  1.9704E-04   -319.18
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         7.2734E-15   -339.58  1.1891E-14   -138.95
    0.00    225.00     -1.43    -1.43     1.58      0.0000    -45.00 LINEAR  5.7662E-04   -479.04  5.7662E-04   -299.04
    5.00    225.00     -1.41    -1.34     1.64      0.0016    -45.20 LEFT    5.7816E-04   -479.22  5.8229E-04   -299.40
   10.00    225.00     -1.34    -1.10     1.79      0.0061    -45.81 LEFT    5.8241E-04   -479.73  5.9916E-04   -300.42
   15.00    225.00     -1.26    -0.71     2.04      0.0126    -46.81 LEFT    5.8823E-04   -480.54  6.2668E-04   -301.99
   20.00    225.00     -1.17    -0.21     2.35      0.0202    -48.19 LEFT    5.9384E-04   -481.58  6.6376E-04   -303.91
   25.00    225.00     -1.13     0.36     2.69      0.0275    -49.89 LEFT    5.9694E-04   -482.82  7.0854E-04   -306.01
   30.00    225.00     -1.16     0.95     3.03      0.0334    -51.89 LEFT    5.9504E-04   -484.20  7.5824E-04   -308.14
   35.00    225.00     -1.29     1.51     3.34      0.0371    -54.12 LEFT    5.8569E-04   -485.70  8.0902E-04   -310.18
   40.00    225.00     -1.58     2.00     3.58      0.0380    -56.52 LEFT    5.6689E-04   -487.33  8.5604E-04   -312.06
   45.00    225.00     -2.04     2.38     3.72      0.0356    -59.01 LEFT    5.3747E-04   -489.12  8.9356E-04   -313.73
   50.00    225.00     -2.71     2.58     3.71      0.0298    -61.51 LEFT    4.9736E-04   -491.11  9.1523E-04   -315.18
   55.00    225.00     -3.63     2.58     3.51      0.0208    -63.94 LEFT    4.4773E-04   -133.39  9.1458E-04   -316.41
   60.00    225.00     -4.80     2.30     3.07      0.0087    -66.18 LEFT    3.9099E-04   -136.05  8.8554E-04   -317.40
   65.00    225.00     -6.27     1.66     2.31      0.0061    -68.14 RIGHT   3.3038E-04   -139.20  8.2321E-04   -318.18
   70.00    225.00     -8.04     0.56     1.12      0.0237    -69.65 RIGHT   2.6929E-04   -142.90  7.2454E-04   -318.74
   75.00    225.00    -10.20    -1.24    -0.72      0.0442    -70.51 RIGHT   2.1007E-04   -147.11  5.8898E-04   -319.09
   80.00    225.00    -13.00    -4.20    -3.67      0.0688    -70.36 RIGHT   1.5218E-04   -151.56  4.1893E-04   -319.24
   85.00    225.00    -17.66    -9.80    -9.15      0.1007    -68.58 RIGHT   8.8972E-05   -155.86  2.1984E-04   -319.20
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7878E-15   -339.88  1.3268E-14   -138.97
    0.00    230.00     -2.26    -0.73     1.58      0.0000    -50.00 LINEAR  5.2417E-04   -479.04  6.2468E-04   -299.04
    5.00    230.00     -2.23    -0.65     1.64      0.0016    -50.20 LEFT    5.2564E-04   -479.22  6.3091E-04   -299.40
   10.00    230.00     -2.17    -0.40     1.82      0.0059    -50.80 LEFT    5.2972E-04   -479.73  6.4945E-04   -300.43
   15.00    230.00     -2.07     0.00     2.10      0.0123    -51.78 LEFT    5.3536E-04   -480.54  6.7972E-04   -301.99
   20.00    230.00     -1.98     0.51     2.45      0.0195    -53.11 LEFT    5.4093E-04   -481.60  7.2054E-04   -303.92
   25.00    230.00     -1.93     1.08     2.84      0.0262    -54.75 LEFT    5.4432E-04   -482.84  7.6993E-04   -306.02
   30.00    230.00     -1.95     1.68     3.25      0.0315    -56.66 LEFT    5.4321E-04   -484.22  8.2485E-04   -308.16
   35.00    230.00     -2.07     2.25     3.62      0.0346    -58.76 LEFT    5.3532E-04   -485.73  8.8114E-04   -310.20
   40.00    230.00     -2.35     2.76     3.92      0.0349    -60.98 LEFT    5.1878E-04   -487.37  9.3349E-04   -312.08
   45.00    230.00     -2.80     3.14     4.12      0.0322    -63.26 LEFT    4.9245E-04   -489.16  9.7558E-04   -313.75
   50.00    230.00     -3.46     3.36     4.18      0.0266    -65.52 LEFT    4.5620E-04   -491.17  1.0004E-03   -315.20
   55.00    230.00     -4.37     3.36     4.04      0.0182    -67.69 LEFT    4.1106E-04   -133.46  1.0008E-03   -316.43
   60.00    230.00     -5.54     3.09     3.65      0.0073    -69.68 LEFT    3.5923E-04   -136.14  9.7003E-04   -317.42
   65.00    230.00     -7.00     2.46     2.93      0.0059    -71.41 RIGHT   3.0368E-04   -139.31  9.0257E-04   -318.20
   70.00    230.00     -8.77     1.36     1.76      0.0212    -72.74 RIGHT   2.4758E-04   -143.05  7.9500E-04   -318.76
   75.00    230.00    -10.93    -0.43    -0.06      0.0391    -73.51 RIGHT   1.9313E-04   -147.30  6.4665E-04   -319.11
   80.00    230.00    -13.73    -3.39    -3.00      0.0606    -73.41 RIGHT   1.3988E-04   -151.81  4.6015E-04   -319.27
   85.00    230.00    -18.39    -8.99    -8.52      0.0891    -71.90 RIGHT   8.1773E-05   -156.14  2.4154E-04   -319.22
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2382E-15   -340.18  1.4579E-14   -138.99
    0.00    235.00     -3.25    -0.15     1.58      0.0000    -55.00 LINEAR  4.6773E-04   -479.04  6.6799E-04   -299.04
    5.00    235.00     -3.22    -0.06     1.65      0.0015    -55.19 LEFT    4.6911E-04   -479.22  6.7474E-04   -299.40
   10.00    235.00     -3.15     0.19     1.84      0.0056    -55.76 LEFT    4.7293E-04   -479.74  6.9484E-04   -300.43
   15.00    235.00     -3.05     0.59     2.15      0.0116    -56.69 LEFT    4.7827E-04   -480.55  7.2767E-04   -302.00
   20.00    235.00     -2.96     1.11     2.54      0.0182    -57.94 LEFT    4.8364E-04   -481.61  7.7201E-04   -303.93
   25.00    235.00     -2.89     1.69     2.99      0.0243    -59.48 LEFT    4.8716E-04   -482.85  8.2572E-04   -306.04
   30.00    235.00     -2.90     2.30     3.44      0.0289    -61.24 LEFT    4.8671E-04   -484.25  8.8558E-04   -308.17
   35.00    235.00     -3.02     2.88     3.88      0.0313    -63.15 LEFT    4.8021E-04   -485.76  9.4710E-04   -310.21
   40.00    235.00     -3.28     3.39     4.24      0.0312    -65.16 LEFT    4.6593E-04   -487.41  1.0046E-03   -312.09
   45.00    235.00     -3.72     3.79     4.50      0.0285    -67.20 LEFT    4.4279E-04   -489.21  1.0511E-03   -313.77
   50.00    235.00     -4.38     4.01     4.60      0.0232    -69.20 LEFT    4.1063E-04   -491.22  1.0791E-03   -315.22
   55.00    235.00     -5.27     4.03     4.51      0.0156    -71.10 LEFT    3.7034E-04   -133.53  1.0807E-03   -316.45
   60.00    235.00     -6.44     3.76     4.16      0.0060    -72.84 LEFT    3.2387E-04   -136.23  1.0484E-03   -317.44
   65.00    235.00     -7.89     3.15     3.48      0.0055    -74.33 RIGHT   2.7392E-04   -139.43  9.7638E-04   -318.22
   70.00    235.00     -9.67     2.05     2.33      0.0187    -75.49 RIGHT   2.2336E-04   -143.20  8.6064E-04   -318.78
   75.00    235.00    -11.82     0.26     0.52      0.0341    -76.16 RIGHT   1.7423E-04   -147.49  7.0046E-04   -319.13
   80.00    235.00    -14.63    -2.69    -2.42      0.0526    -76.10 RIGHT   1.2618E-04   -152.04  4.9866E-04   -319.29
   85.00    235.00    -19.29    -8.29    -7.95      0.0775    -74.84 RIGHT   7.3751E-05   -156.41  2.6182E-04   -319.24
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         5.6259E-15   -340.47  1.5804E-14   -139.01
    0.00    240.00     -4.44     0.33     1.58      0.0000    -60.00 LINEAR  4.0773E-04   -479.04  7.0621E-04   -299.04
    5.00    240.00     -4.41     0.42     1.66      0.0014    -60.18 LEFT    4.0898E-04   -479.22  7.1344E-04   -299.40
   10.00    240.00     -4.34     0.68     1.87      0.0052    -60.70 LEFT    4.1247E-04   -479.74  7.3496E-04   -300.43
   15.00    240.00     -4.24     1.09     2.20      0.0106    -61.55 LEFT    4.1737E-04   -480.56  7.7014E-04   -302.00
   20.00    240.00     -4.13     1.61     2.63      0.0165    -62.69 LEFT    4.2239E-04   -481.62  8.1769E-04   -303.94
   25.00    240.00     -4.06     2.20     3.12      0.0218    -64.08 LEFT    4.2586E-04   -482.87  8.7538E-04   -306.05
   30.00    240.00     -4.06     2.81     3.63      0.0257    -65.65 LEFT    4.2590E-04   -484.27  9.3978E-04   -308.18
   35.00    240.00     -4.17     3.41     4.11      0.0276    -67.35 LEFT    4.2068E-04   -485.79  1.0062E-03   -310.23
   40.00    240.00     -4.42     3.93     4.52      0.0272    -69.12 LEFT    4.0863E-04   -487.44  1.0684E-03   -312.11
   45.00    240.00     -4.85     4.33     4.83      0.0245    -70.89 LEFT    3.8876E-04   -489.25  1.1191E-03   -313.79
   50.00    240.00     -5.50     4.57     4.98      0.0198    -72.61 LEFT    3.6088E-04   -131.28  1.1501E-03   -315.24
   55.00    240.00     -6.39     4.59     4.92      0.0131    -74.24 LEFT    3.2575E-04   -133.59  1.1529E-03   -316.46
   60.00    240.00     -7.55     4.34     4.61      0.0048    -75.72 LEFT    2.8506E-04   -136.31  1.1196E-03   -317.46
   65.00    240.00     -9.00     3.72     3.95      0.0049    -76.99 RIGHT   2.4120E-04   -139.53  1.0435E-03   -318.24
   70.00    240.00    -10.77     2.63     2.83      0.0162    -77.97 RIGHT   1.9672E-04   -143.33  9.2043E-04   -318.80
   75.00    240.00    -12.93     0.85     1.03      0.0291    -78.54 RIGHT   1.5345E-04   -147.66  7.4954E-04   -319.15
   80.00    240.00    -15.73    -2.10    -1.91      0.0448    -78.51 RIGHT   1.1111E-04   -152.26  5.3381E-04   -319.31
   85.00    240.00    -20.40    -7.69    -7.47      0.0660    -77.48 RIGHT   6.4937E-05   -156.66  2.8035E-04   -319.26
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9534E-15   -340.74  1.6924E-14   -139.03
    0.00    245.00     -5.90     0.73     1.58      0.0000    -65.00 LINEAR  3.4463E-04   -479.04  7.3906E-04   -299.04
    5.00    245.00     -5.87     0.82     1.66      0.0012    -65.16 LEFT    3.4573E-04   -479.22  7.4671E-04   -299.40
   10.00    245.00     -5.79     1.08     1.89      0.0046    -65.62 LEFT    3.4879E-04   -479.74  7.6949E-04   -300.44
   15.00    245.00     -5.69     1.49     2.25      0.0093    -66.37 LEFT    3.5312E-04   -480.56  8.0674E-04   -302.01
   20.00    245.00     -5.58     2.01     2.71      0.0144    -67.36 LEFT    3.5762E-04   -481.63  8.5714E-04   -303.94
   25.00    245.00     -5.50     2.61     3.24      0.0189    -68.57 LEFT    3.6086E-04   -482.89  9.1837E-04   -306.06
   30.00    245.00     -5.49     3.24     3.78      0.0220    -69.93 LEFT    3.6124E-04   -484.29  9.8684E-04   -308.20
   35.00    245.00     -5.59     3.84     4.31      0.0234    -71.38 LEFT    3.5717E-04   -485.82  1.0576E-03   -310.24
   40.00    245.00     -5.83     4.37     4.77      0.0229    -72.88 LEFT    3.4729E-04   -487.47  1.1241E-03   -312.13
   45.00    245.00     -6.26     4.78     5.11      0.0205    -74.36 LEFT    3.3072E-04   -489.29  1.1786E-03   -313.80
   50.00    245.00     -6.90     5.03     5.30      0.0163    -75.81 LEFT    3.0728E-04   -131.32  1.2124E-03   -315.26
   55.00    245.00     -7.78     5.06     5.28      0.0107    -77.16 LEFT    2.7757E-04   -133.65  1.2165E-03   -316.48
   60.00    245.00     -8.93     4.81     4.99      0.0038    -78.39 LEFT    2.4305E-04   -136.38  1.1823E-03   -317.48
   65.00    245.00    -10.38     4.20     4.35      0.0043    -79.43 RIGHT   2.0573E-04   -139.62  1.1027E-03   -318.26
   70.00    245.00    -12.15     3.12     3.25      0.0135    -80.25 RIGHT   1.6782E-04   -143.45  9.7330E-04   -318.82
   75.00    245.00    -14.31     1.34     1.46      0.0242    -80.73 RIGHT   1.3090E-04   -147.82  7.9298E-04   -319.17
   80.00    245.00    -17.11    -1.61    -1.49      0.0371    -80.71 RIGHT   9.4778E-05   -152.45  5.6496E-04   -319.32
   85.00    245.00    -21.78    -7.20    -7.05      0.0547    -79.88 RIGHT   5.5386E-05   -156.89  2.9677E-04   -319.28
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2246E-15   -340.97  1.7917E-14   -139.05
    0.00    250.00     -7.74     1.04     1.58      0.0000    -70.00 LINEAR  2.7890E-04   -479.04  7.6628E-04   -299.04
    5.00    250.00     -7.71     1.13     1.67      0.0010    -70.13 LEFT    2.7982E-04   -479.22  7.7429E-04   -299.40
   10.00    250.00     -7.63     1.40     1.91      0.0038    -70.52 LEFT    2.8238E-04   -479.74  7.9813E-04   -300.44
   15.00    250.00     -7.52     1.81     2.29      0.0077    -71.14 LEFT    2.8602E-04   -480.57  8.3716E-04   -302.01
   20.00    250.00     -7.40     2.34     2.78      0.0119    -71.97 LEFT    2.8983E-04   -481.64  8.8999E-04   -303.95
   25.00    250.00     -7.32     2.95     3.34      0.0155    -72.97 LEFT    2.9267E-04   -482.90  9.5424E-04   -306.07
   30.00    250.00     -7.30     3.58     3.92      0.0180    -74.08 LEFT    2.9322E-04   -484.30  1.0262E-03   -308.21
   35.00    250.00     -7.39     4.19     4.48      0.0190    -75.27 LEFT    2.9016E-04   -485.84  1.1007E-03   -310.26
   40.00    250.00     -7.63     4.72     4.97      0.0184    -76.48 LEFT    2.8238E-04   -487.50  1.1709E-03   -312.14
   45.00    250.00     -8.05     5.14     5.35      0.0164    -77.68 LEFT    2.6914E-04   -489.32  1.2287E-03   -313.82
   50.00    250.00     -8.68     5.40     5.56      0.0130    -78.83 LEFT    2.5025E-04   -131.36  1.2650E-03   -315.27
   55.00    250.00     -9.56     5.43     5.57      0.0084    -79.91 LEFT    2.2621E-04   -133.70  1.2703E-03   -316.50
   60.00    250.00    -10.71     5.19     5.30      0.0029    -80.89 LEFT    1.9818E-04   -136.44  1.2354E-03   -317.49
   65.00    250.00    -12.15     4.59     4.68      0.0036    -81.72 RIGHT   1.6780E-04   -139.70  1.1530E-03   -318.27
   70.00    250.00    -13.92     3.51     3.59      0.0109    -82.37 RIGHT   1.3690E-04   -143.56  1.0182E-03   -318.83
   75.00    250.00    -16.08     1.73     1.81      0.0193    -82.75 RIGHT   1.0679E-04   -147.95  8.2993E-04   -319.19
   80.00    250.00    -18.88    -1.21    -1.13      0.0295    -82.74 RIGHT   7.7311E-05   -152.62  5.9147E-04   -319.34
   85.00    250.00    -23.55    -6.80    -6.71      0.0436    -82.10 RIGHT   4.5175E-05   -157.09  3.1076E-04   -319.30
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4457E-15   -341.18  1.8762E-14   -139.06
    0.00    255.00    -10.16     1.28     1.58      0.0000    -75.00 LINEAR  2.1106E-04   -479.04  7.8767E-04   -299.04
    5.00    255.00    -10.13     1.37     1.67      0.0008    -75.10 LEFT    2.1177E-04   -479.22  7.9597E-04   -299.40
   10.00    255.00    -10.05     1.64     1.92      0.0030    -75.40 LEFT    2.1375E-04   -479.75  8.2067E-04   -300.44
   15.00    255.00     -9.93     2.06     2.32      0.0060    -75.89 LEFT    2.1659E-04   -480.57  8.6111E-04   -302.02
   20.00    255.00     -9.81     2.59     2.83      0.0091    -76.53 LEFT    2.1959E-04   -481.65  9.1590E-04   -303.96
   25.00    255.00     -9.72     3.20     3.42      0.0119    -77.29 LEFT    2.2187E-04   -482.91  9.8259E-04   -306.08
   30.00    255.00     -9.70     3.84     4.03      0.0137    -78.14 LEFT    2.2243E-04   -484.32  1.0574E-03   -308.22
   35.00    255.00     -9.79     4.45     4.61      0.0144    -79.05 LEFT    2.2026E-04   -485.85  1.1348E-03   -310.26
   40.00    255.00    -10.02     5.00     5.13      0.0139    -79.96 LEFT    2.1451E-04   -487.52  1.2081E-03   -312.15
   45.00    255.00    -10.43     5.42     5.53      0.0123    -80.87 LEFT    2.0458E-04   -489.35  1.2686E-03   -313.83
   50.00    255.00    -11.06     5.68     5.77      0.0097    -81.73 LEFT    1.9035E-04   -131.39  1.3070E-03   -315.28
   55.00    255.00    -11.93     5.72     5.79      0.0062    -82.54 LEFT    1.7215E-04   -133.74  1.3132E-03   -316.51
   60.00    255.00    -13.07     5.48     5.54      0.0021    -83.27 LEFT    1.5088E-04   -136.49  1.2779E-03   -317.50
   65.00    255.00    -14.52     4.89     4.94      0.0027    -83.89 RIGHT   1.2779E-04   -139.77  1.1933E-03   -318.28
   70.00    255.00    -16.28     3.81     3.85      0.0082    -84.37 RIGHT   1.0427E-04   -143.64  1.0542E-03   -318.84
   75.00    255.00    -18.44     2.04     2.08      0.0145    -84.66 RIGHT   8.1336E-05   -148.06  8.5960E-04   -319.20
   80.00    255.00    -21.25    -0.90    -0.86      0.0221    -84.66 RIGHT   5.8880E-05   -152.75  6.1276E-04   -319.35
   85.00    255.00    -25.91    -6.49    -6.44      0.0326    -84.19 RIGHT   3.4403E-05   -157.24  3.2199E-04   -319.31
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6238E-15   -341.34  1.9442E-14   -139.07
    0.00    260.00    -13.62     1.45     1.58      0.0000    -80.00 LINEAR  1.4160E-04   -479.04  8.0307E-04   -299.04
    5.00    260.00    -13.60     1.54     1.67      0.0005    -80.07 LEFT    1.4209E-04   -479.22  8.1158E-04   -299.40
   10.00    260.00    -13.51     1.81     1.93      0.0020    -80.27 LEFT    1.4344E-04   -479.75  8.3690E-04   -300.44
   15.00    260.00    -13.40     2.23     2.34      0.0041    -80.60 LEFT    1.4539E-04   -480.58  8.7838E-04   -302.02
