


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   70.00    215.00     -4.16    -4.19    -1.16      0.0581    -44.89 LEFT    6.1735E-05   -215.38  6.1496E-05   -402.03
   75.00    215.00     -5.37    -6.08    -2.70      0.0514    -42.62 LEFT    5.3712E-05   -216.35  4.9455E-05   -402.26
   80.00    215.00     -7.33    -9.11    -5.12      0.0400    -39.15 LEFT    4.2850E-05   -217.64  3.4910E-05   -402.33
   85.00    215.00    -11.41   -14.75    -9.75      0.0219    -34.24 LEFT    2.6788E-05   -219.53  1.8238E-05   -402.23
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0934E-15   -402.65  1.0991E-15   -221.98
    0.00    220.00     -0.65    -2.17     1.67      0.0000    -40.00 LINEAR  9.2473E-05   -211.02  7.7594E-05   -391.02
    5.00    220.00     -0.66    -2.13     1.68      0.0011    -40.18 LEFT    9.2333E-05   -211.04  7.7975E-05   -391.17
   10.00    220.00     -0.70    -2.00     1.71      0.0045    -40.72 LEFT    9.1909E-05   -211.10  7.9098E-05   -391.61
   15.00    220.00     -0.77    -1.81     1.75      0.0097    -41.57 LEFT    9.1192E-05   -211.19  8.0894E-05   -392.31
   20.00    220.00     -0.87    -1.56     1.81      0.0164    -42.71 LEFT    9.0168E-05   -211.33  8.3244E-05   -393.21
   25.00    220.00     -1.00    -1.28     1.87      0.0240    -44.07 LEFT    8.8820E-05   -211.51  8.5972E-05   -394.26
   30.00    220.00     -1.16    -1.00     1.93      0.0319    -45.56 LEFT    8.7132E-05   -211.72  8.8834E-05   -395.38
   35.00    220.00     -1.37    -0.74     1.97      0.0395    -47.09 LEFT    8.5089E-05   -211.98  9.1515E-05   -396.52
   40.00    220.00     -1.62    -0.54     1.97      0.0464    -48.57 LEFT    8.2678E-05   -212.28  9.3634E-05   -397.63
   45.00    220.00     -1.92    -0.44     1.90      0.0520    -49.89 LEFT    7.9881E-05   -212.63  9.4747E-05   -398.67
   50.00    220.00     -2.27    -0.47     1.73      0.0563    -50.95 LEFT    7.6676E-05   -213.03  9.4377E-05   -399.62
   55.00    220.00     -2.70    -0.69     1.43      0.0591    -51.62 LEFT    7.3013E-05   -213.50  9.2036E-05   -400.44
   60.00    220.00     -3.21    -1.15     0.95      0.0602    -51.80 LEFT    6.8805E-05   -214.04  8.7279E-05   -401.13
   65.00    220.00     -3.86    -1.93     0.22      0.0596    -51.35 LEFT    6.3882E-05   -214.67  7.9746E-05   -401.66
   70.00    220.00     -4.71    -3.16    -0.86      0.0568    -50.10 LEFT    5.7937E-05   -215.45  6.9222E-05   -402.05
   75.00    220.00     -5.92    -5.05    -2.45      0.0509    -47.86 LEFT    5.0406E-05   -216.42  5.5678E-05   -402.27
   80.00    220.00     -7.88    -8.08    -4.97      0.0404    -44.35 LEFT    4.0211E-05   -217.71  3.9309E-05   -402.34
   85.00    220.00    -11.96   -13.72    -9.74      0.0226    -39.24 LEFT    2.5137E-05   -219.61  2.0537E-05   -402.25
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9643E-15   -402.72  1.2376E-15   -222.00
    0.00    225.00     -1.34    -1.34     1.67      0.0000    -45.00 LINEAR  8.5358E-05   -211.02  8.5358E-05   -391.02
    5.00    225.00     -1.35    -1.30     1.68      0.0012    -45.18 LEFT    8.5233E-05   -211.04  8.5782E-05   -391.17
   10.00    225.00     -1.39    -1.17     1.73      0.0045    -45.73 LEFT    8.4856E-05   -211.10  8.7031E-05   -391.61
   15.00    225.00     -1.46    -0.98     1.80      0.0097    -46.59 LEFT    8.4216E-05   -211.20  8.9030E-05   -392.31
   20.00    225.00     -1.55    -0.72     1.89      0.0163    -47.73 LEFT    8.3298E-05   -211.34  9.1647E-05   -393.22
   25.00    225.00     -1.68    -0.44     1.99      0.0237    -49.08 LEFT    8.2086E-05   -211.52  9.4687E-05   -394.26
   30.00    225.00     -1.84    -0.15     2.09      0.0313    -50.55 LEFT    8.0561E-05   -211.74  9.7881E-05   -395.39
   35.00    225.00     -2.05     0.11     2.17      0.0384    -52.06 LEFT    7.8707E-05   -212.00  1.0088E-04   -396.53
   40.00    225.00     -2.29     0.31     2.21      0.0446    -53.50 LEFT    7.6508E-05   -212.31  1.0326E-04   -397.64
   45.00    225.00     -2.59     0.42     2.18      0.0496    -54.77 LEFT    7.3949E-05   -212.66  1.0453E-04   -398.69
   50.00    225.00     -2.94     0.39     2.05      0.0533    -55.78 LEFT    7.1003E-05   -213.07  1.0417E-04   -399.63
   55.00    225.00     -3.36     0.17     1.77      0.0557    -56.43 LEFT    6.7628E-05   -213.54  1.0162E-04   -400.45
   60.00    225.00     -3.88    -0.29     1.29      0.0567    -56.61 LEFT    6.3739E-05   -214.09  9.6401E-05   -401.14
   65.00    225.00     -4.52    -1.07     0.55      0.0562    -56.18 LEFT    5.9183E-05   -214.73  8.8106E-05   -401.68
   70.00    225.00     -5.37    -2.29    -0.56      0.0538    -55.00 LEFT    5.3676E-05   -215.51  7.6496E-05   -402.06
   75.00    225.00     -6.58    -4.18    -2.21      0.0488    -52.85 LEFT    4.6696E-05   -216.48  6.1541E-05   -402.29
   80.00    225.00     -8.54    -7.21    -4.81      0.0394    -49.41 LEFT    3.7249E-05   -217.79  4.3453E-05   -402.35
   85.00    225.00    -12.63   -12.84    -9.72      0.0225    -44.28 LEFT    2.3285E-05   -219.68  2.2704E-05   -402.26
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8195E-15   -402.80  1.3683E-15   -222.01
    0.00    230.00     -2.17    -0.65     1.67      0.0000    -50.00 LINEAR  7.7594E-05   -211.02  9.2473E-05   -391.02
    5.00    230.00     -2.18    -0.60     1.69      0.0011    -50.18 LEFT    7.7485E-05   -211.04  9.2937E-05   -391.17
   10.00    230.00     -2.22    -0.48     1.75      0.0044    -50.71 LEFT    7.7154E-05   -211.10  9.4305E-05   -391.62
   15.00    230.00     -2.28    -0.28     1.85      0.0095    -51.56 LEFT    7.6591E-05   -211.20  9.6495E-05   -392.32
   20.00    230.00     -2.38    -0.02     1.97      0.0158    -52.67 LEFT    7.5782E-05   -211.34  9.9365E-05   -393.22
   25.00    230.00     -2.50     0.26     2.11      0.0228    -53.98 LEFT    7.4709E-05   -211.53  1.0270E-04   -394.27
   30.00    230.00     -2.66     0.56     2.25      0.0297    -55.39 LEFT    7.3353E-05   -211.75  1.0621E-04   -395.40
   35.00    230.00     -2.86     0.82     2.37      0.0362    -56.82 LEFT    7.1696E-05   -212.02  1.0951E-04   -396.54
   40.00    230.00     -3.10     1.03     2.45      0.0417    -58.18 LEFT    6.9723E-05   -212.33  1.1215E-04   -397.65
   45.00    230.00     -3.39     1.14     2.45      0.0460    -59.37 LEFT    6.7416E-05   -212.69  1.1358E-04   -398.70
   50.00    230.00     -3.74     1.11     2.34      0.0492    -60.32 LEFT    6.4751E-05   -213.11  1.1323E-04   -399.64
   55.00    230.00     -4.16     0.90     2.08      0.0511    -60.92 LEFT    6.1687E-05   -213.59  1.1050E-04   -400.47
   60.00    230.00     -4.68     0.45     1.61      0.0519    -61.09 LEFT    5.8149E-05   -214.14  1.0486E-04   -401.15
   65.00    230.00     -5.32    -0.33     0.86      0.0515    -60.70 LEFT    5.3996E-05   -214.79  9.5862E-05   -401.69
   70.00    230.00     -6.17    -1.56    -0.27      0.0496    -59.61 LEFT    4.8972E-05   -215.57  8.3250E-05   -402.08
   75.00    230.00     -7.38    -3.45    -1.97      0.0455    -57.60 LEFT    4.2602E-05   -216.55  6.6986E-05   -402.30
   80.00    230.00     -9.34    -6.47    -4.66      0.0373    -54.33 LEFT    3.3982E-05   -217.86  4.7305E-05   -402.37
   85.00    230.00    -13.42   -12.11    -9.70      0.0217    -49.33 LEFT    2.1241E-05   -219.75  2.4719E-05   -402.27
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6598E-15   -402.87  1.4897E-15   -222.02
    0.00    235.00     -3.16    -0.06     1.67      0.0000    -55.00 LINEAR  6.9239E-05   -211.02  9.8883E-05   -391.02
    5.00    235.00     -3.17    -0.02     1.69      0.0011    -55.17 LEFT    6.9145E-05   -211.04  9.9386E-05   -391.17
   10.00    235.00     -3.21     0.11     1.77      0.0042    -55.68 LEFT    6.8861E-05   -211.10  1.0086E-04   -391.62
   15.00    235.00     -3.27     0.31     1.89      0.0090    -56.48 LEFT    6.8376E-05   -211.20  1.0323E-04   -392.32
   20.00    235.00     -3.36     0.57     2.04      0.0149    -57.53 LEFT    6.7676E-05   -211.35  1.0634E-04   -393.23
   25.00    235.00     -3.48     0.86     2.22      0.0212    -58.75 LEFT    6.6743E-05   -211.54  1.0995E-04   -394.28
   30.00    235.00     -3.63     1.15     2.40      0.0275    -60.07 LEFT    6.5559E-05   -211.77  1.1375E-04   -395.40
   35.00    235.00     -3.83     1.42     2.56      0.0331    -61.39 LEFT    6.4106E-05   -212.04  1.1734E-04   -396.55
   40.00    235.00     -4.07     1.63     2.67      0.0379    -62.64 LEFT    6.2367E-05   -212.36  1.2021E-04   -397.67
   45.00    235.00     -4.36     1.75     2.70      0.0416    -63.73 LEFT    6.0326E-05   -212.72  1.2180E-04   -398.71
   50.00    235.00     -4.70     1.72     2.61      0.0442    -64.58 LEFT    5.7959E-05   -213.14  1.2147E-04   -399.66
   55.00    235.00     -5.12     1.51     2.37      0.0458    -65.13 LEFT    5.5229E-05   -213.63  1.1859E-04   -400.48
   60.00    235.00     -5.64     1.06     1.90      0.0464    -65.28 LEFT    5.2068E-05   -214.19  1.1257E-04   -401.17
   65.00    235.00     -6.28     0.28     1.15      0.0461    -64.94 LEFT    4.8353E-05   -214.84  1.0294E-04   -401.70
   70.00    235.00     -7.13    -0.94    -0.00      0.0445    -63.96 LEFT    4.3854E-05   -215.63  8.9415E-05   -402.09
   75.00    235.00     -8.34    -2.82    -1.75      0.0412    -62.14 LEFT    3.8149E-05   -216.62  7.1960E-05   -402.31
   80.00    235.00    -10.30    -5.85    -4.52      0.0343    -59.13 LEFT    3.0428E-05   -217.93  5.0823E-05   -402.38
   85.00    235.00    -14.38   -11.48    -9.68      0.0203    -54.40 LEFT    1.9019E-05   -219.83  2.6559E-05   -402.29
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4861E-15   -402.94  1.6007E-15   -222.04
    0.00    240.00     -4.35     0.42     1.67      0.0000    -60.00 LINEAR  6.0357E-05   -211.02  1.0454E-04   -391.02
    5.00    240.00     -4.36     0.46     1.70      0.0010    -60.16 LEFT    6.0279E-05   -211.04  1.0508E-04   -391.17
   10.00    240.00     -4.40     0.59     1.79      0.0039    -60.62 LEFT    6.0039E-05   -211.10  1.0666E-04   -391.62
   15.00    240.00     -4.46     0.80     1.93      0.0082    -61.36 LEFT    5.9630E-05   -211.21  1.0919E-04   -392.32
   20.00    240.00     -4.54     1.06     2.11      0.0135    -62.32 LEFT    5.9038E-05   -211.36  1.1250E-04   -393.23
   25.00    240.00     -4.66     1.35     2.32      0.0191    -63.43 LEFT    5.8245E-05   -211.55  1.1636E-04   -394.28
   30.00    240.00     -4.81     1.65     2.53      0.0246    -64.61 LEFT    5.7234E-05   -211.78  1.2044E-04   -395.41
   35.00    240.00     -5.00     1.92     2.72      0.0294    -65.79 LEFT    5.5988E-05   -212.06  1.2429E-04   -396.56
   40.00    240.00     -5.24     2.14     2.87      0.0334    -66.90 LEFT    5.4491E-05   -212.38  1.2738E-04   -397.68
   45.00    240.00     -5.53     2.25     2.92      0.0365    -67.86 LEFT    5.2725E-05   -212.75  1.2911E-04   -398.72
   50.00    240.00     -5.87     2.23     2.86      0.0386    -68.62 LEFT    5.0671E-05   -213.18  1.2881E-04   -399.67
   55.00    240.00     -6.29     2.03     2.62      0.0398    -69.10 LEFT    4.8294E-05   -213.67  1.2579E-04   -400.49
   60.00    240.00     -6.80     1.58     2.17      0.0403    -69.24 LEFT    4.5537E-05   -214.23  1.1944E-04   -401.18
   65.00    240.00     -7.44     0.80     1.41      0.0401    -68.94 LEFT    4.2290E-05   -214.90  1.0925E-04   -401.72
   70.00    240.00     -8.29    -0.42     0.24      0.0389    -68.09 LEFT    3.8355E-05   -215.69  9.4923E-05   -402.10
   75.00    240.00     -9.50    -2.30    -1.55      0.0361    -66.48 LEFT    3.3365E-05   -216.68  7.6405E-05   -402.33
   80.00    240.00    -11.47    -5.32    -4.38      0.0305    -63.79 LEFT    2.6611E-05   -217.99  5.3970E-05   -402.39
   85.00    240.00    -15.55   -10.96    -9.66      0.0184    -59.48 LEFT    1.6632E-05   -219.89  2.8206E-05   -402.30
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2996E-15   -403.01  1.6999E-15   -222.05
    0.00    245.00     -5.81     0.81     1.67      0.0000    -65.00 LINEAR  5.1016E-05   -211.02  1.0940E-04   -391.02
    5.00    245.00     -5.82     0.86     1.70      0.0009    -65.14 LEFT    5.0952E-05   -211.04  1.0997E-04   -391.17
   10.00    245.00     -5.86     0.99     1.81      0.0034    -65.55 LEFT    5.0756E-05   -211.10  1.1164E-04   -391.62
   15.00    245.00     -5.91     1.19     1.97      0.0072    -66.20 LEFT    5.0421E-05   -211.21  1.1431E-04   -392.33
   20.00    245.00     -6.00     1.46     2.17      0.0118    -67.04 LEFT    4.9934E-05   -211.36  1.1781E-04   -393.24
   25.00    245.00     -6.11     1.75     2.41      0.0166    -68.00 LEFT    4.9280E-05   -211.55  1.2190E-04   -394.29
   30.00    245.00     -6.26     2.05     2.65      0.0212    -69.03 LEFT    4.8442E-05   -211.79  1.2621E-04   -395.42
   35.00    245.00     -6.45     2.33     2.87      0.0252    -70.05 LEFT    4.7404E-05   -212.07  1.3029E-04   -396.57
   40.00    245.00     -6.68     2.55     3.04      0.0285    -71.00 LEFT    4.6152E-05   -212.40  1.3358E-04   -397.69
   45.00    245.00     -6.97     2.67     3.12      0.0309    -71.82 LEFT    4.4671E-05   -212.78  1.3544E-04   -398.73
   50.00    245.00     -7.31     2.65     3.07      0.0326    -72.46 LEFT    4.2941E-05   -213.21  1.3517E-04   -399.68
   55.00    245.00     -7.72     2.45     2.85      0.0335    -72.87 LEFT    4.0935E-05   -213.70  1.3204E-04   -400.50
   60.00    245.00     -8.23     2.00     2.39      0.0339    -72.99 LEFT    3.8603E-05   -214.27  1.2541E-04   -401.19
   65.00    245.00     -8.88     1.23     1.63      0.0337    -72.74 LEFT    3.5852E-05   -214.94  1.1474E-04   -401.73
   70.00    245.00     -9.72     0.01     0.45      0.0328    -72.02 LEFT    3.2517E-05   -215.74  9.9709E-05   -402.11
   75.00    245.00    -10.94    -1.88    -1.37      0.0306    -70.66 LEFT    2.8285E-05   -216.73  8.0270E-05   -402.34
   80.00    245.00    -12.90    -4.89    -4.26      0.0261    -68.35 LEFT    2.2558E-05   -218.05  5.6706E-05   -402.40
   85.00    245.00    -16.98   -10.53    -9.64      0.0160    -64.57 LEFT    1.4099E-05   -219.95  2.9638E-05   -402.31
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1017E-15   -403.07  1.7863E-15   -222.06
    0.00    250.00     -7.65     1.13     1.67      0.0000    -70.00 LINEAR  4.1287E-05   -211.02  1.1343E-04   -391.02
    5.00    250.00     -7.66     1.17     1.71      0.0007    -70.12 LEFT    4.1236E-05   -211.04  1.1403E-04   -391.17
   10.00    250.00     -7.69     1.31     1.82      0.0028    -70.46 LEFT    4.1083E-05   -211.10  1.1577E-04   -391.62
   15.00    250.00     -7.75     1.51     2.00      0.0060    -71.00 LEFT    4.0819E-05   -211.21  1.1856E-04   -392.33
   20.00    250.00     -7.83     1.78     2.23      0.0098    -71.70 LEFT    4.0434E-05   -211.37  1.2222E-04   -393.24
   25.00    250.00     -7.94     2.07     2.49      0.0137    -72.50 LEFT    3.9915E-05   -211.56  1.2649E-04   -394.30
   30.00    250.00     -8.09     2.38     2.75      0.0174    -73.35 LEFT    3.9249E-05   -211.80  1.3100E-04   -395.43
   35.00    250.00     -8.28     2.66     2.99      0.0206    -74.18 LEFT    3.8420E-05   -212.09  1.3528E-04   -396.58
   40.00    250.00     -8.51     2.88     3.18      0.0231    -74.96 LEFT    3.7417E-05   -212.42  1.3875E-04   -397.69
   45.00    250.00     -8.79     3.00     3.28      0.0250    -75.63 LEFT    3.6226E-05   -212.80  1.4072E-04   -398.74
   50.00    250.00     -9.13     2.99     3.24      0.0263    -76.15 LEFT    3.4831E-05   -213.23  1.4048E-04   -399.69
   55.00    250.00     -9.54     2.78     3.03      0.0270    -76.48 LEFT    3.3209E-05   -213.73  1.3727E-04   -400.51
   60.00    250.00    -10.05     2.34     2.58      0.0273    -76.58 LEFT    3.1320E-05   -214.31  1.3040E-04   -401.20
   65.00    250.00    -10.69     1.57     1.82      0.0271    -76.38 LEFT    2.9090E-05   -214.98  1.1933E-04   -401.74
   70.00    250.00    -11.54     0.35     0.62      0.0264    -75.80 LEFT    2.6384E-05   -215.78  1.0371E-04   -402.12
   75.00    250.00    -12.75    -1.53    -1.22      0.0248    -74.69 LEFT    2.2949E-05   -216.78  8.3506E-05   -402.35
   80.00    250.00    -14.72    -4.55    -4.15      0.0213    -72.80 LEFT    1.8302E-05   -218.10  5.8997E-05   -402.41
   85.00    250.00    -18.80   -10.19    -9.63      0.0132    -69.66 LEFT    1.1439E-05   -220.01  3.0837E-05   -402.32
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9377E-16   -403.12  1.8586E-15   -222.07
    0.00    255.00    -10.07     1.37     1.67      0.0000    -75.00 LINEAR  3.1243E-05   -211.02  1.1660E-04   -391.02
    5.00    255.00    -10.08     1.41     1.71      0.0006    -75.09 LEFT    3.1206E-05   -211.04  1.1721E-04   -391.17
   10.00    255.00    -10.11     1.55     1.83      0.0022    -75.36 LEFT    3.1093E-05   -211.11  1.1901E-04   -391.62
   15.00    255.00    -10.17     1.75     2.02      0.0046    -75.78 LEFT    3.0898E-05   -211.22  1.2190E-04   -392.33
   20.00    255.00    -10.25     2.02     2.27      0.0075    -76.32 LEFT    3.0612E-05   -211.37  1.2569E-04   -393.24
   25.00    255.00    -10.36     2.32     2.55      0.0105    -76.93 LEFT    3.0226E-05   -211.57  1.3011E-04   -394.30
   30.00    255.00    -10.50     2.63     2.83      0.0133    -77.58 LEFT    2.9729E-05   -211.81  1.3479E-04   -395.43
   35.00    255.00    -10.69     2.91     3.09      0.0157    -78.22 LEFT    2.9109E-05   -212.10  1.3922E-04   -396.58
   40.00    255.00    -10.91     3.13     3.30      0.0175    -78.81 LEFT    2.8355E-05   -212.43  1.4282E-04   -397.70
   45.00    255.00    -11.19     3.25     3.41      0.0189    -79.32 LEFT    2.7459E-05   -212.82  1.4489E-04   -398.75
   50.00    255.00    -11.53     3.24     3.38      0.0198    -79.72 LEFT    2.6406E-05   -213.26  1.4467E-04   -399.70
   55.00    255.00    -11.95     3.04     3.18      0.0203    -79.97 LEFT    2.5180E-05   -213.76  1.4140E-04   -400.52
   60.00    255.00    -12.45     2.60     2.73      0.0205    -80.04 LEFT    2.3750E-05   -214.34  1.3435E-04   -401.21
   65.00    255.00    -13.09     1.83     1.97      0.0204    -79.89 LEFT    2.2060E-05   -215.01  1.2297E-04   -401.75
   70.00    255.00    -13.94     0.61     0.76      0.0199    -79.46 LEFT    2.0007E-05   -215.82  1.0689E-04   -402.13
   75.00    255.00    -15.15    -1.27    -1.10      0.0187    -78.62 LEFT    1.7403E-05   -216.82  8.6070E-05   -402.35
   80.00    255.00    -17.12    -4.29    -4.07      0.0162    -77.18 LEFT    1.3878E-05   -218.14  6.0814E-05   -402.42
   85.00    255.00    -21.20    -9.92    -9.61      0.0101    -74.75 LEFT    8.6736E-06   -220.05  3.1788E-05   -402.33
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7771E-16   -403.17  1.9160E-15   -222.08
    0.00    260.00    -13.54     1.54     1.67      0.0000    -80.00 LINEAR  2.0962E-05   -211.02  1.1888E-04   -391.02
    5.00    260.00    -13.55     1.58     1.71      0.0004    -80.06 LEFT    2.0937E-05   -211.04  1.1951E-04   -391.17
   10.00    260.00    -13.58     1.71     1.84      0.0015    -80.25 LEFT    2.0863E-05   -211.11  1.2135E-04   -391.62
   15.00    260.00    -13.63     1.92     2.04      0.0032    -80.53 LEFT    2.0734E-05   -211.22  1.2431E-04   -392.33
