


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   20.00    220.00     -0.06    -2.66     1.84      0.0184    -36.55 RIGHT   1.0404E-04   -239.73  7.7148E-05   -417.53
   25.00    220.00     -0.02    -2.75     1.84      0.0334    -36.13 RIGHT   1.0457E-04   -246.29  7.6391E-05   -422.27
   30.00    220.00     -0.03    -2.85     1.80      0.0552    -35.79 RIGHT   1.0451E-04   -253.84  7.5505E-05   -427.19
   35.00    220.00     -0.06    -2.98     1.73      0.0848    -35.41 RIGHT   1.0407E-04   -262.43  7.4379E-05   -432.18
   40.00    220.00     -0.10    -3.16     1.64      0.1225    -34.81 RIGHT   1.0359E-04   -272.00  7.2863E-05   -437.14
   45.00    220.00     -0.11    -3.41     1.55      0.1670    -33.73 RIGHT   1.0347E-04   -282.36  7.0779E-05   -441.96
   50.00    220.00     -0.07    -3.77     1.47      0.2147    -31.92 RIGHT   1.0400E-04   -293.14  6.7920E-05   -446.51
   55.00    220.00      0.03    -4.28     1.40      0.2592    -29.18 RIGHT   1.0518E-04   -303.84  6.4075E-05   -450.71
   60.00    220.00      0.14    -4.99     1.30      0.2926    -25.52 RIGHT   1.0647E-04   -313.91  5.9041E-05   -454.45
   65.00    220.00      0.16    -5.98     1.11      0.3086    -21.26 RIGHT   1.0678E-04   -322.94  5.2656E-05   -457.68
   70.00    220.00     -0.03    -7.38     0.70      0.3050    -16.95 RIGHT   1.0440E-04   -330.67  4.4818E-05   -460.33
   75.00    220.00     -0.67    -9.40    -0.12      0.2847    -13.02 RIGHT   9.7029E-05   -337.04  3.5506E-05   -462.36
   80.00    220.00     -2.19   -12.52    -1.80      0.2525     -9.68 RIGHT   8.1460E-05   -342.16  2.4799E-05   -463.73
   85.00    220.00     -5.99   -18.21    -5.74      0.2130     -6.89 RIGHT   5.2589E-05   -346.33  1.2873E-05   -464.43
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1547E-15   -170.20  7.7412E-16   -284.44
    0.00    225.00     -1.50    -1.50     1.51      0.0000    -45.00 LINEAR  8.8183E-05   -221.37  8.8183E-05   -401.37
    5.00    225.00     -1.20    -1.58     1.63      0.0012    -43.73 RIGHT   9.1334E-05   -224.81  8.7365E-05   -404.67
   10.00    225.00     -0.94    -1.66     1.73      0.0040    -42.65 RIGHT   9.4029E-05   -228.73  8.6630E-05   -408.27
   15.00    225.00     -0.75    -1.72     1.80      0.0100    -41.78 RIGHT   9.6195E-05   -233.32  8.5955E-05   -412.17
   20.00    225.00     -0.60    -1.79     1.85      0.0206    -41.10 RIGHT   9.7767E-05   -238.74  8.5296E-05   -416.35
   25.00    225.00     -0.52    -1.86     1.87      0.0373    -40.57 RIGHT   9.8731E-05   -245.09  8.4583E-05   -420.76
   30.00    225.00     -0.48    -1.95     1.86      0.0614    -40.13 RIGHT   9.9174E-05   -252.46  8.3718E-05   -425.33
   35.00    225.00     -0.47    -2.07     1.81      0.0939    -39.64 RIGHT   9.9315E-05   -260.89  8.2567E-05   -429.97
   40.00    225.00     -0.45    -2.24     1.75      0.1349    -38.92 RIGHT   9.9492E-05   -270.29  8.0963E-05   -434.59
   45.00    225.00     -0.40    -2.49     1.69      0.1832    -37.70 RIGHT   1.0009E-04   -280.46  7.8703E-05   -439.06
   50.00    225.00     -0.29    -2.84     1.63      0.2349    -35.70 RIGHT   1.0136E-04   -290.99  7.5561E-05   -443.31
   55.00    225.00     -0.13    -3.35     1.56      0.2838    -32.70 RIGHT   1.0324E-04   -301.38  7.1304E-05   -447.21
   60.00    225.00      0.03    -4.06     1.46      0.3214    -28.68 RIGHT   1.0517E-04   -311.11  6.5713E-05   -450.71
   65.00    225.00      0.10    -5.05     1.26      0.3403    -23.93 RIGHT   1.0600E-04   -319.78  5.8610E-05   -453.72
   70.00    225.00     -0.07    -6.45     0.83      0.3375    -19.05 RIGHT   1.0401E-04   -327.18  4.9885E-05   -456.19
   75.00    225.00     -0.68    -8.47    -0.01      0.3159    -14.59 RIGHT   9.6893E-05   -333.28  3.9520E-05   -458.07
   80.00    225.00     -2.19   -11.59    -1.72      0.2806    -10.80 RIGHT   8.1467E-05   -338.21  2.7601E-05   -459.34
   85.00    225.00     -5.98   -17.29    -5.67      0.2369     -7.65 RIGHT   5.2636E-05   -342.25  1.4328E-05   -459.98
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1595E-15   -166.08  8.6159E-16   -279.97
    0.00    230.00     -2.33    -0.81     1.51      0.0000    -50.00 LINEAR  8.0162E-05   -221.37  9.5533E-05   -401.37
    5.00    230.00     -1.98    -0.88     1.62      0.0013    -48.61 RIGHT   8.3492E-05   -224.53  9.4745E-05   -404.38
   10.00    230.00     -1.68    -0.94     1.72      0.0044    -47.42 RIGHT   8.6426E-05   -228.18  9.4068E-05   -407.67
   15.00    230.00     -1.43    -1.00     1.80      0.0110    -46.44 RIGHT   8.8893E-05   -232.51  9.3472E-05   -411.25
   20.00    230.00     -1.24    -1.05     1.87      0.0228    -45.65 RIGHT   9.0834E-05   -237.70  9.2901E-05   -415.08
   25.00    230.00     -1.11    -1.11     1.90      0.0412    -45.01 RIGHT   9.2246E-05   -243.85  9.2271E-05   -419.13
   30.00    230.00     -1.02    -1.18     1.91      0.0675    -44.45 RIGHT   9.3225E-05   -251.05  9.1464E-05   -423.33
   35.00    230.00     -0.95    -1.29     1.89      0.1026    -43.83 RIGHT   9.3998E-05   -259.32  9.0327E-05   -427.60
   40.00    230.00     -0.86    -1.45     1.86      0.1466    -42.97 RIGHT   9.4901E-05   -268.56  8.8670E-05   -431.84
   45.00    230.00     -0.74    -1.69     1.82      0.1982    -41.60 RIGHT   9.6297E-05   -278.52  8.6270E-05   -435.96
   50.00    230.00     -0.55    -2.04     1.78      0.2537    -39.42 RIGHT   9.8403E-05   -288.79  8.2879E-05   -439.86
   55.00    230.00     -0.31    -2.54     1.72      0.3066    -36.19 RIGHT   1.0109E-04   -298.84  7.8243E-05   -443.46
   60.00    230.00     -0.09    -3.25     1.62      0.3482    -31.81 RIGHT   1.0374E-04   -308.17  7.2127E-05   -446.67
   65.00    230.00      0.03    -4.24     1.41      0.3702    -26.58 RIGHT   1.0515E-04   -316.43  6.4340E-05   -449.44
   70.00    230.00     -0.10    -5.64     0.97      0.3686    -21.13 RIGHT   1.0359E-04   -323.46  5.4766E-05   -451.71
   75.00    230.00     -0.69    -7.66     0.10      0.3457    -16.12 RIGHT   9.6768E-05   -329.26  4.3387E-05   -453.44
   80.00    230.00     -2.19   -10.78    -1.62      0.3076    -11.87 RIGHT   8.1498E-05   -333.96  3.0303E-05   -454.60
   85.00    230.00     -5.97   -16.47    -5.60      0.2600     -8.37 RIGHT   5.2703E-05   -337.86  1.5730E-05   -455.17
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1660E-15   -161.65  9.4591E-16   -275.14
    0.00    235.00     -3.32    -0.22     1.51      0.0000    -55.00 LINEAR  7.1531E-05   -221.37  1.0216E-04   -401.37
    5.00    235.00     -2.90    -0.29     1.61      0.0014    -53.51 RIGHT   7.5035E-05   -224.23  1.0142E-04   -404.07
   10.00    235.00     -2.54    -0.34     1.71      0.0048    -52.21 RIGHT   7.8200E-05   -227.59  1.0083E-04   -407.03
   15.00    235.00     -2.24    -0.38     1.80      0.0121    -51.10 RIGHT   8.0963E-05   -231.67  1.0035E-04   -410.25
   20.00    235.00     -2.00    -0.42     1.87      0.0249    -50.19 RIGHT   8.3274E-05   -236.63  9.9900E-05   -413.73
   25.00    235.00     -1.81    -0.46     1.93      0.0449    -49.43 RIGHT   8.5142E-05   -242.60  9.9387E-05   -417.40
   30.00    235.00     -1.65    -0.52     1.96      0.0733    -48.74 RIGHT   8.6682E-05   -249.66  9.8674E-05   -421.21
   35.00    235.00     -1.51    -0.62     1.97      0.1108    -47.99 RIGHT   8.8131E-05   -257.79  9.7588E-05   -425.08
   40.00    235.00     -1.34    -0.77     1.96      0.1577    -46.97 RIGHT   8.9827E-05   -266.89  9.5916E-05   -428.93
   45.00    235.00     -1.12    -1.00     1.95      0.2123    -45.44 RIGHT   9.2107E-05   -276.64  9.3414E-05   -432.67
   50.00    235.00     -0.84    -1.34     1.93      0.2711    -43.09 RIGHT   9.5138E-05   -286.61  8.9812E-05   -436.21
   55.00    235.00     -0.52    -1.84     1.88      0.3278    -39.62 RIGHT   9.8721E-05   -296.26  8.4836E-05   -439.48
   60.00    235.00     -0.22    -2.54     1.78      0.3733    -34.91 RIGHT   1.0216E-04   -305.14  7.8235E-05   -442.40
   65.00    235.00     -0.05    -3.53     1.56      0.3984    -29.19 RIGHT   1.0421E-04   -312.95  6.9807E-05   -444.91
   70.00    235.00     -0.14    -4.93     1.10      0.3981    -23.17 RIGHT   1.0314E-04   -319.56  5.9428E-05   -446.97
   75.00    235.00     -0.71    -6.95     0.22      0.3743    -17.60 RIGHT   9.6633E-05   -325.02  4.7085E-05   -448.53
   80.00    235.00     -2.18   -10.07    -1.53      0.3335    -12.90 RIGHT   8.1536E-05   -329.46  3.2887E-05   -449.57
   85.00    235.00     -5.96   -15.76    -5.53      0.2820     -9.03 RIGHT   5.2780E-05   -333.22  1.7072E-05   -450.07
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1734E-15   -156.95  1.0266E-15   -270.01
    0.00    240.00     -4.51     0.26     1.51      0.0000    -60.00 LINEAR  6.2355E-05   -221.37  1.0800E-04   -401.37
    5.00    240.00     -4.02     0.21     1.60      0.0015    -58.41 RIGHT   6.6022E-05   -223.92  1.0735E-04   -403.73
   10.00    240.00     -3.58     0.17     1.70      0.0052    -57.00 RIGHT   6.9407E-05   -226.99  1.0687E-04   -406.34
   15.00    240.00     -3.21     0.14     1.79      0.0130    -55.78 RIGHT   7.2453E-05   -230.82  1.0653E-04   -409.21
   20.00    240.00     -2.89     0.12     1.88      0.0270    -54.75 RIGHT   7.5125E-05   -235.58  1.0623E-04   -412.30
   25.00    240.00     -2.63     0.09     1.95      0.0484    -53.85 RIGHT   7.7453E-05   -241.40  1.0586E-04   -415.58
   30.00    240.00     -2.39     0.04     2.00      0.0787    -53.02 RIGHT   7.9571E-05   -248.34  1.0527E-04   -418.98
   35.00    240.00     -2.16    -0.05     2.03      0.1186    -52.11 RIGHT   8.1735E-05   -256.38  1.0427E-04   -422.44
   40.00    240.00     -1.89    -0.18     2.06      0.1680    -50.94 RIGHT   8.4283E-05   -265.35  1.0263E-04   -425.89
   45.00    240.00     -1.57    -0.40     2.06      0.2254    -49.24 RIGHT   8.7523E-05   -274.88  1.0006E-04   -429.23
   50.00    240.00     -1.17    -0.74     2.06      0.2873    -46.70 RIGHT   9.1561E-05   -284.51  9.6289E-05   -432.41
   55.00    240.00     -0.75    -1.23     2.03      0.3475    -43.01 RIGHT   9.6113E-05   -293.72  9.1018E-05   -435.33
   60.00    240.00     -0.37    -1.93     1.93      0.3968    -37.97 RIGHT   1.0041E-04   -302.09  8.3979E-05   -437.94
   65.00    240.00     -0.14    -2.91     1.70      0.4251    -31.78 RIGHT   1.0316E-04   -309.39  7.4958E-05   -440.18
   70.00    240.00     -0.18    -4.31     1.24      0.4262    -25.17 RIGHT   1.0261E-04   -315.54  6.3830E-05   -442.01
   75.00    240.00     -0.72    -6.33     0.33      0.4016    -19.03 RIGHT   9.6459E-05   -320.62  5.0580E-05   -443.39
   80.00    240.00     -2.18    -9.45    -1.43      0.3582    -13.86 RIGHT   8.1556E-05   -324.79  3.5331E-05   -444.30
   85.00    240.00     -5.95   -15.14    -5.45      0.3031     -9.65 RIGHT   5.2851E-05   -328.38  1.8342E-05   -444.72
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1804E-15   -152.06  1.1030E-15   -264.64
    0.00    245.00     -5.97     0.65     1.51      0.0000    -65.00 LINEAR  5.2705E-05   -221.37  1.1303E-04   -401.37
    5.00    245.00     -5.36     0.61     1.59      0.0016    -63.32 RIGHT   5.6520E-05   -223.61  1.1248E-04   -403.38
   10.00    245.00     -4.83     0.59     1.68      0.0055    -61.81 RIGHT   6.0106E-05   -226.39  1.1213E-04   -405.63
   15.00    245.00     -4.36     0.57     1.78      0.0140    -60.47 RIGHT   6.3418E-05   -229.98  1.1194E-04   -408.12
   20.00    245.00     -3.96     0.56     1.87      0.0288    -59.31 RIGHT   6.6438E-05   -234.58  1.1182E-04   -410.82
   25.00    245.00     -3.60     0.55     1.96      0.0517    -58.27 RIGHT   6.9220E-05   -240.30  1.1162E-04   -413.69
   30.00    245.00     -3.27     0.51     2.03      0.0839    -57.28 RIGHT   7.1929E-05   -247.20  1.1119E-04   -416.68
   35.00    245.00     -2.93     0.44     2.09      0.1259    -56.21 RIGHT   7.4842E-05   -255.19  1.1030E-04   -419.72
   40.00    245.00     -2.53     0.32     2.13      0.1776    -54.86 RIGHT   7.8296E-05   -264.04  1.0871E-04   -422.75
   45.00    245.00     -2.07     0.11     2.16      0.2376    -52.99 RIGHT   8.2565E-05   -273.34  1.0612E-04   -425.69
   50.00    245.00     -1.55    -0.22     2.18      0.3024    -50.27 RIGHT   8.7677E-05   -282.58  1.0223E-04   -428.48
   55.00    245.00     -1.01    -0.70     2.16      0.3659    -46.36 RIGHT   9.3261E-05   -291.28  9.6707E-05   -431.05
   60.00    245.00     -0.54    -1.39     2.06      0.4189    -41.00 RIGHT   9.8465E-05   -299.07  8.9282E-05   -433.34
   65.00    245.00     -0.24    -2.38     1.83      0.4504    -34.33 RIGHT   1.0196E-04   -305.80  7.9729E-05   -435.30
   70.00    245.00     -0.24    -3.77     1.36      0.4530    -27.12 RIGHT   1.0197E-04   -311.45  6.7914E-05   -436.90
   75.00    245.00     -0.75    -5.79     0.44      0.4276    -20.39 RIGHT   9.6200E-05   -316.12  5.3829E-05   -438.09
   80.00    245.00     -2.18    -8.90    -1.35      0.3816    -14.75 RIGHT   8.1517E-05   -320.00  3.7606E-05   -438.87
   85.00    245.00     -5.94   -14.60    -5.39      0.3230    -10.20 RIGHT   5.2888E-05   -323.41  1.9524E-05   -439.21
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1850E-15   -147.03  1.1741E-15   -259.10
    0.00    250.00     -7.81     0.97     1.51      0.0000    -70.00 LINEAR  4.2653E-05   -221.37  1.1719E-04   -401.37
    5.00    250.00     -7.04     0.94     1.58      0.0017    -68.24 RIGHT   4.6598E-05   -223.29  1.1676E-04   -403.02
   10.00    250.00     -6.37     0.92     1.67      0.0058    -66.64 RIGHT   5.0363E-05   -225.81  1.1657E-04   -404.89
   15.00    250.00     -5.77     0.92     1.76      0.0148    -65.18 RIGHT   5.3918E-05   -229.21  1.1655E-04   -406.99
   20.00    250.00     -5.25     0.93     1.86      0.0306    -63.89 RIGHT   5.7267E-05   -233.72  1.1661E-04   -409.29
   25.00    250.00     -4.77     0.93     1.96      0.0548    -62.70 RIGHT   6.0498E-05   -239.42  1.1660E-04   -411.75
   30.00    250.00     -4.31     0.91     2.05      0.0886    -61.55 RIGHT   6.3809E-05   -246.34  1.1634E-04   -414.31
   35.00    250.00     -3.82     0.85     2.12      0.1326    -60.30 RIGHT   6.7503E-05   -254.34  1.1560E-04   -416.93
   40.00    250.00     -3.27     0.74     2.19      0.1865    -58.77 RIGHT   7.1914E-05   -263.09  1.1409E-04   -419.54
   45.00    250.00     -2.65     0.54     2.24      0.2489    -56.71 RIGHT   7.7267E-05   -272.12  1.1151E-04   -422.08
   50.00    250.00     -1.97     0.22     2.27      0.3164    -53.81 RIGHT   8.3507E-05   -280.90  1.0753E-04   -424.48
   55.00    250.00     -1.31    -0.25     2.26      0.3832    -49.68 RIGHT   9.0163E-05   -289.00  1.0181E-04   -426.69
   60.00    250.00     -0.74    -0.94     2.17      0.4398    -44.00 RIGHT   9.6307E-05   -296.15  9.4058E-05   -428.65
   65.00    250.00     -0.36    -1.92     1.94      0.4745    -36.84 RIGHT   1.0057E-04   -302.25  8.4037E-05   -430.33
   70.00    250.00     -0.31    -3.31     1.46      0.4786    -29.00 RIGHT   1.0116E-04   -307.35  7.1613E-05   -431.68
   75.00    250.00     -0.78    -5.33     0.53      0.4523    -21.67 RIGHT   9.5804E-05   -311.58  5.6776E-05   -432.69
   80.00    250.00     -2.20    -8.44    -1.27      0.4038    -15.57 RIGHT   8.1372E-05   -315.14  3.9672E-05   -433.33
   85.00    250.00     -5.95   -14.13    -5.33      0.3418    -10.69 RIGHT   5.2862E-05   -318.36  2.0599E-05   -433.58
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1846E-15   -141.91  1.2388E-15   -253.45
    0.00    255.00    -10.23     1.21     1.51      0.0000    -75.00 LINEAR  3.2277E-05   -221.37  1.2046E-04   -401.37
    5.00    255.00     -9.20     1.19     1.57      0.0017    -73.18 RIGHT   3.6329E-05   -223.00  1.2017E-04   -402.64
   10.00    255.00     -8.31     1.18     1.65      0.0061    -71.48 RIGHT   4.0249E-05   -225.29  1.2014E-04   -404.13
   15.00    255.00     -7.54     1.20     1.74      0.0155    -69.92 RIGHT   4.4022E-05   -228.59  1.2030E-04   -405.84
   20.00    255.00     -6.84     1.21     1.85      0.0321    -68.48 RIGHT   4.7682E-05   -233.11  1.2055E-04   -407.73
   25.00    255.00     -6.20     1.23     1.95      0.0575    -67.14 RIGHT   5.1355E-05   -238.92  1.2074E-04   -409.77
   30.00    255.00     -5.56     1.22     2.05      0.0928    -65.82 RIGHT   5.5283E-05   -245.98  1.2066E-04   -411.91
   35.00    255.00     -4.88     1.18     2.14      0.1386    -64.38 RIGHT   5.9793E-05   -254.04  1.2006E-04   -414.11
   40.00    255.00     -4.12     1.08     2.22      0.1946    -62.67 RIGHT   6.5208E-05   -262.68  1.1866E-04   -416.30
   45.00    255.00     -3.30     0.89     2.29      0.2593    -60.42 RIGHT   7.1691E-05   -271.35  1.1612E-04   -418.43
   50.00    255.00     -2.45     0.58     2.34      0.3295    -57.32 RIGHT   7.9086E-05   -279.56  1.1209E-04   -420.44
   55.00    255.00     -1.64     0.12     2.34      0.3994    -52.97 RIGHT   8.6827E-05   -286.95  1.0622E-04   -422.29
   60.00    255.00     -0.95    -0.57     2.25      0.4596    -46.97 RIGHT   9.3916E-05   -293.35  9.8206E-05   -423.92
   65.00    255.00     -0.50    -1.54     2.02      0.4975    -39.31 RIGHT   9.8953E-05   -298.76  8.7793E-05   -425.31
   70.00    255.00     -0.40    -2.93     1.53      0.5031    -30.82 RIGHT   1.0014E-04   -303.27  7.4845E-05   -426.43
   75.00    255.00     -0.83    -4.94     0.59      0.4758    -22.87 RIGHT   9.5215E-05   -307.04  5.9358E-05   -427.24
   80.00    255.00     -2.23    -8.05    -1.22      0.4246    -16.30 RIGHT   8.1071E-05   -310.26  4.1485E-05   -427.74
   85.00    255.00     -5.97   -13.74    -5.30      0.3593    -11.11 RIGHT   5.2736E-05   -313.28  2.1543E-05   -427.91
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1764E-15   -136.77  1.2956E-15   -247.75
    0.00    260.00    -13.70     1.38     1.51      0.0000    -80.00 LINEAR  2.1656E-05   -221.37  1.2282E-04   -401.37
    5.00    260.00    -12.18     1.37     1.55      0.0018    -78.13 RIGHT   2.5791E-05   -222.76  1.2267E-04   -402.26
   10.00    260.00    -10.91     1.38     1.62      0.0063    -76.35 RIGHT   2.9840E-05   -224.93  1.2280E-04   -403.36
   15.00    260.00     -9.83     1.40     1.72      0.0161    -74.67 RIGHT   3.3807E-05   -228.28  1.2314E-04   -404.66
   20.00    260.00     -8.87     1.43     1.82      0.0334    -73.10 RIGHT   3.7762E-05   -233.01  1.2358E-04   -406.15
   25.00    260.00     -7.97     1.46     1.93      0.0598    -71.60 RIGHT   4.1881E-05   -239.11  1.2396E-04   -407.77
   30.00    260.00     -7.07     1.46     2.03      0.0966    -70.10 RIGHT   4.6452E-05   -246.43  1.2406E-04   -409.49
   35.00    260.00     -6.12     1.43     2.14      0.1441    -68.48 RIGHT   5.1823E-05   -254.59  1.2362E-04   -411.27
   40.00    260.00     -5.10     1.34     2.23      0.2020    -66.56 RIGHT   5.8288E-05   -263.03  1.2234E-04   -413.04
   45.00    260.00     -4.03     1.16     2.31      0.2689    -64.12 RIGHT   6.5925E-05   -271.19  1.1986E-04   -414.76
