


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   70.00    215.00     -6.73    -3.97    -2.13      0.1018    -54.12 RIGHT   3.1214E-04   -114.51  4.2851E-04   -282.29
   75.00    215.00     -8.68    -6.03    -4.15      0.1336    -53.92 RIGHT   2.4929E-04   -118.27  3.3809E-04   -282.32
   80.00    215.00    -11.23    -9.18    -7.08      0.1713    -52.12 RIGHT   1.8574E-04   -122.24  2.3527E-04   -282.23
   85.00    215.00    -15.68   -14.90   -12.27      0.2150    -47.82 RIGHT   1.1130E-04   -126.38  1.2177E-04   -282.01
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6079E-15   -311.18  7.3080E-15   -101.66
    0.00    220.00      2.89     1.37     5.21      0.0000    -40.00 LINEAR  9.4462E-04    -96.16  7.9263E-04   -276.16
    5.00    220.00      2.85     1.38     5.19      0.0002    -40.15 LEFT    9.4060E-04    -96.22  7.9349E-04   -276.24
   10.00    220.00      2.74     1.40     5.13      0.0007    -40.60 LEFT    9.2849E-04    -96.40  7.9588E-04   -276.48
   15.00    220.00      2.55     1.44     5.04      0.0013    -41.35 LEFT    9.0826E-04    -96.70  7.9930E-04   -276.86
   20.00    220.00      2.27     1.48     4.91      0.0018    -42.38 LEFT    8.7984E-04    -97.14  8.0287E-04   -277.35
   25.00    220.00      1.91     1.51     4.72      0.0019    -43.68 LEFT    8.4330E-04    -97.72  8.0542E-04   -277.93
   30.00    220.00      1.44     1.51     4.48      0.0010    -45.23 LEFT    7.9889E-04    -98.46  8.0543E-04   -278.57
   35.00    220.00      0.85     1.46     4.18      0.0014    -47.00 RIGHT   7.4715E-04    -99.38  8.0112E-04   -279.23
   40.00    220.00      0.15     1.34     3.80      0.0056    -48.93 RIGHT   6.8896E-04   -100.53  7.9051E-04   -279.88
   45.00    220.00     -0.69     1.13     3.33      0.0123    -50.96 RIGHT   6.2562E-04   -101.93  7.7150E-04   -280.49
   50.00    220.00     -1.67     0.79     2.75      0.0218    -53.02 RIGHT   5.5880E-04   -103.65  7.4198E-04   -281.04
   55.00    220.00     -2.80     0.29     2.02      0.0346    -55.01 RIGHT   4.9045E-04   -105.73  7.0002E-04   -281.51
   60.00    220.00     -4.09    -0.44     1.12      0.0509    -56.79 RIGHT   4.2263E-04   -108.25  6.4400E-04   -281.89
   65.00    220.00     -5.56    -1.45    -0.03      0.0710    -58.20 RIGHT   3.5713E-04   -111.22  5.7277E-04   -282.16
   70.00    220.00     -7.22    -2.88    -1.52      0.0956    -59.01 RIGHT   2.9497E-04   -114.65  4.8587E-04   -282.32
   75.00    220.00     -9.17    -4.94    -3.55      0.1255    -58.90 RIGHT   2.3564E-04   -118.43  3.8357E-04   -282.35
   80.00    220.00    -11.72    -8.08    -6.52      0.1626    -57.35 RIGHT   1.7559E-04   -122.44  2.6704E-04   -282.26
   85.00    220.00    -16.17   -13.80   -11.82      0.2091    -53.45 RIGHT   1.0522E-04   -126.59  1.3825E-04   -282.04
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1382E-15   -311.41  8.2978E-15   -101.69
    0.00    225.00      2.20     2.20     5.21      0.0000    -45.00 LINEAR  8.7195E-04    -96.16  8.7195E-04   -276.16
    5.00    225.00      2.16     2.21     5.19      0.0002    -45.15 LEFT    8.6833E-04    -96.22  8.7299E-04   -276.24
   10.00    225.00      2.05     2.24     5.15      0.0007    -45.61 LEFT    8.5745E-04    -96.40  8.7592E-04   -276.48
   15.00    225.00      1.86     2.28     5.09      0.0013    -46.36 LEFT    8.3922E-04    -96.71  8.8016E-04   -276.86
   20.00    225.00      1.59     2.32     4.98      0.0018    -47.40 LEFT    8.1356E-04    -97.14  8.8475E-04   -277.36
   25.00    225.00      1.23     2.36     4.84      0.0018    -48.70 LEFT    7.8048E-04    -97.73  8.8835E-04   -277.94
   30.00    225.00      0.77     2.37     4.65      0.0009    -50.23 LEFT    7.4013E-04    -98.47  8.8926E-04   -278.58
   35.00    225.00      0.20     2.33     4.41      0.0014    -51.95 RIGHT   6.9295E-04    -99.40  8.8549E-04   -279.24
   40.00    225.00     -0.49     2.22     4.09      0.0055    -53.82 RIGHT   6.3971E-04   -100.55  8.7478E-04   -279.89
   45.00    225.00     -1.32     2.02     3.68      0.0119    -55.77 RIGHT   5.8154E-04   -101.97  8.5474E-04   -280.51
   50.00    225.00     -2.29     1.69     3.15      0.0208    -57.73 RIGHT   5.1998E-04   -103.70  8.2299E-04   -281.06
   55.00    225.00     -3.42     1.20     2.49      0.0325    -59.59 RIGHT   4.5681E-04   -105.80  7.7730E-04   -281.54
   60.00    225.00     -4.70     0.48     1.63      0.0473    -61.26 RIGHT   3.9395E-04   -108.33  7.1582E-04   -281.92
   65.00    225.00     -6.16    -0.53     0.52      0.0655    -62.58 RIGHT   3.3308E-04   -111.33  6.3722E-04   -282.19
   70.00    225.00     -7.82    -1.95    -0.95      0.0877    -63.36 RIGHT   2.7523E-04   -114.78  5.4095E-04   -282.34
   75.00    225.00     -9.77    -4.00    -2.98      0.1152    -63.32 RIGHT   2.1992E-04   -118.60  4.2733E-04   -282.37
   80.00    225.00    -12.32    -7.14    -5.99      0.1503    -62.00 RIGHT   1.6390E-04   -122.64  2.9763E-04   -282.28
   85.00    225.00    -16.77   -12.86   -11.38      0.1971    -58.58 RIGHT   9.8226E-05   -126.82  1.5413E-04   -282.06
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5971E-15   -311.64  9.2520E-15   -101.72
    0.00    230.00      1.37     2.89     5.21      0.0000    -50.00 LINEAR  7.9263E-04    -96.16  9.4462E-04   -276.16
    5.00    230.00      1.33     2.90     5.20      0.0002    -50.15 LEFT    7.8944E-04    -96.22  9.4586E-04   -276.24
   10.00    230.00      1.23     2.94     5.17      0.0007    -50.60 LEFT    7.7981E-04    -96.40  9.4935E-04   -276.48
   15.00    230.00      1.04     2.98     5.13      0.0013    -51.34 LEFT    7.6365E-04    -96.71  9.5447E-04   -276.86
   20.00    230.00      0.78     3.03     5.06      0.0018    -52.35 LEFT    7.4085E-04    -97.15  9.6016E-04   -277.36
   25.00    230.00      0.43     3.08     4.96      0.0018    -53.60 LEFT    7.1136E-04    -97.74  9.6493E-04   -277.95
   30.00    230.00     -0.02     3.09     4.82      0.0008    -55.07 LEFT    6.7528E-04    -98.49  9.6691E-04   -278.59
   35.00    230.00     -0.59     3.07     4.62      0.0014    -56.71 RIGHT   6.3293E-04    -99.42  9.6387E-04   -279.25
   40.00    230.00     -1.27     2.97     4.36      0.0053    -58.47 RIGHT   5.8495E-04   -100.58  9.5331E-04   -279.91
   45.00    230.00     -2.09     2.78     4.01      0.0111    -60.28 RIGHT   5.3236E-04   -102.01  9.3257E-04   -280.53
   50.00    230.00     -3.05     2.46     3.54      0.0192    -62.09 RIGHT   4.7650E-04   -103.75  8.9896E-04   -281.08
   55.00    230.00     -4.17     1.97     2.92      0.0298    -63.80 RIGHT   4.1900E-04   -105.86  8.4998E-04   -281.56
   60.00    230.00     -5.45     1.27     2.11      0.0430    -65.32 RIGHT   3.6162E-04   -108.41  7.8353E-04   -281.94
   65.00    230.00     -6.90     0.27     1.03      0.0591    -66.52 RIGHT   3.0593E-04   -111.44  6.9813E-04   -282.21
   70.00    230.00     -8.55    -1.15    -0.42      0.0789    -67.25 RIGHT   2.5290E-04   -114.92  5.9312E-04   -282.37
   75.00    230.00    -10.50    -3.19    -2.45      0.1036    -67.27 RIGHT   2.0213E-04   -118.77  4.6882E-04   -282.40
   80.00    230.00    -13.05    -6.33    -5.49      0.1358    -66.17 RIGHT   1.5067E-04   -122.83  3.2668E-04   -282.31
   85.00    230.00    -17.50   -12.04   -10.96      0.1809    -63.24 RIGHT   9.0300E-05   -127.04  1.6922E-04   -282.09
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9842E-15   -311.87  1.0159E-14   -101.75
    0.00    235.00      0.38     3.47     5.21      0.0000    -55.00 LINEAR  7.0729E-04    -96.16  1.0101E-03   -276.16
    5.00    235.00      0.34     3.49     5.20      0.0002    -55.14 LEFT    7.0451E-04    -96.22  1.0115E-03   -276.24
   10.00    235.00      0.24     3.52     5.19      0.0006    -55.57 LEFT    6.9615E-04    -96.41  1.0156E-03   -276.48
   15.00    235.00      0.06     3.57     5.17      0.0012    -56.27 LEFT    6.8209E-04    -96.71  1.0216E-03   -276.87
   20.00    235.00     -0.19     3.63     5.14      0.0017    -57.22 LEFT    6.6220E-04    -97.16  1.0285E-03   -277.37
   25.00    235.00     -0.54     3.68     5.07      0.0016    -58.40 LEFT    6.3639E-04    -97.75  1.0345E-03   -277.96
   30.00    235.00     -0.98     3.71     4.98      0.0007    -59.77 LEFT    6.0471E-04    -98.50  1.0376E-03   -278.60
   35.00    235.00     -1.54     3.69     4.83      0.0013    -61.28 RIGHT   5.6738E-04    -99.44  1.0355E-03   -279.27
   40.00    235.00     -2.21     3.60     4.61      0.0049    -62.89 RIGHT   5.2495E-04   -100.61  1.0253E-03   -279.92
   45.00    235.00     -3.02     3.42     4.31      0.0102    -64.54 RIGHT   4.7827E-04   -102.04  1.0041E-03   -280.54
   50.00    235.00     -3.97     3.11     3.89      0.0174    -66.16 RIGHT   4.2851E-04   -103.79  9.6897E-04   -281.10
   55.00    235.00     -5.08     2.64     3.31      0.0266    -67.69 RIGHT   3.7715E-04   -105.92  9.1714E-04   -281.58
   60.00    235.00     -6.36     1.94     2.54      0.0382    -69.04 RIGHT   3.2574E-04   -108.49  8.4627E-04   -281.96
   65.00    235.00     -7.80     0.94     1.49      0.0522    -70.12 RIGHT   2.7574E-04   -111.54  7.5469E-04   -282.24
   70.00    235.00     -9.45    -0.47     0.05      0.0695    -70.78 RIGHT   2.2803E-04   -115.05  6.4164E-04   -282.39
   75.00    235.00    -11.40    -2.50    -1.98      0.0911    -70.83 RIGHT   1.8230E-04   -118.93  5.0748E-04   -282.43
   80.00    235.00    -13.95    -5.64    -5.04      0.1200    -69.93 RIGHT   1.3591E-04   -123.02  3.5377E-04   -282.34
   85.00    235.00    -18.39   -11.35   -10.57      0.1617    -67.46 RIGHT   8.1459E-05   -127.25  1.8330E-04   -282.12
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3007E-15   -312.09  1.1005E-14   -101.78
    0.00    240.00     -0.81     3.96     5.21      0.0000    -60.00 LINEAR  6.1656E-04    -96.16  1.0679E-03   -276.16
    5.00    240.00     -0.85     3.97     5.21      0.0002    -60.13 LEFT    6.1420E-04    -96.22  1.0695E-03   -276.24
   10.00    240.00     -0.95     4.01     5.21      0.0006    -60.53 LEFT    6.0710E-04    -96.41  1.0742E-03   -276.49
   15.00    240.00     -1.12     4.06     5.21      0.0011    -61.17 LEFT    5.9513E-04    -96.72  1.0811E-03   -276.87
   20.00    240.00     -1.37     4.13     5.21      0.0015    -62.04 LEFT    5.7817E-04    -97.16  1.0890E-03   -277.37
   25.00    240.00     -1.71     4.19     5.18      0.0015    -63.10 LEFT    5.5609E-04    -97.76  1.0963E-03   -277.96
   30.00    240.00     -2.15     4.22     5.12      0.0006    -64.33 LEFT    5.2889E-04    -98.52  1.1006E-03   -278.61
   35.00    240.00     -2.69     4.21     5.02      0.0012    -65.69 RIGHT   4.9674E-04    -99.46  1.0994E-03   -279.28
   40.00    240.00     -3.36     4.13     4.85      0.0044    -67.11 RIGHT   4.6006E-04   -100.64  1.0898E-03   -279.94
   45.00    240.00     -4.16     3.96     4.58      0.0090    -68.56 RIGHT   4.1957E-04   -102.08  1.0684E-03   -280.56
   50.00    240.00     -5.10     3.66     4.20      0.0153    -69.98 RIGHT   3.7628E-04   -103.84  1.0321E-03   -281.12
   55.00    240.00     -6.20     3.19     3.66      0.0232    -71.32 RIGHT   3.3145E-04   -105.98  9.7785E-04   -281.60
   60.00    240.00     -7.47     2.50     2.92      0.0331    -72.49 RIGHT   2.8648E-04   -108.57  9.0311E-04   -281.98
   65.00    240.00     -8.91     1.51     1.89      0.0450    -73.42 RIGHT   2.4263E-04   -111.63  8.0603E-04   -282.26
   70.00    240.00    -10.56     0.11     0.47      0.0597    -74.01 RIGHT   2.0073E-04   -115.17  6.8576E-04   -282.42
   75.00    240.00    -12.50    -1.92    -1.56      0.0783    -74.08 RIGHT   1.6051E-04   -119.08  5.4267E-04   -282.45
   80.00    240.00    -15.05    -5.05    -4.64      0.1034    -73.35 RIGHT   1.1968E-04   -123.20  3.7845E-04   -282.36
   85.00    240.00    -19.50   -10.76   -10.22      0.1406    -71.32 RIGHT   7.1738E-05   -127.45  1.9614E-04   -282.14
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5488E-15   -312.30  1.1777E-14   -101.80
    0.00    245.00     -2.27     4.35     5.21      0.0000    -65.00 LINEAR  5.2114E-04    -96.16  1.1176E-03   -276.16
    5.00    245.00     -2.31     4.37     5.21      0.0001    -65.12 LEFT    5.1920E-04    -96.22  1.1194E-03   -276.24
   10.00    245.00     -2.41     4.41     5.23      0.0005    -65.46 LEFT    5.1333E-04    -96.41  1.1246E-03   -276.49
   15.00    245.00     -2.57     4.47     5.25      0.0010    -66.03 LEFT    5.0344E-04    -96.72  1.1323E-03   -276.87
   20.00    245.00     -2.82     4.53     5.27      0.0013    -66.79 LEFT    4.8939E-04    -97.17  1.1413E-03   -277.38
   25.00    245.00     -3.15     4.60     5.27      0.0013    -67.72 LEFT    4.7105E-04    -97.77  1.1497E-03   -277.97
   30.00    245.00     -3.58     4.64     5.25      0.0005    -68.79 LEFT    4.4838E-04    -98.53  1.1553E-03   -278.62
   35.00    245.00     -4.12     4.64     5.18      0.0011    -69.95 RIGHT   4.2150E-04    -99.48  1.1551E-03   -279.29
   40.00    245.00     -4.78     4.57     5.05      0.0038    -71.17 RIGHT   3.9074E-04   -100.66  1.1460E-03   -279.95
   45.00    245.00     -5.57     4.41     4.82      0.0077    -72.41 RIGHT   3.5667E-04   -102.11  1.1246E-03   -280.57
   50.00    245.00     -6.51     4.11     4.48      0.0130    -73.61 RIGHT   3.2014E-04   -103.88  1.0874E-03   -281.14
   55.00    245.00     -7.60     3.65     3.97      0.0196    -74.73 RIGHT   2.8222E-04   -106.03  1.0312E-03   -281.62
   60.00    245.00     -8.86     2.97     3.25      0.0278    -75.72 RIGHT   2.4408E-04   -108.63  9.5313E-04   -282.00
   65.00    245.00    -10.30     1.99     2.24      0.0377    -76.50 RIGHT   2.0682E-04   -111.72  8.5129E-04   -282.28
   70.00    245.00    -11.95     0.59     0.83      0.0498    -77.00 RIGHT   1.7116E-04   -115.28  7.2472E-04   -282.44
   75.00    245.00    -13.89    -1.44    -1.20      0.0653    -77.07 RIGHT   1.3690E-04   -119.22  5.7379E-04   -282.47
   80.00    245.00    -16.43    -4.57    -4.29      0.0864    -76.50 RIGHT   1.0209E-04   -123.36  4.0030E-04   -282.38
   85.00    245.00    -20.88   -10.27    -9.91      0.1183    -74.87 RIGHT   6.1198E-05   -127.63  2.0751E-04   -282.16
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7335E-15   -312.48  1.2460E-14   -101.82
    0.00    250.00     -4.11     4.67     5.21      0.0000    -70.00 LINEAR  4.2175E-04    -96.16  1.1588E-03   -276.16
    5.00    250.00     -4.14     4.68     5.22      0.0001    -70.10 LEFT    4.2021E-04    -96.22  1.1607E-03   -276.25
   10.00    250.00     -4.24     4.72     5.24      0.0004    -70.39 LEFT    4.1557E-04    -96.41  1.1664E-03   -276.49
   15.00    250.00     -4.41     4.79     5.28      0.0008    -70.86 LEFT    4.0772E-04    -96.72  1.1748E-03   -276.87
   20.00    250.00     -4.65     4.86     5.32      0.0011    -71.50 LEFT    3.9654E-04    -97.17  1.1848E-03   -277.38
   25.00    250.00     -4.97     4.93     5.35      0.0010    -72.27 LEFT    3.8192E-04    -97.77  1.1943E-03   -277.98
   30.00    250.00     -5.40     4.98     5.36      0.0004    -73.15 LEFT    3.6381E-04    -98.54  1.2009E-03   -278.63
   35.00    250.00     -5.93     4.98     5.32      0.0009    -74.10 RIGHT   3.4227E-04    -99.50  1.2017E-03   -279.30
   40.00    250.00     -6.58     4.92     5.22      0.0031    -75.10 RIGHT   3.1754E-04   -100.68  1.1932E-03   -279.96
   45.00    250.00     -7.36     4.76     5.02      0.0063    -76.10 RIGHT   2.9008E-04   -102.13  1.1718E-03   -280.59
   50.00    250.00     -8.30     4.48     4.70      0.0105    -77.07 RIGHT   2.6056E-04   -103.91  1.1340E-03   -281.15
   55.00    250.00     -9.38     4.02     4.22      0.0158    -77.98 RIGHT   2.2985E-04   -106.08  1.0762E-03   -281.63
   60.00    250.00    -10.64     3.35     3.52      0.0223    -78.77 RIGHT   1.9889E-04   -108.69  9.9545E-04   -282.02
   65.00    250.00    -12.08     2.37     2.52      0.0302    -79.40 RIGHT   1.6861E-04   -111.79  8.8965E-04   -282.30
   70.00    250.00    -13.72     0.98     1.12      0.0399    -79.81 RIGHT   1.3958E-04   -115.37  7.5778E-04   -282.45
   75.00    250.00    -15.66    -1.05    -0.90      0.0522    -79.88 RIGHT   1.1166E-04   -119.33  6.0022E-04   -282.49
   80.00    250.00    -18.20    -4.17    -4.00      0.0692    -79.44 RIGHT   8.3273E-05   -123.50  4.1887E-04   -282.40
   85.00    250.00    -22.65    -9.88    -9.65      0.0952    -78.18 RIGHT   4.9922E-05   -127.78  2.1718E-04   -282.18
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8615E-15   -312.64  1.3041E-14   -101.84
    0.00    255.00     -6.53     4.91     5.21      0.0000    -75.00 LINEAR  3.1915E-04    -96.16  1.1911E-03   -276.16
    5.00    255.00     -6.56     4.92     5.22      0.0001    -75.08 LEFT    3.1801E-04    -96.22  1.1932E-03   -276.25
   10.00    255.00     -6.66     4.96     5.25      0.0003    -75.30 LEFT    3.1456E-04    -96.41  1.1992E-03   -276.49
   15.00    255.00     -6.82     5.03     5.31      0.0006    -75.67 LEFT    3.0872E-04    -96.73  1.2083E-03   -276.88
   20.00    255.00     -7.06     5.11     5.36      0.0008    -76.16 LEFT    3.0038E-04    -97.18  1.2191E-03   -277.38
   25.00    255.00     -7.38     5.18     5.42      0.0008    -76.75 LEFT    2.8945E-04    -97.78  1.2295E-03   -277.98
   30.00    255.00     -7.80     5.23     5.45      0.0003    -77.43 LEFT    2.7588E-04    -98.55  1.2370E-03   -278.63
   35.00    255.00     -8.32     5.25     5.43      0.0007    -78.16 RIGHT   2.5971E-04    -99.51  1.2386E-03   -279.31
   40.00    255.00     -8.97     5.19     5.35      0.0024    -78.92 RIGHT   2.4110E-04   -100.70  1.2306E-03   -279.97
   45.00    255.00     -9.75     5.04     5.18      0.0048    -79.68 RIGHT   2.2039E-04   -102.15  1.2094E-03   -280.60
   50.00    255.00    -10.68     4.76     4.88      0.0080    -80.41 RIGHT   1.9809E-04   -103.94  1.1711E-03   -281.16
   55.00    255.00    -11.76     4.31     4.42      0.0119    -81.09 RIGHT   1.7483E-04   -106.11  1.1121E-03   -281.65
   60.00    255.00    -13.01     3.64     3.73      0.0168    -81.69 RIGHT   1.5135E-04   -108.73  1.0293E-03   -282.03
   65.00    255.00    -14.45     2.67     2.75      0.0227    -82.17 RIGHT   1.2835E-04   -111.85  9.2035E-04   -282.31
   70.00    255.00    -16.08     1.28     1.36      0.0299    -82.47 RIGHT   1.0627E-04   -115.45  7.8427E-04   -282.47
   75.00    255.00    -18.02    -0.75    -0.67      0.0391    -82.53 RIGHT   8.5031E-05   -119.42  6.2142E-04   -282.50
   80.00    255.00    -20.57    -3.87    -3.78      0.0519    -82.22 RIGHT   6.3420E-05   -123.61  4.3377E-04   -282.41
   85.00    255.00    -25.01    -9.57    -9.45      0.0716    -81.30 RIGHT   3.8022E-05   -127.90  2.2494E-04   -282.20
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9412E-15   -312.77  1.3508E-14   -101.85
    0.00    260.00    -10.00     5.07     5.21      0.0000    -80.00 LINEAR  2.1413E-04    -96.16  1.2144E-03   -276.16
    5.00    260.00    -10.03     5.09     5.22      0.0001    -80.05 LEFT    2.1337E-04    -96.22  1.2166E-03   -276.25
   10.00    260.00    -10.12     5.13     5.26      0.0002    -80.21 LEFT    2.1109E-04    -96.41  1.2229E-03   -276.49
