


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    215.00     -3.88    -6.71    -2.06      0.0603    -35.76 LEFT    5.2710E-05   -210.68  3.8056E-05   -397.96
   80.00    215.00     -5.70    -9.82    -4.27      0.0474    -31.83 LEFT    4.2767E-05   -211.87  2.6613E-05   -397.92
   85.00    215.00     -9.68   -15.51    -8.67      0.0288    -27.05 LEFT    2.7039E-05   -213.70  1.3824E-05   -397.76
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1212E-15   -396.79  8.3152E-16   -217.49
    0.00    220.00      1.38    -0.14     3.70      0.0000    -40.00 LINEAR  9.6634E-05   -211.01  8.1085E-05   -391.01
    5.00    220.00      1.35    -0.12     3.68      0.0010    -40.18 LEFT    9.6226E-05   -210.98  8.1247E-05   -391.10
   10.00    220.00      1.24    -0.07     3.64      0.0041    -40.69 LEFT    9.5026E-05   -210.90  8.1714E-05   -391.38
   15.00    220.00      1.06     0.00     3.57      0.0090    -41.52 LEFT    9.3106E-05   -210.78  8.2430E-05   -391.82
   20.00    220.00      0.82     0.09     3.48      0.0156    -42.60 LEFT    9.0578E-05   -210.60  8.3299E-05   -392.39
   25.00    220.00      0.53     0.19     3.37      0.0233    -43.86 LEFT    8.7588E-05   -210.39  8.4187E-05   -393.06
   30.00    220.00      0.20     0.26     3.24      0.0318    -45.21 LEFT    8.4301E-05   -210.15  8.4918E-05   -393.79
   35.00    220.00     -0.16     0.30     3.09      0.0405    -46.52 LEFT    8.0887E-05   -209.89  8.5275E-05   -394.54
   40.00    220.00     -0.53     0.27     2.90      0.0489    -47.66 LEFT    7.7493E-05   -209.65  8.5010E-05   -395.27
   45.00    220.00     -0.91     0.15     2.66      0.0564    -48.51 LEFT    7.4221E-05   -209.46  8.3849E-05   -395.96
   50.00    220.00     -1.28    -0.09     2.36      0.0627    -48.93 LEFT    7.1099E-05   -209.34  8.1505E-05   -396.58
   55.00    220.00     -1.66    -0.51     1.96      0.0674    -48.82 LEFT    6.8058E-05   -209.34  7.7703E-05   -397.12
   60.00    220.00     -2.07    -1.15     1.42      0.0701    -48.08 LEFT    6.4905E-05   -209.49  7.2198E-05   -397.55
   65.00    220.00     -2.57    -2.09     0.69      0.0704    -46.61 LEFT    6.1297E-05   -209.81  6.4804E-05   -397.88
   70.00    220.00     -3.25    -3.44    -0.33      0.0676    -44.34 LEFT    5.6698E-05   -210.35  5.5422E-05   -398.08
   75.00    220.00     -4.29    -5.44    -1.81      0.0608    -41.19 LEFT    5.0297E-05   -211.16  4.4057E-05   -398.17
   80.00    220.00     -6.11    -8.54    -4.14      0.0487    -37.06 LEFT    4.0785E-05   -212.35  3.0841E-05   -398.14
   85.00    220.00    -10.09   -14.22    -8.67      0.0298    -31.85 LEFT    2.5775E-05   -214.18  1.6031E-05   -397.99
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0218E-15   -397.28  9.6441E-16   -217.72
    0.00    225.00      0.69     0.69     3.70      0.0000    -45.00 LINEAR  8.9199E-05   -211.01  8.9199E-05   -391.01
    5.00    225.00      0.65     0.71     3.69      0.0011    -45.18 LEFT    8.8852E-05   -210.98  8.9407E-05   -391.10
   10.00    225.00      0.55     0.77     3.67      0.0041    -45.70 LEFT    8.7831E-05   -210.91  9.0009E-05   -391.39
   15.00    225.00      0.39     0.86     3.64      0.0091    -46.54 LEFT    8.6194E-05   -210.80  9.0941E-05   -391.84
   20.00    225.00      0.17     0.97     3.60      0.0155    -47.62 LEFT    8.4032E-05   -210.65  9.2094E-05   -392.43
   25.00    225.00     -0.10     1.08     3.54      0.0230    -48.88 LEFT    8.1465E-05   -210.46  9.3310E-05   -393.12
   30.00    225.00     -0.41     1.18     3.47      0.0310    -50.21 LEFT    7.8629E-05   -210.26  9.4386E-05   -393.87
   35.00    225.00     -0.74     1.24     3.37      0.0391    -51.51 LEFT    7.5662E-05   -210.05  9.5069E-05   -394.64
   40.00    225.00     -1.09     1.24     3.24      0.0466    -52.63 LEFT    7.2684E-05   -209.85  9.5067E-05   -395.39
   45.00    225.00     -1.44     1.15     3.05      0.0534    -53.48 LEFT    6.9779E-05   -209.71  9.4055E-05   -396.10
   50.00    225.00     -1.80     0.93     2.79      0.0590    -53.92 LEFT    6.6966E-05   -209.65  9.1696E-05   -396.74
   55.00    225.00     -2.17     0.54     2.40      0.0632    -53.86 LEFT    6.4177E-05   -209.70  8.7658E-05   -397.29
   60.00    225.00     -2.58    -0.08     1.86      0.0658    -53.20 LEFT    6.1235E-05   -209.89  8.1650E-05   -397.73
   65.00    225.00     -3.08    -1.00     1.10      0.0665    -51.85 LEFT    5.7829E-05   -210.24  7.3448E-05   -398.07
   70.00    225.00     -3.76    -2.34     0.02      0.0645    -49.69 LEFT    5.3468E-05   -210.81  6.2928E-05   -398.29
   75.00    225.00     -4.80    -4.32    -1.55      0.0589    -46.59 LEFT    4.7402E-05   -211.63  5.0097E-05   -398.39
   80.00    225.00     -6.63    -7.41    -3.99      0.0480    -42.41 LEFT    3.8415E-05   -212.84  3.5106E-05   -398.36
   85.00    225.00    -10.62   -13.09    -8.67      0.0296    -36.94 LEFT    2.4267E-05   -214.68  1.8259E-05   -398.22
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9032E-15   -397.78  1.0987E-15   -217.95
    0.00    230.00     -0.14     1.38     3.70      0.0000    -50.00 LINEAR  8.1085E-05   -211.01  9.6634E-05   -391.01
    5.00    230.00     -0.17     1.41     3.70      0.0010    -50.18 LEFT    8.0797E-05   -210.99  9.6891E-05   -391.11
   10.00    230.00     -0.26     1.47     3.70      0.0041    -50.69 LEFT    7.9948E-05   -210.93  9.7640E-05   -391.40
   15.00    230.00     -0.41     1.58     3.71      0.0088    -51.51 LEFT    7.8583E-05   -210.83  9.8807E-05   -391.87
   20.00    230.00     -0.61     1.70     3.71      0.0150    -52.56 LEFT    7.6774E-05   -210.70  1.0027E-04   -392.47
   25.00    230.00     -0.86     1.84     3.71      0.0220    -53.78 LEFT    7.4617E-05   -210.54  1.0185E-04   -393.18
   30.00    230.00     -1.15     1.96     3.69      0.0293    -55.06 LEFT    7.2221E-05   -210.37  1.0331E-04   -393.94
   35.00    230.00     -1.45     2.05     3.65      0.0366    -56.30 LEFT    6.9693E-05   -210.20  1.0437E-04   -394.73
   40.00    230.00     -1.78     2.08     3.58      0.0432    -57.38 LEFT    6.7132E-05   -210.05  1.0469E-04   -395.50
   45.00    230.00     -2.11     2.01     3.43      0.0491    -58.19 LEFT    6.4600E-05   -209.96  1.0388E-04   -396.23
   50.00    230.00     -2.46     1.82     3.20      0.0539    -58.64 LEFT    6.2107E-05   -209.95  1.0157E-04   -396.88
   55.00    230.00     -2.81     1.45     2.83      0.0576    -58.63 LEFT    5.9591E-05   -210.05  9.7362E-05   -397.45
   60.00    230.00     -3.22     0.85     2.29      0.0599    -58.06 LEFT    5.6890E-05   -210.28  9.0910E-05   -397.91
   65.00    230.00     -3.71    -0.05     1.51      0.0608    -56.85 LEFT    5.3724E-05   -210.67  8.1952E-05   -398.26
   70.00    230.00     -4.40    -1.37     0.38      0.0595    -54.85 LEFT    4.9653E-05   -211.26  7.0340E-05   -398.49
   75.00    230.00     -5.45    -3.34    -1.26      0.0550    -51.93 LEFT    4.3994E-05   -212.11  5.6076E-05   -398.60
   80.00    230.00     -7.28    -6.42    -3.82      0.0456    -47.84 LEFT    3.5633E-05   -213.33  3.9336E-05   -398.58
   85.00    230.00    -11.27   -12.10    -8.66      0.0283    -42.29 LEFT    2.2500E-05   -215.17  2.0472E-05   -398.43
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7643E-15   -398.27  1.2321E-15   -218.16
    0.00    235.00     -1.13     1.97     3.70      0.0000    -55.00 LINEAR  7.2355E-05   -211.01  1.0333E-04   -391.01
    5.00    235.00     -1.16     1.99     3.71      0.0010    -55.17 LEFT    7.2121E-05   -210.99  1.0364E-04   -391.11
   10.00    235.00     -1.24     2.07     3.73      0.0039    -55.66 LEFT    7.1431E-05   -210.94  1.0454E-04   -391.41
   15.00    235.00     -1.38     2.18     3.77      0.0083    -56.43 LEFT    7.0320E-05   -210.85  1.0595E-04   -391.89
   20.00    235.00     -1.56     2.33     3.82      0.0140    -57.43 LEFT    6.8842E-05   -210.74  1.0774E-04   -392.51
   25.00    235.00     -1.79     2.49     3.87      0.0204    -58.57 LEFT    6.7072E-05   -210.61  1.0970E-04   -393.23
   30.00    235.00     -2.05     2.63     3.91      0.0269    -59.77 LEFT    6.5092E-05   -210.47  1.1158E-04   -394.02
   35.00    235.00     -2.33     2.75     3.92      0.0332    -60.91 LEFT    6.2986E-05   -210.34  1.1304E-04   -394.82
   40.00    235.00     -2.64     2.80     3.89      0.0390    -61.92 LEFT    6.0829E-05   -210.24  1.1372E-04   -395.61
   45.00    235.00     -2.95     2.76     3.79      0.0439    -62.68 LEFT    5.8666E-05   -210.20  1.1317E-04   -396.35
   50.00    235.00     -3.28     2.59     3.59      0.0479    -63.11 LEFT    5.6501E-05   -210.24  1.1096E-04   -397.02
   55.00    235.00     -3.63     2.24     3.24      0.0510    -63.13 LEFT    5.4274E-05   -210.38  1.0664E-04   -397.60
   60.00    235.00     -4.02     1.66     2.70      0.0530    -62.66 LEFT    5.1842E-05   -210.65  9.9800E-05   -398.08
   65.00    235.00     -4.52     0.78     1.90      0.0539    -61.60 LEFT    4.8957E-05   -211.08  9.0148E-05   -398.44
   70.00    235.00     -5.21    -0.53     0.74      0.0531    -59.82 LEFT    4.5231E-05   -211.69  7.7506E-05   -398.68
   75.00    235.00     -6.27    -2.49    -0.97      0.0496    -57.15 LEFT    4.0055E-05   -212.56  6.1872E-05   -398.79
   80.00    235.00     -8.10    -5.56    -3.64      0.0417    -53.29 LEFT    3.2424E-05   -213.79  4.3444E-05   -398.78
   85.00    235.00    -12.10   -11.23    -8.63      0.0260    -47.87 LEFT    2.0466E-05   -215.65  2.2623E-05   -398.64
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6047E-15   -398.75  1.3619E-15   -218.37
    0.00    240.00     -2.32     2.45     3.70      0.0000    -60.00 LINEAR  6.3073E-05   -211.01  1.0925E-04   -391.01
    5.00    240.00     -2.35     2.48     3.71      0.0009    -60.15 LEFT    6.2889E-05   -210.99  1.0961E-04   -391.11
   10.00    240.00     -2.42     2.56     3.76      0.0035    -60.60 LEFT    6.2343E-05   -210.95  1.1066E-04   -391.42
   15.00    240.00     -2.55     2.69     3.83      0.0076    -61.31 LEFT    6.1462E-05   -210.87  1.1231E-04   -391.91
   20.00    240.00     -2.71     2.85     3.92      0.0127    -62.22 LEFT    6.0286E-05   -210.78  1.1442E-04   -392.54
   25.00    240.00     -2.92     3.03     4.01      0.0183    -63.26 LEFT    5.8870E-05   -210.68  1.1677E-04   -393.28
   30.00    240.00     -3.16     3.20     4.10      0.0240    -64.34 LEFT    5.7275E-05   -210.57  1.1906E-04   -394.08
   35.00    240.00     -3.42     3.33     4.17      0.0293    -65.37 LEFT    5.5563E-05   -210.48  1.2095E-04   -394.90
   40.00    240.00     -3.70     3.41     4.18      0.0341    -66.27 LEFT    5.3790E-05   -210.42  1.2200E-04   -395.71
   45.00    240.00     -4.00     3.39     4.12      0.0381    -66.96 LEFT    5.1986E-05   -210.42  1.2174E-04   -396.47
   50.00    240.00     -4.31     3.24     3.94      0.0414    -67.36 LEFT    5.0149E-05   -210.50  1.1967E-04   -397.15
   55.00    240.00     -4.65     2.92     3.62      0.0438    -67.41 LEFT    4.8224E-05   -210.68  1.1528E-04   -397.74
   60.00    240.00     -5.05     2.36     3.08      0.0455    -67.03 LEFT    4.6087E-05   -210.99  1.0812E-04   -398.23
   65.00    240.00     -5.54     1.49     2.28      0.0463    -66.13 LEFT    4.3524E-05   -211.45  9.7844E-05   -398.60
   70.00    240.00     -6.23     0.19     1.08      0.0458    -64.59 LEFT    4.0199E-05   -212.09  8.4254E-05   -398.85
   75.00    240.00     -7.29    -1.75    -0.68      0.0432    -62.22 LEFT    3.5581E-05   -212.98  6.7343E-05   -398.97
   80.00    240.00     -9.13    -4.82    -3.45      0.0367    -58.73 LEFT    2.8789E-05   -214.22  4.7328E-05   -398.96
   85.00    240.00    -13.13   -10.48    -8.60      0.0228    -53.63 LEFT    1.8165E-05   -216.08  2.4659E-05   -398.82
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4240E-15   -399.19  1.4847E-15   -218.55
    0.00    245.00     -3.78     2.84     3.70      0.0000    -65.00 LINEAR  5.3312E-05   -211.01  1.1433E-04   -391.01
    5.00    245.00     -3.80     2.88     3.72      0.0008    -65.14 LEFT    5.3170E-05   -210.99  1.1474E-04   -391.11
   10.00    245.00     -3.87     2.97     3.78      0.0031    -65.53 LEFT    5.2752E-05   -210.95  1.1593E-04   -391.43
   15.00    245.00     -3.99     3.11     3.88      0.0067    -66.16 LEFT    5.2074E-05   -210.90  1.1781E-04   -391.93
   20.00    245.00     -4.14     3.28     4.00      0.0110    -66.95 LEFT    5.1166E-05   -210.82  1.2023E-04   -392.57
   25.00    245.00     -4.33     3.48     4.14      0.0158    -67.86 LEFT    5.0067E-05   -210.74  1.2295E-04   -393.33
   30.00    245.00     -4.55     3.66     4.28      0.0205    -68.79 LEFT    4.8820E-05   -210.66  1.2565E-04   -394.14
   35.00    245.00     -4.79     3.82     4.38      0.0249    -69.69 LEFT    4.7469E-05   -210.60  1.2794E-04   -394.98
   40.00    245.00     -5.05     3.92     4.44      0.0288    -70.46 LEFT    4.6054E-05   -210.58  1.2937E-04   -395.80
   45.00    245.00     -5.33     3.92     4.41      0.0320    -71.06 LEFT    4.4593E-05   -210.61  1.2940E-04   -396.57
   50.00    245.00     -5.63     3.79     4.26      0.0345    -71.42 LEFT    4.3081E-05   -210.73  1.2749E-04   -397.26
   55.00    245.00     -5.96     3.48     3.95      0.0365    -71.48 LEFT    4.1467E-05   -210.95  1.2307E-04   -397.87
   60.00    245.00     -6.35     2.94     3.43      0.0378    -71.18 LEFT    3.9648E-05   -211.30  1.1565E-04   -398.36
   65.00    245.00     -6.85     2.09     2.61      0.0384    -70.45 LEFT    3.7446E-05   -211.78  1.0483E-04   -398.74
   70.00    245.00     -7.54     0.80     1.40      0.0381    -69.16 LEFT    3.4575E-05   -212.45  9.0398E-05   -398.99
   75.00    245.00     -8.61    -1.13    -0.42      0.0361    -67.15 LEFT    3.0590E-05   -213.35  7.2333E-05   -399.12
   80.00    245.00    -10.45    -4.19    -3.27      0.0309    -64.11 LEFT    2.4740E-05   -214.61  5.0875E-05   -399.11
   85.00    245.00    -14.45    -9.85    -8.56      0.0191    -59.54 LEFT    1.5605E-05   -216.48  2.6520E-05   -398.98
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2232E-15   -399.58  1.5970E-15   -218.71
    0.00    250.00     -5.62     3.16     3.70      0.0000    -70.00 LINEAR  4.3145E-05   -211.01  1.1854E-04   -391.01
    5.00    250.00     -5.64     3.19     3.73      0.0007    -70.11 LEFT    4.3040E-05   -210.99  1.1899E-04   -391.12
   10.00    250.00     -5.70     3.29     3.80      0.0026    -70.45 LEFT    4.2731E-05   -210.96  1.2031E-04   -391.44
   15.00    250.00     -5.81     3.44     3.93      0.0055    -70.97 LEFT    4.2230E-05   -210.91  1.2240E-04   -391.94
   20.00    250.00     -5.95     3.63     4.08      0.0091    -71.63 LEFT    4.1555E-05   -210.85  1.2510E-04   -392.60
   25.00    250.00     -6.12     3.84     4.25      0.0130    -72.38 LEFT    4.0734E-05   -210.79  1.2815E-04   -393.37
   30.00    250.00     -6.32     4.04     4.42      0.0168    -73.15 LEFT    3.9796E-05   -210.73  1.3122E-04   -394.19
   35.00    250.00     -6.55     4.22     4.57      0.0202    -73.89 LEFT    3.8772E-05   -210.70  1.3389E-04   -395.04
   40.00    250.00     -6.79     4.33     4.65      0.0232    -74.53 LEFT    3.7685E-05   -210.71  1.3566E-04   -395.87
   45.00    250.00     -7.06     4.35     4.65      0.0257    -75.02 LEFT    3.6549E-05   -210.78  1.3598E-04   -396.65
   50.00    250.00     -7.35     4.24     4.53      0.0276    -75.32 LEFT    3.5354E-05   -210.93  1.3422E-04   -397.36
   55.00    250.00     -7.67     3.95     4.24      0.0290    -75.38 LEFT    3.4058E-05   -211.18  1.2981E-04   -397.97
   60.00    250.00     -8.06     3.42     3.72      0.0300    -75.16 LEFT    3.2578E-05   -211.56  1.2218E-04   -398.48
   65.00    250.00     -8.56     2.58     2.90      0.0305    -74.58 LEFT    3.0770E-05   -212.07  1.1091E-04   -398.86
   70.00    250.00     -9.25     1.30     1.67      0.0303    -73.56 LEFT    2.8405E-05   -212.75  9.5749E-05   -399.12
   75.00    250.00    -10.32    -0.62    -0.18      0.0288    -71.93 LEFT    2.5122E-05   -213.67  7.6686E-05   -399.25
   80.00    250.00    -12.16    -3.67    -3.10      0.0248    -69.42 LEFT    2.0310E-05   -214.94  5.3973E-05   -399.25
   85.00    250.00    -16.17    -9.33    -8.51      0.0151    -65.54 LEFT    1.2808E-05   -216.81  2.8146E-05   -399.11
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0039E-15   -399.92  1.6951E-15   -218.85
    0.00    255.00     -8.04     3.40     3.70      0.0000    -75.00 LINEAR  3.2649E-05   -211.01  1.2185E-04   -391.01
    5.00    255.00     -8.06     3.43     3.73      0.0005    -75.09 LEFT    3.2576E-05   -211.00  1.2234E-04   -391.12
   10.00    255.00     -8.12     3.53     3.82      0.0020    -75.35 LEFT    3.2361E-05   -210.97  1.2376E-04   -391.44
   15.00    255.00     -8.21     3.69     3.96      0.0043    -75.75 LEFT    3.2010E-05   -210.93  1.2603E-04   -391.96
   20.00    255.00     -8.34     3.89     4.14      0.0070    -76.26 LEFT    3.1537E-05   -210.88  1.2896E-04   -392.62
   25.00    255.00     -8.50     4.11     4.34      0.0099    -76.84 LEFT    3.0958E-05   -210.83  1.3229E-04   -393.40
   30.00    255.00     -8.69     4.33     4.54      0.0128    -77.43 LEFT    3.0292E-05   -210.79  1.3567E-04   -394.23
   35.00    255.00     -8.90     4.52     4.71      0.0153    -78.00 LEFT    2.9559E-05   -210.78  1.3866E-04   -395.09
   40.00    255.00     -9.14     4.65     4.83      0.0175    -78.49 LEFT    2.8774E-05   -210.81  1.4073E-04   -395.93
   45.00    255.00     -9.39     4.68     4.85      0.0193    -78.86 LEFT    2.7942E-05   -210.91  1.4129E-04   -396.72
   50.00    255.00     -9.67     4.58     4.74      0.0206    -79.10 LEFT    2.7056E-05   -211.09  1.3969E-04   -397.44
   55.00    255.00     -9.99     4.31     4.47      0.0217    -79.15 LEFT    2.6083E-05   -211.37  1.3528E-04   -398.06
   60.00    255.00    -10.37     3.79     3.96      0.0223    -78.99 LEFT    2.4958E-05   -211.76  1.2750E-04   -398.57
   65.00    255.00    -10.87     2.96     3.14      0.0227    -78.57 LEFT    2.3574E-05   -212.30  1.1587E-04   -398.96
   70.00    255.00    -11.57     1.69     1.89      0.0225    -77.80 LEFT    2.1758E-05   -213.00  1.0013E-04   -399.22
   75.00    255.00    -12.63    -0.23     0.01      0.0214    -76.57 LEFT    1.9238E-05   -213.93  8.0254E-05   -399.35
   80.00    255.00    -14.48    -3.28    -2.96      0.0185    -74.65 LEFT    1.5549E-05   -215.20  5.6515E-05   -399.35
   85.00    255.00    -18.49    -8.93    -8.47      0.0112    -71.62 LEFT    9.8030E-06   -217.08  2.9481E-05   -399.22
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6828E-16   -400.19  1.7757E-15   -218.96
    0.00    260.00    -11.51     3.57     3.70      0.0000    -80.00 LINEAR  2.1905E-05   -211.01  1.2423E-04   -391.01
    5.00    260.00    -11.53     3.60     3.73      0.0004    -80.06 LEFT    2.1859E-05   -211.00  1.2474E-04   -391.12
   10.00    260.00    -11.58     3.71     3.83      0.0014    -80.24 LEFT    2.1724E-05   -210.97  1.2625E-04   -391.45
   15.00    260.00    -11.67     3.87     3.99      0.0029    -80.51 LEFT    2.1503E-05   -210.94  1.2865E-04   -391.96
