


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   65.00    215.00     -4.98     1.45     2.34      0.0640    -64.71 LEFT    4.2022E-04   -285.06  8.8190E-04   -114.51
   70.00    215.00     -6.59     0.80     1.53      0.0410    -66.96 LEFT    3.4948E-04   -289.06  8.1810E-04   -115.56
   75.00    215.00     -8.73    -0.65    -0.02      0.0170    -68.49 LEFT    2.7304E-04     66.59  6.9210E-04   -116.26
   80.00    215.00    -11.63    -3.37    -2.76      0.0076    -68.90 RIGHT   1.9545E-04     62.04  5.0633E-04   -116.66
   85.00    215.00    -16.43    -8.82    -8.12      0.0337    -67.47 RIGHT   1.1249E-04     57.78  2.7026E-04   -116.78
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         8.5063E-15   -125.75  1.6411E-14     63.36
    0.00    220.00     -7.45    -8.97    -5.13      0.0000    -40.00 LINEAR  3.1654E-04   -185.35  2.6561E-04     -5.35
    5.00    220.00     -7.55    -9.11    -5.25      0.0032    -39.88 LEFT    3.1277E-04   -187.34  2.6135E-04     -7.71
   10.00    220.00     -7.80    -9.45    -5.54      0.0152    -39.58 LEFT    3.0379E-04   -193.40  2.5119E-04    -15.18
   15.00    220.00     -8.02    -9.71    -5.77      0.0424    -39.45 LEFT    2.9632E-04   -203.60  2.4397E-04    -28.55
   20.00    220.00     -7.92    -9.31    -5.55      0.0856    -40.35 LEFT    2.9980E-04   -217.11  2.5530E-04    -47.02
   25.00    220.00     -7.32    -7.90    -4.59      0.1274    -43.00 LEFT    3.2126E-04   -231.62  3.0030E-04    -66.18
   30.00    220.00     -6.33    -5.82    -3.06      0.1484    -46.77 LEFT    3.5985E-04   -244.59  3.8177E-04    -81.51
   35.00    220.00     -5.26    -3.63    -1.36      0.1499    -50.60 LEFT    4.0718E-04   -254.88  4.9134E-04    -92.25
   40.00    220.00     -4.35    -1.65     0.22      0.1413    -54.14 LEFT    4.5216E-04   -262.70  6.1708E-04    -99.59
   45.00    220.00     -3.74     0.00     1.53      0.1280    -57.42 LEFT    4.8467E-04   -268.70  7.4602E-04   -104.71
   50.00    220.00     -3.52     1.28     2.52      0.1123    -60.50 LEFT    4.9730E-04   -273.51  8.6402E-04   -108.37
   55.00    220.00     -3.72     2.15     3.15      0.0948    -63.42 LEFT    4.8623E-04   -277.61  9.5580E-04   -111.06
   60.00    220.00     -4.36     2.60     3.39      0.0759    -66.12 LEFT    4.5163E-04   -281.40  1.0059E-03   -113.06
   65.00    220.00     -5.47     2.55     3.19      0.0558    -68.52 LEFT    3.9749E-04   -285.19  1.0003E-03   -114.52
   70.00    220.00     -7.07     1.90     2.42      0.0350    -70.49 LEFT    3.3055E-04   -289.22  9.2862E-04   -115.57
   75.00    220.00     -9.22     0.46     0.90      0.0138    -71.83 LEFT    2.5814E-04     66.38  7.8606E-04   -116.28
   80.00    220.00    -12.13    -2.26    -1.83      0.0079    -72.21 RIGHT   1.8468E-04     61.77  5.7530E-04   -116.67
   85.00    220.00    -16.93    -7.71    -7.22      0.0310    -70.99 RIGHT   1.0624E-04     57.46  3.0715E-04   -116.79
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0315E-15   -126.09  1.8653E-14     63.35
    0.00    225.00     -8.14    -8.14    -5.13      0.0000    -45.00 LINEAR  2.9219E-04   -185.35  2.9219E-04     -5.35
    5.00    225.00     -8.24    -8.28    -5.25      0.0032    -44.88 LEFT    2.8874E-04   -187.34  2.8753E-04     -7.71
   10.00    225.00     -8.49    -8.62    -5.55      0.0155    -44.58 LEFT    2.8052E-04   -193.42  2.7644E-04    -15.20
   15.00    225.00     -8.71    -8.87    -5.78      0.0432    -44.46 LEFT    2.7379E-04   -203.65  2.6867E-04    -28.60
   20.00    225.00     -8.60    -8.47    -5.52      0.0867    -45.44 LEFT    2.7728E-04   -217.18  2.8146E-04    -47.09
   25.00    225.00     -7.98    -7.04    -4.48      0.1267    -48.20 LEFT    2.9754E-04   -231.72  3.3155E-04    -66.25
   30.00    225.00     -6.98    -4.95    -2.84      0.1442    -51.95 LEFT    3.3377E-04   -244.69  4.2207E-04    -81.57
   35.00    225.00     -5.90    -2.74    -1.03      0.1423    -55.63 LEFT    3.7822E-04   -254.98  5.4387E-04    -92.30
   40.00    225.00     -4.98    -0.75     0.64      0.1314    -58.92 LEFT    4.2057E-04   -262.80  6.8385E-04    -99.63
   45.00    225.00     -4.36     0.90     2.03      0.1170    -61.91 LEFT    4.5137E-04   -268.80  8.2767E-04   -104.73
   50.00    225.00     -4.13     2.19     3.10      0.1010    -64.68 LEFT    4.6364E-04   -273.60  9.5963E-04   -108.40
   55.00    225.00     -4.32     3.07     3.80      0.0841    -67.27 LEFT    4.5371E-04   -277.71  1.0627E-03   -111.08
   60.00    225.00     -4.95     3.53     4.10      0.0664    -69.65 LEFT    4.2168E-04   -281.52  1.1194E-03   -113.07
   65.00    225.00     -6.06     3.49     3.94      0.0481    -71.75 LEFT    3.7124E-04   -285.33  1.1142E-03   -114.54
   70.00    225.00     -7.66     2.85     3.22      0.0296    -73.47 LEFT    3.0870E-04   -289.39  1.0351E-03   -115.59
   75.00    225.00     -9.81     1.40     1.72      0.0110    -74.64 LEFT    2.4098E-04     66.17  8.7667E-04   -116.29
   80.00    225.00    -12.73    -1.30    -1.00      0.0079    -74.98 RIGHT   1.7230E-04     61.50  6.4190E-04   -116.69
   85.00    225.00    -17.54    -6.75    -6.40      0.0282    -73.95 RIGHT   9.9061E-05     57.13  3.4280E-04   -116.81
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         7.4874E-15   -126.44  2.0820E-14     63.33
    0.00    230.00     -8.97    -7.45    -5.13      0.0000    -50.00 LINEAR  2.6561E-04   -185.35  3.1654E-04     -5.35
    5.00    230.00     -9.07    -7.58    -5.25      0.0032    -49.88 LEFT    2.6250E-04   -187.35  3.1152E-04     -7.72
   10.00    230.00     -9.32    -7.92    -5.56      0.0153    -49.59 LEFT    2.5510E-04   -193.44  2.9960E-04    -15.22
   15.00    230.00     -9.53    -8.17    -5.78      0.0427    -49.48 LEFT    2.4912E-04   -203.69  2.9136E-04    -28.64
   20.00    230.00     -9.41    -7.75    -5.49      0.0851    -50.51 LEFT    2.5255E-04   -217.25  3.0559E-04    -47.16
   25.00    230.00     -8.78    -6.32    -4.37      0.1222    -53.28 LEFT    2.7137E-04   -231.81  3.6049E-04    -66.32
   30.00    230.00     -7.77    -4.21    -2.62      0.1359    -56.89 LEFT    3.0488E-04   -244.79  4.5954E-04    -81.62
   35.00    230.00     -6.67    -1.99    -0.72      0.1314    -60.31 LEFT    3.4599E-04   -255.08  5.9288E-04    -92.34
   40.00    230.00     -5.74     0.00     1.03      0.1193    -63.29 LEFT    3.8525E-04   -262.89  7.4632E-04    -99.66
   45.00    230.00     -5.11     1.67     2.50      0.1047    -65.96 LEFT    4.1396E-04   -268.89  9.0429E-04   -104.76
   50.00    230.00     -4.87     2.97     3.63      0.0892    -68.40 LEFT    4.2567E-04   -273.70  1.0496E-03   -108.42
   55.00    230.00     -5.05     3.86     4.39      0.0734    -70.67 LEFT    4.1692E-04   -277.81  1.1635E-03   -111.10
   60.00    230.00     -5.68     4.32     4.74      0.0573    -72.73 LEFT    3.8773E-04   -281.63  1.2268E-03   -113.09
   65.00    230.00     -6.79     4.29     4.61      0.0411    -74.55 LEFT    3.4145E-04   -285.46  1.2221E-03   -114.56
   70.00    230.00     -8.39     3.65     3.92      0.0248    -76.04 LEFT    2.8391E-04   -289.56  1.1361E-03   -115.61
   75.00    230.00    -10.54     2.22     2.44      0.0086    -77.05 LEFT    2.2154E-04     65.95  9.6284E-04   -116.31
   80.00    230.00    -13.46    -0.49    -0.27      0.0077    -77.36 RIGHT   1.5830E-04     61.23  7.0529E-04   -116.71
   85.00    230.00    -18.28    -5.93    -5.69      0.0253    -76.50 RIGHT   9.0969E-05     56.80  3.7675E-04   -116.83
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         6.8744E-15   -126.79  2.2884E-14     63.31
    0.00    235.00     -9.96    -6.86    -5.13      0.0000    -55.00 LINEAR  2.3701E-04   -185.35  3.3849E-04     -5.35
    5.00    235.00    -10.06    -7.00    -5.26      0.0030    -54.89 LEFT    2.3425E-04   -187.35  3.3315E-04     -7.72
   10.00    235.00    -10.31    -7.34    -5.56      0.0147    -54.61 LEFT    2.2772E-04   -193.46  3.2049E-04    -15.24
   15.00    235.00    -10.51    -7.57    -5.79      0.0409    -54.53 LEFT    2.2251E-04   -203.73  3.1188E-04    -28.68
   20.00    235.00    -10.38    -7.15    -5.46      0.0809    -55.56 LEFT    2.2579E-04   -217.32  3.2746E-04    -47.23
   25.00    235.00     -9.74    -5.70    -4.26      0.1142    -58.24 LEFT    2.4294E-04   -231.90  3.8683E-04    -66.39
   30.00    235.00     -8.72    -3.58    -2.42      0.1243    -61.60 LEFT    2.7333E-04   -244.88  4.9377E-04    -81.68
   35.00    235.00     -7.61    -1.36    -0.44      0.1181    -64.67 LEFT    3.1062E-04   -255.17  6.3780E-04    -92.38
   40.00    235.00     -6.66     0.65     1.39      0.1057    -67.31 LEFT    3.4632E-04   -262.98  8.0376E-04    -99.69
   45.00    235.00     -6.03     2.33     2.92      0.0916    -69.63 LEFT    3.7257E-04   -268.97  9.7494E-04   -104.79
   50.00    235.00     -5.78     3.63     4.10      0.0773    -71.75 LEFT    3.8350E-04   -273.79  1.1328E-03   -108.44
   55.00    235.00     -5.95     4.53     4.90      0.0630    -73.70 LEFT    3.7593E-04   -277.91  1.2569E-03   -111.12
   60.00    235.00     -6.58     5.00     5.29      0.0487    -75.47 LEFT    3.4982E-04   -281.74  1.3266E-03   -113.11
   65.00    235.00     -7.68     4.97     5.20      0.0346    -77.02 LEFT    3.0815E-04   -285.59  1.3225E-03   -114.58
   70.00    235.00     -9.28     4.35     4.53      0.0206    -78.29 LEFT    2.5621E-04   -289.72  1.2304E-03   -115.63
   75.00    235.00    -11.44     2.91     3.07      0.0067    -79.16 LEFT    1.9985E-04     65.75  1.0433E-03   -116.33
   80.00    235.00    -14.36     0.21     0.36      0.0073    -79.43 RIGHT   1.4273E-04     60.96  7.6454E-04   -116.72
   85.00    235.00    -19.18    -5.23    -5.06      0.0224    -78.72 RIGHT   8.1978E-05     56.49  4.0850E-04   -116.84
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         6.1938E-15   -127.12  2.4815E-14     63.30
    0.00    240.00    -11.15    -6.38    -5.13      0.0000    -60.00 LINEAR  2.0661E-04   -185.35  3.5786E-04     -5.35
    5.00    240.00    -11.25    -6.52    -5.26      0.0028    -59.90 LEFT    2.0422E-04   -187.36  3.5224E-04     -7.73
   10.00    240.00    -11.50    -6.85    -5.57      0.0136    -59.64 LEFT    1.9858E-04   -193.47  3.3895E-04    -15.25
   15.00    240.00    -11.69    -7.08    -5.79      0.0378    -59.58 LEFT    1.9414E-04   -203.77  3.3003E-04    -28.73
   20.00    240.00    -11.56    -6.65    -5.43      0.0743    -60.57 LEFT    1.9718E-04   -217.39  3.4689E-04    -47.29
   25.00    240.00    -10.91    -5.19    -4.16      0.1031    -63.07 LEFT    2.1242E-04   -231.98  4.1032E-04    -66.45
   30.00    240.00     -9.87    -3.06    -2.24      0.1102    -66.09 LEFT    2.3932E-04   -244.97  5.2439E-04    -81.73
   35.00    240.00     -8.75    -0.83    -0.18      0.1032    -68.77 LEFT    2.7232E-04   -255.26  6.7810E-04    -92.42
   40.00    240.00     -7.80     1.19     1.71      0.0912    -71.04 LEFT    3.0399E-04   -263.06  8.5543E-04    -99.72
   45.00    240.00     -7.15     2.88     3.29      0.0783    -73.02 LEFT    3.2739E-04   -269.05  1.0387E-03   -104.81
   50.00    240.00     -6.89     4.19     4.51      0.0655    -74.81 LEFT    3.3732E-04   -273.87  1.2080E-03   -108.46
   55.00    240.00     -7.06     5.10     5.36      0.0530    -76.45 LEFT    3.3093E-04   -278.00  1.3416E-03   -111.14
   60.00    240.00     -7.68     5.57     5.78      0.0407    -77.94 LEFT    3.0811E-04   -281.84  1.4172E-03   -113.13
   65.00    240.00     -8.78     5.55     5.71      0.0286    -79.25 LEFT    2.7149E-04   -285.71  1.4139E-03   -114.59
   70.00    240.00    -10.38     4.93     5.06      0.0168    -80.32 LEFT    2.2572E-04   -289.87  1.3163E-03   -115.64
   75.00    240.00    -12.54     3.51     3.61      0.0051    -81.05 LEFT    1.7601E-04     65.56  1.1167E-03   -116.34
   80.00    240.00    -15.47     0.81     0.91      0.0066    -81.28 RIGHT   1.2563E-04     60.72  8.1866E-04   -116.74
   85.00    240.00    -20.29    -4.63    -4.52      0.0194    -80.70 RIGHT   7.2127E-05     56.19  4.3752E-04   -116.86
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         5.4485E-15   -127.44  2.6580E-14     63.28
    0.00    245.00    -12.61    -5.98    -5.13      0.0000    -65.00 LINEAR  1.7463E-04   -185.35  3.7450E-04     -5.35
    5.00    245.00    -12.71    -6.12    -5.26      0.0025    -64.91 LEFT    1.7263E-04   -187.36  3.6865E-04     -7.73
   10.00    245.00    -12.95    -6.45    -5.58      0.0120    -64.68 LEFT    1.6790E-04   -193.49  3.5483E-04    -15.27
   15.00    245.00    -13.15    -6.68    -5.80      0.0335    -64.64 LEFT    1.6423E-04   -203.81  3.4568E-04    -28.76
   20.00    245.00    -13.00    -6.24    -5.41      0.0654    -65.56 LEFT    1.6693E-04   -217.45  3.6367E-04    -47.34
   25.00    245.00    -12.35    -4.77    -4.07      0.0895    -67.77 LEFT    1.8003E-04   -232.05  4.3068E-04    -66.51
   30.00    245.00    -11.30    -2.63    -2.08      0.0942    -70.38 LEFT    2.0308E-04   -245.05  5.5103E-04    -81.78
   35.00    245.00    -10.17    -0.39     0.05      0.0871    -72.64 LEFT    2.3136E-04   -255.33  7.1325E-04    -92.46
   40.00    245.00     -9.20     1.64     1.98      0.0763    -74.53 LEFT    2.5855E-04   -263.14  9.0061E-04    -99.75
   45.00    245.00     -8.55     3.33     3.60      0.0650    -76.17 LEFT    2.7873E-04   -269.13  1.0945E-03   -104.83
   50.00    245.00     -8.28     4.65     4.87      0.0540    -77.64 LEFT    2.8743E-04   -273.94  1.2741E-03   -108.48
   55.00    245.00     -8.44     5.57     5.74      0.0434    -79.00 LEFT    2.8219E-04   -278.08  1.4162E-03   -111.16
   60.00    245.00     -9.06     6.05     6.18      0.0332    -80.22 LEFT    2.6287E-04   -281.93  1.4971E-03   -113.14
   65.00    245.00    -10.16     6.04     6.14      0.0232    -81.29 LEFT    2.3168E-04   -285.81  1.4947E-03   -114.61
   70.00    245.00    -11.76     5.42     5.50      0.0134    -82.16 LEFT    1.9261E-04   -290.00  1.3923E-03   -115.66
   75.00    245.00    -13.92     4.00     4.07      0.0038    -82.76 LEFT    1.5015E-04     65.38  1.1818E-03   -116.36
   80.00    245.00    -16.86     1.30     1.37      0.0058    -82.96 RIGHT   1.0712E-04     60.50  8.6665E-04   -116.75
   85.00    245.00    -21.68    -4.14    -4.06      0.0163    -82.50 RIGHT   6.1477E-05     55.93  4.6326E-04   -116.87
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6434E-15   -127.72  2.8146E-14     63.27
    0.00    250.00    -14.45    -5.67    -5.13      0.0000    -70.00 LINEAR  1.4133E-04   -185.35  3.8830E-04     -5.35
    5.00    250.00    -14.55    -5.81    -5.26      0.0021    -69.92 LEFT    1.3971E-04   -187.36  3.8226E-04     -7.73
   10.00    250.00    -14.79    -6.14    -5.58      0.0101    -69.74 LEFT    1.3592E-04   -193.50  3.6800E-04    -15.28
   15.00    250.00    -14.98    -6.36    -5.80      0.0282    -69.71 LEFT    1.3300E-04   -203.84  3.5868E-04    -28.79
   20.00    250.00    -14.83    -5.91    -5.39      0.0547    -70.50 LEFT    1.3528E-04   -217.50  3.7765E-04    -47.39
   25.00    250.00    -14.16    -4.43    -4.00      0.0739    -72.37 LEFT    1.4604E-04   -232.12  4.4769E-04    -66.56
   30.00    250.00    -13.11    -2.29    -1.94      0.0768    -74.50 LEFT    1.6491E-04   -245.12  5.7334E-04    -81.82
   35.00    250.00    -11.97    -0.04     0.23      0.0703    -76.33 LEFT    1.8807E-04   -255.40  7.4276E-04    -92.49
   40.00    250.00    -10.99     2.00     2.21      0.0611    -77.83 LEFT    2.1037E-04   -263.20  9.3863E-04    -99.77
   45.00    250.00    -10.33     3.70     3.86      0.0518    -79.13 LEFT    2.2698E-04   -269.19  1.1416E-03   -104.85
   50.00    250.00    -10.06     5.02     5.16      0.0428    -80.30 LEFT    2.3424E-04   -274.01  1.3299E-03   -108.49
   55.00    250.00    -10.22     5.95     6.05      0.0343    -81.37 LEFT    2.3011E-04   -278.14  1.4793E-03   -111.17
   60.00    250.00    -10.83     6.44     6.52      0.0260    -82.34 LEFT    2.1445E-04   -282.00  1.5648E-03   -113.15
   65.00    250.00    -11.92     6.43     6.49      0.0181    -83.18 LEFT    1.8905E-04   -285.90  1.5633E-03   -114.62
   70.00    250.00    -13.53     5.81     5.86      0.0103    -83.87 LEFT    1.5717E-04   -290.11  1.4569E-03   -115.67
   75.00    250.00    -15.69     4.39     4.44      0.0027    -84.35 LEFT    1.2248E-04     65.24  1.2371E-03   -116.37
   80.00    250.00    -18.63     1.70     1.74      0.0049    -84.51 RIGHT   8.7354E-05     60.31  9.0750E-04   -116.76
   85.00    250.00    -23.45    -3.74    -3.69      0.0132    -84.15 RIGHT   5.0115E-05     55.70  4.8519E-04   -116.88
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7848E-15   -127.97  2.9480E-14     63.26
    0.00    255.00    -16.87    -5.43    -5.13      0.0000    -75.00 LINEAR  1.0695E-04   -185.35  3.9914E-04     -5.35
    5.00    255.00    -16.97    -5.57    -5.26      0.0016    -74.94 LEFT    1.0573E-04   -187.36  3.9295E-04     -7.74
   10.00    255.00    -17.21    -5.90    -5.59      0.0079    -74.80 LEFT    1.0287E-04   -193.51  3.7836E-04    -15.30
   15.00    255.00    -17.39    -6.12    -5.80      0.0220    -74.78 LEFT    1.0070E-04   -203.86  3.6891E-04    -28.82
   20.00    255.00    -17.24    -5.66    -5.37      0.0424    -75.41 LEFT    1.0249E-04   -217.54  3.8868E-04    -47.43
   25.00    255.00    -16.57    -4.18    -3.93      0.0568    -76.87 LEFT    1.1073E-04   -232.17  4.6114E-04    -66.60
   30.00    255.00    -15.51    -2.02    -1.83      0.0584    -78.49 LEFT    1.2514E-04   -245.17  5.9103E-04    -81.85
   35.00    255.00    -14.36     0.23     0.38      0.0530    -79.87 LEFT    1.4283E-04   -255.45  7.6621E-04    -92.51
   40.00    255.00    -13.38     2.27     2.39      0.0458    -80.99 LEFT    1.5989E-04   -263.25  9.6889E-04    -99.79
   45.00    255.00    -12.71     3.98     4.07      0.0387    -81.96 LEFT    1.7263E-04   -269.24  1.1791E-03   -104.86
   50.00    255.00    -12.43     5.31     5.38      0.0319    -82.83 LEFT    1.7826E-04   -274.06  1.3745E-03   -108.51
   55.00    255.00    -12.58     6.24     6.30      0.0254    -83.63 LEFT    1.7520E-04   -278.20  1.5298E-03   -111.18
   60.00    255.00    -13.19     6.73     6.78      0.0192    -84.34 LEFT    1.6334E-04   -282.06  1.6191E-03   -113.16
   65.00    255.00    -14.29     6.73     6.76      0.0133    -84.97 LEFT    1.4402E-04   -285.98  1.6183E-03   -114.63
   70.00    255.00    -15.89     6.12     6.15      0.0075    -85.48 LEFT    1.1973E-04   -290.21  1.5087E-03   -115.68
   75.00    255.00    -18.06     4.70     4.72      0.0019    -85.84 LEFT    9.3287E-05     65.12  1.2816E-03   -116.38
   80.00    255.00    -21.00     2.01     2.03      0.0038    -85.96 RIGHT   6.6512E-05     60.16  9.4034E-04   -116.77
   85.00    255.00    -25.82    -3.43    -3.40      0.0100    -85.70 RIGHT   3.8148E-05     55.52  5.0282E-04   -116.89
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8806E-15   -128.16  3.0552E-14     63.25
    0.00    260.00    -20.34    -5.26    -5.13      0.0000    -80.00 LINEAR  7.1754E-05   -185.35  4.0694E-04     -5.35
    5.00    260.00    -20.44    -5.40    -5.26      0.0011    -79.96 LEFT    7.0941E-05   -187.37  4.0065E-04     -7.74
   10.00    260.00    -20.67    -5.73    -5.59      0.0054    -79.86 LEFT    6.9033E-05   -193.52  3.8582E-04    -15.30
   15.00    260.00    -20.86    -5.94    -5.81      0.0150    -79.85 LEFT    6.7590E-05   -203.88  3.7629E-04    -28.84
