


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   15.00    220.00     -1.33    -4.05     0.53      0.0932    -36.02 RIGHT   1.1607E-04   -207.45  8.4878E-05   -376.27
   20.00    220.00     -1.00    -4.10     0.73      0.1237    -34.66 RIGHT   1.2052E-04   -212.84  8.4342E-05   -377.80
   25.00    220.00     -0.71    -4.22     0.89      0.1544    -33.17 RIGHT   1.2461E-04   -218.39  8.3256E-05   -379.33
   30.00    220.00     -0.45    -4.40     1.02      0.1845    -31.47 RIGHT   1.2841E-04   -224.09  8.1561E-05   -380.87
   35.00    220.00     -0.22    -4.65     1.12      0.2131    -29.50 RIGHT   1.3196E-04   -229.90  7.9201E-05   -382.39
   40.00    220.00     -0.00    -4.99     1.19      0.2386    -27.22 RIGHT   1.3524E-04   -235.76  7.6121E-05   -383.88
   45.00    220.00      0.18    -5.45     1.23      0.2591    -24.64 RIGHT   1.3814E-04   -241.55  7.2269E-05   -385.31
   50.00    220.00      0.32    -6.03     1.23      0.2727    -21.81 RIGHT   1.4042E-04   -247.17  6.7602E-05   -386.67
   55.00    220.00      0.40    -6.77     1.16      0.2781    -18.84 RIGHT   1.4167E-04   -252.53  6.2085E-05   -387.92
   60.00    220.00      0.38    -7.71     1.00      0.2748    -15.88 RIGHT   1.4126E-04   -257.51  5.5697E-05   -389.03
   65.00    220.00      0.19    -8.92     0.69      0.2632    -13.05 RIGHT   1.3831E-04   -262.08  4.8428E-05   -389.96
   70.00    220.00     -0.24   -10.52     0.15      0.2445    -10.47 RIGHT   1.3159E-04   -266.21  4.0290E-05   -390.70
   75.00    220.00     -1.10   -12.71    -0.81      0.2202     -8.16 RIGHT   1.1924E-04   -269.95  3.1313E-05   -391.21
   80.00    220.00     -2.78   -15.96    -2.58      0.1916     -6.11 RIGHT   9.8211E-05   -273.44  2.1551E-05   -391.47
   85.00    220.00     -6.67   -21.73    -6.54      0.1598     -4.28 RIGHT   6.2780E-05   -277.04  1.1080E-05   -391.47
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9653E-15   -101.62  6.6346E-16   -211.20
    0.00    225.00     -3.34    -3.34    -0.33      0.0000    -45.00 LINEAR  9.2092E-05   -191.69  9.2092E-05   -371.69
    5.00    225.00     -2.80    -3.26    -0.02      0.0352    -43.48 RIGHT   9.7964E-05   -197.14  9.2902E-05   -373.10
   10.00    225.00     -2.33    -3.23     0.25      0.0692    -42.03 RIGHT   1.0341E-04   -202.48  9.3299E-05   -374.51
   15.00    225.00     -1.92    -3.23     0.48      0.1030    -40.58 RIGHT   1.0848E-04   -207.83  9.3235E-05   -375.93
   20.00    225.00     -1.54    -3.29     0.68      0.1369    -39.07 RIGHT   1.1325E-04   -213.26  9.2654E-05   -377.34
   25.00    225.00     -1.20    -3.40     0.85      0.1710    -37.40 RIGHT   1.1777E-04   -218.82  9.1491E-05   -378.77
   30.00    225.00     -0.89    -3.57     0.98      0.2046    -35.50 RIGHT   1.2212E-04   -224.50  8.9681E-05   -380.19
   35.00    225.00     -0.60    -3.82     1.09      0.2366    -33.30 RIGHT   1.2631E-04   -230.24  8.7154E-05   -381.60
   40.00    225.00     -0.33    -4.16     1.18      0.2653    -30.75 RIGHT   1.3031E-04   -235.98  8.3842E-05   -382.97
   45.00    225.00     -0.09    -4.60     1.23      0.2885    -27.83 RIGHT   1.3396E-04   -241.61  7.9683E-05   -384.30
   50.00    225.00      0.11    -5.17     1.24      0.3041    -24.62 RIGHT   1.3699E-04   -247.05  7.4620E-05   -385.54
   55.00    225.00      0.23    -5.90     1.18      0.3104    -21.23 RIGHT   1.3896E-04   -252.19  6.8608E-05   -386.69
   60.00    225.00      0.25    -6.83     1.03      0.3068    -17.85 RIGHT   1.3921E-04   -256.96  6.1614E-05   -387.70
   65.00    225.00      0.10    -8.04     0.72      0.2938    -14.63 RIGHT   1.3685E-04   -261.32  5.3627E-05   -388.55
   70.00    225.00     -0.31    -9.63     0.17      0.2729    -11.69 RIGHT   1.3060E-04   -265.26  4.4655E-05   -389.21
   75.00    225.00     -1.14   -11.81    -0.78      0.2456     -9.08 RIGHT   1.1862E-04   -268.84  3.4730E-05   -389.65
   80.00    225.00     -2.81   -15.05    -2.56      0.2136     -6.78 RIGHT   9.7856E-05   -272.21  2.3915E-05   -389.87
   85.00    225.00     -6.69   -20.83    -6.53      0.1781     -4.74 RIGHT   6.2613E-05   -275.74  1.2299E-05   -389.84
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9536E-15   -100.29  7.3655E-16   -209.57
    0.00    230.00     -4.17    -2.65    -0.33      0.0000    -50.00 LINEAR  8.3715E-05   -191.69  9.9768E-05   -371.69
    5.00    230.00     -3.59    -2.58    -0.04      0.0382    -48.34 RIGHT   8.9488E-05   -197.38  1.0056E-04   -372.98
   10.00    230.00     -3.07    -2.54     0.21      0.0753    -46.76 RIGHT   9.4986E-05   -202.89  1.0093E-04   -374.26
   15.00    230.00     -2.60    -2.55     0.43      0.1122    -45.17 RIGHT   1.0025E-04   -208.36  1.0084E-04   -375.55
   20.00    230.00     -2.17    -2.61     0.63      0.1494    -43.50 RIGHT   1.0534E-04   -213.86  1.0021E-04   -376.85
   25.00    230.00     -1.77    -2.71     0.79      0.1867    -41.67 RIGHT   1.1033E-04   -219.43  9.8976E-05   -378.15
   30.00    230.00     -1.39    -2.88     0.94      0.2237    -39.58 RIGHT   1.1526E-04   -225.07  9.7068E-05   -379.45
   35.00    230.00     -1.03    -3.13     1.06      0.2591    -37.15 RIGHT   1.2014E-04   -230.72  9.4401E-05   -380.73
   40.00    230.00     -0.69    -3.45     1.15      0.2910    -34.32 RIGHT   1.2489E-04   -236.31  9.0894E-05   -381.98
   45.00    230.00     -0.39    -3.89     1.21      0.3170    -31.06 RIGHT   1.2933E-04   -241.75  8.6472E-05   -383.19
   50.00    230.00     -0.14    -4.45     1.23      0.3346    -27.45 RIGHT   1.3315E-04   -246.96  8.1065E-05   -384.32
   55.00    230.00      0.04    -5.17     1.18      0.3419    -23.63 RIGHT   1.3586E-04   -251.86  7.4615E-05   -385.35
   60.00    230.00      0.10    -6.09     1.03      0.3380    -19.81 RIGHT   1.3680E-04   -256.38  6.7080E-05   -386.26
   65.00    230.00     -0.02    -7.29     0.73      0.3237    -16.18 RIGHT   1.3504E-04   -260.50  5.8442E-05   -387.01
   70.00    230.00     -0.39    -8.87     0.18      0.3004    -12.89 RIGHT   1.2931E-04   -264.23  4.8706E-05   -387.59
   75.00    230.00     -1.21   -11.05    -0.78      0.2702     -9.97 RIGHT   1.1773E-04   -267.63  3.7908E-05   -387.97
   80.00    230.00     -2.86   -14.29    -2.56      0.2349     -7.42 RIGHT   9.7290E-05   -270.88  2.6117E-05   -388.14
   85.00    230.00     -6.73   -20.06    -6.54      0.1958     -5.16 RIGHT   6.2313E-05   -274.33  1.3436E-05   -388.08
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9314E-15    -98.85  8.0466E-16   -207.79
    0.00    235.00     -5.16    -2.06    -0.33      0.0000    -55.00 LINEAR  7.4701E-05   -191.69  1.0668E-04   -371.69
    5.00    235.00     -4.52    -2.00    -0.07      0.0410    -53.22 RIGHT   8.0388E-05   -197.73  1.0743E-04   -372.84
   10.00    235.00     -3.94    -1.98     0.16      0.0809    -51.51 RIGHT   8.5957E-05   -203.49  1.0776E-04   -373.99
   15.00    235.00     -3.40    -1.99     0.37      0.1208    -49.78 RIGHT   9.1442E-05   -209.11  1.0762E-04   -375.15
   20.00    235.00     -2.90    -2.04     0.56      0.1610    -47.97 RIGHT   9.6902E-05   -214.69  1.0693E-04   -376.31
   25.00    235.00     -2.42    -2.15     0.73      0.2015    -45.97 RIGHT   1.0239E-04   -220.28  1.0564E-04   -377.48
   30.00    235.00     -1.96    -2.31     0.88      0.2417    -43.69 RIGHT   1.0794E-04   -225.85  1.0365E-04   -378.65
   35.00    235.00     -1.52    -2.55     1.00      0.2805    -41.04 RIGHT   1.1352E-04   -231.38  1.0086E-04   -379.80
   40.00    235.00     -1.11    -2.87     1.11      0.3156    -37.93 RIGHT   1.1904E-04   -236.78  9.7194E-05   -380.92
   45.00    235.00     -0.74    -3.30     1.18      0.3444    -34.34 RIGHT   1.2429E-04   -241.99  9.2551E-05   -382.00
   50.00    235.00     -0.42    -3.85     1.21      0.3641    -30.32 RIGHT   1.2890E-04   -246.93  8.6851E-05   -383.00
   55.00    235.00     -0.19    -4.56     1.16      0.3724    -26.04 RIGHT   1.3238E-04   -251.54  8.0022E-05   -383.92
   60.00    235.00     -0.08    -5.48     1.02      0.3684    -21.76 RIGHT   1.3402E-04   -255.78  7.2014E-05   -384.71
   65.00    235.00     -0.16    -6.67     0.72      0.3526    -17.70 RIGHT   1.3288E-04   -259.63  6.2798E-05   -385.37
   70.00    235.00     -0.50    -8.24     0.17      0.3270    -14.04 RIGHT   1.2767E-04   -263.13  5.2379E-05   -385.86
   75.00    235.00     -1.30   -10.41    -0.79      0.2939    -10.83 RIGHT   1.1654E-04   -266.34  4.0795E-05   -386.18
   80.00    235.00     -2.94   -13.64    -2.58      0.2553     -8.03 RIGHT   9.6476E-05   -269.44  2.8120E-05   -386.29
   85.00    235.00     -6.80   -19.42    -6.57      0.2128     -5.56 RIGHT   6.1855E-05   -272.80  1.4471E-05   -386.21
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8968E-15    -97.30  8.6683E-16   -205.91
    0.00    240.00     -6.35    -1.58    -0.33      0.0000    -60.00 LINEAR  6.5119E-05   -191.69  1.1279E-04   -371.69
    5.00    240.00     -5.63    -1.53    -0.10      0.0435    -58.11 RIGHT   7.0739E-05   -198.24  1.1346E-04   -372.70
   10.00    240.00     -4.96    -1.51     0.11      0.0860    -56.28 RIGHT   7.6411E-05   -204.33  1.1373E-04   -373.70
   15.00    240.00     -4.33    -1.52     0.31      0.1286    -54.42 RIGHT   8.2156E-05   -210.17  1.1352E-04   -374.72
   20.00    240.00     -3.73    -1.58     0.49      0.1717    -52.47 RIGHT   8.8019E-05   -215.85  1.1278E-04   -375.74
   25.00    240.00     -3.16    -1.69     0.65      0.2152    -50.31 RIGHT   9.4040E-05   -221.43  1.1142E-04   -376.77
   30.00    240.00     -2.61    -1.85     0.80      0.2587    -47.85 RIGHT   1.0023E-04   -226.92  1.0935E-04   -377.79
   35.00    240.00     -2.07    -2.08     0.93      0.3006    -44.98 RIGHT   1.0654E-04   -232.27  1.0647E-04   -378.81
   40.00    240.00     -1.58    -2.40     1.04      0.3390    -41.59 RIGHT   1.1284E-04   -237.44  1.0266E-04   -379.79
   45.00    240.00     -1.12    -2.81     1.12      0.3708    -37.65 RIGHT   1.1889E-04   -242.36  9.7839E-05   -380.73
   50.00    240.00     -0.74    -3.36     1.16      0.3927    -33.21 RIGHT   1.2429E-04   -246.98  9.1893E-05   -381.60
   55.00    240.00     -0.45    -4.06     1.12      0.4021    -28.46 RIGHT   1.2852E-04   -251.25  8.4746E-05   -382.39
   60.00    240.00     -0.29    -4.97     0.98      0.3977    -23.69 RIGHT   1.3085E-04   -255.17  7.6333E-05   -383.07
   65.00    240.00     -0.32    -6.15     0.68      0.3805    -19.19 RIGHT   1.3033E-04   -258.72  6.6622E-05   -383.63
   70.00    240.00     -0.64    -7.72     0.14      0.3525    -15.15 RIGHT   1.2567E-04   -261.95  5.5610E-05   -384.03
   75.00    240.00     -1.41    -9.89    -0.83      0.3165    -11.64 RIGHT   1.1501E-04   -264.95  4.3338E-05   -384.28
   80.00    240.00     -3.04   -13.12    -2.63      0.2748     -8.60 RIGHT   9.5383E-05   -267.90  2.9887E-05   -384.34
   85.00    240.00     -6.89   -18.88    -6.62      0.2289     -5.93 RIGHT   6.1218E-05   -271.17  1.5384E-05   -384.22
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8481E-15    -95.63  9.2161E-16   -203.92
    0.00    245.00     -7.81    -1.18    -0.33      0.0000    -65.00 LINEAR  5.5041E-05   -191.69  1.1804E-04   -371.69
    5.00    245.00     -6.97    -1.14    -0.13      0.0456    -63.01 RIGHT   6.0624E-05   -198.99  1.1861E-04   -372.54
   10.00    245.00     -6.18    -1.13     0.05      0.0905    -61.07 RIGHT   6.6446E-05   -205.57  1.1879E-04   -373.40
   15.00    245.00     -5.42    -1.15     0.23      0.1356    -59.09 RIGHT   7.2500E-05   -211.67  1.1850E-04   -374.26
   20.00    245.00     -4.69    -1.21     0.40      0.1814    -57.00 RIGHT   7.8810E-05   -217.46  1.1769E-04   -375.14
   25.00    245.00     -4.00    -1.32     0.56      0.2279    -54.69 RIGHT   8.5398E-05   -223.02  1.1627E-04   -376.02
   30.00    245.00     -3.33    -1.48     0.71      0.2744    -52.05 RIGHT   9.2251E-05   -228.36  1.1412E-04   -376.89
   35.00    245.00     -2.69    -1.71     0.84      0.3196    -48.96 RIGHT   9.9297E-05   -233.47  1.1115E-04   -377.76
   40.00    245.00     -2.09    -2.02     0.96      0.3613    -45.30 RIGHT   1.0637E-04   -238.32  1.0723E-04   -378.59
   45.00    245.00     -1.55    -2.43     1.04      0.3960    -41.01 RIGHT   1.1320E-04   -242.88  1.0226E-04   -379.39
   50.00    245.00     -1.09    -2.97     1.08      0.4202    -36.13 RIGHT   1.1937E-04   -247.11  9.6116E-05   -380.13
   55.00    245.00     -0.73    -3.67     1.05      0.4307    -30.87 RIGHT   1.2432E-04   -251.00  8.8708E-05   -380.79
   60.00    245.00     -0.53    -4.57     0.92      0.4261    -25.59 RIGHT   1.2732E-04   -254.54  7.9964E-05   -381.35
   65.00    245.00     -0.52    -5.74     0.62      0.4072    -20.63 RIGHT   1.2740E-04   -257.76  6.9841E-05   -381.80
   70.00    245.00     -0.81    -7.31     0.07      0.3768    -16.21 RIGHT   1.2329E-04   -260.71  5.8335E-05   -382.11
   75.00    245.00     -1.55    -9.47    -0.90      0.3379    -12.40 RIGHT   1.1313E-04   -263.48  4.5486E-05   -382.28
   80.00    245.00     -3.16   -12.69    -2.70      0.2931     -9.13 RIGHT   9.3991E-05   -266.26  3.1381E-05   -382.29
   85.00    245.00     -7.01   -18.46    -6.71      0.2440     -6.27 RIGHT   6.0388E-05   -269.43  1.6157E-05   -382.14
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7840E-15    -93.85  9.6800E-16   -201.82
    0.00    250.00     -9.65    -0.87    -0.33      0.0000    -70.00 LINEAR  4.4544E-05   -191.69  1.2238E-04   -371.69
    5.00    250.00     -8.62    -0.84    -0.17      0.0475    -67.93 RIGHT   5.0133E-05   -200.16  1.2284E-04   -372.38
   10.00    250.00     -7.63    -0.83    -0.01      0.0945    -65.89 RIGHT   5.6172E-05   -207.42  1.2291E-04   -373.08
   15.00    250.00     -6.69    -0.86     0.15      0.1419    -63.80 RIGHT   6.2601E-05   -213.86  1.2253E-04   -373.79
   20.00    250.00     -5.80    -0.92     0.30      0.1902    -61.57 RIGHT   6.9414E-05   -219.74  1.2163E-04   -374.51
   25.00    250.00     -4.94    -1.03     0.45      0.2394    -59.12 RIGHT   7.6604E-05   -225.19  1.2013E-04   -375.23
   30.00    250.00     -4.13    -1.19     0.59      0.2889    -56.31 RIGHT   8.4135E-05   -230.28  1.1791E-04   -375.95
   35.00    250.00     -3.36    -1.42     0.73      0.3374    -53.00 RIGHT   9.1904E-05   -235.05  1.1486E-04   -376.66
   40.00    250.00     -2.65    -1.73     0.84      0.3823    -49.07 RIGHT   9.9723E-05   -239.48  1.1085E-04   -377.34
   45.00    250.00     -2.01    -2.14     0.93      0.4202    -44.41 RIGHT   1.0729E-04   -243.58  1.0575E-04   -377.99
   50.00    250.00     -1.47    -2.67     0.98      0.4468    -39.07 RIGHT   1.1418E-04   -247.35  9.9451E-05   -378.59
   55.00    250.00     -1.06    -3.36     0.95      0.4584    -33.28 RIGHT   1.1981E-04   -250.78  9.1841E-05   -379.11
   60.00    250.00     -0.80    -4.26     0.82      0.4533    -27.45 RIGHT   1.2344E-04   -253.91  8.2838E-05   -379.55
   65.00    250.00     -0.75    -5.43     0.52      0.4328    -22.01 RIGHT   1.2410E-04   -256.76  7.2394E-05   -379.89
   70.00    250.00     -1.00    -6.99    -0.03      0.3998    -17.22 RIGHT   1.2052E-04   -259.40  6.0499E-05   -380.11
   75.00    250.00     -1.73    -9.15    -1.00      0.3580    -13.11 RIGHT   1.1089E-04   -261.92  4.7194E-05   -380.20
   80.00    250.00     -3.32   -12.37    -2.81      0.3101     -9.62 RIGHT   9.2293E-05   -264.52  3.2570E-05   -380.16
   85.00    250.00     -7.16   -18.13    -6.82      0.2580     -6.59 RIGHT   5.9359E-05   -267.57  1.6773E-05   -379.97
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7040E-15   -451.97  1.0050E-15   -199.64
    0.00    255.00    -12.07    -0.63    -0.33      0.0000    -75.00 LINEAR  3.3708E-05   -191.69  1.2580E-04   -371.69
    5.00    255.00    -10.72    -0.61    -0.21      0.0490    -72.86 RIGHT   3.9372E-05   -202.10  1.2612E-04   -372.22
   10.00    255.00     -9.42    -0.61    -0.08      0.0978    -70.73 RIGHT   4.5729E-05   -210.33  1.2606E-04   -372.75
   15.00    255.00     -8.20    -0.65     0.06      0.1472    -68.54 RIGHT   5.2627E-05   -217.14  1.2557E-04   -373.30
   20.00    255.00     -7.06    -0.72     0.19      0.1979    -66.19 RIGHT   6.0007E-05   -223.00  1.2457E-04   -373.85
   25.00    255.00     -6.00    -0.83     0.32      0.2497    -63.59 RIGHT   6.7831E-05   -228.18  1.2298E-04   -374.41
   30.00    255.00     -5.00    -0.99     0.46      0.3023    -60.61 RIGHT   7.6037E-05   -232.85  1.2068E-04   -374.97
   35.00    255.00     -4.09    -1.22     0.59      0.3540    -57.10 RIGHT   8.4501E-05   -237.10  1.1755E-04   -375.52
   40.00    255.00     -3.25    -1.53     0.70      0.4023    -52.88 RIGHT   9.3015E-05   -240.97  1.1345E-04   -376.04
   45.00    255.00     -2.52    -1.94     0.79      0.4433    -47.85 RIGHT   1.0126E-04   -244.50  1.0826E-04   -376.54
   50.00    255.00     -1.89    -2.47     0.84      0.4724    -42.02 RIGHT   1.0880E-04   -247.71  1.0185E-04   -376.99
   55.00    255.00     -1.41    -3.15     0.82      0.4850    -35.65 RIGHT   1.1504E-04   -250.62  9.4090E-05   -377.37
   60.00    255.00     -1.10    -4.05     0.68      0.4794    -29.25 RIGHT   1.1925E-04   -253.28  8.4902E-05   -377.68
   65.00    255.00     -1.01    -5.21     0.39      0.4569    -23.32 RIGHT   1.2046E-04   -255.72  7.4228E-05   -377.91
   70.00    255.00     -1.23    -6.77    -0.16      0.4212    -18.14 RIGHT   1.1740E-04   -258.01  6.2056E-05   -378.03
   75.00    255.00     -1.93    -8.92    -1.14      0.3764    -13.76 RIGHT   1.0829E-04   -260.26  4.8424E-05   -378.05
   80.00    255.00     -3.51   -12.14    -2.95      0.3256    -10.06 RIGHT   9.0291E-05   -262.67  3.3427E-05   -377.95
   85.00    255.00     -7.34   -17.91    -6.97      0.2707     -6.87 RIGHT   5.8131E-05   -265.61  1.7217E-05   -377.73
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6082E-15   -449.96  1.0316E-15   -197.39
    0.00    260.00    -15.54    -0.46    -0.33      0.0000    -80.00 LINEAR  2.2616E-05   -191.69  1.2826E-04   -371.69
    5.00    260.00    -13.53    -0.45    -0.24      0.0501    -77.81 RIGHT   2.8479E-05   -205.73  1.2843E-04   -372.05
   10.00    260.00    -11.66    -0.47    -0.15      0.1004    -75.61 RIGHT   3.5325E-05   -215.25  1.2822E-04   -372.41
   15.00    260.00     -9.99    -0.51    -0.04      0.1517    -73.32 RIGHT   4.2816E-05   -222.24  1.2760E-04   -372.79
   20.00    260.00     -8.50    -0.58     0.07      0.2045    -70.86 RIGHT   5.0826E-05   -227.74  1.2649E-04   -373.18
   25.00    260.00     -7.16    -0.70     0.18      0.2589    -68.13 RIGHT   5.9295E-05   -232.32  1.2479E-04   -373.57
   30.00    260.00     -5.96    -0.87     0.30      0.3143    -64.98 RIGHT   6.8145E-05   -236.26  1.2240E-04   -373.96
   35.00    260.00     -4.87    -1.10     0.42      0.3693    -61.26 RIGHT   7.7243E-05   -239.75  1.1919E-04   -374.34
   40.00    260.00     -3.90    -1.41     0.53      0.4211    -56.76 RIGHT   8.6373E-05   -242.86  1.1503E-04   -374.70
   45.00    260.00     -3.05    -1.82     0.62      0.4656    -51.34 RIGHT   9.5210E-05   -245.66  1.0976E-04   -375.04
