


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5531E-15   -234.07  8.1407E-16   -339.23
    0.00    220.00     -5.73    -7.26    -3.42      0.0000    -40.00 LINEAR  1.5271E-04   -332.68  1.2814E-04   -152.68
    5.00    220.00     -5.03    -7.20    -2.97      0.0503    -37.86 RIGHT   1.6562E-04   -339.36  1.2892E-04   -153.42
   10.00    220.00     -4.38    -7.20    -2.55      0.0945    -35.68 RIGHT   1.7845E-04   -345.50  1.2896E-04   -154.13
   15.00    220.00     -3.79    -7.25    -2.17      0.1333    -33.44 RIGHT   1.9105E-04   -351.25  1.2821E-04   -154.81
   20.00    220.00     -3.24    -7.36    -1.82      0.1669    -31.10 RIGHT   2.0333E-04   -356.69  1.2663E-04   -155.47
   25.00    220.00     -2.75    -7.53    -1.50      0.1953    -28.65 RIGHT   2.1521E-04   -361.86  1.2418E-04   -156.11
   30.00    220.00     -2.31    -7.77    -1.22      0.2180    -26.10 RIGHT   2.2655E-04     -6.80  1.2080E-04   -156.71
   35.00    220.00     -1.91    -8.09    -0.97      0.2347    -23.47 RIGHT   2.3716E-04    -11.50  1.1645E-04   -157.28
   40.00    220.00     -1.56    -8.49    -0.76      0.2451    -20.81 RIGHT   2.4675E-04    -15.95  1.1110E-04   -157.81
   45.00    220.00     -1.28    -9.01    -0.60      0.2492    -18.17 RIGHT   2.5491E-04    -20.16  1.0469E-04   -158.28
   50.00    220.00     -1.07    -9.65    -0.51      0.2471    -15.63 RIGHT   2.6108E-04    -24.10  9.7217E-05   -158.69
   55.00    220.00     -0.96   -10.46    -0.50      0.2395    -13.23 RIGHT   2.6451E-04    -27.78  8.8650E-05   -159.03
   60.00    220.00     -0.97   -11.46    -0.60      0.2272    -11.02 RIGHT   2.6419E-04    -31.20  7.8990E-05   -159.28
   65.00    220.00     -1.15   -12.73    -0.86      0.2109     -9.02 RIGHT   2.5872E-04    -34.40  6.8246E-05   -159.44
   70.00    220.00     -1.59   -14.38    -1.36      0.1915     -7.21 RIGHT   2.4609E-04    -37.45  5.6449E-05   -159.50
   75.00    220.00     -2.44   -16.61    -2.27      0.1695     -5.58 RIGHT   2.2313E-04    -40.46  4.3646E-05   -159.44
   80.00    220.00     -4.10   -19.89    -3.98      0.1456     -4.10 RIGHT   1.8432E-04    -43.68  2.9905E-05   -159.27
   85.00    220.00     -7.93   -25.70    -7.86      0.1201     -2.73 RIGHT   1.1859E-04    -47.65  1.5319E-05   -158.97
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4819E-15   -233.62  9.1481E-16   -338.56
    0.00    225.00     -6.43    -6.43    -3.42      0.0000    -45.00 LINEAR  1.4096E-04   -332.68  1.4096E-04   -152.68
    5.00    225.00     -5.67    -6.38    -3.00      0.0556    -42.64 RIGHT   1.5381E-04   -339.75  1.4173E-04   -153.36
   10.00    225.00     -4.96    -6.38    -2.60      0.1048    -40.24 RIGHT   1.6683E-04   -346.15  1.4171E-04   -154.01
   15.00    225.00     -4.31    -6.43    -2.23      0.1484    -37.75 RIGHT   1.7982E-04   -352.05  1.4084E-04   -154.65
   20.00    225.00     -3.71    -6.54    -1.89      0.1863    -35.14 RIGHT   1.9266E-04   -357.55  1.3909E-04   -155.25
   25.00    225.00     -3.16    -6.71    -1.58      0.2184    -32.39 RIGHT   2.0522E-04   -362.72  1.3639E-04   -155.83
   30.00    225.00     -2.67    -6.95    -1.29      0.2442    -29.51 RIGHT   2.1733E-04     -7.60  1.3269E-04   -156.39
   35.00    225.00     -2.22    -7.27    -1.04      0.2632    -26.51 RIGHT   2.2878E-04    -12.20  1.2795E-04   -156.90
   40.00    225.00     -1.83    -7.67    -0.83      0.2750    -23.47 RIGHT   2.3923E-04    -16.53  1.2210E-04   -157.38
   45.00    225.00     -1.51    -8.19    -0.67      0.2795    -20.46 RIGHT   2.4826E-04    -20.59  1.1510E-04   -157.80
   50.00    225.00     -1.27    -8.83    -0.57      0.2770    -17.56 RIGHT   2.5526E-04    -24.38  1.0693E-04   -158.16
   55.00    225.00     -1.13    -9.62    -0.55      0.2683    -14.83 RIGHT   2.5949E-04    -27.90  9.7552E-05   -158.45
   60.00    225.00     -1.11   -10.62    -0.65      0.2542    -12.32 RIGHT   2.5989E-04    -31.17  8.6960E-05   -158.67
   65.00    225.00     -1.27   -11.89    -0.91      0.2357    -10.05 RIGHT   2.5510E-04    -34.24  7.5164E-05   -158.79
   70.00    225.00     -1.69   -13.53    -1.42      0.2138     -8.02 RIGHT   2.4308E-04    -37.16  6.2194E-05   -158.81
   75.00    225.00     -2.53   -15.77    -2.33      0.1891     -6.19 RIGHT   2.2071E-04    -40.08  4.8103E-05   -158.73
   80.00    225.00     -4.18   -19.05    -4.04      0.1623     -4.54 RIGHT   1.8249E-04    -43.23  3.2967E-05   -158.54
   85.00    225.00     -8.01   -24.86    -7.92      0.1338     -3.01 RIGHT   1.1748E-04    -47.16  1.6890E-05   -158.24
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3949E-15   -233.12  1.0086E-15   -337.82
    0.00    230.00     -7.26    -5.73    -3.42      0.0000    -50.00 LINEAR  1.2814E-04   -332.68  1.5271E-04   -152.68
    5.00    230.00     -6.43    -5.69    -3.03      0.0605    -47.45 RIGHT   1.4095E-04   -340.25  1.5344E-04   -153.30
   10.00    230.00     -5.65    -5.70    -2.66      0.1147    -44.83 RIGHT   1.5421E-04   -346.98  1.5334E-04   -153.89
   15.00    230.00     -4.92    -5.75    -2.31      0.1629    -42.11 RIGHT   1.6765E-04   -353.05  1.5234E-04   -154.46
   20.00    230.00     -4.25    -5.86    -1.97      0.2052    -39.24 RIGHT   1.8112E-04   -358.62  1.5041E-04   -155.01
   25.00    230.00     -3.63    -6.03    -1.66      0.2411    -36.19 RIGHT   1.9442E-04   -363.78  1.4748E-04   -155.53
   30.00    230.00     -3.07    -6.27    -1.37      0.2701    -32.96 RIGHT   2.0737E-04     -8.58  1.4349E-04   -156.03
   35.00    230.00     -2.57    -6.59    -1.12      0.2915    -29.60 RIGHT   2.1970E-04    -13.05  1.3838E-04   -156.49
   40.00    230.00     -2.13    -6.99    -0.91      0.3047    -26.16 RIGHT   2.3106E-04    -17.22  1.3209E-04   -156.90
   45.00    230.00     -1.77    -7.50    -0.74      0.3096    -22.75 RIGHT   2.4097E-04    -21.11  1.2457E-04   -157.27
   50.00    230.00     -1.49    -8.14    -0.64      0.3066    -19.47 RIGHT   2.4885E-04    -24.71  1.1577E-04   -157.58
   55.00    230.00     -1.32    -8.93    -0.62      0.2966    -16.39 RIGHT   2.5388E-04    -28.05  1.0566E-04   -157.83
   60.00    230.00     -1.28    -9.93    -0.72      0.2806    -13.58 RIGHT   2.5505E-04    -31.15  9.4227E-05   -158.00
   65.00    230.00     -1.42   -11.19    -0.98      0.2599    -11.05 RIGHT   2.5096E-04    -34.06  8.1478E-05   -158.08
   70.00    230.00     -1.82   -12.83    -1.49      0.2354     -8.79 RIGHT   2.3960E-04    -36.85  6.7443E-05   -158.07
   75.00    230.00     -2.65   -15.06    -2.40      0.2081     -6.77 RIGHT   2.1786E-04    -39.66  5.2179E-05   -157.96
   80.00    230.00     -4.29   -18.34    -4.12      0.1785     -4.95 RIGHT   1.8032E-04    -42.74  3.5769E-05   -157.75
   85.00    230.00     -8.11   -24.15    -8.00      0.1470     -3.28 RIGHT   1.1615E-04    -46.62  1.8328E-05   -157.44
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         9.2903E-15   -232.56  1.0945E-15   -337.01
    0.00    235.00     -8.24    -5.15    -3.42      0.0000    -55.00 LINEAR  1.1434E-04   -332.68  1.6330E-04   -152.68
    5.00    235.00     -7.32    -5.11    -3.07      0.0651    -52.27 RIGHT   1.2715E-04   -340.93  1.6396E-04   -153.23
   10.00    235.00     -6.44    -5.13    -2.72      0.1239    -49.46 RIGHT   1.4071E-04   -348.05  1.6375E-04   -153.76
   15.00    235.00     -5.62    -5.19    -2.39      0.1768    -46.52 RIGHT   1.5469E-04   -354.34  1.6262E-04   -154.26
   20.00    235.00     -4.86    -5.30    -2.06      0.2234    -43.40 RIGHT   1.6885E-04   -359.97  1.6051E-04   -154.75
   25.00    235.00     -4.16    -5.47    -1.76      0.2633    -40.05 RIGHT   1.8296E-04   -365.08  1.5736E-04   -155.21
   30.00    235.00     -3.53    -5.71    -1.47      0.2957    -36.48 RIGHT   1.9678E-04     -9.77  1.5311E-04   -155.64
   35.00    235.00     -2.96    -6.02    -1.22      0.3195    -32.73 RIGHT   2.1003E-04    -14.08  1.4767E-04   -156.04
   40.00    235.00     -2.47    -6.43    -1.00      0.3342    -28.88 RIGHT   2.2230E-04    -18.05  1.4099E-04   -156.39
   45.00    235.00     -2.06    -6.93    -0.83      0.3395    -25.05 RIGHT   2.3313E-04    -21.72  1.3299E-04   -156.70
   50.00    235.00     -1.74    -7.57    -0.73      0.3359    -21.36 RIGHT   2.4187E-04    -25.10  1.2364E-04   -156.96
   55.00    235.00     -1.53    -8.36    -0.71      0.3245    -17.93 RIGHT   2.4773E-04    -28.23  1.1288E-04   -157.15
   60.00    235.00     -1.46    -9.35    -0.81      0.3065    -14.80 RIGHT   2.4967E-04    -31.14  1.0071E-04   -157.28
   65.00    235.00     -1.58   -10.61    -1.07      0.2834    -12.01 RIGHT   2.4629E-04    -33.87  8.7113E-05   -157.32
   70.00    235.00     -1.96   -12.25    -1.58      0.2563     -9.53 RIGHT   2.3562E-04    -36.52  7.2132E-05   -157.27
   75.00    235.00     -2.78   -14.47    -2.49      0.2263     -7.33 RIGHT   2.1457E-04    -39.20  5.5821E-05   -157.14
   80.00    235.00     -4.41   -17.75    -4.21      0.1939     -5.34 RIGHT   1.7778E-04    -42.20  3.8274E-05   -156.91
   85.00    235.00     -8.23   -23.56    -8.10      0.1597     -3.53 RIGHT   1.1458E-04    -46.02  1.9614E-05   -156.58
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         9.1668E-15   -231.94  1.1714E-15   -336.15
    0.00    240.00     -9.44    -4.67    -3.42      0.0000    -60.00 LINEAR  9.9675E-05   -332.68  1.7264E-04   -152.68
    5.00    240.00     -8.38    -4.64    -3.11      0.0693    -57.11 RIGHT   1.1253E-04   -341.84  1.7321E-04   -153.16
   10.00    240.00     -7.37    -4.65    -2.79      0.1325    -54.13 RIGHT   1.2648E-04   -349.48  1.7287E-04   -153.62
   15.00    240.00     -6.42    -4.72    -2.48      0.1899    -51.00 RIGHT   1.4108E-04   -355.99  1.7159E-04   -154.05
   20.00    240.00     -5.55    -4.84    -2.17      0.2410    -47.63 RIGHT   1.5601E-04   -361.67  1.6931E-04   -154.47
   25.00    240.00     -4.75    -5.01    -1.87      0.2850    -43.99 RIGHT   1.7098E-04     -6.70  1.6595E-04   -154.86
   30.00    240.00     -4.03    -5.25    -1.59      0.3209    -40.08 RIGHT   1.8571E-04    -11.21  1.6144E-04   -155.22
   35.00    240.00     -3.39    -5.56    -1.33      0.3474    -35.92 RIGHT   1.9988E-04    -15.30  1.5572E-04   -155.56
   40.00    240.00     -2.84    -5.96    -1.12      0.3636    -31.62 RIGHT   2.1308E-04    -19.03  1.4869E-04   -155.85
   45.00    240.00     -2.37    -6.47    -0.94      0.3692    -27.34 RIGHT   2.2479E-04    -22.44  1.4028E-04   -156.10
   50.00    240.00     -2.01    -7.10    -0.84      0.3649    -23.23 RIGHT   2.3439E-04    -25.57  1.3045E-04   -156.30
   55.00    240.00     -1.77    -7.89    -0.82      0.3518    -19.42 RIGHT   2.4106E-04    -28.45  1.1914E-04   -156.44
   60.00    240.00     -1.67    -8.88    -0.91      0.3317    -15.97 RIGHT   2.4376E-04    -31.14  1.0632E-04   -156.51
   65.00    240.00     -1.76   -10.13    -1.17      0.3061    -12.92 RIGHT   2.4111E-04    -33.68  9.1998E-05   -156.51
   70.00    240.00     -2.13   -11.77    -1.68      0.2764    -10.22 RIGHT   2.3114E-04    -36.15  7.6198E-05   -156.42
   75.00    240.00     -2.93   -13.99    -2.60      0.2437     -7.84 RIGHT   2.1082E-04    -38.71  5.8982E-05   -156.26
   80.00    240.00     -4.56   -17.27    -4.33      0.2087     -5.71 RIGHT   1.7486E-04    -41.61  4.0448E-05   -156.00
   85.00    240.00     -8.36   -23.08    -8.22      0.1717     -3.76 RIGHT   1.1277E-04    -45.37  2.0731E-05   -155.66
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0237E-15   -231.28  1.2381E-15   -335.23
    0.00    245.00    -10.90    -4.27    -3.42      0.0000    -65.00 LINEAR  8.4249E-05   -332.68  1.8067E-04   -152.68
    5.00    245.00     -9.65    -4.25    -3.15      0.0729    -61.98 RIGHT   9.7226E-05   -343.11  1.8111E-04   -153.09
   10.00    245.00     -8.45    -4.27    -2.87      0.1404    -58.85 RIGHT   1.1169E-04   -351.40  1.8064E-04   -153.47
   15.00    245.00     -7.33    -4.34    -2.57      0.2022    -55.53 RIGHT   1.2702E-04   -358.15  1.7919E-04   -153.83
   20.00    245.00     -6.32    -4.46    -2.28      0.2578    -51.95 RIGHT   1.4278E-04   -363.82  1.7673E-04   -154.18
   25.00    245.00     -5.40    -4.64    -1.99      0.3061    -48.03 RIGHT   1.5865E-04     -8.69  1.7317E-04   -154.50
   30.00    245.00     -4.58    -4.88    -1.72      0.3457    -43.75 RIGHT   1.7431E-04    -12.96  1.6844E-04   -154.79
   35.00    245.00     -3.86    -5.19    -1.47      0.3750    -39.17 RIGHT   1.8939E-04    -16.76  1.6245E-04   -155.05
   40.00    245.00     -3.24    -5.60    -1.25      0.3929    -34.40 RIGHT   2.0349E-04    -20.18  1.5512E-04   -155.28
   45.00    245.00     -2.72    -6.10    -1.08      0.3988    -29.63 RIGHT   2.1607E-04    -23.28  1.4637E-04   -155.46
   50.00    245.00     -2.31    -6.73    -0.97      0.3935    -25.06 RIGHT   2.2648E-04    -26.11  1.3613E-04   -155.60
   55.00    245.00     -2.03    -7.52    -0.95      0.3786    -20.85 RIGHT   2.3393E-04    -28.72  1.2435E-04   -155.68
   60.00    245.00     -1.90    -8.50    -1.04      0.3561    -17.09 RIGHT   2.3737E-04    -31.15  1.1100E-04   -155.70
   65.00    245.00     -1.97    -9.76    -1.30      0.3279    -13.77 RIGHT   2.3543E-04    -33.47  9.6070E-05   -155.65
   70.00    245.00     -2.32   -11.39    -1.81      0.2955    -10.87 RIGHT   2.2617E-04    -35.76  7.9588E-05   -155.53
   75.00    245.00     -3.11   -13.61    -2.74      0.2602     -8.32 RIGHT   2.0661E-04    -38.17  6.1618E-05   -155.33
   80.00    245.00     -4.72   -16.89    -4.47      0.2225     -6.04 RIGHT   1.7155E-04    -40.96  4.2262E-05   -155.05
   85.00    245.00     -8.53   -22.69    -8.36      0.1830     -3.97 RIGHT   1.1071E-04    -44.67  2.1662E-05   -154.70
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         8.8606E-15   -230.55  1.2935E-15   -334.26
    0.00    250.00    -12.74    -3.96    -3.42      0.0000    -70.00 LINEAR  6.8182E-05   -332.68  1.8733E-04   -152.68
    5.00    250.00    -11.20    -3.94    -3.19      0.0761    -66.86 RIGHT   8.1389E-05   -344.98  1.8762E-04   -153.01
   10.00    250.00     -9.72    -3.97    -2.95      0.1475    -63.61 RIGHT   9.6526E-05   -354.05  1.8698E-04   -153.31
   15.00    250.00     -8.37    -4.05    -2.68      0.2136    -60.14 RIGHT   1.1271E-04   -361.00  1.8537E-04   -153.60
   20.00    250.00     -7.17    -4.17    -2.41      0.2738    -56.35 RIGHT   1.2939E-04     -6.56  1.8272E-04   -153.87
   25.00    250.00     -6.11    -4.35    -2.13      0.3266    -52.16 RIGHT   1.4618E-04    -11.15  1.7897E-04   -154.11
   30.00    250.00     -5.18    -4.60    -1.87      0.3702    -47.53 RIGHT   1.6275E-04    -15.07  1.7403E-04   -154.33
   35.00    250.00     -4.37    -4.91    -1.62      0.4026    -42.50 RIGHT   1.7872E-04    -18.49  1.6781E-04   -154.52
   40.00    250.00     -3.67    -5.31    -1.40      0.4222    -37.21 RIGHT   1.9366E-04    -21.52  1.6022E-04   -154.68
   45.00    250.00     -3.09    -5.82    -1.23      0.4283    -31.91 RIGHT   2.0704E-04    -24.25  1.5118E-04   -154.79
   50.00    250.00     -2.63    -6.45    -1.12      0.4219    -26.85 RIGHT   2.1822E-04    -26.73  1.4062E-04   -154.87
   55.00    250.00     -2.31    -7.23    -1.10      0.4049    -22.22 RIGHT   2.2639E-04    -29.02  1.2846E-04   -154.89
   60.00    250.00     -2.15    -8.22    -1.19      0.3797    -18.12 RIGHT   2.3053E-04    -31.17  1.1468E-04   -154.85
   65.00    250.00     -2.20    -9.47    -1.46      0.3487    -14.56 RIGHT   2.2928E-04    -33.25  9.9273E-05   -154.75
   70.00    250.00     -2.53   -11.11    -1.97      0.3135    -11.46 RIGHT   2.2073E-04    -35.34  8.2254E-05   -154.59
   75.00    250.00     -3.30   -13.33    -2.89      0.2755     -8.75 RIGHT   2.0196E-04    -37.59  6.3690E-05   -154.36
   80.00    250.00     -4.91   -16.60    -4.62      0.2354     -6.35 RIGHT   1.6787E-04    -40.27  4.3688E-05   -154.06
   85.00    250.00     -8.71   -22.41    -8.53      0.1934     -4.16 RIGHT   1.0840E-04    -43.91  2.2395E-05   -153.69
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6778E-15   -229.77  1.3377E-15   -333.25
    0.00    255.00    -15.16    -3.72    -3.42      0.0000    -75.00 LINEAR  5.1596E-05   -332.68  1.9256E-04   -152.68
    5.00    255.00    -13.12    -3.71    -3.24      0.0788    -71.77 RIGHT   6.5215E-05   -347.88  1.9268E-04   -152.93
   10.00    255.00    -11.21    -3.75    -3.03      0.1537    -68.42 RIGHT   8.1256E-05   -357.87  1.9186E-04   -153.15
   15.00    255.00     -9.55    -3.83    -2.80      0.2240    -64.82 RIGHT   9.8433E-05   -364.86  1.9007E-04   -153.36
   20.00    255.00     -8.11    -3.96    -2.55      0.2888    -60.85 RIGHT   1.1609E-04    -10.08  1.8724E-04   -153.55
   25.00    255.00     -6.88    -4.15    -2.29      0.3463    -56.41 RIGHT   1.3381E-04    -14.21  1.8330E-04   -153.72
   30.00    255.00     -5.82    -4.39    -2.04      0.3943    -51.42 RIGHT   1.5124E-04    -17.62  1.7817E-04   -153.86
   35.00    255.00     -4.90    -4.71    -1.79      0.4301    -45.91 RIGHT   1.6802E-04    -20.54  1.7175E-04   -153.97
   40.00    255.00     -4.13    -5.11    -1.58      0.4516    -40.06 RIGHT   1.8373E-04    -23.09  1.6395E-04   -154.06
   45.00    255.00     -3.48    -5.62    -1.41      0.4579    -34.17 RIGHT   1.9783E-04    -25.37  1.5468E-04   -154.10
   50.00    255.00     -2.98    -6.25    -1.30      0.4500    -28.57 RIGHT   2.0970E-04    -27.45  1.4386E-04   -154.11
   55.00    255.00     -2.62    -7.04    -1.28      0.4304    -23.50 RIGHT   2.1852E-04    -29.37  1.3142E-04   -154.06
   60.00    255.00     -2.43    -8.02    -1.37      0.4023    -19.08 RIGHT   2.2330E-04    -31.21  1.1733E-04   -153.97
   65.00    255.00     -2.45    -9.27    -1.63      0.3682    -15.27 RIGHT   2.2271E-04    -33.02  1.0157E-04   -153.83
   70.00    255.00     -2.77   -10.91    -2.15      0.3303    -11.99 RIGHT   2.1486E-04    -34.89  8.4161E-05   -153.62
   75.00    255.00     -3.52   -13.13    -3.07      0.2897     -9.14 RIGHT   1.9689E-04    -36.97  6.5171E-05   -153.36
   80.00    255.00     -5.12   -16.40    -4.81      0.2471     -6.62 RIGHT   1.6383E-04    -39.53  4.4706E-05   -153.03
   85.00    255.00     -8.91   -22.21    -8.72      0.2029     -4.32 RIGHT   1.0586E-04    -43.09  2.2917E-05   -152.64
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4759E-15   -228.92  1.3688E-15   -332.20
    0.00    260.00    -18.62    -3.55    -3.42      0.0000    -80.00 LINEAR  3.4617E-05   -332.68  1.9632E-04   -152.68
    5.00    260.00    -15.61    -3.55    -3.29      0.0810    -76.71 RIGHT   4.8992E-05   -352.86  1.9626E-04   -152.84
   10.00    260.00    -12.98    -3.60    -3.12      0.1590    -73.29 RIGHT   6.6267E-05   -363.62  1.9525E-04   -152.99
   15.00    260.00    -10.86    -3.69    -2.92      0.2333    -69.59 RIGHT   8.4577E-05    -10.16  1.9328E-04   -153.11
   20.00    260.00     -9.13    -3.82    -2.70      0.3027    -65.47 RIGHT   1.0322E-04    -14.65  1.9026E-04   -153.22
   25.00    260.00     -7.70    -4.01    -2.46      0.3652    -60.79 RIGHT   1.2180E-04    -18.01  1.8614E-04   -153.31
   30.00    260.00     -6.49    -4.26    -2.22      0.4180    -55.45 RIGHT   1.4000E-04    -20.69  1.8083E-04   -153.37
   35.00    260.00     -5.46    -4.59    -1.99      0.4578    -49.44 RIGHT   1.5748E-04    -22.94  1.7424E-04   -153.41
   40.00    260.00     -4.61    -4.99    -1.78      0.4814    -42.96 RIGHT   1.7384E-04    -24.89  1.6627E-04   -153.41
   45.00    260.00     -3.90    -5.50    -1.62      0.4876    -36.40 RIGHT   1.8855E-04    -26.64  1.5683E-04   -153.39
