


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    215.00     -2.40    -1.51     1.08      0.1546    -48.09 LEFT    4.4479E-05     -0.08  4.9297E-05   -197.75
   55.00    215.00     -2.14    -1.37     1.27      0.1628    -47.70 LEFT    4.5802E-05     -0.44  5.0085E-05   -199.01
   60.00    215.00     -1.96    -1.51     1.28      0.1679    -46.54 LEFT    4.6804E-05     -0.96  4.9251E-05   -200.05
   65.00    215.00     -1.91    -2.03     1.04      0.1695    -44.61 LEFT    4.7035E-05     -1.63  4.6428E-05   -200.86
   70.00    215.00     -2.13    -3.03     0.45      0.1668    -41.88 LEFT    4.5862E-05     -2.42  4.1361E-05   -201.47
   75.00    215.00     -2.81    -4.74    -0.66      0.1587    -38.35 LEFT    4.2415E-05     -3.37  3.3957E-05   -201.87
   80.00    215.00     -4.38    -7.64    -2.70      0.1435    -34.02 LEFT    3.5422E-05     -4.54  2.4335E-05   -202.07
   85.00    215.00     -8.22   -13.20    -7.02      0.1193    -28.91 LEFT    2.2761E-05     -6.13  1.2833E-05   -202.08
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7917E-15   -188.61  7.7617E-16    -21.91
    0.00    220.00     -4.07    -5.59    -1.75      0.0000    -40.00 LINEAR  3.6713E-05     -1.04  3.0806E-05   -181.04
    5.00    220.00     -4.06    -5.49    -1.71      0.0035    -40.32 LEFT    3.6728E-05     -1.00  3.1166E-05   -181.41
   10.00    220.00     -4.05    -5.19    -1.57      0.0137    -41.24 LEFT    3.6778E-05     -0.91  3.2242E-05   -182.49
   15.00    220.00     -4.03    -4.73    -1.35      0.0293    -42.68 LEFT    3.6882E-05     -0.76  3.4017E-05   -184.13
   20.00    220.00     -3.98    -4.13    -1.04      0.0486    -44.52 LEFT    3.7068E-05     -0.57  3.6451E-05   -186.14
   25.00    220.00     -3.91    -3.44    -0.66      0.0695    -46.57 LEFT    3.7377E-05     -0.36  3.9461E-05   -188.32
   30.00    220.00     -3.80    -2.71    -0.21      0.0900    -48.64 LEFT    3.7853E-05     -0.15  4.2908E-05   -190.53
   35.00    220.00     -3.64    -2.00     0.27      0.1087    -50.53 LEFT    3.8539E-05      0.00  4.6579E-05   -192.63
   40.00    220.00     -3.44    -1.35     0.74      0.1247    -52.04 LEFT    3.9457E-05      0.07  5.0183E-05   -194.56
   45.00    220.00     -3.19    -0.82     1.16      0.1378    -53.04 LEFT    4.0594E-05      0.01  5.3348E-05   -196.29
   50.00    220.00     -2.92    -0.46     1.49      0.1483    -53.41 LEFT    4.1871E-05     -0.20  5.5634E-05   -197.78
   55.00    220.00     -2.67    -0.31     1.68      0.1565    -53.07 LEFT    4.3121E-05     -0.57  5.6561E-05   -199.04
   60.00    220.00     -2.48    -0.45     1.66      0.1625    -52.00 LEFT    4.4061E-05     -1.09  5.5651E-05   -200.08
   65.00    220.00     -2.44    -0.96     1.37      0.1660    -50.13 LEFT    4.4269E-05     -1.76  5.2487E-05   -200.90
   70.00    220.00     -2.66    -1.96     0.71      0.1663    -47.44 LEFT    4.3155E-05     -2.55  4.6777E-05   -201.50
   75.00    220.00     -3.34    -3.67    -0.49      0.1619    -43.86 LEFT    3.9900E-05     -3.49  3.8416E-05   -201.90
   80.00    220.00     -4.91    -6.56    -2.65      0.1505    -39.32 LEFT    3.3314E-05     -4.67  2.7536E-05   -202.11
   85.00    220.00     -8.75   -12.12    -7.11      0.1291    -33.77 LEFT    2.1404E-05     -6.25  1.4523E-05   -202.12
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6847E-15   -188.73  8.7844E-16    -21.94
    0.00    225.00     -4.76    -4.76    -1.75      0.0000    -45.00 LINEAR  3.3889E-05     -1.04  3.3889E-05   -181.04
    5.00    225.00     -4.76    -4.66    -1.70      0.0036    -45.32 LEFT    3.3907E-05     -1.01  3.4289E-05   -181.41
   10.00    225.00     -4.74    -4.36    -1.54      0.0138    -46.25 LEFT    3.3967E-05     -0.92  3.5487E-05   -182.50
   15.00    225.00     -4.71    -3.89    -1.27      0.0292    -47.71 LEFT    3.4085E-05     -0.78  3.7465E-05   -184.14
   20.00    225.00     -4.66    -3.28    -0.91      0.0479    -49.54 LEFT    3.4287E-05     -0.60  4.0177E-05   -186.16
   25.00    225.00     -4.58    -2.59    -0.46      0.0676    -51.58 LEFT    3.4606E-05     -0.40  4.3534E-05   -188.35
   30.00    225.00     -4.46    -1.85     0.05      0.0865    -53.61 LEFT    3.5082E-05     -0.22  4.7381E-05   -190.56
   35.00    225.00     -4.30    -1.13     0.58      0.1032    -55.45 LEFT    3.5752E-05     -0.08  5.1483E-05   -192.66
   40.00    225.00     -4.08    -0.47     1.10      0.1172    -56.92 LEFT    3.6634E-05     -0.03  5.5515E-05   -194.60
   45.00    225.00     -3.83     0.06     1.55      0.1288    -57.89 LEFT    3.7712E-05     -0.10  5.9066E-05   -196.32
   50.00    225.00     -3.56     0.44     1.89      0.1383    -58.27 LEFT    3.8912E-05     -0.32  6.1644E-05   -197.81
   55.00    225.00     -3.30     0.59     2.07      0.1461    -58.00 LEFT    4.0079E-05     -0.70  6.2713E-05   -199.08
   60.00    225.00     -3.12     0.45     2.03      0.1526    -57.02 LEFT    4.0950E-05     -1.23  6.1741E-05   -200.11
   65.00    225.00     -3.08    -0.05     1.70      0.1575    -55.29 LEFT    4.1135E-05     -1.89  5.8260E-05   -200.93
   70.00    225.00     -3.30    -1.05     0.98      0.1603    -52.74 LEFT    4.0089E-05     -2.68  5.1942E-05   -201.54
   75.00    225.00     -3.99    -2.76    -0.32      0.1595    -49.24 LEFT    3.7055E-05     -3.62  4.2672E-05   -201.94
   80.00    225.00     -5.55    -5.65    -2.59      0.1526    -44.67 LEFT    3.0932E-05     -4.79  3.0594E-05   -202.14
   85.00    225.00     -9.40   -11.21    -7.20      0.1355    -38.86 LEFT    1.9870E-05     -6.37  1.6138E-05   -202.15
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5639E-15   -188.85  9.7615E-16    -21.97
    0.00    230.00     -5.59    -4.07    -1.75      0.0000    -50.00 LINEAR  3.0806E-05     -1.04  3.6713E-05   -181.04
    5.00    230.00     -5.58    -3.96    -1.69      0.0035    -50.32 LEFT    3.0827E-05     -1.01  3.7152E-05   -181.42
   10.00    230.00     -5.56    -3.66    -1.50      0.0134    -51.23 LEFT    3.0895E-05     -0.93  3.8466E-05   -182.50
   15.00    230.00     -5.53    -3.18    -1.19      0.0283    -52.65 LEFT    3.1022E-05     -0.80  4.0635E-05   -184.15
   20.00    230.00     -5.47    -2.57    -0.77      0.0458    -54.43 LEFT    3.1232E-05     -0.63  4.3611E-05   -186.18
   25.00    230.00     -5.38    -1.87    -0.27      0.0639    -56.39 LEFT    3.1553E-05     -0.45  4.7297E-05   -188.37
   30.00    230.00     -5.25    -1.12     0.30      0.0807    -58.33 LEFT    3.2020E-05     -0.28  5.1524E-05   -190.58
   35.00    230.00     -5.08    -0.39     0.88      0.0953    -60.06 LEFT    3.2662E-05     -0.16  5.6037E-05   -192.69
   40.00    230.00     -4.86     0.27     1.43      0.1074    -61.44 LEFT    3.3495E-05     -0.12  6.0481E-05   -194.63
   45.00    230.00     -4.61     0.82     1.91      0.1173    -62.36 LEFT    3.4502E-05     -0.21  6.4402E-05   -196.35
   50.00    230.00     -4.33     1.19     2.27      0.1256    -62.73 LEFT    3.5613E-05     -0.45  6.7263E-05   -197.85
   55.00    230.00     -4.07     1.35     2.44      0.1329    -62.51 LEFT    3.6685E-05     -0.83  6.8477E-05   -199.11
   60.00    230.00     -3.89     1.22     2.39      0.1394    -61.65 LEFT    3.7480E-05     -1.36  6.7454E-05   -200.15
   65.00    230.00     -3.85     0.72     2.02      0.1452    -60.10 LEFT    3.7642E-05     -2.02  6.3683E-05   -200.96
   70.00    230.00     -4.07    -0.27     1.24      0.1498    -57.75 LEFT    3.6675E-05     -2.81  5.6801E-05   -201.57
   75.00    230.00     -4.76    -1.98    -0.14      0.1521    -54.46 LEFT    3.3890E-05     -3.75  4.6678E-05   -201.97
   80.00    230.00     -6.33    -4.87    -2.53      0.1495    -50.03 LEFT    2.8284E-05     -4.91  3.3473E-05   -202.17
   85.00    230.00    -10.18   -10.42    -7.29      0.1377    -44.16 LEFT    1.8166E-05     -6.50  1.7659E-05   -202.18
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4297E-15   -188.97  1.0682E-15    -22.00
    0.00    235.00     -6.58    -3.48    -1.75      0.0000    -55.00 LINEAR  2.7489E-05     -1.04  3.9258E-05   -181.04
    5.00    235.00     -6.57    -3.38    -1.68      0.0033    -55.30 LEFT    2.7512E-05     -1.01  3.9734E-05   -181.42
   10.00    235.00     -6.55    -3.07    -1.46      0.0127    -56.17 LEFT    2.7583E-05     -0.93  4.1154E-05   -182.51
   15.00    235.00     -6.51    -2.59    -1.11      0.0265    -57.52 LEFT    2.7714E-05     -0.81  4.3501E-05   -184.17
   20.00    235.00     -6.44    -1.97    -0.64      0.0425    -59.19 LEFT    2.7924E-05     -0.66  4.6723E-05   -186.19
   25.00    235.00     -6.35    -1.26    -0.09      0.0587    -61.01 LEFT    2.8238E-05     -0.49  5.0716E-05   -188.40
   30.00    235.00     -6.21    -0.51     0.53      0.0733    -62.80 LEFT    2.8684E-05     -0.34  5.5299E-05   -190.61
   35.00    235.00     -6.03     0.23     1.15      0.0857    -64.39 LEFT    2.9286E-05     -0.24  6.0196E-05   -192.72
   40.00    235.00     -5.80     0.90     1.74      0.0959    -65.65 LEFT    3.0057E-05     -0.22  6.5025E-05   -194.66
   45.00    235.00     -5.54     1.45     2.24      0.1042    -66.48 LEFT    3.0978E-05     -0.32  6.9296E-05   -196.38
   50.00    235.00     -5.26     1.84     2.61      0.1113    -66.83 LEFT    3.1987E-05     -0.57  7.2428E-05   -197.88
   55.00    235.00     -5.00     2.00     2.79      0.1178    -66.66 LEFT    3.2955E-05     -0.96  7.3782E-05   -199.14
   60.00    235.00     -4.82     1.87     2.71      0.1240    -65.93 LEFT    3.3667E-05     -1.49  7.2722E-05   -200.18
   65.00    235.00     -4.78     1.38     2.32      0.1301    -64.56 LEFT    3.3806E-05     -2.15  6.8689E-05   -200.99
   70.00    235.00     -5.01     0.39     1.49      0.1359    -62.47 LEFT    3.2928E-05     -2.94  6.1290E-05   -201.60
   75.00    235.00     -5.70    -1.32     0.03      0.1404    -59.49 LEFT    3.0420E-05     -3.87  5.0383E-05   -202.00
   80.00    235.00     -7.27    -4.20    -2.46      0.1416    -55.34 LEFT    2.5382E-05     -5.04  3.6138E-05   -202.20
   85.00    235.00    -11.12    -9.76    -7.37      0.1352    -49.64 LEFT    1.6300E-05     -6.62  1.9067E-05   -202.21
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2828E-15   -189.09  1.1535E-15    -22.04
    0.00    240.00     -7.77    -3.00    -1.75      0.0000    -60.00 LINEAR  2.3963E-05     -1.04  4.1505E-05   -181.04
    5.00    240.00     -7.76    -2.89    -1.67      0.0031    -60.28 LEFT    2.3986E-05     -1.01  4.2012E-05   -181.42
   10.00    240.00     -7.74    -2.59    -1.43      0.0116    -61.08 LEFT    2.4057E-05     -0.94  4.3531E-05   -182.52
   15.00    240.00     -7.69    -2.10    -1.04      0.0241    -62.31 LEFT    2.4185E-05     -0.83  4.6039E-05   -184.18
   20.00    240.00     -7.62    -1.47    -0.53      0.0382    -63.83 LEFT    2.4387E-05     -0.69  4.9485E-05   -186.21
   25.00    240.00     -7.51    -0.75     0.08      0.0522    -65.47 LEFT    2.4683E-05     -0.53  5.3757E-05   -188.42
   30.00    240.00     -7.37     0.01     0.74      0.0646    -67.07 LEFT    2.5095E-05     -0.40  5.8664E-05   -190.64
   35.00    240.00     -7.18     0.75     1.40      0.0749    -68.48 LEFT    2.5645E-05     -0.31  6.3913E-05   -192.75
   40.00    240.00     -6.95     1.43     2.02      0.0833    -69.59 LEFT    2.6339E-05     -0.31  6.9095E-05   -194.69
   45.00    240.00     -6.68     1.99     2.54      0.0901    -70.32 LEFT    2.7161E-05     -0.42  7.3689E-05   -196.41
   50.00    240.00     -6.40     2.38     2.92      0.0961    -70.64 LEFT    2.8055E-05     -0.68  7.7072E-05   -197.91
   55.00    240.00     -6.14     2.54     3.09      0.1017    -70.51 LEFT    2.8908E-05     -1.07  7.8561E-05   -199.17
   60.00    240.00     -5.96     2.42     3.01      0.1074    -69.90 LEFT    2.9530E-05     -1.61  7.7473E-05   -200.21
   65.00    240.00     -5.92     1.93     2.59      0.1133    -68.73 LEFT    2.9647E-05     -2.27  7.3209E-05   -201.02
   70.00    240.00     -6.15     0.94     1.72      0.1194    -66.93 LEFT    2.8871E-05     -3.05  6.5348E-05   -201.63
   75.00    240.00     -6.84    -0.76     0.20      0.1253    -64.31 LEFT    2.6665E-05     -3.99  5.3733E-05   -202.03
   80.00    240.00     -8.42    -3.64    -2.39      0.1293    -60.58 LEFT    2.2244E-05     -5.15  3.8549E-05   -202.23
   85.00    240.00    -12.27    -9.19    -7.45      0.1279    -55.27 LEFT    1.4283E-05     -6.73  2.0342E-05   -202.24
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1240E-15   -189.20  1.2306E-15    -22.06
    0.00    245.00     -9.23    -2.61    -1.75      0.0000    -65.00 LINEAR  2.0254E-05     -1.04  4.3435E-05   -181.04
    5.00    245.00     -9.22    -2.50    -1.66      0.0027    -65.25 LEFT    2.0276E-05     -1.01  4.3972E-05   -181.42
   10.00    245.00     -9.19    -2.19    -1.40      0.0102    -65.95 LEFT    2.0343E-05     -0.95  4.5576E-05   -182.52
   15.00    245.00     -9.14    -1.70    -0.98      0.0210    -67.03 LEFT    2.0463E-05     -0.84  4.8227E-05   -184.19
   20.00    245.00     -9.06    -1.06    -0.42      0.0331    -68.36 LEFT    2.0648E-05     -0.71  5.1870E-05   -186.23
   25.00    245.00     -8.95    -0.34     0.22      0.0447    -69.78 LEFT    2.0915E-05     -0.57  5.6389E-05   -188.44
   30.00    245.00     -8.80     0.43     0.92      0.0549    -71.16 LEFT    2.1282E-05     -0.45  6.1583E-05   -190.66
   35.00    245.00     -8.61     1.18     1.61      0.0633    -72.36 LEFT    2.1764E-05     -0.37  6.7143E-05   -192.78
   40.00    245.00     -8.37     1.86     2.26      0.0700    -73.30 LEFT    2.2368E-05     -0.39  7.2641E-05   -194.72
   45.00    245.00     -8.10     2.43     2.80      0.0755    -73.93 LEFT    2.3078E-05     -0.51  7.7523E-05   -196.44
   50.00    245.00     -7.81     2.82     3.18      0.0803    -74.21 LEFT    2.3845E-05     -0.78  8.1132E-05   -197.94
   55.00    245.00     -7.55     2.99     3.36      0.0850    -74.11 LEFT    2.4572E-05     -1.18  8.2744E-05   -199.20
   60.00    245.00     -7.37     2.88     3.27      0.0900    -73.61 LEFT    2.5100E-05     -1.71  8.1637E-05   -200.23
   65.00    245.00     -7.34     2.39     2.83      0.0953    -72.65 LEFT    2.5195E-05     -2.37  7.7175E-05   -201.05
   70.00    245.00     -7.57     1.40     1.92      0.1013    -71.15 LEFT    2.4530E-05     -3.16  6.8910E-05   -201.66
   75.00    245.00     -8.26    -0.29     0.35      0.1075    -68.93 LEFT    2.2651E-05     -4.09  5.6677E-05   -202.06
   80.00    245.00     -9.84    -3.18    -2.33      0.1132    -65.72 LEFT    1.8892E-05     -5.25  4.0669E-05   -202.26
   85.00    245.00    -13.69    -8.73    -7.52      0.1156    -61.00 LEFT    1.2129E-05     -6.83  2.1463E-05   -202.27
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5450E-16   -189.30  1.2985E-15    -22.09
    0.00    250.00    -11.07    -2.29    -1.75      0.0000    -70.00 LINEAR  1.6392E-05     -1.04  4.5035E-05   -181.04
    5.00    250.00    -11.06    -2.18    -1.65      0.0023    -70.21 LEFT    1.6411E-05     -1.01  4.5596E-05   -181.42
   10.00    250.00    -11.03    -1.87    -1.37      0.0085    -70.80 LEFT    1.6470E-05     -0.95  4.7273E-05   -182.53
   15.00    250.00    -10.97    -1.37    -0.92      0.0174    -71.70 LEFT    1.6574E-05     -0.85  5.0045E-05   -184.20
   20.00    250.00    -10.89    -0.74    -0.34      0.0272    -72.80 LEFT    1.6734E-05     -0.73  5.3855E-05   -186.24
   25.00    250.00    -10.77    -0.01     0.34      0.0366    -73.97 LEFT    1.6962E-05     -0.60  5.8584E-05   -188.46
   30.00    250.00    -10.62     0.76     1.07      0.0446    -75.10 LEFT    1.7272E-05     -0.49  6.4022E-05   -190.68
   35.00    250.00    -10.41     1.52     1.79      0.0511    -76.08 LEFT    1.7676E-05     -0.43  6.9848E-05   -192.80
   40.00    250.00    -10.17     2.21     2.45      0.0563    -76.84 LEFT    1.8177E-05     -0.45  7.5614E-05   -194.74
   45.00    250.00     -9.90     2.78     3.01      0.0605    -77.35 LEFT    1.8761E-05     -0.59  8.0743E-05   -196.46
   50.00    250.00     -9.61     3.18     3.40      0.0643    -77.58 LEFT    1.9390E-05     -0.86  8.4546E-05   -197.96
   55.00    250.00     -9.35     3.35     3.58      0.0681    -77.51 LEFT    1.9983E-05     -1.27  8.6267E-05   -199.22
   60.00    250.00     -9.16     3.24     3.48      0.0721    -77.12 LEFT    2.0412E-05     -1.81  8.5148E-05   -200.26
   65.00    250.00     -9.13     2.76     3.03      0.0767    -76.36 LEFT    2.0486E-05     -2.47  8.0522E-05   -201.07
   70.00    250.00     -9.37     1.77     2.10      0.0819    -75.16 LEFT    1.9942E-05     -3.25  7.1919E-05   -201.68
   75.00    250.00    -10.06     0.08     0.48      0.0879    -73.37 LEFT    1.8411E-05     -4.18  5.9165E-05   -202.08
   80.00    250.00    -11.64    -2.80    -2.27      0.0940    -70.74 LEFT    1.5353E-05     -5.34  4.2460E-05   -202.28
   85.00    250.00    -15.49    -8.35    -7.58      0.0987    -66.78 LEFT    9.8559E-06     -6.91  2.2411E-05   -202.29
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7558E-16   -189.39  1.3559E-15    -22.12
    0.00    255.00    -13.49    -2.05    -1.75      0.0000    -75.00 LINEAR  1.2404E-05     -1.04  4.6293E-05   -181.04
    5.00    255.00    -13.48    -1.94    -1.65      0.0018    -75.16 LEFT    1.2419E-05     -1.02  4.6873E-05   -181.42
   10.00    255.00    -13.45    -1.63    -1.35      0.0066    -75.62 LEFT    1.2467E-05     -0.96  4.8608E-05   -182.53
   15.00    255.00    -13.39    -1.13    -0.88      0.0134    -76.32 LEFT    1.2551E-05     -0.86  5.1476E-05   -184.21
   20.00    255.00    -13.30    -0.49    -0.27      0.0209    -77.17 LEFT    1.2678E-05     -0.75  5.5421E-05   -186.25
   25.00    255.00    -13.18     0.25     0.44      0.0279    -78.07 LEFT    1.2858E-05     -0.63  6.0317E-05   -188.47
   30.00    255.00    -13.02     1.02     1.19      0.0338    -78.92 LEFT    1.3100E-05     -0.52  6.5951E-05   -190.70
   35.00    255.00    -12.81     1.78     1.93      0.0386    -79.67 LEFT    1.3414E-05     -0.47  7.1991E-05   -192.82
   40.00    255.00    -12.56     2.48     2.61      0.0423    -80.25 LEFT    1.3800E-05     -0.51  7.7974E-05   -194.76
   45.00    255.00    -12.29     3.05     3.18      0.0454    -80.64 LEFT    1.4249E-05     -0.65  8.3301E-05   -196.48
   50.00    255.00    -12.00     3.45     3.58      0.0482    -80.81 LEFT    1.4730E-05     -0.93  8.7262E-05   -197.98
   55.00    255.00    -11.74     3.63     3.76      0.0510    -80.76 LEFT    1.5181E-05     -1.34  8.9072E-05   -199.24
   60.00    255.00    -11.55     3.52     3.66      0.0541    -80.47 LEFT    1.5507E-05     -1.88  8.7946E-05   -200.28
   65.00    255.00    -11.52     3.04     3.19      0.0577    -79.91 LEFT    1.5562E-05     -2.54  8.3192E-05   -201.09
   70.00    255.00    -11.76     2.06     2.24      0.0619    -79.01 LEFT    1.5146E-05     -3.32  7.4321E-05   -201.70
   75.00    255.00    -12.45     0.37     0.59      0.0669    -77.67 LEFT    1.3981E-05     -4.25  6.1152E-05   -202.10
   80.00    255.00    -14.03    -2.51    -2.22      0.0725    -75.66 LEFT    1.1657E-05     -5.41  4.3892E-05   -202.30
   85.00    255.00    -17.88    -8.06    -7.63      0.0778    -72.59 LEFT    7.4828E-06     -6.98  2.3168E-05   -202.31
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         5.8881E-16   -189.46  1.4017E-15    -22.13
    0.00    260.00    -16.96    -1.88    -1.75      0.0000    -80.00 LINEAR  8.3222E-06     -1.04  4.7198E-05   -181.04
    5.00    260.00    -16.95    -1.77    -1.64      0.0012    -80.11 LEFT    8.3330E-06     -1.02  4.7792E-05   -181.42
