


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   20.00    220.00     -0.10    -2.68     1.81      0.0163    -36.63 RIGHT   9.7246E-05   -234.58  7.2304E-05   -412.64
   25.00    220.00      0.02    -2.68     1.89      0.0316    -36.22 RIGHT   9.8661E-05   -241.10  7.2301E-05   -417.30
   30.00    220.00      0.10    -2.70     1.93      0.0539    -35.87 RIGHT   9.9548E-05   -248.53  7.2119E-05   -422.03
   35.00    220.00      0.14    -2.76     1.94      0.0838    -35.45 RIGHT   1.0007E-04   -256.89  7.1617E-05   -426.76
   40.00    220.00      0.18    -2.88     1.92      0.1213    -34.79 RIGHT   1.0048E-04   -266.12  7.0626E-05   -431.39
   45.00    220.00      0.23    -3.09     1.89      0.1649    -33.67 RIGHT   1.0109E-04   -276.02  6.8958E-05   -435.84
   50.00    220.00      0.32    -3.42     1.85      0.2110    -31.85 RIGHT   1.0211E-04   -286.27  6.6416E-05   -440.03
   55.00    220.00      0.44    -3.90     1.80      0.2539    -29.15 RIGHT   1.0349E-04   -296.41  6.2804E-05   -443.88
   60.00    220.00      0.54    -4.60     1.70      0.2864    -25.61 RIGHT   1.0474E-04   -305.99  5.7947E-05   -447.32
   65.00    220.00      0.55    -5.59     1.50      0.3026    -21.50 RIGHT   1.0485E-04   -314.61  5.1710E-05   -450.27
   70.00    220.00      0.33    -6.99     1.07      0.3003    -17.28 RIGHT   1.0225E-04   -322.04  4.4015E-05   -452.70
   75.00    220.00     -0.33    -9.01     0.22      0.2816    -13.38 RIGHT   9.4778E-05   -328.20  3.4864E-05   -454.56
   80.00    220.00     -1.86   -12.13    -1.47      0.2509    -10.02 RIGHT   7.9407E-05   -333.20  2.4344E-05   -455.81
   85.00    220.00     -5.68   -17.83    -5.42      0.2123     -7.18 RIGHT   5.1196E-05   -337.30  1.2634E-05   -456.44
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0430E-15   -161.15  7.5970E-16   -276.43
    0.00    225.00     -1.83    -1.83     1.18      0.0000    -45.00 LINEAR  7.9751E-05   -215.74  7.9751E-05   -395.74
    5.00    225.00     -1.46    -1.85     1.36      0.0001    -43.72 RIGHT   8.3182E-05   -219.35  7.9554E-05   -399.34
   10.00    225.00     -1.14    -1.85     1.53      0.0020    -42.67 RIGHT   8.6270E-05   -223.40  7.9517E-05   -403.17
   15.00    225.00     -0.88    -1.84     1.68      0.0075    -41.82 RIGHT   8.8948E-05   -228.08  7.9596E-05   -407.21
   20.00    225.00     -0.67    -1.83     1.80      0.0181    -41.17 RIGHT   9.1149E-05   -233.53  7.9716E-05   -411.43
   25.00    225.00     -0.51    -1.82     1.90      0.0351    -40.66 RIGHT   9.2848E-05   -239.86  7.9775E-05   -415.78
   30.00    225.00     -0.39    -1.84     1.96      0.0597    -40.21 RIGHT   9.4105E-05   -247.13  7.9641E-05   -420.20
   35.00    225.00     -0.30    -1.89     1.99      0.0924    -39.68 RIGHT   9.5088E-05   -255.36  7.9152E-05   -424.62
   40.00    225.00     -0.21    -2.01     1.99      0.1332    -38.90 RIGHT   9.6067E-05   -264.46  7.8120E-05   -428.95
   45.00    225.00     -0.10    -2.21     1.99      0.1805    -37.63 RIGHT   9.7335E-05   -274.22  7.6334E-05   -433.12
   50.00    225.00      0.06    -2.53     1.97      0.2307    -35.62 RIGHT   9.9076E-05   -284.27  7.3572E-05   -437.03
   55.00    225.00      0.24    -3.01     1.92      0.2778    -32.67 RIGHT   1.0118E-04   -294.16  6.9615E-05   -440.63
   60.00    225.00      0.40    -3.70     1.83      0.3143    -28.76 RIGHT   1.0311E-04   -303.43  6.4267E-05   -443.84
   65.00    225.00      0.46    -4.69     1.62      0.3334    -24.16 RIGHT   1.0379E-04   -311.72  5.7377E-05   -446.60
   70.00    225.00      0.28    -6.08     1.18      0.3319    -19.40 RIGHT   1.0164E-04   -318.84  4.8858E-05   -448.87
   75.00    225.00     -0.35    -8.10     0.32      0.3120    -14.98 RIGHT   9.4494E-05   -324.74  3.8712E-05   -450.59
   80.00    225.00     -1.87   -11.22    -1.40      0.2784    -11.17 RIGHT   7.9318E-05   -329.54  2.7036E-05   -451.75
   85.00    225.00     -5.68   -16.92    -5.36      0.2359     -7.97 RIGHT   5.1193E-05   -333.52  1.4034E-05   -452.32
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0440E-15   -157.33  8.4388E-16   -272.29
    0.00    230.00     -2.65    -1.13     1.18      0.0000    -50.00 LINEAR  7.2496E-05   -215.74  8.6398E-05   -395.74
    5.00    230.00     -2.25    -1.15     1.35      0.0001    -48.61 RIGHT   7.5997E-05   -219.03  8.6219E-05   -399.02
   10.00    230.00     -1.89    -1.15     1.51      0.0023    -47.43 RIGHT   7.9196E-05   -222.78  8.6226E-05   -402.53
   15.00    230.00     -1.58    -1.13     1.66      0.0083    -46.47 RIGHT   8.2034E-05   -227.19  8.6368E-05   -406.24
   20.00    230.00     -1.33    -1.11     1.79      0.0199    -45.71 RIGHT   8.4457E-05   -232.41  8.6564E-05   -410.12
   25.00    230.00     -1.13    -1.10     1.90      0.0385    -45.08 RIGHT   8.6455E-05   -238.54  8.6699E-05   -414.13
   30.00    230.00     -0.96    -1.11     1.98      0.0651    -44.51 RIGHT   8.8105E-05   -245.67  8.6629E-05   -418.21
   35.00    230.00     -0.82    -1.15     2.03      0.1004    -43.86 RIGHT   8.9592E-05   -253.78  8.6172E-05   -422.30
   40.00    230.00     -0.66    -1.26     2.06      0.1442    -42.94 RIGHT   9.1190E-05   -262.76  8.5121E-05   -426.30
   45.00    230.00     -0.47    -1.45     2.07      0.1949    -41.52 RIGHT   9.3181E-05   -272.36  8.3243E-05   -430.15
   50.00    230.00     -0.24    -1.77     2.07      0.2488    -39.32 RIGHT   9.5709E-05   -282.19  8.0291E-05   -433.78
   55.00    230.00      0.02    -2.24     2.04      0.2999    -36.13 RIGHT   9.8610E-05   -291.79  7.6024E-05   -437.10
   60.00    230.00      0.25    -2.93     1.95      0.3403    -31.87 RIGHT   1.0127E-04   -300.70  7.0225E-05   -440.07
   65.00    230.00      0.36    -3.91     1.74      0.3622    -26.80 RIGHT   1.0258E-04   -308.62  6.2727E-05   -442.61
   70.00    230.00      0.22    -5.30     1.29      0.3619    -21.49 RIGHT   1.0092E-04   -315.39  5.3436E-05   -444.70
   75.00    230.00     -0.39    -7.32     0.41      0.3410    -16.55 RIGHT   9.4130E-05   -321.00  4.2353E-05   -446.28
   80.00    230.00     -1.89   -10.44    -1.32      0.3047    -12.29 RIGHT   7.9175E-05   -325.58  2.9586E-05   -447.34
   85.00    230.00     -5.68   -16.13    -5.31      0.2584     -8.72 RIGHT   5.1158E-05   -329.42  1.5359E-05   -447.85
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0427E-15   -153.18  9.2365E-16   -267.80
    0.00    235.00     -3.64    -0.55     1.18      0.0000    -55.00 LINEAR  6.4690E-05   -215.74  9.2387E-05   -395.74
    5.00    235.00     -3.18    -0.56     1.33      0.0001    -53.50 RIGHT   6.8258E-05   -218.69  9.2235E-05   -398.68
   10.00    235.00     -2.77    -0.56     1.49      0.0025    -52.21 RIGHT   7.1567E-05   -222.12  9.2293E-05   -401.83
   15.00    235.00     -2.41    -0.54     1.64      0.0091    -51.13 RIGHT   7.4566E-05   -226.25  9.2508E-05   -405.19
   20.00    235.00     -2.11    -0.51     1.77      0.0217    -50.24 RIGHT   7.7214E-05   -231.24  9.2790E-05   -408.71
   25.00    235.00     -1.85    -0.49     1.89      0.0417    -49.49 RIGHT   7.9520E-05   -237.20  9.3014E-05   -412.36
   30.00    235.00     -1.63    -0.49     1.99      0.0703    -48.79 RIGHT   8.1584E-05   -244.20  9.3021E-05   -416.08
   35.00    235.00     -1.42    -0.53     2.06      0.1080    -47.99 RIGHT   8.3609E-05   -252.20  9.2615E-05   -419.81
   40.00    235.00     -1.18    -0.63     2.11      0.1545    -46.93 RIGHT   8.5875E-05   -261.07  9.1566E-05   -423.46
   45.00    235.00     -0.91    -0.81     2.15      0.2082    -45.34 RIGHT   8.8648E-05   -270.51  8.9620E-05   -426.98
   50.00    235.00     -0.58    -1.12     2.17      0.2655    -42.96 RIGHT   9.2027E-05   -280.09  8.6509E-05   -430.29
   55.00    235.00     -0.24    -1.59     2.15      0.3203    -39.53 RIGHT   9.5781E-05   -289.35  8.1969E-05   -433.33
   60.00    235.00      0.07    -2.27     2.07      0.3644    -34.94 RIGHT   9.9229E-05   -297.86  7.5763E-05   -436.03
   65.00    235.00      0.24    -3.25     1.85      0.3893    -29.40 RIGHT   1.0121E-04   -305.35  6.7709E-05   -438.35
   70.00    235.00      0.15    -4.64     1.39      0.3902    -23.54 RIGHT   1.0008E-04   -311.73  5.7705E-05   -440.24
   75.00    235.00     -0.43    -6.65     0.50      0.3684    -18.06 RIGHT   9.3668E-05   -317.01  4.5751E-05   -441.67
   80.00    235.00     -1.91    -9.77    -1.25      0.3296    -13.34 RIGHT   7.8961E-05   -321.35  3.1968E-05   -442.62
   85.00    235.00     -5.70   -15.46    -5.26      0.2798     -9.42 RIGHT   5.1082E-05   -325.04  1.6598E-05   -443.06
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0383E-15   -148.75  9.9820E-16   -262.99
    0.00    240.00     -4.84    -0.07     1.18      0.0000    -60.00 LINEAR  5.6392E-05   -215.74  9.7674E-05   -395.74
    5.00    240.00     -4.29    -0.08     1.32      0.0001    -58.40 RIGHT   6.0024E-05   -218.33  9.7555E-05   -398.31
   10.00    240.00     -3.81    -0.07     1.46      0.0027    -57.00 RIGHT   6.3438E-05   -221.43  9.7673E-05   -401.10
   15.00    240.00     -3.39    -0.04     1.61      0.0098    -55.80 RIGHT   6.6594E-05   -225.28  9.7967E-05   -404.08
   20.00    240.00     -3.03    -0.01     1.75      0.0233    -54.77 RIGHT   6.9467E-05   -230.06  9.8342E-05   -407.22
   25.00    240.00     -2.70     0.02     1.88      0.0448    -53.88 RIGHT   7.2090E-05   -235.87  9.8664E-05   -410.49
   30.00    240.00     -2.41     0.03     1.99      0.0752    -53.03 RIGHT   7.4585E-05   -242.77  9.8759E-05   -413.83
   35.00    240.00     -2.11     0.00     2.08      0.1151    -52.09 RIGHT   7.7179E-05   -250.70  9.8417E-05   -417.18
   40.00    240.00     -1.78    -0.09     2.16      0.1641    -50.85 RIGHT   8.0158E-05   -259.47  9.7389E-05   -420.47
   45.00    240.00     -1.40    -0.27     2.21      0.2205    -49.10 RIGHT   8.3768E-05   -268.73  9.5400E-05   -423.63
   50.00    240.00     -0.97    -0.57     2.25      0.2809    -46.53 RIGHT   8.8055E-05   -278.02  9.2160E-05   -426.61
   55.00    240.00     -0.52    -1.03     2.24      0.3391    -42.87 RIGHT   9.2711E-05   -286.88  8.7385E-05   -429.34
   60.00    240.00     -0.13    -1.71     2.16      0.3868    -37.94 RIGHT   9.6986E-05   -294.93  8.0820E-05   -431.76
   65.00    240.00      0.11    -2.68     1.94      0.4146    -31.95 RIGHT   9.9667E-05   -301.95  7.2266E-05   -433.84
   70.00    240.00      0.06    -4.07     1.48      0.4168    -25.53 RIGHT   9.9092E-05   -307.90  6.1616E-05   -435.53
   75.00    240.00     -0.48    -6.08     0.57      0.3944    -19.50 RIGHT   9.3089E-05   -312.82  4.8868E-05   -436.80
   80.00    240.00     -1.95    -9.19    -1.20      0.3532    -14.34 RIGHT   7.8658E-05   -316.90  3.4154E-05   -437.63
   85.00    240.00     -5.72   -14.88    -5.22      0.3000    -10.07 RIGHT   5.0951E-05   -320.43  1.7736E-05   -438.00
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0296E-15   -144.09  1.0667E-15   -257.90
    0.00    245.00     -6.30     0.33     1.18      0.0000    -65.00 LINEAR  4.7665E-05   -215.74  1.0222E-04   -395.74
    5.00    245.00     -5.65     0.32     1.30      0.0002    -63.31 RIGHT   5.1356E-05   -217.95  1.0214E-04   -397.93
   10.00    245.00     -5.07     0.34     1.44      0.0029    -61.80 RIGHT   5.4870E-05   -220.72  1.0232E-04   -400.32
   15.00    245.00     -4.57     0.37     1.58      0.0105    -60.47 RIGHT   5.8177E-05   -224.31  1.0270E-04   -402.91
   20.00    245.00     -4.12     0.41     1.72      0.0249    -59.31 RIGHT   6.1273E-05   -228.90  1.0317E-04   -405.66
   25.00    245.00     -3.71     0.45     1.86      0.0476    -58.27 RIGHT   6.4215E-05   -234.62  1.0359E-04   -408.53
   30.00    245.00     -3.32     0.46     1.98      0.0797    -57.26 RIGHT   6.7158E-05   -241.47  1.0379E-04   -411.47
   35.00    245.00     -2.92     0.44     2.09      0.1216    -56.14 RIGHT   7.0352E-05   -249.36  1.0352E-04   -414.42
   40.00    245.00     -2.47     0.36     2.18      0.1730    -54.73 RIGHT   7.4089E-05   -258.05  1.0253E-04   -417.33
   45.00    245.00     -1.95     0.18     2.26      0.2320    -52.79 RIGHT   7.8586E-05   -267.11  1.0052E-04   -420.13
   50.00    245.00     -1.39    -0.11     2.31      0.2952    -50.03 RIGHT   8.3825E-05   -276.06  9.7178E-05   -422.76
   55.00    245.00     -0.83    -0.57     2.31      0.3567    -46.14 RIGHT   8.9420E-05   -284.45  9.2207E-05   -425.17
   60.00    245.00     -0.35    -1.24     2.24      0.4078    -40.89 RIGHT   9.4547E-05   -291.97  8.5331E-05   -427.30
   65.00    245.00     -0.04    -2.21     2.02      0.4385    -34.43 RIGHT   9.7950E-05   -298.46  7.6340E-05   -429.13
   70.00    245.00     -0.04    -3.59     1.55      0.4420    -27.45 RIGHT   9.7949E-05   -303.93  6.5117E-05   -430.61
   75.00    245.00     -0.55    -5.60     0.63      0.4188    -20.87 RIGHT   9.2374E-05   -308.47  5.1662E-05   -431.71
   80.00    245.00     -1.99    -8.71    -1.15      0.3754    -15.25 RIGHT   7.8247E-05   -312.26  3.6115E-05   -432.41
   85.00    245.00     -5.75   -14.40    -5.20      0.3189    -10.65 RIGHT   5.0754E-05   -315.62  1.8757E-05   -432.71
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0157E-15   -139.22  1.1281E-15   -252.59
    0.00    250.00     -8.14     0.64     1.18      0.0000    -70.00 LINEAR  3.8574E-05   -215.74  1.0598E-04   -395.74
    5.00    250.00     -7.33     0.64     1.28      0.0002    -68.23 RIGHT   4.2318E-05   -217.56  1.0595E-04   -397.53
   10.00    250.00     -6.62     0.66     1.41      0.0031    -66.61 RIGHT   4.5924E-05   -220.00  1.0620E-04   -399.52
   15.00    250.00     -5.99     0.70     1.54      0.0111    -65.17 RIGHT   4.9376E-05   -223.37  1.0666E-04   -401.70
   20.00    250.00     -5.43     0.75     1.68      0.0263    -63.86 RIGHT   5.2690E-05   -227.84  1.0723E-04   -404.04
   25.00    250.00     -4.90     0.79     1.82      0.0502    -62.66 RIGHT   5.5956E-05   -233.53  1.0776E-04   -406.49
   30.00    250.00     -4.39     0.81     1.96      0.0839    -61.47 RIGHT   5.9364E-05   -240.41  1.0805E-04   -409.02
   35.00    250.00     -3.85     0.80     2.08      0.1277    -60.17 RIGHT   6.3190E-05   -248.32  1.0786E-04   -411.57
   40.00    250.00     -3.25     0.72     2.19      0.1812    -58.57 RIGHT   6.7729E-05   -256.92  1.0692E-04   -414.08
   45.00    250.00     -2.58     0.55     2.28      0.2427    -56.44 RIGHT   7.3156E-05   -265.74  1.0490E-04   -416.50
   50.00    250.00     -1.87     0.27     2.34      0.3086    -53.48 RIGHT   7.9382E-05   -274.27  1.0149E-04   -418.77
   55.00    250.00     -1.18    -0.18     2.36      0.3732    -49.34 RIGHT   8.5936E-05   -282.11  9.6367E-05   -420.85
   60.00    250.00     -0.59    -0.85     2.29      0.4276    -43.77 RIGHT   9.1925E-05   -289.02  8.9234E-05   -422.69
   65.00    250.00     -0.21    -1.81     2.07      0.4611    -36.84 RIGHT   9.6055E-05   -294.93  7.9871E-05   -424.26
   70.00    250.00     -0.16    -3.19     1.60      0.4659    -29.28 RIGHT   9.6635E-05   -299.88  6.8157E-05   -425.51
   75.00    250.00     -0.63    -5.20     0.67      0.4419    -22.14 RIGHT   9.1506E-05   -304.00  5.4091E-05   -426.44
   80.00    250.00     -2.05    -8.31    -1.13      0.3960    -16.08 RIGHT   7.7709E-05   -307.48  3.7822E-05   -427.02
   85.00    250.00     -5.80   -14.00    -5.19      0.3365    -11.16 RIGHT   5.0475E-05   -310.66  1.9646E-05   -427.24
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9955E-15   -134.20  1.1816E-15   -247.10
    0.00    255.00    -10.56     0.88     1.18      0.0000    -75.00 LINEAR  2.9191E-05   -215.74  1.0894E-04   -395.74
    5.00    255.00     -9.50     0.88     1.26      0.0002    -73.16 RIGHT   3.2980E-05   -217.16  1.0896E-04   -397.12
   10.00    255.00     -8.57     0.91     1.37      0.0032    -71.45 RIGHT   3.6669E-05   -219.31  1.0927E-04   -398.69
   15.00    255.00     -7.76     0.95     1.50      0.0117    -69.88 RIGHT   4.0257E-05   -222.52  1.0982E-04   -400.45
   20.00    255.00     -7.03     1.00     1.64      0.0276    -68.43 RIGHT   4.3786E-05   -226.98  1.1048E-04   -402.37
   25.00    255.00     -6.35     1.05     1.78      0.0526    -67.06 RIGHT   4.7383E-05   -232.77  1.1111E-04   -404.40
   30.00    255.00     -5.66     1.08     1.92      0.0878    -65.69 RIGHT   5.1278E-05   -239.78  1.1150E-04   -406.51
   35.00    255.00     -4.93     1.08     2.05      0.1334    -64.19 RIGHT   5.5775E-05   -247.76  1.1139E-04   -408.65
   40.00    255.00     -4.13     1.01     2.17      0.1889    -62.39 RIGHT   6.1158E-05   -256.26  1.1050E-04   -410.75
   45.00    255.00     -3.27     0.85     2.27      0.2527    -60.05 RIGHT   6.7552E-05   -264.75  1.0850E-04   -412.78
   50.00    255.00     -2.39     0.57     2.35      0.3213    -56.87 RIGHT   7.4783E-05   -272.74  1.0505E-04   -414.69
   55.00    255.00     -1.55     0.12     2.37      0.3889    -52.49 RIGHT   8.2294E-05   -279.92  9.9802E-05   -416.43
   60.00    255.00     -0.86    -0.54     2.31      0.4465    -46.57 RIGHT   8.9135E-05   -286.13  9.2464E-05   -417.97
   65.00    255.00     -0.40    -1.50     2.09      0.4827    -39.16 RIGHT   9.3982E-05   -291.38  8.2801E-05   -419.26
   70.00    255.00     -0.29    -2.87     1.62      0.4885    -30.99 RIGHT   9.5142E-05   -295.77  7.0683E-05   -420.30
   75.00    255.00     -0.73    -4.88     0.68      0.4634    -23.29 RIGHT   9.0467E-05   -299.44  5.6112E-05   -421.05
   80.00    255.00     -2.13    -7.99    -1.13      0.4152    -16.81 RIGHT   7.7027E-05   -302.61  3.9243E-05   -421.50
   85.00    255.00     -5.86   -13.67    -5.20      0.3526    -11.59 RIGHT   5.0104E-05   -305.59  2.0387E-05   -421.64
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9679E-15   -489.06  1.2262E-15   -241.47
    0.00    260.00    -14.02     1.05     1.18      0.0000    -80.00 LINEAR  1.9585E-05   -215.74  1.1107E-04   -395.74
    5.00    260.00    -12.47     1.06     1.24      0.0002    -78.10 RIGHT   2.3411E-05   -216.76  1.1114E-04   -396.70
   10.00    260.00    -11.18     1.09     1.34      0.0034    -76.31 RIGHT   2.7175E-05   -218.69  1.1152E-04   -397.85
   15.00    260.00    -10.06     1.13     1.45      0.0121    -74.61 RIGHT   3.0892E-05   -221.90  1.1214E-04   -399.18
   20.00    260.00     -9.07     1.19     1.58      0.0287    -73.01 RIGHT   3.4635E-05   -226.54  1.1289E-04   -400.67
   25.00    260.00     -8.13     1.25     1.72      0.0548    -71.47 RIGHT   3.8578E-05   -232.61  1.1361E-04   -402.27
   30.00    260.00     -7.19     1.28     1.86      0.0913    -69.91 RIGHT   4.2995E-05   -239.88  1.1409E-04   -403.95
   35.00    260.00     -6.20     1.28     2.00      0.1386    -68.20 RIGHT   4.8210E-05   -247.96  1.1406E-04   -405.67
   40.00    260.00     -5.14     1.22     2.12      0.1961    -66.19 RIGHT   5.4482E-05   -256.27  1.1323E-04   -407.36
   45.00    260.00     -4.03     1.07     2.24      0.2622    -63.63 RIGHT   6.1867E-05   -264.28  1.1125E-04   -409.00
