


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00    215.00     -4.98    -0.09     1.13      0.1918    -61.65 LEFT    4.3143E-04   -227.99  7.5744E-04    -73.47
   60.00    215.00     -4.91     1.21     2.16      0.1507    -64.73 LEFT    4.3503E-04   -235.05  8.8024E-04    -76.83
   65.00    215.00     -5.51     1.80     2.54      0.1167    -67.42 LEFT    4.0622E-04   -240.61  9.4160E-04    -79.06
   70.00    215.00     -6.78     1.62     2.21      0.0868    -69.67 LEFT    3.5084E-04   -245.54  9.2247E-04    -80.57
   75.00    215.00     -8.76     0.51     0.99      0.0601    -71.29 LEFT    2.7919E-04   -250.32  8.1187E-04    -81.56
   80.00    215.00    -11.64    -1.97    -1.53      0.0367    -71.92 LEFT    2.0044E-04   -255.04  6.1018E-04    -82.13
   85.00    215.00    -16.48    -7.29    -6.79      0.0165    -70.89 LEFT    1.1477E-04    100.69  3.3088E-04    -82.37
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6428E-15    -82.59  2.0202E-14     97.72
    0.00    220.00      0.12    -1.40     2.44      0.0000    -40.00 LINEAR  7.7657E-04    -99.81  6.5162E-04     80.19
    5.00    220.00     -0.03    -1.54     2.29      0.0005    -40.04 RIGHT   7.6319E-04   -100.32  6.4135E-04     79.74
   10.00    220.00     -0.49    -1.97     1.84      0.0019    -40.14 RIGHT   7.2359E-04   -101.93  6.1008E-04     78.29
   15.00    220.00     -1.29    -2.77     1.04      0.0041    -40.16 RIGHT   6.5968E-04   -104.93  5.5665E-04     75.55
   20.00    220.00     -2.48    -4.05    -0.18      0.0057    -39.84 RIGHT   5.7549E-04   -109.92  4.8021E-04     70.74
   25.00    220.00     -4.08    -6.02    -1.93      0.0004    -38.65 LEFT    4.7883E-04   -118.08  3.8286E-04     61.87
   30.00    220.00     -6.00    -8.78    -4.16      0.0440    -35.92 LEFT    3.8392E-04   -131.57  2.7850E-04     43.13
   35.00    220.00     -7.72   -10.66    -5.93      0.1987    -34.66 LEFT    3.1484E-04   -152.89  2.2441E-04      3.25
   40.00    220.00     -8.20    -7.94    -5.06      0.3505    -46.07 LEFT    2.9789E-04   -179.73  3.0675E-04    -38.38
   45.00    220.00     -7.32    -4.07    -2.39      0.2970    -57.65 LEFT    3.2959E-04   -202.77  4.7938E-04    -58.54
   50.00    220.00     -6.18    -1.09     0.08      0.2230    -62.79 LEFT    3.7594E-04   -218.14  6.7533E-04    -68.13
   55.00    220.00     -5.47     0.99     1.87      0.1709    -66.00 LEFT    4.0793E-04   -228.14  8.5796E-04    -73.49
   60.00    220.00     -5.39     2.30     2.98      0.1324    -68.63 LEFT    4.1155E-04   -235.19  9.9785E-04    -76.85
   65.00    220.00     -5.99     2.89     3.42      0.1011    -70.94 LEFT    3.8435E-04   -240.76  1.0682E-03    -79.08
   70.00    220.00     -7.26     2.72     3.14      0.0743    -72.87 LEFT    3.3187E-04   -245.72  1.0472E-03    -80.58
   75.00    220.00     -9.25     1.62     1.96      0.0507    -74.27 LEFT    2.6391E-04   -250.54  9.2214E-04    -81.57
   80.00    220.00    -12.14    -0.86    -0.55      0.0303    -74.82 LEFT    1.8929E-04   -255.32  6.9332E-04    -82.15
   85.00    220.00    -16.99    -6.18    -5.83      0.0127    -73.95 LEFT    1.0829E-04    100.36  3.7606E-04    -82.38
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1518E-15    -82.95  2.2962E-14     97.71
    0.00    225.00     -0.57    -0.57     2.44      0.0000    -45.00 LINEAR  7.1682E-04    -99.81  7.1682E-04     80.19
    5.00    225.00     -0.72    -0.71     2.29      0.0005    -45.04 RIGHT   7.0453E-04   -100.32  7.0559E-04     79.74
   10.00    225.00     -1.18    -1.14     1.85      0.0019    -45.14 RIGHT   6.6815E-04   -101.93  6.7136E-04     78.29
   15.00    225.00     -1.98    -1.93     1.05      0.0042    -45.16 RIGHT   6.0937E-04   -104.94  6.1280E-04     75.54
   20.00    225.00     -3.16    -3.21    -0.18      0.0058    -44.84 RIGHT   5.3187E-04   -109.94  5.2891E-04     70.72
   25.00    225.00     -4.76    -5.18    -1.95      0.0005    -43.62 LEFT    4.4278E-04   -118.13  4.2191E-04     61.82
   30.00    225.00     -6.67    -7.93    -4.25      0.0460    -40.83 LEFT    3.5527E-04   -131.66  3.0713E-04     43.02
   35.00    225.00     -8.38    -9.79    -6.02      0.2087    -39.96 LEFT    2.9175E-04   -153.06  2.4818E-04      3.03
   40.00    225.00     -8.84    -7.04    -4.84      0.3404    -52.45 LEFT    2.7674E-04   -179.96  3.4029E-04    -38.51
   45.00    225.00     -7.94    -3.16    -1.91      0.2705    -62.73 LEFT    3.0694E-04   -202.97  5.3232E-04    -58.60
   50.00    225.00     -6.78    -0.17     0.68      0.1984    -66.98 LEFT    3.5064E-04   -218.32  7.5049E-04    -68.17
   55.00    225.00     -6.07     1.91     2.55      0.1500    -69.67 LEFT    3.8083E-04   -228.29  9.5423E-04    -73.52
   60.00    225.00     -5.98     3.23     3.72      0.1149    -71.91 LEFT    3.8442E-04   -235.34  1.1107E-03    -76.87
   65.00    225.00     -6.58     3.83     4.21      0.0869    -73.88 LEFT    3.5907E-04   -240.92  1.1900E-03    -79.09
   70.00    225.00     -7.85     3.66     3.96      0.0632    -75.54 LEFT    3.0996E-04   -245.90  1.1673E-03    -80.60
   75.00    225.00     -9.85     2.56     2.81      0.0426    -76.74 LEFT    2.4632E-04   -250.76  1.0285E-03    -81.59
   80.00    225.00    -12.75     0.09     0.31      0.0248    -77.22 LEFT    1.7650E-04   -255.60  7.7361E-04    -82.16
   85.00    225.00    -17.60    -5.22    -4.98      0.0096    -76.50 LEFT    1.0088E-04    100.02  4.1971E-04    -82.39
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5916E-15    -83.31  2.5630E-14     97.69
    0.00    230.00     -1.40     0.12     2.44      0.0000    -50.00 LINEAR  6.5162E-04    -99.81  7.7657E-04     80.19
    5.00    230.00     -1.55    -0.01     2.30      0.0005    -50.04 RIGHT   6.4050E-04   -100.32  7.6447E-04     79.73
   10.00    230.00     -2.01    -0.44     1.85      0.0019    -50.14 RIGHT   6.0758E-04   -101.94  7.2756E-04     78.28
   15.00    230.00     -2.80    -1.23     1.06      0.0041    -50.16 RIGHT   5.5435E-04   -104.95  6.6437E-04     75.53
   20.00    230.00     -3.98    -2.51    -0.17      0.0057    -49.84 RIGHT   4.8409E-04   -109.96  5.7369E-04     70.70
   25.00    230.00     -5.57    -4.47    -1.97      0.0005    -48.63 LEFT    4.0323E-04   -118.17  4.5787E-04     61.77
   30.00    230.00     -7.48    -7.22    -4.33      0.0466    -45.86 LEFT    3.2377E-04   -131.76  3.3356E-04     42.90
   35.00    230.00     -9.17    -9.04    -6.10      0.2120    -45.47 LEFT    2.6625E-04   -153.23  2.7029E-04      2.82
   40.00    230.00     -9.61    -6.28    -4.62      0.3188    -58.34 LEFT    2.5319E-04   -180.18  3.7175E-04    -38.64
   45.00    230.00     -8.69    -2.38    -1.47      0.2407    -67.11 LEFT    2.8150E-04   -203.18  5.8211E-04    -58.66
   50.00    230.00     -7.52     0.61     1.23      0.1735    -70.58 LEFT    3.2207E-04   -218.49  8.2132E-04    -68.20
   55.00    230.00     -6.80     2.70     3.16      0.1299    -72.82 LEFT    3.5012E-04   -228.44  1.0451E-03    -73.54
   60.00    230.00     -6.71     4.03     4.38      0.0987    -74.72 LEFT    3.5362E-04   -235.48  1.2176E-03    -76.89
   65.00    230.00     -7.30     4.63     4.90      0.0741    -76.39 LEFT    3.3035E-04   -241.07  1.3054E-03    -79.11
   70.00    230.00     -8.58     4.47     4.68      0.0534    -77.81 LEFT    2.8509E-04   -246.08  1.2814E-03    -80.61
   75.00    230.00    -10.58     3.38     3.55      0.0355    -78.84 LEFT    2.2640E-04   -250.99  1.1296E-03    -81.60
   80.00    230.00    -13.49     0.91     1.06      0.0202    -79.26 LEFT    1.6207E-04   -255.88  8.5003E-04    -82.18
   85.00    230.00    -18.35    -4.40    -4.23      0.0070    -78.66 LEFT    9.2554E-05     99.67  4.6129E-04    -82.41
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9626E-15    -83.68  2.8171E-14     97.68
    0.00    235.00     -2.39     0.71     2.44      0.0000    -55.00 LINEAR  5.8146E-04    -99.81  8.3041E-04     80.19
    5.00    235.00     -2.54     0.57     2.30      0.0005    -55.04 RIGHT   5.7159E-04   -100.32  8.1754E-04     79.73
   10.00    235.00     -3.00     0.14     1.86      0.0018    -55.13 RIGHT   5.4234E-04   -101.94  7.7826E-04     78.28
   15.00    235.00     -3.79    -0.64     1.07      0.0039    -55.15 RIGHT   4.9502E-04   -104.96  7.1093E-04     75.52
   20.00    235.00     -4.96    -1.91    -0.17      0.0054    -54.85 RIGHT   4.3249E-04   -109.98  6.1419E-04     70.68
   25.00    235.00     -6.54    -3.87    -1.99      0.0005    -53.69 LEFT    3.6045E-04   -118.22  4.9045E-04     61.72
   30.00    235.00     -8.44    -6.61    -4.42      0.0458    -51.02 LEFT    2.8962E-04   -131.85  3.5755E-04     42.79
   35.00    235.00    -10.13    -8.42    -6.18      0.2080    -51.13 LEFT    2.3848E-04   -153.40  2.9051E-04      2.62
   40.00    235.00    -10.55    -5.62    -4.41      0.2886    -63.66 LEFT    2.2735E-04   -180.40  4.0075E-04    -38.77
   45.00    235.00     -9.61    -1.72    -1.07      0.2095    -70.92 LEFT    2.5335E-04   -203.37  6.2812E-04    -58.72
   50.00    235.00     -8.42     1.28     1.72      0.1492    -73.74 LEFT    2.9028E-04   -218.65  8.8689E-04    -68.23
   55.00    235.00     -7.69     3.38     3.70      0.1109    -75.59 LEFT    3.1585E-04   -228.59  1.1295E-03    -73.56
   60.00    235.00     -7.60     4.71     4.96      0.0837    -77.18 LEFT    3.1917E-04   -235.62  1.3168E-03    -76.90
   65.00    235.00     -8.19     5.32     5.51      0.0624    -78.60 LEFT    2.9822E-04   -241.22  1.4129E-03    -79.13
   70.00    235.00     -9.47     5.17     5.31      0.0446    -79.80 LEFT    2.5730E-04   -246.25  1.3879E-03    -80.63
   75.00    235.00    -11.48     4.08     4.20      0.0294    -80.67 LEFT    2.0420E-04   -251.20  1.2241E-03    -81.62
   80.00    235.00    -14.39     1.61     1.72      0.0163    -81.04 LEFT    1.4604E-04   -256.15  9.2148E-04    -82.19
   85.00    235.00    -19.26    -3.70    -3.58      0.0050    -80.55 LEFT    8.3333E-05     99.35  5.0018E-04    -82.42
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2669E-15    -84.03  3.0549E-14     97.66
    0.00    240.00     -3.58     1.19     2.44      0.0000    -60.00 LINEAR  5.0687E-04    -99.81  8.7792E-04     80.19
    5.00    240.00     -3.73     1.05     2.30      0.0004    -60.04 RIGHT   4.9831E-04   -100.32  8.6439E-04     79.73
   10.00    240.00     -4.18     0.63     1.87      0.0017    -60.12 RIGHT   4.7292E-04   -101.95  8.2305E-04     78.28
   15.00    240.00     -4.97    -0.15     1.08      0.0036    -60.14 RIGHT   4.3181E-04   -104.97  7.5212E-04     75.51
   20.00    240.00     -6.14    -1.42    -0.16      0.0050    -59.86 RIGHT   3.7743E-04   -110.00  6.5006E-04     70.66
   25.00    240.00     -7.72    -3.37    -2.01      0.0005    -58.78 LEFT    3.1472E-04   -118.26  5.1934E-04     61.68
   30.00    240.00     -9.62    -6.11    -4.51      0.0434    -56.31 LEFT    2.5305E-04   -131.93  3.7887E-04     42.68
   35.00    240.00    -11.29    -7.89    -6.26      0.1961    -56.87 LEFT    2.0863E-04   -153.55  3.0862E-04      2.43
   40.00    240.00    -11.69    -5.07    -4.22      0.2527    -68.42 LEFT    1.9935E-04   -180.60  4.2691E-04    -38.88
   45.00    240.00    -10.73    -1.16    -0.71      0.1781    -74.29 LEFT    2.2263E-04   -203.56  6.6970E-04    -58.77
   50.00    240.00     -9.54     1.84     2.15      0.1257    -76.56 LEFT    2.5543E-04   -218.80  9.4626E-04    -68.26
   55.00    240.00     -8.79     3.95     4.17      0.0929    -78.08 LEFT    2.7816E-04   -228.72  1.2060E-03    -73.58
   60.00    240.00     -8.70     5.29     5.46      0.0698    -79.39 LEFT    2.8122E-04   -235.75  1.4071E-03    -76.92
   65.00    240.00     -9.29     5.90     6.03      0.0517    -80.57 LEFT    2.6281E-04   -241.36  1.5107E-03    -79.14
   70.00    240.00    -10.57     5.75     5.85      0.0367    -81.57 LEFT    2.2670E-04   -246.41  1.4849E-03    -80.64
   75.00    240.00    -12.58     4.67     4.75      0.0239    -82.30 LEFT    1.7980E-04   -251.40  1.3103E-03    -81.63
   80.00    240.00    -15.50     2.20     2.28      0.0129    -82.62 LEFT    1.2849E-04   -256.41  9.8674E-04    -82.21
   85.00    240.00    -20.38    -3.10    -3.02      0.0035    -82.22 LEFT    7.3260E-05     99.04  5.3573E-04    -82.44
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5077E-15    -84.37  3.2722E-14     97.65
    0.00    245.00     -5.04     1.58     2.44      0.0000    -65.00 LINEAR  4.2843E-04    -99.81  9.1876E-04     80.19
    5.00    245.00     -5.19     1.45     2.30      0.0004    -65.03 RIGHT   4.2122E-04   -100.32  9.0466E-04     79.73
   10.00    245.00     -5.64     1.03     1.87      0.0015    -65.11 RIGHT   3.9984E-04   -101.95  8.6158E-04     78.27
   15.00    245.00     -6.43     0.25     1.09      0.0032    -65.12 RIGHT   3.6520E-04   -104.98  7.8758E-04     75.50
   20.00    245.00     -7.60    -1.02    -0.15      0.0044    -64.88 RIGHT   3.1934E-04   -110.02  6.8098E-04     70.64
   25.00    245.00     -9.17    -2.96    -2.03      0.0004    -63.92 LEFT    2.6641E-04   -118.30  5.4427E-04     61.64
   30.00    245.00    -11.06    -5.70    -4.59      0.0394    -61.71 LEFT    2.1433E-04   -132.01  3.9731E-04     42.59
   35.00    245.00    -12.73    -7.46    -6.33      0.1767    -62.60 LEFT    1.7691E-04   -153.69  3.2439E-04      2.26
   40.00    245.00    -13.10    -4.62    -4.04      0.2133    -72.71 LEFT    1.6939E-04   -180.78  4.4983E-04    -38.98
   45.00    245.00    -12.13    -0.70    -0.40      0.1471    -77.34 LEFT    1.8954E-04   -203.72  7.0621E-04    -58.82
   50.00    245.00    -10.92     2.31     2.51      0.1031    -79.12 LEFT    2.1773E-04   -218.93  9.9848E-04    -68.29
   55.00    245.00    -10.18     4.42     4.57      0.0759    -80.34 LEFT    2.3729E-04   -228.84  1.2734E-03    -73.60
   60.00    245.00    -10.08     5.76     5.88      0.0568    -81.41 LEFT    2.4001E-04   -235.86  1.4867E-03    -76.94
   65.00    245.00    -10.66     6.39     6.47      0.0419    -82.36 LEFT    2.2432E-04   -241.48  1.5972E-03    -79.15
   70.00    245.00    -11.95     6.24     6.31      0.0296    -83.18 LEFT    1.9346E-04   -246.55  1.5707E-03    -80.66
   75.00    245.00    -13.97     5.16     5.21      0.0191    -83.78 LEFT    1.5336E-04   -251.58  1.3867E-03    -81.64
   80.00    245.00    -16.89     2.70     2.75      0.0101    -84.04 LEFT    1.0951E-04   -256.63  1.0446E-03    -82.22
   85.00    245.00    -21.78    -2.60    -2.55      0.0023    -83.72 LEFT    6.2398E-05     98.76  5.6726E-04    -82.45
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6897E-15    -84.66  3.4650E-14     97.64
    0.00    250.00     -6.88     1.90     2.44      0.0000    -70.00 LINEAR  3.4672E-04    -99.81  9.5260E-04     80.19
    5.00    250.00     -7.03     1.76     2.30      0.0003    -70.03 RIGHT   3.4091E-04   -100.32  9.3804E-04     79.73
   10.00    250.00     -7.48     1.34     1.88      0.0012    -70.09 RIGHT   3.2367E-04   -101.95  8.9353E-04     78.27
   15.00    250.00     -8.26     0.56     1.10      0.0027    -70.10 RIGHT   2.9571E-04   -104.98  8.1701E-04     75.50
   20.00    250.00     -9.43    -0.70    -0.15      0.0037    -69.90 RIGHT   2.5867E-04   -110.04  7.0667E-04     70.63
   25.00    250.00    -11.00    -2.64    -2.05      0.0004    -69.09 LEFT    2.1588E-04   -118.33  5.6502E-04     61.61
   30.00    250.00    -12.88    -5.37    -4.66      0.0338    -67.23 LEFT    1.7377E-04   -132.07  4.1268E-04     42.51
   35.00    250.00    -14.54    -7.11    -6.39      0.1502    -68.26 LEFT    1.4357E-04   -153.81  3.3760E-04      2.11
   40.00    250.00    -14.90    -4.25    -3.90      0.1718    -76.60 LEFT    1.3771E-04   -180.93  4.6915E-04    -39.07
   45.00    250.00    -13.91    -0.33    -0.14      0.1167    -80.13 LEFT    1.5436E-04   -203.86  7.3704E-04    -58.86
   50.00    250.00    -12.70     2.68     2.81      0.0814    -81.50 LEFT    1.7750E-04   -219.05  1.0426E-03    -68.31
   55.00    250.00    -11.94     4.80     4.89      0.0597    -82.44 LEFT    1.9356E-04   -228.94  1.3305E-03    -73.62
   60.00    250.00    -11.84     6.15     6.22      0.0445    -83.28 LEFT    1.9585E-04   -235.96  1.5542E-03    -76.95
   65.00    250.00    -12.43     6.78     6.83      0.0327    -84.03 LEFT    1.8308E-04   -241.58  1.6707E-03    -79.17
   70.00    250.00    -13.71     6.64     6.68      0.0230    -84.67 LEFT    1.5787E-04   -246.67  1.6437E-03    -80.67
   75.00    250.00    -15.74     5.56     5.59      0.0147    -85.15 LEFT    1.2509E-04   -251.73  1.4517E-03    -81.65
   80.00    250.00    -18.67     3.10     3.13      0.0076    -85.36 LEFT    8.9267E-05   -256.83  1.0939E-03    -82.23
   85.00    250.00    -23.56    -2.20    -2.17      0.0015    -85.11 LEFT    5.0833E-05     98.52  5.9411E-04    -82.46
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8197E-15    -84.92  3.6293E-14     97.63
    0.00    255.00     -9.30     2.14     2.44      0.0000    -75.00 LINEAR  2.6238E-04    -99.81  9.7920E-04     80.19
    5.00    255.00     -9.45     2.00     2.30      0.0002    -75.02 RIGHT   2.5799E-04   -100.32  9.6428E-04     79.73
   10.00    255.00     -9.90     1.58     1.88      0.0010    -75.07 RIGHT   2.4498E-04   -101.95  9.1866E-04     78.27
   15.00    255.00    -10.68     0.81     1.10      0.0021    -75.08 RIGHT   2.2387E-04   -104.99  8.4018E-04     75.49
   20.00    255.00    -11.84    -0.45    -0.15      0.0029    -74.92 RIGHT   1.9588E-04   -110.05  7.2691E-04     70.61
   25.00    255.00    -13.41    -2.39    -2.06      0.0003    -74.29 LEFT    1.6353E-04   -118.36  5.8138E-04     61.58
   30.00    255.00    -15.29    -5.12    -4.72      0.0268    -72.84 LEFT    1.3169E-04   -132.13  4.2481E-04     42.44
   35.00    255.00    -16.94    -6.85    -6.44      0.1180    -73.83 LEFT    1.0889E-04   -153.91  3.4809E-04      1.99
   40.00    255.00    -17.29    -3.97    -3.78      0.1294    -80.19 LEFT    1.0460E-04   -181.06  4.8455E-04    -39.14
   45.00    255.00    -16.29    -0.05     0.06      0.0868    -82.74 LEFT    1.1740E-04   -203.97  7.6165E-04    -58.89
   50.00    255.00    -15.07     2.97     3.04      0.0604    -83.73 LEFT    1.3511E-04   -219.14  1.0779E-03    -68.33
   55.00    255.00    -14.31     5.09     5.14      0.0442    -84.43 LEFT    1.4742E-04   -229.02  1.3761E-03    -73.63
   60.00    255.00    -14.20     6.45     6.48      0.0329    -85.04 LEFT    1.4921E-04   -236.04  1.6083E-03    -76.96
   65.00    255.00    -14.79     7.08     7.11      0.0241    -85.60 LEFT    1.3949E-04   -241.67  1.7296E-03    -79.17
   70.00    255.00    -16.08     6.94     6.96      0.0169    -86.08 LEFT    1.2027E-04   -246.77  1.7023E-03    -80.67
   75.00    255.00    -18.10     5.86     5.88      0.0107    -86.43 LEFT    9.5264E-05   -251.85  1.5039E-03    -81.66
   80.00    255.00    -21.04     3.41     3.42      0.0055    -86.58 LEFT    6.7947E-05    103.01  1.1335E-03    -82.24
   85.00    255.00    -25.93    -1.89    -1.88      0.0009    -86.41 LEFT    3.8675E-05     98.33  6.1571E-04    -82.47
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9056E-15    -85.13  3.7614E-14     97.62
    0.00    260.00    -12.77     2.31     2.44      0.0000    -80.00 LINEAR  1.7603E-04    -99.81  9.9834E-04     80.19
