


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00    215.00     -4.03    -3.95    -0.98      0.0248    -45.25 RIGHT   9.1627E-05   -381.40  9.2421E-05   -198.56
   65.00    215.00     -5.05    -4.97    -2.00      0.0366    -45.24 RIGHT   8.1454E-05   -382.95  8.2152E-05   -198.76
   70.00    215.00     -6.25    -6.41    -3.32      0.0508    -44.48 RIGHT   7.0919E-05   -384.69  6.9659E-05   -198.87
   75.00    215.00     -7.77    -8.46    -5.09      0.0679    -42.69 RIGHT   5.9564E-05   -386.65  5.4979E-05   -198.86
   80.00    215.00     -9.96   -11.61    -7.70      0.0877    -39.50 RIGHT   4.6278E-05   -388.94  3.8269E-05   -198.74
   85.00    215.00    -14.17   -17.33   -12.46      0.1095    -34.53 RIGHT   2.8512E-05   -391.85  1.9811E-05   -198.50
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2267E-15   -216.20  1.1891E-15   -378.16
    0.00    220.00      0.50    -1.02     2.81      0.0000    -40.00 LINEAR  1.5428E-04   -373.98  1.2945E-04   -193.98
    5.00    220.00      0.47    -1.02     2.80      0.0002    -40.12 LEFT    1.5373E-04   -374.03  1.2956E-04   -194.05
   10.00    220.00      0.38    -1.00     2.75      0.0007    -40.49 LEFT    1.5210E-04   -374.15  1.2986E-04   -194.23
   15.00    220.00      0.22    -0.97     2.68      0.0014    -41.09 LEFT    1.4939E-04   -374.36  1.3028E-04   -194.53
   20.00    220.00     -0.00    -0.94     2.56      0.0022    -41.90 LEFT    1.4562E-04   -374.67  1.3068E-04   -194.92
   25.00    220.00     -0.29    -0.93     2.41      0.0027    -42.91 LEFT    1.4083E-04   -375.07  1.3089E-04   -195.38
   30.00    220.00     -0.66    -0.94     2.21      0.0027    -44.05 LEFT    1.3506E-04   -375.57  1.3067E-04   -195.89
   35.00    220.00     -1.10    -1.00     1.96      0.0020    -45.30 LEFT    1.2840E-04   -376.19  1.2977E-04   -196.41
   40.00    220.00     -1.62    -1.13     1.64      0.0000    -46.59 LEFT    1.2094E-04   -376.94  1.2785E-04   -196.94
   45.00    220.00     -2.22    -1.36     1.24      0.0033    -47.85 RIGHT   1.1281E-04   -377.82  1.2462E-04   -197.44
   50.00    220.00     -2.91    -1.70     0.74      0.0084    -48.98 RIGHT   1.0416E-04   -378.85  1.1972E-04   -197.88
   55.00    220.00     -3.70    -2.22     0.11      0.0154    -49.87 RIGHT   9.5123E-05   -380.05  1.1285E-04   -198.27
   60.00    220.00     -4.59    -2.95    -0.68      0.0245    -50.41 RIGHT   8.5826E-05   -381.42  1.0375E-04   -198.56
   65.00    220.00     -5.62    -3.97    -1.70      0.0360    -50.41 RIGHT   7.6305E-05   -382.97  9.2238E-05   -198.77
   70.00    220.00     -6.82    -5.40    -3.04      0.0503    -49.68 RIGHT   6.6440E-05   -384.71  7.8220E-05   -198.87
   75.00    220.00     -8.33    -7.45    -4.86      0.0680    -47.92 RIGHT   5.5805E-05   -386.68  6.1742E-05   -198.86
   80.00    220.00    -10.53   -10.60    -7.55      0.0895    -44.74 RIGHT   4.3358E-05   -388.97  4.2980E-05   -198.74
   85.00    220.00    -14.73   -16.32   -12.44      0.1153    -39.65 RIGHT   2.6714E-05   -391.89  2.2251E-05   -198.51
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0864E-15   -216.24  1.3355E-15   -378.16
    0.00    225.00     -0.20    -0.20     2.81      0.0000    -45.00 LINEAR  1.4241E-04   -373.98  1.4241E-04   -193.98
    5.00    225.00     -0.23    -0.19     2.80      0.0002    -45.13 LEFT    1.4191E-04   -374.03  1.4253E-04   -194.05
   10.00    225.00     -0.32    -0.17     2.77      0.0007    -45.50 LEFT    1.4041E-04   -374.15  1.4287E-04   -194.23
   15.00    225.00     -0.47    -0.14     2.71      0.0014    -46.10 LEFT    1.3792E-04   -374.36  1.4334E-04   -194.53
   20.00    225.00     -0.69    -0.11     2.62      0.0022    -46.92 LEFT    1.3446E-04   -374.67  1.4380E-04   -194.92
   25.00    225.00     -0.98    -0.10     2.49      0.0027    -47.92 LEFT    1.3006E-04   -375.07  1.4405E-04   -195.38
   30.00    225.00     -1.35    -0.11     2.33      0.0027    -49.07 LEFT    1.2475E-04   -375.58  1.4384E-04   -195.89
   35.00    225.00     -1.78    -0.17     2.11      0.0019    -50.30 LEFT    1.1862E-04   -376.20  1.4287E-04   -196.42
   40.00    225.00     -2.30    -0.29     1.83      0.0000    -51.56 LINEAR  1.1175E-04   -376.94  1.4080E-04   -196.94
   45.00    225.00     -2.90    -0.52     1.46      0.0033    -52.78 RIGHT   1.0426E-04   -377.83  1.3726E-04   -197.44
   50.00    225.00     -3.60    -0.86     0.99      0.0081    -53.87 RIGHT   9.6277E-05   -378.87  1.3189E-04   -197.89
   55.00    225.00     -4.38    -1.37     0.39      0.0148    -54.74 RIGHT   8.7941E-05   -380.07  1.2434E-04   -198.27
   60.00    225.00     -5.27    -2.10    -0.40      0.0235    -55.25 RIGHT   7.9356E-05   -381.44  1.1434E-04   -198.57
   65.00    225.00     -6.30    -3.12    -1.42      0.0345    -55.26 RIGHT   7.0560E-05   -382.99  1.0166E-04   -198.78
   70.00    225.00     -7.50    -4.55    -2.77      0.0484    -54.57 RIGHT   6.1442E-05   -384.74  8.6224E-05   -198.88
   75.00    225.00     -9.01    -6.61    -4.64      0.0659    -52.90 RIGHT   5.1609E-05   -386.71  6.8066E-05   -198.87
   80.00    225.00    -11.20    -9.75    -7.41      0.0885    -49.84 RIGHT   4.0100E-05   -389.00  4.7385E-05   -198.75
   85.00    225.00    -15.41   -15.47   -12.43      0.1175    -44.79 RIGHT   2.4707E-05   -391.92  2.4533E-05   -198.51
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9295E-15   -216.27  1.4724E-15   -378.17
    0.00    230.00     -1.02     0.50     2.81      0.0000    -50.00 LINEAR  1.2945E-04   -373.98  1.5428E-04   -193.98
    5.00    230.00     -1.05     0.51     2.81      0.0002    -50.12 LEFT    1.2900E-04   -374.03  1.5441E-04   -194.05
   10.00    230.00     -1.15     0.53     2.78      0.0007    -50.49 LEFT    1.2765E-04   -374.15  1.5479E-04   -194.23
   15.00    230.00     -1.30     0.56     2.74      0.0014    -51.08 LEFT    1.2540E-04   -374.37  1.5532E-04   -194.53
   20.00    230.00     -1.52     0.59     2.67      0.0021    -51.88 LEFT    1.2227E-04   -374.67  1.5584E-04   -194.92
   25.00    230.00     -1.81     0.60     2.57      0.0026    -52.85 LEFT    1.1828E-04   -375.07  1.5614E-04   -195.38
   30.00    230.00     -2.17     0.59     2.44      0.0026    -53.96 LEFT    1.1348E-04   -375.58  1.5594E-04   -195.89
   35.00    230.00     -2.60     0.54     2.25      0.0018    -55.14 LEFT    1.0792E-04   -376.20  1.5491E-04   -196.42
   40.00    230.00     -3.12     0.41     2.00      0.0000    -56.34 RIGHT   1.0169E-04   -376.95  1.5269E-04   -196.95
   45.00    230.00     -3.72     0.19     1.67      0.0031    -57.49 RIGHT   9.4890E-05   -377.84  1.4888E-04   -197.45
   50.00    230.00     -4.41    -0.15     1.23      0.0076    -58.51 RIGHT   8.7642E-05   -378.88  1.4308E-04   -197.89
   55.00    230.00     -5.20    -0.66     0.65      0.0138    -59.32 RIGHT   8.0066E-05   -380.08  1.3493E-04   -198.28
   60.00    230.00     -6.09    -1.39    -0.12      0.0219    -59.80 RIGHT   7.2259E-05   -381.46  1.2409E-04   -198.58
   65.00    230.00     -7.11    -2.41    -1.14      0.0321    -59.82 RIGHT   6.4256E-05   -383.02  1.1035E-04   -198.78
   70.00    230.00     -8.31    -3.84    -2.51      0.0452    -59.19 RIGHT   5.5957E-05   -384.76  9.3603E-05   -198.88
   75.00    230.00     -9.82    -5.89    -4.42      0.0622    -57.65 RIGHT   4.7004E-05   -386.74  7.3898E-05   -198.88
   80.00    230.00    -12.02    -9.04    -7.27      0.0848    -54.78 RIGHT   3.6522E-05   -389.04  5.1449E-05   -198.76
   85.00    230.00    -16.22   -14.76   -12.42      0.1161    -49.94 RIGHT   2.2503E-05   -391.95  2.6638E-05   -198.52
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7574E-15   -216.31  1.5988E-15   -378.17
    0.00    235.00     -2.01     1.08     2.81      0.0000    -55.00 LINEAR  1.1551E-04   -373.98  1.6497E-04   -193.98
    5.00    235.00     -2.04     1.09     2.81      0.0002    -55.12 LEFT    1.1511E-04   -374.03  1.6512E-04   -194.05
   10.00    235.00     -2.14     1.11     2.79      0.0007    -55.47 LEFT    1.1391E-04   -374.15  1.6554E-04   -194.23
   15.00    235.00     -2.29     1.14     2.77      0.0013    -56.03 LEFT    1.1192E-04   -374.37  1.6611E-04   -194.53
   20.00    235.00     -2.51     1.17     2.72      0.0020    -56.79 LEFT    1.0914E-04   -374.67  1.6669E-04   -194.92
   25.00    235.00     -2.79     1.19     2.65      0.0024    -57.70 LEFT    1.0559E-04   -375.07  1.6704E-04   -195.38
   30.00    235.00     -3.15     1.18     2.54      0.0024    -58.73 LEFT    1.0132E-04   -375.58  1.6685E-04   -195.89
   35.00    235.00     -3.59     1.12     2.39      0.0017    -59.83 LEFT    9.6379E-05   -376.21  1.6578E-04   -196.42
   40.00    235.00     -4.10     1.00     2.17      0.0000    -60.94 RIGHT   9.0831E-05   -376.96  1.6344E-04   -196.95
   45.00    235.00     -4.70     0.78     1.86      0.0029    -61.99 RIGHT   8.4774E-05   -377.85  1.5939E-04   -197.45
   50.00    235.00     -5.39     0.44     1.45      0.0070    -62.93 RIGHT   7.8311E-05   -378.89  1.5322E-04   -197.90
   55.00    235.00     -6.17    -0.07     0.88      0.0126    -63.66 RIGHT   7.1552E-05   -380.10  1.4451E-04   -198.28
   60.00    235.00     -7.06    -0.79     0.13      0.0199    -64.10 RIGHT   6.4584E-05   -381.48  1.3292E-04   -198.58
   65.00    235.00     -8.08    -1.81    -0.89      0.0292    -64.13 RIGHT   5.7436E-05   -383.04  1.1822E-04   -198.79
   70.00    235.00     -9.28    -3.24    -2.28      0.0411    -63.56 RIGHT   5.0021E-05   -384.79  1.0029E-04   -198.89
   75.00    235.00    -10.80    -5.29    -4.22      0.0570    -62.17 RIGHT   4.2020E-05   -386.77  7.9186E-05   -198.88
   80.00    235.00    -12.99    -8.44    -7.13      0.0789    -59.56 RIGHT   3.2651E-05   -389.07  5.5135E-05   -198.76
   85.00    235.00    -17.19   -14.16   -12.40      0.1110    -55.08 RIGHT   2.0118E-05   -391.99  2.8547E-05   -198.53
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5712E-15   -216.34  1.7134E-15   -378.18
    0.00    240.00     -3.21     1.57     2.81      0.0000    -60.00 LINEAR  1.0070E-04   -373.98  1.7441E-04   -193.98
    5.00    240.00     -3.24     1.57     2.81      0.0002    -60.11 LEFT    1.0035E-04   -374.03  1.7457E-04   -194.05
   10.00    240.00     -3.33     1.60     2.81      0.0006    -60.43 LEFT    9.9308E-05   -374.15  1.7502E-04   -194.23
   15.00    240.00     -3.48     1.63     2.79      0.0012    -60.95 LEFT    9.7576E-05   -374.37  1.7565E-04   -194.53
   20.00    240.00     -3.70     1.66     2.77      0.0018    -61.64 LEFT    9.5164E-05   -374.67  1.7628E-04   -194.92
   25.00    240.00     -3.98     1.68     2.72      0.0022    -62.47 LEFT    9.2088E-05   -375.08  1.7667E-04   -195.39
   30.00    240.00     -4.34     1.67     2.64      0.0022    -63.40 LEFT    8.8379E-05   -375.59  1.7650E-04   -195.90
   35.00    240.00     -4.77     1.61     2.51      0.0015    -64.39 LEFT    8.4080E-05   -376.21  1.7541E-04   -196.43
   40.00    240.00     -5.29     1.49     2.32      0.0001    -65.38 RIGHT   7.9255E-05   -376.96  1.7296E-04   -196.96
   45.00    240.00     -5.88     1.28     2.04      0.0026    -66.32 RIGHT   7.3982E-05   -377.86  1.6871E-04   -197.45
   50.00    240.00     -6.57     0.93     1.64      0.0062    -67.15 RIGHT   6.8353E-05   -378.90  1.6220E-04   -197.90
   55.00    240.00     -7.35     0.43     1.10      0.0111    -67.80 RIGHT   6.2462E-05   -380.11  1.5300E-04   -198.29
   60.00    240.00     -8.24    -0.30     0.35      0.0175    -68.19 RIGHT   5.6385E-05   -381.49  1.4076E-04   -198.59
   65.00    240.00     -9.26    -1.31    -0.67      0.0257    -68.21 RIGHT   5.0150E-05   -383.06  1.2520E-04   -198.79
   70.00    240.00    -10.46    -2.74    -2.06      0.0363    -67.73 RIGHT   4.3678E-05   -384.81  1.0623E-04   -198.89
   75.00    240.00    -11.97    -4.79    -4.03      0.0506    -66.51 RIGHT   3.6693E-05   -386.79  8.3881E-05   -198.89
   80.00    240.00    -14.17    -7.94    -7.01      0.0710    -64.21 RIGHT   2.8512E-05   -389.10  5.8407E-05   -198.77
   85.00    240.00    -18.37   -13.65   -12.39      0.1024    -60.19 RIGHT   1.7568E-05   -392.02  3.0243E-05   -198.53
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3720E-15   -216.37  1.8152E-15   -378.18
    0.00    245.00     -4.67     1.96     2.81      0.0000    -65.00 LINEAR  8.5113E-05   -373.98  1.8252E-04   -193.98
    5.00    245.00     -4.70     1.97     2.82      0.0001    -65.10 LEFT    8.4820E-05   -374.03  1.8270E-04   -194.05
   10.00    245.00     -4.79     1.99     2.82      0.0005    -65.38 LEFT    8.3944E-05   -374.15  1.8317E-04   -194.23
   15.00    245.00     -4.94     2.02     2.82      0.0011    -65.84 LEFT    8.2487E-05   -374.37  1.8385E-04   -194.53
   20.00    245.00     -5.16     2.05     2.81      0.0016    -66.44 LEFT    8.0457E-05   -374.67  1.8453E-04   -194.92
   25.00    245.00     -5.44     2.08     2.78      0.0019    -67.17 LEFT    7.7867E-05   -375.08  1.8496E-04   -195.39
   30.00    245.00     -5.80     2.07     2.73      0.0019    -67.98 LEFT    7.4741E-05   -375.59  1.8481E-04   -195.90
   35.00    245.00     -6.23     2.02     2.62      0.0013    -68.84 LEFT    7.1117E-05   -376.22  1.8369E-04   -196.43
   40.00    245.00     -6.74     1.89     2.45      0.0001    -69.69 RIGHT   6.7046E-05   -376.97  1.8116E-04   -196.96
   45.00    245.00     -7.34     1.68     2.19      0.0022    -70.50 RIGHT   6.2595E-05   -377.86  1.7673E-04   -197.46
   50.00    245.00     -8.02     1.34     1.82      0.0053    -71.21 RIGHT   5.7841E-05   -378.91  1.6994E-04   -197.91
   55.00    245.00     -8.80     0.83     1.28      0.0095    -71.76 RIGHT   5.2862E-05   -380.12  1.6033E-04   -198.29
   60.00    245.00     -9.69     0.11     0.54      0.0149    -72.09 RIGHT   4.7725E-05   -381.51  1.4752E-04   -198.59
   65.00    245.00    -10.71    -0.91    -0.47      0.0219    -72.11 RIGHT   4.2450E-05   -383.07  1.3124E-04   -198.80
   70.00    245.00    -11.91    -2.33    -1.88      0.0309    -71.71 RIGHT   3.6975E-05   -384.83  1.1136E-04   -198.90
   75.00    245.00    -13.42    -4.38    -3.87      0.0434    -70.68 RIGHT   3.1063E-05   -386.82  8.7938E-05   -198.89
   80.00    245.00    -15.61    -7.53    -6.90      0.0615    -68.72 RIGHT   2.4138E-05   -389.12  6.1236E-05   -198.77
   85.00    245.00    -19.82   -13.24   -12.38      0.0906    -65.27 RIGHT   1.4873E-05   -392.05  3.1708E-05   -198.54
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1615E-15   -216.40  1.9032E-15   -378.19
    0.00    250.00     -6.50     2.27     2.81      0.0000    -70.00 LINEAR  6.8881E-05   -373.98  1.8925E-04   -193.98
    5.00    250.00     -6.53     2.28     2.82      0.0001    -70.08 LEFT    6.8645E-05   -374.03  1.8943E-04   -194.05
   10.00    250.00     -6.62     2.31     2.83      0.0004    -70.32 LEFT    6.7939E-05   -374.15  1.8993E-04   -194.23
   15.00    250.00     -6.78     2.34     2.84      0.0009    -70.70 LEFT    6.6765E-05   -374.37  1.9064E-04   -194.53
   20.00    250.00     -6.99     2.37     2.85      0.0013    -71.21 LEFT    6.5127E-05   -374.68  1.9137E-04   -194.93
   25.00    250.00     -7.27     2.39     2.84      0.0016    -71.81 LEFT    6.3038E-05   -375.08  1.9184E-04   -195.39
   30.00    250.00     -7.63     2.39     2.80      0.0015    -72.48 LEFT    6.0515E-05   -375.59  1.9171E-04   -195.90
   35.00    250.00     -8.06     2.33     2.71      0.0010    -73.19 LEFT    5.7589E-05   -376.22  1.9057E-04   -196.43
   40.00    250.00     -8.57     2.22     2.56      0.0001    -73.89 RIGHT   5.4299E-05   -376.98  1.8797E-04   -196.96
   45.00    250.00     -9.17     2.00     2.32      0.0018    -74.55 RIGHT   5.0701E-05   -377.87  1.8341E-04   -197.46
   50.00    250.00     -9.85     1.66     1.96      0.0044    -75.12 RIGHT   4.6856E-05   -378.92  1.7638E-04   -197.91
   55.00    250.00    -10.63     1.16     1.44      0.0077    -75.57 RIGHT   4.2828E-05   -380.13  1.6643E-04   -198.29
   60.00    250.00    -11.52     0.44     0.70      0.0121    -75.84 RIGHT   3.8669E-05   -381.52  1.5315E-04   -198.59
   65.00    250.00    -12.54    -0.58    -0.31      0.0178    -75.87 RIGHT   3.4398E-05   -383.09  1.3626E-04   -198.80
   70.00    250.00    -13.73    -2.01    -1.72      0.0252    -75.54 RIGHT   2.9963E-05   -384.85  1.1563E-04   -198.90
   75.00    250.00    -15.25    -4.06    -3.74      0.0354    -74.71 RIGHT   2.5173E-05   -386.84  9.1316E-05   -198.90
   80.00    250.00    -17.44    -7.20    -6.81      0.0507    -73.12 RIGHT   1.9561E-05   -389.15  6.3591E-05   -198.78
   85.00    250.00    -21.64   -12.91   -12.37      0.0759    -70.29 RIGHT   1.2053E-05   -392.07  3.2929E-05   -198.54
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4135E-16   -216.43  1.9765E-15   -378.19
    0.00    255.00     -8.93     2.51     2.81      0.0000    -75.00 LINEAR  5.2125E-05   -373.98  1.9453E-04   -193.98
    5.00    255.00     -8.96     2.52     2.82      0.0001    -75.06 LEFT    5.1947E-05   -374.03  1.9472E-04   -194.05
   10.00    255.00     -9.04     2.55     2.84      0.0003    -75.25 LEFT    5.1414E-05   -374.15  1.9524E-04   -194.23
   15.00    255.00     -9.20     2.58     2.86      0.0007    -75.54 LEFT    5.0529E-05   -374.37  1.9599E-04   -194.53
   20.00    255.00     -9.41     2.61     2.88      0.0010    -75.93 LEFT    4.9293E-05   -374.68  1.9675E-04   -194.93
   25.00    255.00     -9.69     2.63     2.88      0.0012    -76.40 LEFT    4.7716E-05   -375.08  1.9725E-04   -195.39
   30.00    255.00    -10.05     2.63     2.86      0.0012    -76.92 LEFT    4.5811E-05   -375.60  1.9713E-04   -195.90
   35.00    255.00    -10.48     2.58     2.79      0.0008    -77.46 LEFT    4.3600E-05   -376.22  1.9599E-04   -196.44
   40.00    255.00    -10.99     2.46     2.65      0.0001    -77.99 RIGHT   4.1115E-05   -376.98  1.9333E-04   -196.96
   45.00    255.00    -11.58     2.25     2.42      0.0014    -78.50 RIGHT   3.8395E-05   -377.88  1.8866E-04   -197.46
   50.00    255.00    -12.27     1.91     2.07      0.0033    -78.94 RIGHT   3.5486E-05   -378.93  1.8145E-04   -197.91
   55.00    255.00    -13.05     1.41     1.56      0.0059    -79.28 RIGHT   3.2439E-05   -380.14  1.7123E-04   -198.30
   60.00    255.00    -13.93     0.68     0.83      0.0092    -79.48 RIGHT   2.9291E-05   -381.53  1.5758E-04   -198.60
   65.00    255.00    -14.95    -0.33    -0.18      0.0135    -79.50 RIGHT   2.6057E-05   -383.10  1.4022E-04   -198.80
   70.00    255.00    -16.15    -1.76    -1.60      0.0191    -79.25 RIGHT   2.2698E-05   -384.87  1.1900E-04   -198.91
   75.00    255.00    -17.66    -3.81    -3.63      0.0270    -78.63 RIGHT   1.9070E-05   -386.85  9.3982E-05   -198.90
   80.00    255.00    -19.85    -6.95    -6.73      0.0389    -77.43 RIGHT   1.4819E-05   -389.16  6.5450E-05   -198.78
   85.00    255.00    -24.06   -12.66   -12.36      0.0590    -75.27 RIGHT   9.1311E-06   -392.09  3.3893E-05   -198.55
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1316E-16   -216.45  2.0344E-15   -378.20
    0.00    260.00    -12.39     2.68     2.81      0.0000    -80.00 LINEAR  3.4972E-05   -373.98  1.9833E-04   -193.98
    5.00    260.00    -12.42     2.69     2.82      0.0001    -80.04 LEFT    3.4853E-05   -374.03  1.9853E-04   -194.05
