


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    215.00     -4.12    -5.09    -1.56      0.0514    -41.80 RIGHT   1.5352E-05   -294.79  1.3733E-05   -108.87
   55.00    215.00     -5.01    -5.78    -2.37      0.0669    -42.45 RIGHT   1.3854E-05   -296.61  1.2683E-05   -108.93
   60.00    215.00     -6.00    -6.67    -3.31      0.0853    -42.75 RIGHT   1.2362E-05   -298.71  1.1440E-05   -108.93
   65.00    215.00     -7.10    -7.84    -4.45      0.1066    -42.50 RIGHT   1.0886E-05   -301.09  9.9954E-06   -108.87
   70.00    215.00     -8.37    -9.41    -5.85      0.1307    -41.46 RIGHT   9.4097E-06   -303.73  8.3489E-06   -108.74
   75.00    215.00     -9.92   -11.57    -7.66      0.1566    -39.31 RIGHT   7.8703E-06   -306.67  6.5072E-06   -108.53
   80.00    215.00    -12.11   -14.80   -10.24      0.1826    -35.64 RIGHT   6.1139E-06   -310.00  4.4852E-06   -108.24
   85.00    215.00    -16.28   -20.58   -14.91      0.2045    -30.04 RIGHT   3.7851E-06   -314.10  2.3059E-06   -107.88
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9869E-16   -140.13  1.3786E-16   -287.44
    0.00    220.00     -0.60    -2.12     1.71      0.0000    -40.00 LINEAR  2.3015E-05   -287.58  1.9312E-05   -107.58
    5.00    220.00     -0.64    -2.13     1.69      0.0003    -40.09 RIGHT   2.2911E-05   -287.64  1.9289E-05   -107.60
   10.00    220.00     -0.76    -2.17     1.61      0.0013    -40.37 RIGHT   2.2603E-05   -287.82  1.9219E-05   -107.67
   15.00    220.00     -0.95    -2.22     1.47      0.0029    -40.83 RIGHT   2.2096E-05   -288.12  1.9095E-05   -107.78
   20.00    220.00     -1.23    -2.31     1.27      0.0055    -41.46 RIGHT   2.1401E-05   -288.56  1.8905E-05   -107.93
   25.00    220.00     -1.59    -2.43     1.02      0.0091    -42.23 RIGHT   2.0531E-05   -289.14  1.8636E-05   -108.09
   30.00    220.00     -2.04    -2.61     0.70      0.0139    -43.12 RIGHT   1.9506E-05   -289.87  1.8270E-05   -108.27
   35.00    220.00     -2.57    -2.84     0.31      0.0203    -44.10 RIGHT   1.8349E-05   -290.79  1.7785E-05   -108.45
   40.00    220.00     -3.19    -3.15    -0.16      0.0286    -45.12 RIGHT   1.7087E-05   -291.89  1.7160E-05   -108.62
   45.00    220.00     -3.90    -3.56    -0.71      0.0389    -46.11 RIGHT   1.5749E-05   -293.22  1.6372E-05   -108.77
   50.00    220.00     -4.69    -4.09    -1.37      0.0516    -47.00 RIGHT   1.4365E-05   -294.79  1.5399E-05   -108.87
   55.00    220.00     -5.59    -4.78    -2.15      0.0669    -47.67 RIGHT   1.2965E-05   -296.62  1.4223E-05   -108.93
   60.00    220.00     -6.57    -5.68    -3.09      0.0851    -48.00 RIGHT   1.1569E-05   -298.72  1.2830E-05   -108.93
   65.00    220.00     -7.68    -6.85    -4.23      0.1066    -47.80 RIGHT   1.0189E-05   -301.10  1.1211E-05   -108.87
   70.00    220.00     -8.94    -8.41    -5.66      0.1314    -46.82 RIGHT   8.8073E-06   -303.74  9.3648E-06   -108.74
   75.00    220.00    -10.49   -10.57    -7.52      0.1597    -44.72 RIGHT   7.3668E-06   -306.68  7.2993E-06   -108.53
   80.00    220.00    -12.69   -13.81   -10.20      0.1905    -41.04 RIGHT   5.7229E-06   -310.01  5.0313E-06   -108.25
   85.00    220.00    -16.85   -19.59   -15.00      0.2207    -35.19 RIGHT   3.5431E-06   -314.12  2.5868E-06   -107.89
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7960E-16   -140.15  1.5465E-16   -287.45
    0.00    225.00     -1.30    -1.30     1.71      0.0000    -45.00 LINEAR  2.1244E-05   -287.58  2.1244E-05   -107.58
    5.00    225.00     -1.33    -1.31     1.69      0.0003    -45.10 RIGHT   2.1149E-05   -287.64  2.1219E-05   -107.60
   10.00    225.00     -1.45    -1.34     1.62      0.0013    -45.38 RIGHT   2.0865E-05   -287.82  2.1143E-05   -107.67
   15.00    225.00     -1.65    -1.39     1.49      0.0030    -45.84 RIGHT   2.0398E-05   -288.12  2.1007E-05   -107.78
   20.00    225.00     -1.93    -1.48     1.31      0.0055    -46.47 RIGHT   1.9757E-05   -288.56  2.0800E-05   -107.93
   25.00    225.00     -2.29    -1.60     1.08      0.0091    -47.25 RIGHT   1.8955E-05   -289.14  2.0505E-05   -108.09
   30.00    225.00     -2.73    -1.77     0.78      0.0139    -48.14 RIGHT   1.8011E-05   -289.87  2.0104E-05   -108.27
   35.00    225.00     -3.26    -2.01     0.42      0.0201    -49.12 RIGHT   1.6944E-05   -290.79  1.9572E-05   -108.46
   40.00    225.00     -3.88    -2.32    -0.02      0.0281    -50.13 RIGHT   1.5780E-05   -291.90  1.8885E-05   -108.62
   45.00    225.00     -4.59    -2.73    -0.55      0.0380    -51.11 RIGHT   1.4545E-05   -293.23  1.8020E-05   -108.77
   50.00    225.00     -5.38    -3.26    -1.18      0.0502    -51.98 RIGHT   1.3269E-05   -294.79  1.6951E-05   -108.87
   55.00    225.00     -6.27    -3.95    -1.95      0.0649    -52.66 RIGHT   1.1976E-05   -296.62  1.5658E-05   -108.93
   60.00    225.00     -7.26    -4.84    -2.87      0.0824    -53.00 RIGHT   1.0688E-05   -298.73  1.4125E-05   -108.94
   65.00    225.00     -8.37    -6.01    -4.02      0.1032    -52.84 RIGHT   9.4127E-06   -301.10  1.2343E-05   -108.87
   70.00    225.00     -9.63    -7.57    -5.47      0.1280    -51.95 RIGHT   8.1370E-06   -303.75  1.0311E-05   -108.74
   75.00    225.00    -11.18    -9.74    -7.39      0.1575    -49.98 RIGHT   6.8064E-06   -306.69  8.0376E-06   -108.53
   80.00    225.00    -13.38   -12.97   -10.16      0.1921    -46.44 RIGHT   5.2877E-06   -310.02  5.5404E-06   -108.25
   85.00    225.00    -17.54   -18.75   -15.09      0.2306    -40.58 RIGHT   3.2737E-06   -314.13  2.8486E-06   -107.89
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5834E-16   -140.16  1.7031E-16   -287.45
    0.00    230.00     -2.12    -0.60     1.71      0.0000    -50.00 LINEAR  1.9312E-05   -287.58  2.3015E-05   -107.58
    5.00    230.00     -2.16    -0.61     1.69      0.0003    -50.09 RIGHT   1.9225E-05   -287.64  2.2988E-05   -107.60
   10.00    230.00     -2.28    -0.64     1.63      0.0012    -50.37 RIGHT   1.8968E-05   -287.82  2.2906E-05   -107.67
   15.00    230.00     -2.48    -0.70     1.51      0.0029    -50.83 RIGHT   1.8544E-05   -288.12  2.2759E-05   -107.78
   20.00    230.00     -2.75    -0.78     1.35      0.0054    -51.44 RIGHT   1.7962E-05   -288.56  2.2536E-05   -107.93
   25.00    230.00     -3.11    -0.91     1.14      0.0088    -52.20 RIGHT   1.7234E-05   -289.14  2.2219E-05   -108.10
   30.00    230.00     -3.56    -1.08     0.87      0.0134    -53.07 RIGHT   1.6377E-05   -289.88  2.1785E-05   -108.28
   35.00    230.00     -4.09    -1.31     0.53      0.0194    -54.01 RIGHT   1.5408E-05   -290.79  2.1211E-05   -108.46
   40.00    230.00     -4.70    -1.62     0.12      0.0269    -54.98 RIGHT   1.4351E-05   -291.90  2.0469E-05   -108.63
   45.00    230.00     -5.41    -2.03    -0.39      0.0361    -55.92 RIGHT   1.3229E-05   -293.23  1.9532E-05   -108.77
   50.00    230.00     -6.21    -2.56    -1.00      0.0475    -56.76 RIGHT   1.2069E-05   -294.80  1.8375E-05   -108.88
   55.00    230.00     -7.10    -3.24    -1.75      0.0611    -57.41 RIGHT   1.0894E-05   -296.63  1.6975E-05   -108.94
   60.00    230.00     -8.08    -4.14    -2.67      0.0774    -57.75 RIGHT   9.7232E-06   -298.73  1.5315E-05   -108.94
   65.00    230.00     -9.19    -5.31    -3.82      0.0971    -57.64 RIGHT   8.5637E-06   -301.11  1.3384E-05   -108.88
   70.00    230.00    -10.45    -6.87    -5.29      0.1210    -56.85 RIGHT   7.4035E-06   -303.76  1.1181E-05   -108.74
   75.00    230.00    -12.00    -9.03    -7.26      0.1505    -55.07 RIGHT   6.1931E-06   -306.70  8.7160E-06   -108.54
   80.00    230.00    -14.19   -12.27   -10.11      0.1874    -51.78 RIGHT   4.8114E-06   -310.03  6.0083E-06   -108.25
   85.00    230.00    -18.36   -18.04   -15.19      0.2330    -46.16 RIGHT   2.9789E-06   -314.14  3.0892E-06   -107.89
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3507E-16   -140.17  1.8470E-16   -287.45
    0.00    235.00     -3.11    -0.02     1.71      0.0000    -55.00 LINEAR  1.7232E-05   -287.58  2.4610E-05   -107.58
    5.00    235.00     -3.15    -0.03     1.70      0.0003    -55.09 RIGHT   1.7155E-05   -287.64  2.4582E-05   -107.60
   10.00    235.00     -3.27    -0.06     1.64      0.0012    -55.36 RIGHT   1.6926E-05   -287.82  2.4495E-05   -107.67
   15.00    235.00     -3.47    -0.11     1.54      0.0028    -55.79 RIGHT   1.6548E-05   -288.12  2.4339E-05   -107.78
   20.00    235.00     -3.74    -0.20     1.39      0.0051    -56.37 RIGHT   1.6030E-05   -288.56  2.4102E-05   -107.93
   25.00    235.00     -4.10    -0.32     1.20      0.0083    -57.09 RIGHT   1.5382E-05   -289.14  2.3764E-05   -108.10
   30.00    235.00     -4.54    -0.49     0.95      0.0126    -57.90 RIGHT   1.4617E-05   -289.88  2.3302E-05   -108.28
   35.00    235.00     -5.07    -0.72     0.64      0.0181    -58.79 RIGHT   1.3754E-05   -290.79  2.2689E-05   -108.46
   40.00    235.00     -5.69    -1.03     0.25      0.0249    -59.69 RIGHT   1.2811E-05   -291.90  2.1897E-05   -108.63
   45.00    235.00     -6.39    -1.44    -0.23      0.0334    -60.56 RIGHT   1.1811E-05   -293.23  2.0897E-05   -108.77
   50.00    235.00     -7.19    -1.97    -0.83      0.0436    -61.34 RIGHT   1.0776E-05   -294.80  1.9661E-05   -108.88
   55.00    235.00     -8.08    -2.66    -1.56      0.0559    -61.95 RIGHT   9.7279E-06   -296.64  1.8165E-05   -108.94
   60.00    235.00     -9.07    -3.55    -2.47      0.0708    -62.28 RIGHT   8.6828E-06   -298.74  1.6389E-05   -108.94
   65.00    235.00    -10.17    -4.72    -3.63      0.0888    -62.21 RIGHT   7.6479E-06   -301.12  1.4324E-05   -108.88
   70.00    235.00    -11.43    -6.28    -5.12      0.1111    -61.53 RIGHT   6.6121E-06   -303.77  1.1967E-05   -108.75
   75.00    235.00    -12.98    -8.44    -7.14      0.1395    -59.96 RIGHT   5.5313E-06   -306.71  9.3292E-06   -108.54
   80.00    235.00    -15.18   -11.67   -10.07      0.1768    -57.02 RIGHT   4.2974E-06   -310.05  6.4312E-06   -108.26
   85.00    235.00    -19.34   -17.45   -15.28      0.2273    -51.86 RIGHT   2.6607E-06   -314.16  3.3067E-06   -107.90
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0997E-16   -140.19  1.9771E-16   -287.46
    0.00    240.00     -4.31     0.47     1.71      0.0000    -60.00 LINEAR  1.5022E-05   -287.58  2.6019E-05   -107.58
    5.00    240.00     -4.34     0.46     1.70      0.0003    -60.08 RIGHT   1.4955E-05   -287.64  2.5989E-05   -107.60
   10.00    240.00     -4.46     0.42     1.65      0.0011    -60.33 RIGHT   1.4755E-05   -287.82  2.5897E-05   -107.67
   15.00    240.00     -4.66     0.37     1.56      0.0025    -60.72 RIGHT   1.4426E-05   -288.12  2.5734E-05   -107.78
   20.00    240.00     -4.93     0.28     1.43      0.0046    -61.26 RIGHT   1.3975E-05   -288.56  2.5484E-05   -107.93
   25.00    240.00     -5.29     0.16     1.25      0.0076    -61.91 RIGHT   1.3411E-05   -289.14  2.5128E-05   -108.10
   30.00    240.00     -5.73    -0.01     1.02      0.0114    -62.66 RIGHT   1.2746E-05   -289.88  2.4641E-05   -108.28
   35.00    240.00     -6.26    -0.24     0.73      0.0163    -63.45 RIGHT   1.1994E-05   -290.79  2.3996E-05   -108.46
   40.00    240.00     -6.88    -0.55     0.36      0.0224    -64.27 RIGHT   1.1172E-05   -291.90  2.3160E-05   -108.63
   45.00    240.00     -7.58    -0.95    -0.10      0.0298    -65.06 RIGHT   1.0301E-05   -293.24  2.2104E-05   -108.77
   50.00    240.00     -8.38    -1.48    -0.67      0.0388    -65.76 RIGHT   9.3992E-06   -294.81  2.0798E-05   -108.88
   55.00    240.00     -9.27    -2.17    -1.39      0.0496    -66.30 RIGHT   8.4855E-06   -296.64  1.9217E-05   -108.94
   60.00    240.00    -10.25    -3.06    -2.30      0.0627    -66.61 RIGHT   7.5744E-06   -298.75  1.7340E-05   -108.94
   65.00    240.00    -11.36    -4.23    -3.46      0.0787    -66.57 RIGHT   6.6720E-06   -301.13  1.5156E-05   -108.88
   70.00    240.00    -12.62    -5.79    -4.97      0.0988    -66.00 RIGHT   5.7686E-06   -303.78  1.2663E-05   -108.75
   75.00    240.00    -14.17    -7.95    -7.02      0.1250    -64.66 RIGHT   4.8259E-06   -306.72  9.8718E-06   -108.54
   80.00    240.00    -16.36   -11.18   -10.03      0.1610    -62.12 RIGHT   3.7495E-06   -310.06  6.8054E-06   -108.26
   85.00    240.00    -20.53   -16.96   -15.38      0.2132    -57.60 RIGHT   2.3215E-06   -314.17  3.4992E-06   -107.90
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8320E-16   -140.20  2.0922E-16   -287.46
    0.00    245.00     -5.77     0.86     1.71      0.0000    -65.00 LINEAR  1.2697E-05   -287.58  2.7229E-05   -107.58
    5.00    245.00     -5.81     0.85     1.70      0.0002    -65.07 RIGHT   1.2640E-05   -287.64  2.7198E-05   -107.60
   10.00    245.00     -5.92     0.82     1.65      0.0010    -65.29 RIGHT   1.2472E-05   -287.82  2.7102E-05   -107.67
   15.00    245.00     -6.12     0.77     1.57      0.0022    -65.64 RIGHT   1.2195E-05   -288.12  2.6932E-05   -107.78
   20.00    245.00     -6.39     0.68     1.46      0.0041    -66.11 RIGHT   1.1814E-05   -288.56  2.6672E-05   -107.93
   25.00    245.00     -6.75     0.56     1.30      0.0066    -66.68 RIGHT   1.1337E-05   -289.14  2.6301E-05   -108.10
   30.00    245.00     -7.19     0.39     1.09      0.0099    -67.33 RIGHT   1.0776E-05   -289.88  2.5794E-05   -108.28
   35.00    245.00     -7.72     0.16     0.82      0.0141    -68.03 RIGHT   1.0140E-05   -290.79  2.5119E-05   -108.46
   40.00    245.00     -8.33    -0.15     0.47      0.0193    -68.74 RIGHT   9.4469E-06   -291.91  2.4246E-05   -108.63
   45.00    245.00     -9.04    -0.55     0.02      0.0257    -69.42 RIGHT   8.7107E-06   -293.24  2.3143E-05   -108.77
   50.00    245.00     -9.83    -1.08    -0.54      0.0333    -70.02 RIGHT   7.9487E-06   -294.81  2.1777E-05   -108.88
   55.00    245.00    -10.72    -1.77    -1.25      0.0425    -70.50 RIGHT   7.1764E-06   -296.65  2.0123E-05   -108.94
   60.00    245.00    -11.71    -2.66    -2.15      0.0536    -70.77 RIGHT   6.4063E-06   -298.75  1.8158E-05   -108.95
   65.00    245.00    -12.81    -3.83    -3.31      0.0673    -70.75 RIGHT   5.6433E-06   -301.13  1.5872E-05   -108.88
   70.00    245.00    -14.07    -5.39    -4.84      0.0847    -70.29 RIGHT   4.8795E-06   -303.79  1.3262E-05   -108.75
   75.00    245.00    -15.62    -7.55    -6.92      0.1078    -69.19 RIGHT   4.0822E-06   -306.73  1.0339E-05   -108.55
   80.00    245.00    -17.81   -10.78   -10.00      0.1407    -67.07 RIGHT   3.1717E-06   -310.07  7.1279E-06   -108.26
   85.00    245.00    -21.98   -16.56   -15.46      0.1910    -63.29 RIGHT   1.9638E-06   -314.18  3.6651E-06   -107.90
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5498E-16   -140.21  2.1913E-16   -287.46
    0.00    250.00     -7.60     1.17     1.71      0.0000    -70.00 LINEAR  1.0276E-05   -287.58  2.8232E-05   -107.58
    5.00    250.00     -7.64     1.16     1.70      0.0002    -70.06 RIGHT   1.0230E-05   -287.64  2.8200E-05   -107.60
   10.00    250.00     -7.76     1.13     1.66      0.0008    -70.24 RIGHT   1.0094E-05   -287.82  2.8101E-05   -107.67
   15.00    250.00     -7.95     1.08     1.59      0.0019    -70.54 RIGHT   9.8694E-06   -288.12  2.7926E-05   -107.78
   20.00    250.00     -8.23     1.00     1.49      0.0034    -70.93 RIGHT   9.5617E-06   -288.56  2.7657E-05   -107.93
   25.00    250.00     -8.59     0.87     1.34      0.0055    -71.41 RIGHT   9.1766E-06   -289.14  2.7274E-05   -108.10
   30.00    250.00     -9.03     0.71     1.14      0.0082    -71.95 RIGHT   8.7222E-06   -289.88  2.6749E-05   -108.28
   35.00    250.00     -9.55     0.48     0.89      0.0117    -72.52 RIGHT   8.2087E-06   -290.80  2.6051E-05   -108.46
   40.00    250.00    -10.17     0.17     0.55      0.0159    -73.11 RIGHT   7.6477E-06   -291.91  2.5148E-05   -108.63
   45.00    250.00    -10.87    -0.23     0.13      0.0211    -73.67 RIGHT   7.0522E-06   -293.24  2.4005E-05   -108.78
   50.00    250.00    -11.67    -0.76    -0.42      0.0272    -74.17 RIGHT   6.4356E-06   -294.81  2.2590E-05   -108.88
   55.00    250.00    -12.56    -1.45    -1.12      0.0347    -74.56 RIGHT   5.8107E-06   -296.65  2.0875E-05   -108.94
   60.00    250.00    -13.54    -2.34    -2.02      0.0437    -74.79 RIGHT   5.1874E-06   -298.76  1.8838E-05   -108.95
   65.00    250.00    -14.64    -3.51    -3.19      0.0549    -74.78 RIGHT   4.5698E-06   -301.14  1.6467E-05   -108.89
   70.00    250.00    -15.91    -5.07    -4.72      0.0692    -74.42 RIGHT   3.9514E-06   -303.80  1.3760E-05   -108.75
   75.00    250.00    -17.45    -7.23    -6.84      0.0886    -73.55 RIGHT   3.3059E-06   -306.74  1.0728E-05   -108.55
   80.00    250.00    -19.65   -10.46    -9.97      0.1167    -71.87 RIGHT   2.5686E-06   -310.08  7.3958E-06   -108.26
   85.00    250.00    -23.81   -16.24   -15.54      0.1618    -68.87 RIGHT   1.5904E-06   -314.19  3.8029E-06   -107.90
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2549E-16   -140.22  2.2737E-16   -287.47
    0.00    255.00    -10.03     1.41     1.71      0.0000    -75.00 LINEAR  7.7759E-06   -287.58  2.9020E-05   -107.58
    5.00    255.00    -10.06     1.40     1.70      0.0002    -75.05 RIGHT   7.7413E-06   -287.64  2.8987E-05   -107.60
   10.00    255.00    -10.18     1.37     1.67      0.0006    -75.19 RIGHT   7.6383E-06   -287.82  2.8886E-05   -107.67
   15.00    255.00    -10.38     1.32     1.60      0.0014    -75.42 RIGHT   7.4689E-06   -288.12  2.8707E-05   -107.79
   20.00    255.00    -10.65     1.24     1.51      0.0026    -75.72 RIGHT   7.2362E-06   -288.56  2.8432E-05   -107.93
   25.00    255.00    -11.01     1.11     1.37      0.0043    -76.09 RIGHT   6.9450E-06   -289.14  2.8039E-05   -108.10
   30.00    255.00    -11.45     0.95     1.19      0.0063    -76.51 RIGHT   6.6015E-06   -289.88  2.7500E-05   -108.28
   35.00    255.00    -11.97     0.72     0.94      0.0090    -76.95 RIGHT   6.2131E-06   -290.80  2.6784E-05   -108.46
   40.00    255.00    -12.59     0.41     0.62      0.0122    -77.40 RIGHT   5.7888E-06   -291.91  2.5856E-05   -108.63
   45.00    255.00    -13.29     0.01     0.21      0.0161    -77.83 RIGHT   5.3383E-06   -293.24  2.4682E-05   -108.78
   50.00    255.00    -14.09    -0.52    -0.33      0.0208    -78.21 RIGHT   4.8718E-06   -294.82  2.3229E-05   -108.89
   55.00    255.00    -14.97    -1.21    -1.03      0.0264    -78.51 RIGHT   4.3990E-06   -296.65  2.1466E-05   -108.95
   60.00    255.00    -15.96    -2.10    -1.92      0.0332    -78.69 RIGHT   3.9273E-06   -298.76  1.9373E-05   -108.95
   65.00    255.00    -17.06    -3.26    -3.09      0.0417    -78.69 RIGHT   3.4598E-06   -301.15  1.6935E-05   -108.89
   70.00    255.00    -18.32    -4.82    -4.63      0.0527    -78.43 RIGHT   2.9917E-06   -303.80  1.4151E-05   -108.76
   75.00    255.00    -19.87    -6.99    -6.77      0.0677    -77.78 RIGHT   2.5030E-06   -306.75  1.1033E-05   -108.55
   80.00    255.00    -22.06   -10.22    -9.94      0.0899    -76.54 RIGHT   1.9448E-06   -310.08  7.6068E-06   -108.27
   85.00    255.00    -26.23   -15.99   -15.60      0.1266    -74.31 RIGHT   1.2042E-06   -314.20  3.9114E-06   -107.90
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5022E-17   -140.22  2.3387E-16   -287.47
    0.00    260.00    -13.49     1.58     1.71      0.0000    -80.00 LINEAR  5.2170E-06   -287.58  2.9587E-05   -107.58
