


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   70.00    215.00     -1.03    -7.16    -0.08      0.1131    -25.71 LEFT    6.9421E-05      5.91  3.4288E-05   -190.43
   75.00    215.00     -1.39    -9.27    -0.73      0.0852    -21.55 LEFT    6.6620E-05      4.37  2.6899E-05   -189.74
   80.00    215.00     -2.71   -12.45    -2.27      0.0606    -17.76 LEFT    5.7233E-05      2.71  1.8647E-05   -189.12
   85.00    215.00     -6.40   -18.18    -6.12      0.0396    -14.28 LEFT    3.7429E-05      0.81  9.6373E-06   -188.61
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9640E-15   -181.78  5.7898E-16     -8.26
    0.00    220.00      0.04    -1.49     2.35      0.0000    -40.00 LINEAR  7.8520E-05    -10.29  6.5886E-05   -190.29
    5.00    220.00     -0.04    -1.47     2.32      0.0024    -40.31 LEFT    7.7834E-05    -10.11  6.6035E-05   -190.39
   10.00    220.00     -0.26    -1.41     2.21      0.0095    -41.23 LEFT    7.5846E-05     -9.57  6.6460E-05   -190.67
   15.00    220.00     -0.62    -1.33     2.05      0.0215    -42.68 LEFT    7.2767E-05     -8.63  6.7094E-05   -191.10
   20.00    220.00     -1.09    -1.23     1.85      0.0384    -44.53 LEFT    6.8941E-05     -7.22  6.7829E-05   -191.63
   25.00    220.00     -1.63    -1.15     1.63      0.0598    -46.59 LEFT    6.4834E-05     -5.31  6.8519E-05   -192.17
   30.00    220.00     -2.16    -1.09     1.42      0.0847    -48.57 LEFT    6.0991E-05     -2.91  6.8984E-05   -192.67
   35.00    220.00     -2.60    -1.08     1.24      0.1115    -50.10 LEFT    5.7975E-05     -0.15  6.9026E-05   -193.07
   40.00    220.00     -2.86    -1.16     1.09      0.1377    -50.79 LEFT    5.6266E-05      2.66  6.8436E-05   -193.33
   45.00    220.00     -2.88    -1.34     0.97      0.1601    -50.31 LEFT    5.6143E-05      5.05  6.7012E-05   -193.44
   50.00    220.00     -2.65    -1.66     0.88      0.1752    -48.47 LEFT    5.7608E-05      6.63  6.4570E-05   -193.37
   55.00    220.00     -2.25    -2.16     0.80      0.1798    -45.31 LEFT    6.0336E-05      7.24  6.0956E-05   -193.15
   60.00    220.00     -1.79    -2.89     0.71      0.1726    -41.15 LEFT    6.3653E-05      6.96  5.6061E-05   -192.79
   65.00    220.00     -1.40    -3.91     0.53      0.1551    -36.42 LEFT    6.6509E-05      6.06  4.9819E-05   -192.33
   70.00    220.00     -1.28    -5.35     0.15      0.1309    -31.56 LEFT    6.7448E-05      4.80  4.2220E-05   -191.82
   75.00    220.00     -1.66    -7.41    -0.64      0.1042    -26.84 LEFT    6.4567E-05      3.36  3.3310E-05   -191.30
   80.00    220.00     -3.00   -10.56    -2.29      0.0781    -22.38 LEFT    5.5368E-05      1.77  2.3188E-05   -190.81
   85.00    220.00     -6.70   -16.27    -6.24      0.0537    -18.15 LEFT    3.6169E-05     -0.08  1.2015E-05   -190.39
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8630E-15   -182.65  7.2241E-16    -10.07
    0.00    225.00     -0.66    -0.66     2.35      0.0000    -45.00 LINEAR  7.2479E-05    -10.29  7.2479E-05   -190.29
    5.00    225.00     -0.73    -0.63     2.33      0.0024    -45.32 LEFT    7.1904E-05    -10.12  7.2701E-05   -190.39
   10.00    225.00     -0.93    -0.55     2.27      0.0096    -46.24 LEFT    7.0240E-05     -9.59  7.3345E-05   -190.69
   15.00    225.00     -1.25    -0.44     2.18      0.0214    -47.69 LEFT    6.7665E-05     -8.69  7.4335E-05   -191.15
   20.00    225.00     -1.67    -0.30     2.08      0.0376    -49.53 LEFT    6.4473E-05     -7.35  7.5546E-05   -191.71
   25.00    225.00     -2.15    -0.15     1.97      0.0574    -51.56 LEFT    6.1061E-05     -5.56  7.6807E-05   -192.30
   30.00    225.00     -2.61    -0.03     1.88      0.0799    -53.49 LEFT    5.7898E-05     -3.32  7.7904E-05   -192.86
   35.00    225.00     -2.98     0.05     1.80      0.1035    -55.01 LEFT    5.5468E-05     -0.79  7.8592E-05   -193.34
   40.00    225.00     -3.18     0.05     1.74      0.1265    -55.78 LEFT    5.4184E-05      1.75  7.8602E-05   -193.70
   45.00    225.00     -3.17    -0.06     1.67      0.1469    -55.51 LEFT    5.4293E-05      3.91  7.7661E-05   -193.92
   50.00    225.00     -2.93    -0.30     1.59      0.1624    -54.02 LEFT    5.5792E-05      5.35  7.5509E-05   -193.98
   55.00    225.00     -2.54    -0.73     1.47      0.1707    -51.29 LEFT    5.8389E-05      5.90  7.1912E-05   -193.91
   60.00    225.00     -2.09    -1.38     1.29      0.1702    -47.47 LEFT    6.1462E-05      5.67  6.6685E-05   -193.71
   65.00    225.00     -1.73    -2.34     0.98      0.1605    -42.89 LEFT    6.4037E-05      4.86  5.9707E-05   -193.42
   70.00    225.00     -1.64    -3.72     0.46      0.1430    -37.90 LEFT    6.4754E-05      3.70  5.0930E-05   -193.06
   75.00    225.00     -2.04    -5.74    -0.49      0.1204    -32.78 LEFT    6.1834E-05      2.34  4.0393E-05   -192.68
   80.00    225.00     -3.39    -8.85    -2.30      0.0951    -27.72 LEFT    5.2924E-05      0.83  2.8229E-05   -192.30
   85.00    225.00     -7.10   -14.54    -6.38      0.0687    -22.74 LEFT    3.4533E-05     -0.99  1.4662E-05   -191.95
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7324E-15   -183.54  8.8227E-16    -11.65
    0.00    230.00     -1.49     0.04     2.35      0.0000    -50.00 LINEAR  6.5886E-05    -10.29  7.8520E-05   -190.29
    5.00    230.00     -1.55     0.07     2.35      0.0024    -50.31 LEFT    6.5417E-05    -10.12  7.8825E-05   -190.40
   10.00    230.00     -1.73     0.17     2.33      0.0093    -51.22 LEFT    6.4059E-05     -9.62  7.9714E-05   -190.71
   15.00    230.00     -2.02     0.32     2.32      0.0206    -52.63 LEFT    6.1962E-05     -8.75  8.1103E-05   -191.20
   20.00    230.00     -2.39     0.50     2.30      0.0356    -54.40 LEFT    5.9372E-05     -7.48  8.2854E-05   -191.79
   25.00    230.00     -2.80     0.70     2.31      0.0536    -56.33 LEFT    5.6621E-05     -5.79  8.4772E-05   -192.43
   30.00    230.00     -3.20     0.89     2.32      0.0733    -58.16 LEFT    5.4104E-05     -3.72  8.6608E-05   -193.05
   35.00    230.00     -3.50     1.03     2.34      0.0936    -59.61 LEFT    5.2229E-05     -1.40  8.8066E-05   -193.60
   40.00    230.00     -3.65     1.11     2.36      0.1132    -60.40 LEFT    5.1346E-05      0.90  8.8815E-05   -194.05
   45.00    230.00     -3.60     1.08     2.35      0.1310    -60.30 LEFT    5.1662E-05      2.85  8.8503E-05   -194.36
   50.00    230.00     -3.35     0.91     2.29      0.1457    -59.14 LEFT    5.3174E-05      4.14  8.6781E-05   -194.55
   55.00    230.00     -2.96     0.55     2.15      0.1559    -56.87 LEFT    5.5616E-05      4.65  8.3325E-05   -194.60
   60.00    230.00     -2.53    -0.04     1.90      0.1601    -53.56 LEFT    5.8424E-05      4.44  7.7862E-05   -194.53
   65.00    230.00     -2.20    -0.94     1.49      0.1574    -49.36 LEFT    6.0706E-05      3.71  7.0195E-05   -194.37
   70.00    230.00     -2.12    -2.27     0.82      0.1475    -44.52 LEFT    6.1215E-05      2.64  6.0231E-05   -194.14
   75.00    230.00     -2.55    -4.24    -0.30      0.1311    -39.26 LEFT    5.8312E-05      1.36  4.8000E-05   -193.87
   80.00    230.00     -3.91    -7.32    -2.28      0.1094    -33.77 LEFT    4.9818E-05     -0.10  3.3664E-05   -193.58
   85.00    230.00     -7.63   -12.99    -6.52      0.0832    -28.09 LEFT    3.2469E-05     -1.87  1.7522E-05   -193.28
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5682E-15   -184.42  1.0551E-15    -13.00
    0.00    235.00     -2.48     0.62     2.35      0.0000    -55.00 LINEAR  5.8792E-05    -10.29  8.3963E-05   -190.29
    5.00    235.00     -2.53     0.66     2.36      0.0022    -55.30 LEFT    5.8419E-05    -10.13  8.4356E-05   -190.40
   10.00    235.00     -2.69     0.78     2.39      0.0088    -56.15 LEFT    5.7342E-05     -9.64  8.5505E-05   -190.73
   15.00    235.00     -2.95     0.96     2.44      0.0193    -57.49 LEFT    5.5683E-05     -8.81  8.7321E-05   -191.24
   20.00    235.00     -3.27     1.19     2.52      0.0328    -59.14 LEFT    5.3643E-05     -7.60  8.9653E-05   -191.87
   25.00    235.00     -3.63     1.44     2.62      0.0486    -60.92 LEFT    5.1497E-05     -6.01  9.2283E-05   -192.55
   30.00    235.00     -3.96     1.69     2.73      0.0654    -62.60 LEFT    4.9568E-05     -4.09  9.4929E-05   -193.22
   35.00    235.00     -4.20     1.90     2.85      0.0825    -63.94 LEFT    4.8195E-05     -1.96  9.7246E-05   -193.84
   40.00    235.00     -4.30     2.04     2.94      0.0989    -64.71 LEFT    4.7665E-05      0.13  9.8836E-05   -194.36
   45.00    235.00     -4.21     2.07     2.99      0.1139    -64.72 LEFT    4.8150E-05      1.88  9.9266E-05   -194.77
   50.00    235.00     -3.94     1.97     2.96      0.1271    -63.86 LEFT    4.9641E-05      3.04  9.8092E-05   -195.05
   55.00    235.00     -3.56     1.68     2.82      0.1376    -62.04 LEFT    5.1900E-05      3.50  9.4886E-05   -195.20
   60.00    235.00     -3.15     1.15     2.53      0.1444    -59.27 LEFT    5.4421E-05      3.31  8.9275E-05   -195.25
   65.00    235.00     -2.84     0.31     2.02      0.1467    -55.61 LEFT    5.6405E-05      2.64  8.0981E-05   -195.20
   70.00    235.00     -2.79    -0.98     1.22      0.1436    -51.17 LEFT    5.6730E-05      1.64  6.9853E-05   -195.07
   75.00    235.00     -3.23    -2.91    -0.06      0.1343    -46.08 LEFT    5.3916E-05      0.43  5.5904E-05   -194.88
   80.00    235.00     -4.61    -5.97    -2.23      0.1185    -40.41 LEFT    4.5981E-05     -0.97  3.9329E-05   -194.66
   85.00    235.00     -8.34   -11.62    -6.67      0.0953    -34.21 LEFT    2.9935E-05     -2.72  2.0510E-05   -194.40
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3669E-15   -185.25  1.2358E-15    -14.14
    0.00    240.00     -3.67     1.10     2.35      0.0000    -60.00 LINEAR  5.1250E-05    -10.29  8.8768E-05   -190.29
    5.00    240.00     -3.72     1.15     2.38      0.0021    -60.27 LEFT    5.0963E-05    -10.13  8.9249E-05   -190.41
   10.00    240.00     -3.86     1.29     2.45      0.0081    -61.06 LEFT    5.0134E-05     -9.66  9.0661E-05   -190.75
   15.00    240.00     -4.08     1.50     2.56      0.0174    -62.27 LEFT    4.8862E-05     -8.86  9.2910E-05   -191.28
   20.00    240.00     -4.36     1.77     2.72      0.0293    -63.76 LEFT    4.7308E-05     -7.71  9.5835E-05   -191.94
   25.00    240.00     -4.66     2.07     2.90      0.0428    -65.36 LEFT    4.5692E-05     -6.21  9.9197E-05   -192.66
   30.00    240.00     -4.94     2.37     3.11      0.0568    -66.85 LEFT    4.4277E-05     -4.42  1.0268E-04   -193.38
   35.00    240.00     -5.13     2.64     3.31      0.0708    -68.04 LEFT    4.3333E-05     -2.46  1.0590E-04   -194.06
   40.00    240.00     -5.17     2.84     3.48      0.0841    -68.75 LEFT    4.3092E-05     -0.56  1.0839E-04   -194.64
   45.00    240.00     -5.05     2.94     3.58      0.0965    -68.85 LEFT    4.3692E-05      1.02  1.0963E-04   -195.12
   50.00    240.00     -4.77     2.89     3.58      0.1077    -68.21 LEFT    4.5118E-05      2.06  1.0908E-04   -195.48
   55.00    240.00     -4.39     2.66     3.44      0.1174    -66.79 LEFT    4.7159E-05      2.48  1.0621E-04   -195.73
   60.00    240.00     -3.99     2.18     3.12      0.1252    -64.56 LEFT    4.9373E-05      2.30  1.0053E-04   -195.86
   65.00    240.00     -3.70     1.38     2.56      0.1305    -61.50 LEFT    5.1059E-05      1.67  9.1684E-05   -195.89
   70.00    240.00     -3.67     0.14     1.65      0.1322    -57.65 LEFT    5.1233E-05      0.73  7.9448E-05   -195.84
   75.00    240.00     -4.13    -1.76     0.22      0.1294    -52.98 LEFT    4.8589E-05     -0.42  6.3817E-05   -195.73
   80.00    240.00     -5.53    -4.79    -2.14      0.1203    -47.49 LEFT    4.1371E-05     -1.78  4.5016E-05   -195.55
   85.00    240.00     -9.26   -10.44    -6.80      0.1027    -41.07 LEFT    2.6907E-05     -3.49  2.3514E-05   -195.33
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1267E-15   -186.02  1.4176E-15    -15.08
    0.00    245.00     -5.13     1.50     2.35      0.0000    -65.00 LINEAR  4.3318E-05    -10.29  9.2897E-05   -190.29
    5.00    245.00     -5.17     1.55     2.39      0.0018    -65.24 LEFT    4.3105E-05    -10.14  9.3462E-05   -190.41
   10.00    245.00     -5.30     1.70     2.49      0.0071    -65.93 LEFT    4.2489E-05     -9.68  9.5127E-05   -190.77
   15.00    245.00     -5.49     1.94     2.67      0.0151    -67.00 LEFT    4.1547E-05     -8.91  9.7794E-05   -191.32
   20.00    245.00     -5.73     2.25     2.89      0.0252    -68.29 LEFT    4.0406E-05     -7.81  1.0129E-04   -192.01
   25.00    245.00     -5.99     2.59     3.16      0.0363    -69.66 LEFT    3.9238E-05     -6.39  1.0537E-04   -192.76
   30.00    245.00     -6.21     2.94     3.44      0.0477    -70.94 LEFT    3.8248E-05     -4.71  1.0968E-04   -193.52
   35.00    245.00     -6.35     3.26     3.71      0.0589    -71.96 LEFT    3.7649E-05     -2.90  1.1379E-04   -194.24
   40.00    245.00     -6.35     3.52     3.94      0.0694    -72.59 LEFT    3.7623E-05     -1.15  1.1718E-04   -194.88
   45.00    245.00     -6.20     3.67     4.09      0.0793    -72.72 LEFT    3.8273E-05      0.29  1.1925E-04   -195.42
   50.00    245.00     -5.91     3.68     4.13      0.0884    -72.27 LEFT    3.9581E-05      1.23  1.1935E-04   -195.85
   55.00    245.00     -5.53     3.49     4.00      0.0968    -71.19 LEFT    4.1367E-05      1.60  1.1686E-04   -196.16
   60.00    245.00     -5.14     3.06     3.67      0.1043    -69.44 LEFT    4.3253E-05      1.42  1.1119E-04   -196.37
   65.00    245.00     -4.87     2.30     3.06      0.1106    -66.99 LEFT    4.4645E-05      0.83  1.0186E-04   -196.47
   70.00    245.00     -4.85     1.09     2.07      0.1152    -63.80 LEFT    4.4705E-05     -0.06  8.8611E-05   -196.48
   75.00    245.00     -5.33    -0.79     0.52      0.1169    -59.78 LEFT    4.2319E-05     -1.17  7.1397E-05   -196.41
   80.00    245.00     -6.74    -3.80    -2.02      0.1141    -54.78 LEFT    3.5981E-05     -2.49  5.0477E-05   -196.28
   85.00    245.00    -10.48    -9.43    -6.91      0.1034    -48.55 LEFT    2.3380E-05     -4.19  2.6402E-05   -196.08
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8474E-15   -186.70  1.5925E-15    -15.84
    0.00    250.00     -6.97     1.81     2.35      0.0000    -70.00 LINEAR  3.5057E-05    -10.29  9.6319E-05   -190.29
    5.00    250.00     -7.00     1.87     2.40      0.0015    -70.20 LEFT    3.4904E-05    -10.14  9.6961E-05   -190.41
   10.00    250.00     -7.11     2.04     2.54      0.0059    -70.78 LEFT    3.4465E-05     -9.70  9.8855E-05   -190.78
   15.00    250.00     -7.28     2.30     2.75      0.0125    -71.66 LEFT    3.3796E-05     -8.95  1.0190E-04   -191.35
   20.00    250.00     -7.49     2.64     3.04      0.0206    -72.73 LEFT    3.2994E-05     -7.89  1.0592E-04   -192.06
   25.00    250.00     -7.71     3.02     3.37      0.0295    -73.86 LEFT    3.2188E-05     -6.54  1.1065E-04   -192.85
   30.00    250.00     -7.89     3.41     3.72      0.0384    -74.90 LEFT    3.1535E-05     -4.96  1.1572E-04   -193.64
   35.00    250.00     -7.98     3.77     4.05      0.0469    -75.74 LEFT    3.1193E-05     -3.26  1.2066E-04   -194.40
   40.00    250.00     -7.95     4.07     4.33      0.0550    -76.26 LEFT    3.1299E-05     -1.64  1.2489E-04   -195.08
   45.00    250.00     -7.78     4.27     4.53      0.0625    -76.39 LEFT    3.1930E-05     -0.32  1.2774E-04   -195.67
   50.00    250.00     -7.47     4.32     4.59      0.0697    -76.08 LEFT    3.3065E-05      0.54  1.2849E-04   -196.15
   55.00    250.00     -7.09     4.17     4.49      0.0764    -75.29 LEFT    3.4556E-05      0.87  1.2639E-04   -196.52
   60.00    250.00     -6.71     3.78     4.15      0.0829    -73.97 LEFT    3.6095E-05      0.69  1.2076E-04   -196.77
   65.00    250.00     -6.45     3.05     3.51      0.0890    -72.10 LEFT    3.7198E-05      0.12  1.1105E-04   -196.92
   70.00    250.00     -6.45     1.87     2.46      0.0944    -69.59 LEFT    3.7183E-05     -0.73  9.6906E-05   -196.98
   75.00    250.00     -6.94     0.01     0.81      0.0986    -66.33 LEFT    3.5144E-05     -1.80  7.8278E-05   -196.95
   80.00    250.00     -8.36    -2.98    -1.88      0.1002    -62.09 LEFT    2.9844E-05     -3.10  5.5443E-05   -196.85
   85.00    250.00    -12.12    -8.60    -7.00      0.0961    -56.50 LEFT    1.9378E-05     -4.77  2.9032E-05   -196.67
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5308E-15   -187.28  1.7518E-15    -16.43
    0.00    255.00     -9.39     2.05     2.35      0.0000    -75.00 LINEAR  2.6529E-05    -10.29  9.9008E-05   -190.29
    5.00    255.00     -9.42     2.11     2.41      0.0012    -75.16 LEFT    2.6426E-05    -10.14  9.9714E-05   -190.42
   10.00    255.00     -9.52     2.29     2.57      0.0046    -75.61 LEFT    2.6129E-05     -9.71  1.0180E-04   -190.80
   15.00    255.00     -9.67     2.58     2.83      0.0096    -76.29 LEFT    2.5681E-05     -8.98  1.0517E-04   -191.38
   20.00    255.00     -9.85     2.94     3.16      0.0158    -77.11 LEFT    2.5149E-05     -7.96  1.0963E-04   -192.11
   25.00    255.00    -10.03     3.35     3.54      0.0223    -77.97 LEFT    2.4626E-05     -6.66  1.1491E-04   -192.91
   30.00    255.00    -10.18     3.77     3.94      0.0288    -78.76 LEFT    2.4223E-05     -5.15  1.2063E-04   -193.73
   35.00    255.00    -10.24     4.17     4.32      0.0350    -79.40 LEFT    2.4053E-05     -3.55  1.2628E-04   -194.52
   40.00    255.00    -10.18     4.50     4.65      0.0408    -79.80 LEFT    2.4215E-05     -2.03  1.3124E-04   -195.24
   45.00    255.00     -9.99     4.73     4.88      0.0463    -79.92 LEFT    2.4759E-05     -0.79  1.3478E-04   -195.86
   50.00    255.00     -9.67     4.82     4.97      0.0515    -79.72 LEFT    2.5667E-05      0.00  1.3610E-04   -196.38
   55.00    255.00     -9.29     4.70     4.87      0.0566    -79.16 LEFT    2.6825E-05      0.30  1.3436E-04   -196.79
   60.00    255.00     -8.92     4.34     4.54      0.0616    -78.22 LEFT    2.7998E-05      0.12  1.2880E-04   -197.08
   65.00    255.00     -8.67     3.63     3.88      0.0667    -76.87 LEFT    2.8818E-05     -0.43  1.1878E-04   -197.27
   70.00    255.00     -8.68     2.47     2.79      0.0717    -75.03 LEFT    2.8768E-05     -1.26  1.0391E-04   -197.36
   75.00    255.00     -9.18     0.63     1.06      0.0764    -72.58 LEFT    2.7156E-05     -2.31  8.4095E-05   -197.36
   80.00    255.00    -10.61    -2.35    -1.75      0.0801    -69.29 LEFT    2.3039E-05     -3.58  5.9648E-05   -197.28
   85.00    255.00    -14.37    -7.96    -7.07      0.0806    -64.74 LEFT    1.4950E-05     -5.24  3.1260E-05   -197.12
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1807E-15   -187.75  1.8868E-15    -16.88
    0.00    260.00    -12.85     2.22     2.35      0.0000    -80.00 LINEAR  1.7799E-05    -10.29  1.0094E-04   -190.29
    5.00    260.00    -12.88     2.28     2.41      0.0008    -80.11 LEFT    1.7736E-05    -10.14  1.0170E-04   -190.42
   10.00    260.00    -12.97     2.47     2.60      0.0031    -80.41 LEFT    1.7555E-05     -9.72  1.0393E-04   -190.80
