


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00    215.00     -2.17    -2.57     0.65      0.0719    -43.66 RIGHT   5.7030E-04    -27.20  5.4447E-04   -198.97
   60.00    215.00     -3.28    -3.52    -0.39      0.0919    -44.20 RIGHT   5.0165E-04    -29.47  4.8803E-04   -198.96
   65.00    215.00     -4.51    -4.74    -1.61      0.1153    -44.20 RIGHT   4.3569E-04    -32.05  4.2402E-04   -198.89
   70.00    215.00     -5.88    -6.35    -3.10      0.1420    -43.40 RIGHT   3.7186E-04    -34.93  3.5247E-04   -198.75
   75.00    215.00     -7.53    -8.55    -5.00      0.1712    -41.45 RIGHT   3.0766E-04    -38.11  2.7365E-04   -198.54
   80.00    215.00     -9.79   -11.80    -7.67      0.2013    -37.87 RIGHT   2.3701E-04    -41.66  1.8808E-04   -198.25
   85.00    215.00    -14.00   -17.60   -12.43      0.2274    -32.13 RIGHT   1.4597E-04    -45.91  9.6531E-05   -197.88
   90.00    215.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1498E-14   -232.00  5.7679E-15    -17.44
    0.00    220.00      3.09     1.57     5.40      0.0000    -40.00 LINEAR  1.0446E-03    -17.73  8.7654E-04   -197.73
    5.00    220.00      3.04     1.55     5.37      0.0003    -40.10 RIGHT   1.0390E-03    -17.79  8.7502E-04   -197.75
   10.00    220.00      2.90     1.50     5.27      0.0013    -40.41 RIGHT   1.0224E-03    -17.97  8.7037E-04   -197.82
   15.00    220.00      2.67     1.42     5.10      0.0031    -40.91 RIGHT   9.9515E-04    -18.28  8.6238E-04   -197.92
   20.00    220.00      2.34     1.31     4.86      0.0058    -41.60 RIGHT   9.5813E-04    -18.73  8.5068E-04   -198.06
   25.00    220.00      1.91     1.14     4.56      0.0096    -42.46 RIGHT   9.1236E-04    -19.33  8.3480E-04   -198.22
   30.00    220.00      1.39     0.92     4.17      0.0148    -43.46 RIGHT   8.5915E-04    -20.09  8.1413E-04   -198.39
   35.00    220.00      0.77     0.64     3.72      0.0217    -44.57 RIGHT   8.0000E-04    -21.04  7.8803E-04   -198.56
   40.00    220.00      0.05     0.28     3.18      0.0305    -45.74 RIGHT   7.3657E-04    -22.20  7.5577E-04   -198.71
   45.00    220.00     -0.76    -0.18     2.55      0.0415    -46.91 RIGHT   6.7059E-04    -23.61  7.1665E-04   -198.85
   50.00    220.00     -1.67    -0.77     1.81      0.0551    -48.00 RIGHT   6.0375E-04    -25.29  6.7000E-04   -198.94
   55.00    220.00     -2.68    -1.51     0.96      0.0716    -48.89 RIGHT   5.3758E-04    -27.26  6.1525E-04   -198.99
   60.00    220.00     -3.79    -2.45    -0.06      0.0913    -49.47 RIGHT   4.7324E-04    -29.55  5.5199E-04   -198.99
   65.00    220.00     -5.01    -3.66    -1.27      0.1145    -49.53 RIGHT   4.1129E-04    -32.15  4.7999E-04   -198.92
   70.00    220.00     -6.38    -5.26    -2.77      0.1417    -48.82 RIGHT   3.5121E-04    -35.05  3.9928E-04   -198.78
   75.00    220.00     -8.02    -7.46    -4.72      0.1730    -46.97 RIGHT   2.9070E-04    -38.25  3.1018E-04   -198.57
   80.00    220.00    -10.28   -10.71    -7.48      0.2080    -43.47 RIGHT   2.2401E-04    -41.81  2.1328E-04   -198.28
   85.00    220.00    -14.49   -16.50   -12.37      0.2434    -37.59 RIGHT   1.3798E-04    -46.08  1.0949E-04   -197.92
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0869E-14   -232.17  6.5428E-15    -17.48
    0.00    225.00      2.39     2.39     5.40      0.0000    -45.00 LINEAR  9.6425E-04    -17.73  9.6425E-04   -197.73
    5.00    225.00      2.35     2.38     5.37      0.0003    -45.10 RIGHT   9.5918E-04    -17.79  9.6267E-04   -197.75
   10.00    225.00      2.21     2.34     5.28      0.0014    -45.41 RIGHT   9.4409E-04    -17.97  9.5784E-04   -197.82
   15.00    225.00      1.98     2.26     5.13      0.0031    -45.92 RIGHT   9.1940E-04    -18.29  9.4951E-04   -197.93
   20.00    225.00      1.66     2.15     4.92      0.0059    -46.62 RIGHT   8.8577E-04    -18.74  9.3725E-04   -198.06
   25.00    225.00      1.24     1.99     4.64      0.0097    -47.48 RIGHT   8.4413E-04    -19.34  9.2048E-04   -198.22
   30.00    225.00      0.72     1.78     4.30      0.0148    -48.48 RIGHT   7.9562E-04    -20.10  8.9853E-04   -198.40
   35.00    225.00      0.11     1.51     3.88      0.0214    -49.58 RIGHT   7.4158E-04    -21.06  8.7060E-04   -198.57
   40.00    225.00     -0.59     1.15     3.38      0.0300    -50.74 RIGHT   6.8349E-04    -22.23  8.3585E-04   -198.73
   45.00    225.00     -1.40     0.70     2.79      0.0405    -51.89 RIGHT   6.2290E-04    -23.65  7.9345E-04   -198.87
   50.00    225.00     -2.30     0.13     2.09      0.0535    -52.96 RIGHT   5.6137E-04    -25.34  7.4260E-04   -198.97
   55.00    225.00     -3.30    -0.61     1.26      0.0692    -53.85 RIGHT   5.0030E-04    -27.33  6.8262E-04   -199.02
   60.00    225.00     -4.41    -1.54     0.27      0.0879    -54.43 RIGHT   4.4077E-04    -29.63  6.1302E-04   -199.02
   65.00    225.00     -5.62    -2.75    -0.94      0.1103    -54.54 RIGHT   3.8333E-04    -32.25  5.3352E-04   -198.95
   70.00    225.00     -6.98    -4.34    -2.45      0.1370    -53.93 RIGHT   3.2752E-04    -35.17  4.4414E-04   -198.82
   75.00    225.00     -8.62    -6.53    -4.44      0.1691    -52.26 RIGHT   2.7120E-04    -38.39  3.4523E-04   -198.61
   80.00    225.00    -10.88    -9.78    -7.29      0.2076    -48.97 RIGHT   2.0904E-04    -41.97  2.3748E-04   -198.32
   85.00    225.00    -15.09   -15.57   -12.31      0.2517    -43.23 RIGHT   1.2878E-04    -46.26  1.2195E-04   -197.96
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0145E-14   -232.35  7.2879E-15    -17.52
    0.00    230.00      1.57     3.09     5.40      0.0000    -50.00 LINEAR  8.7654E-04    -17.73  1.0446E-03   -197.73
    5.00    230.00      1.52     3.08     5.38      0.0003    -50.10 RIGHT   8.7202E-04    -17.79  1.0430E-03   -197.75
   10.00    230.00      1.39     3.04     5.30      0.0013    -50.41 RIGHT   8.5856E-04    -17.98  1.0381E-03   -197.82
   15.00    230.00      1.16     2.96     5.17      0.0031    -50.91 RIGHT   8.3651E-04    -18.29  1.0296E-03   -197.93
   20.00    230.00      0.84     2.86     4.98      0.0057    -51.59 RIGHT   8.0644E-04    -18.74  1.0169E-03   -198.07
   25.00    230.00      0.43     2.71     4.73      0.0094    -52.42 RIGHT   7.6914E-04    -19.35  9.9955E-04   -198.23
   30.00    230.00     -0.08     2.50     4.41      0.0143    -53.39 RIGHT   7.2560E-04    -20.12  9.7660E-04   -198.41
   35.00    230.00     -0.68     2.24     4.03      0.0206    -54.45 RIGHT   6.7698E-04    -21.08  9.4720E-04   -198.59
   40.00    230.00     -1.38     1.89     3.57      0.0286    -55.56 RIGHT   6.2459E-04    -22.26  9.1036E-04   -198.75
   45.00    230.00     -2.17     1.45     3.02      0.0385    -56.67 RIGHT   5.6981E-04    -23.69  8.6512E-04   -198.89
   50.00    230.00     -3.07     0.89     2.35      0.0505    -57.69 RIGHT   5.1403E-04    -25.39  8.1055E-04   -198.99
   55.00    230.00     -4.06     0.16     1.56      0.0650    -58.54 RIGHT   4.5852E-04    -27.39  7.4585E-04   -199.05
   60.00    230.00     -5.16    -0.76     0.58      0.0824    -59.12 RIGHT   4.0429E-04    -29.71  6.7044E-04   -199.05
   65.00    230.00     -6.36    -1.96    -0.62      0.1033    -59.26 RIGHT   3.5184E-04    -32.35  5.8399E-04   -198.99
   70.00    230.00     -7.72    -3.55    -2.14      0.1287    -58.76 RIGHT   3.0078E-04    -35.29  4.8652E-04   -198.85
   75.00    230.00     -9.36    -5.73    -4.17      0.1603    -57.29 RIGHT   2.4916E-04    -38.53  3.7839E-04   -198.64
   80.00    230.00    -11.62    -8.98    -7.09      0.2003    -54.33 RIGHT   1.9211E-04    -42.13  2.6041E-04   -198.36
   85.00    230.00    -15.82   -14.76   -12.25      0.2512    -48.96 RIGHT   1.1837E-04    -46.43  1.3375E-04   -197.99
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3257E-15   -232.53  7.9942E-15    -17.56
    0.00    235.00      0.58     3.67     5.40      0.0000    -55.00 LINEAR  7.8216E-04    -17.73  1.1170E-03   -197.73
    5.00    235.00      0.53     3.66     5.38      0.0003    -55.10 RIGHT   7.7820E-04    -17.79  1.1154E-03   -197.75
   10.00    235.00      0.40     3.62     5.31      0.0013    -55.39 RIGHT   7.6641E-04    -17.98  1.1105E-03   -197.82
   15.00    235.00      0.18     3.55     5.20      0.0029    -55.86 RIGHT   7.4708E-04    -18.29  1.1019E-03   -197.93
   20.00    235.00     -0.13     3.45     5.03      0.0054    -56.51 RIGHT   7.2068E-04    -18.75  1.0891E-03   -198.08
   25.00    235.00     -0.54     3.31     4.81      0.0088    -57.30 RIGHT   6.8788E-04    -19.36  1.0713E-03   -198.24
   30.00    235.00     -1.04     3.11     4.53      0.0134    -58.21 RIGHT   6.4951E-04    -20.13  1.0476E-03   -198.42
   35.00    235.00     -1.63     2.86     4.18      0.0192    -59.20 RIGHT   6.0657E-04    -21.10  1.0171E-03   -198.60
   40.00    235.00     -2.32     2.52     3.75      0.0265    -60.23 RIGHT   5.6018E-04    -22.29  9.7852E-04   -198.77
   45.00    235.00     -3.11     2.09     3.23      0.0355    -61.25 RIGHT   5.1156E-04    -23.73  9.3087E-04   -198.91
   50.00    235.00     -4.00     1.53     2.60      0.0463    -62.20 RIGHT   4.6192E-04    -25.44  8.7305E-04   -199.02
   55.00    235.00     -4.98     0.82     1.83      0.0594    -63.00 RIGHT   4.1240E-04    -27.45  8.0417E-04   -199.08
   60.00    235.00     -6.07    -0.10     0.88      0.0750    -63.54 RIGHT   3.6391E-04    -29.79  7.2353E-04   -199.08
   65.00    235.00     -7.27    -1.29    -0.31      0.0940    -63.71 RIGHT   3.1690E-04    -32.45  6.3076E-04   -199.02
   70.00    235.00     -8.63    -2.87    -1.85      0.1174    -63.31 RIGHT   2.7105E-04    -35.41  5.2585E-04   -198.88
   75.00    235.00    -10.26    -5.05    -3.91      0.1474    -62.05 RIGHT   2.2463E-04    -38.67  4.0921E-04   -198.68
   80.00    235.00    -12.52    -8.29    -6.90      0.1871    -59.47 RIGHT   1.7324E-04    -42.29  2.8174E-04   -198.39
   85.00    235.00    -16.72   -14.08   -12.19      0.2417    -54.69 RIGHT   1.0676E-04    -46.59  1.4475E-04   -198.03
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4117E-15   -232.70  8.6520E-15    -17.59
    0.00    240.00     -0.62     4.16     5.40      0.0000    -60.00 LINEAR  6.8183E-04    -17.73  1.1810E-03   -197.73
    5.00    240.00     -0.66     4.14     5.39      0.0003    -60.09 RIGHT   6.7844E-04    -17.79  1.1794E-03   -197.75
   10.00    240.00     -0.79     4.11     5.33      0.0012    -60.36 RIGHT   6.6834E-04    -17.98  1.1745E-03   -197.82
   15.00    240.00     -1.01     4.04     5.22      0.0027    -60.79 RIGHT   6.5177E-04    -18.30  1.1659E-03   -197.94
   20.00    240.00     -1.31     3.95     5.08      0.0049    -61.38 RIGHT   6.2911E-04    -18.75  1.1530E-03   -198.08
   25.00    240.00     -1.71     3.81     4.88      0.0081    -62.10 RIGHT   6.0091E-04    -19.37  1.1350E-03   -198.25
   30.00    240.00     -2.20     3.62     4.63      0.0121    -62.93 RIGHT   5.6786E-04    -20.15  1.1109E-03   -198.43
   35.00    240.00     -2.79     3.37     4.32      0.0173    -63.83 RIGHT   5.3080E-04    -21.12  1.0794E-03   -198.61
   40.00    240.00     -3.47     3.05     3.92      0.0238    -64.76 RIGHT   4.9066E-04    -22.32  1.0395E-03   -198.79
   45.00    240.00     -4.25     2.62     3.43      0.0317    -65.68 RIGHT   4.4848E-04    -23.76  9.8989E-04   -198.93
   50.00    240.00     -5.13     2.07     2.83      0.0412    -66.53 RIGHT   4.0532E-04    -25.48  9.2931E-04   -199.04
   55.00    240.00     -6.11     1.37     2.08      0.0526    -67.24 RIGHT   3.6217E-04    -27.51  8.5678E-04   -199.10
   60.00    240.00     -7.19     0.46     1.15      0.0663    -67.74 RIGHT   3.1982E-04    -29.86  7.7154E-04   -199.11
   65.00    240.00     -8.39    -0.73    -0.04      0.0830    -67.91 RIGHT   2.7868E-04    -32.54  6.7313E-04   -199.05
   70.00    240.00     -9.74    -2.30    -1.58      0.1039    -67.60 RIGHT   2.3848E-04    -35.52  5.6154E-04   -198.91
   75.00    240.00    -11.37    -4.48    -3.67      0.1312    -66.56 RIGHT   1.9771E-04    -38.80  4.3722E-04   -198.71
   80.00    240.00    -13.62    -7.71    -6.72      0.1686    -64.39 RIGHT   1.5252E-04    -42.43  3.0114E-04   -198.42
   85.00    240.00    -17.83   -13.50   -12.13      0.2236    -60.31 RIGHT   9.4009E-05    -46.75  1.5475E-04   -198.06
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         7.4074E-15   -232.85  9.2508E-15    -17.63
    0.00    245.00     -2.08     4.55     5.40      0.0000    -65.00 LINEAR  5.7631E-04    -17.73  1.2359E-03   -197.73
    5.00    245.00     -2.12     4.54     5.39      0.0003    -65.08 RIGHT   5.7349E-04    -17.79  1.2343E-03   -197.76
   10.00    245.00     -2.25     4.51     5.34      0.0010    -65.32 RIGHT   5.6509E-04    -17.98  1.2295E-03   -197.83
   15.00    245.00     -2.46     4.44     5.25      0.0024    -65.70 RIGHT   5.5130E-04    -18.30  1.2210E-03   -197.94
   20.00    245.00     -2.76     4.35     5.12      0.0043    -66.22 RIGHT   5.3242E-04    -18.76  1.2081E-03   -198.09
   25.00    245.00     -3.16     4.22     4.95      0.0070    -66.85 RIGHT   5.0889E-04    -19.37  1.1901E-03   -198.26
   30.00    245.00     -3.64     4.04     4.73      0.0106    -67.57 RIGHT   4.8126E-04    -20.16  1.1656E-03   -198.44
   35.00    245.00     -4.22     3.80     4.44      0.0150    -68.35 RIGHT   4.5021E-04    -21.14  1.1336E-03   -198.63
   40.00    245.00     -4.90     3.48     4.07      0.0206    -69.16 RIGHT   4.1651E-04    -22.34  1.0927E-03   -198.80
   45.00    245.00     -5.67     3.06     3.61      0.0273    -69.95 RIGHT   3.8103E-04    -23.79  1.0414E-03   -198.95
   50.00    245.00     -6.54     2.52     3.03      0.0353    -70.69 RIGHT   3.4464E-04    -25.52  9.7852E-04   -199.06
   55.00    245.00     -7.51     1.82     2.30      0.0450    -71.31 RIGHT   3.0817E-04    -27.56  9.0291E-04   -199.12
   60.00    245.00     -8.59     0.92     1.38      0.0566    -71.74 RIGHT   2.7231E-04    -29.93  8.1371E-04   -199.13
   65.00    245.00     -9.78    -0.26     0.20      0.0708    -71.91 RIGHT   2.3742E-04    -32.62  7.1042E-04   -199.07
   70.00    245.00    -11.13    -1.83    -1.35      0.0887    -71.67 RIGHT   2.0326E-04    -35.62  5.9300E-04   -198.94
   75.00    245.00    -12.75    -4.00    -3.45      0.1125    -70.84 RIGHT   1.6857E-04    -38.91  4.6194E-04   -198.74
   80.00    245.00    -15.01    -7.23    -6.56      0.1461    -69.07 RIGHT   1.3007E-04    -42.56  3.1827E-04   -198.45
   85.00    245.00    -19.21   -13.01   -12.08      0.1978    -65.74 RIGHT   8.0184E-05    -46.88  1.6359E-04   -198.09
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3181E-15   -233.00  9.7799E-15    -17.65
    0.00    250.00     -3.91     4.86     5.40      0.0000    -70.00 LINEAR  4.6640E-04    -17.73  1.2814E-03   -197.73
    5.00    250.00     -3.96     4.85     5.39      0.0002    -70.07 RIGHT   4.6415E-04    -17.79  1.2799E-03   -197.76
   10.00    250.00     -4.08     4.82     5.35      0.0009    -70.26 RIGHT   4.5745E-04    -17.98  1.2751E-03   -197.83
   15.00    250.00     -4.29     4.76     5.27      0.0020    -70.59 RIGHT   4.4644E-04    -18.30  1.2668E-03   -197.94
   20.00    250.00     -4.59     4.68     5.16      0.0036    -71.02 RIGHT   4.3135E-04    -18.76  1.2540E-03   -198.09
   25.00    250.00     -4.98     4.55     5.01      0.0059    -71.55 RIGHT   4.1252E-04    -19.38  1.2360E-03   -198.26
   30.00    250.00     -5.46     4.38     4.81      0.0088    -72.14 RIGHT   3.9037E-04    -20.17  1.2114E-03   -198.45
   35.00    250.00     -6.03     4.14     4.54      0.0124    -72.79 RIGHT   3.6544E-04    -21.15  1.1789E-03   -198.64
   40.00    250.00     -6.70     3.83     4.20      0.0169    -73.46 RIGHT   3.3833E-04    -22.36  1.1372E-03   -198.81
   45.00    250.00     -7.47     3.42     3.76      0.0224    -74.11 RIGHT   3.0973E-04    -23.82  1.0847E-03   -198.96
   50.00    250.00     -8.34     2.88     3.20      0.0289    -74.71 RIGHT   2.8035E-04    -25.56  1.0199E-03   -199.08
   55.00    250.00     -9.30     2.19     2.49      0.0367    -75.22 RIGHT   2.5084E-04    -27.61  9.4182E-04   -199.14
   60.00    250.00    -10.37     1.29     1.58      0.0460    -75.58 RIGHT   2.2178E-04    -29.98  8.4934E-04   -199.15
   65.00    250.00    -11.56     0.12     0.40      0.0576    -75.73 RIGHT   1.9345E-04    -32.69  7.4197E-04   -199.09
   70.00    250.00    -12.90    -1.45    -1.15      0.0722    -75.56 RIGHT   1.6569E-04    -35.70  6.1966E-04   -198.96
   75.00    250.00    -14.53    -3.61    -3.27      0.0919    -74.92 RIGHT   1.3745E-04    -39.01  4.8290E-04   -198.76
   80.00    250.00    -16.78    -6.85    -6.43      0.1203    -73.54 RIGHT   1.0608E-04    -42.67  3.3282E-04   -198.48
   85.00    250.00    -20.98   -12.62   -12.03      0.1655    -70.95 RIGHT   6.5402E-05    -47.00  1.7110E-04   -198.12
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1538E-15   -233.12  1.0229E-14    -17.68
    0.00    255.00     -6.34     5.10     5.40      0.0000    -75.00 LINEAR  3.5294E-04    -17.73  1.3172E-03   -197.73
    5.00    255.00     -6.38     5.09     5.39      0.0002    -75.05 RIGHT   3.5126E-04    -17.79  1.3157E-03   -197.76
   10.00    255.00     -6.50     5.06     5.36      0.0007    -75.21 RIGHT   3.4625E-04    -17.98  1.3110E-03   -197.83
   15.00    255.00     -6.71     5.01     5.29      0.0015    -75.46 RIGHT   3.3801E-04    -18.30  1.3028E-03   -197.94
   20.00    255.00     -7.01     4.92     5.19      0.0028    -75.79 RIGHT   3.2671E-04    -18.77  1.2902E-03   -198.09
   25.00    255.00     -7.39     4.80     5.06      0.0045    -76.20 RIGHT   3.1259E-04    -19.39  1.2722E-03   -198.27
   30.00    255.00     -7.86     4.63     4.87      0.0068    -76.66 RIGHT   2.9596E-04    -20.18  1.2475E-03   -198.46
   35.00    255.00     -8.43     4.40     4.62      0.0095    -77.16 RIGHT   2.7721E-04    -21.17  1.2148E-03   -198.65
   40.00    255.00     -9.10     4.09     4.30      0.0130    -77.67 RIGHT   2.5680E-04    -22.38  1.1725E-03   -198.82
   45.00    255.00     -9.86     3.69     3.88      0.0171    -78.17 RIGHT   2.3523E-04    -23.84  1.1191E-03   -198.98
   50.00    255.00    -10.72     3.16     3.33      0.0220    -78.63 RIGHT   2.1303E-04    -25.59  1.0529E-03   -199.09
   55.00    255.00    -11.68     2.47     2.64      0.0279    -79.02 RIGHT   1.9071E-04    -27.64  9.7284E-04   -199.16
   60.00    255.00    -12.75     1.58     1.74      0.0350    -79.30 RIGHT   1.6869E-04    -30.03  8.7779E-04   -199.17
   65.00    255.00    -13.93     0.41     0.57      0.0437    -79.42 RIGHT   1.4720E-04    -32.74  7.6720E-04   -199.11
   70.00    255.00    -15.27    -1.15    -0.99      0.0549    -79.30 RIGHT   1.2611E-04    -35.77  6.4099E-04   -198.98
   75.00    255.00    -16.90    -3.32    -3.13      0.0700    -78.83 RIGHT   1.0465E-04    -39.09  4.9969E-04   -198.78
   80.00    255.00    -19.14    -6.55    -6.31      0.0921    -77.83 RIGHT   8.0779E-05    -42.76  3.4447E-04   -198.50
   85.00    255.00    -23.34   -12.32   -11.99      0.1283    -75.94 RIGHT   4.9807E-05    -47.10  1.7712E-04   -198.14
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9250E-15   -233.21  1.0590E-14    -17.71
    0.00    260.00     -9.80     5.27     5.40      0.0000    -80.00 LINEAR  2.3680E-04    -17.73  1.3429E-03   -197.73
