


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   15.00    220.00     -1.79    -4.57     0.05      0.1015    -35.77 RIGHT   1.8073E-04   -195.15  1.3112E-04   -362.95
   20.00    220.00     -1.43    -4.63     0.27      0.1333    -34.26 RIGHT   1.8839E-04   -201.27  1.3020E-04   -365.01
   25.00    220.00     -1.09    -4.74     0.47      0.1642    -32.60 RIGHT   1.9582E-04   -207.47  1.2856E-04   -367.06
   30.00    220.00     -0.77    -4.91     0.64      0.1938    -30.72 RIGHT   2.0310E-04   -213.73  1.2609E-04   -369.10
   35.00    220.00     -0.47    -5.15     0.80      0.2208    -28.57 RIGHT   2.1027E-04   -220.01  1.2267E-04   -371.08
   40.00    220.00     -0.19    -5.48     0.94      0.2437    -26.14 RIGHT   2.1721E-04   -226.22  1.1819E-04   -373.00
   45.00    220.00      0.06    -5.90     1.04      0.2607    -23.47 RIGHT   2.2365E-04   -232.28  1.1253E-04   -374.83
   50.00    220.00      0.27    -6.45     1.11      0.2706    -20.61 RIGHT   2.2909E-04   -238.08  1.0560E-04   -376.54
   55.00    220.00      0.41    -7.17     1.11      0.2724    -17.70 RIGHT   2.3274E-04   -243.53  9.7293E-05   -378.08
   60.00    220.00      0.44    -8.08     1.01      0.2661    -14.87 RIGHT   2.3350E-04   -248.56  8.7558E-05   -379.45
   65.00    220.00      0.30    -9.27     0.76      0.2526    -12.22 RIGHT   2.2982E-04   -253.13  7.6356E-05   -380.60
   70.00    220.00     -0.10   -10.85     0.26      0.2332     -9.81 RIGHT   2.1956E-04   -257.24  6.3691E-05   -381.50
   75.00    220.00     -0.93   -13.02    -0.66      0.2090     -7.67 RIGHT   1.9956E-04   -260.94  4.9606E-05   -382.14
   80.00    220.00     -2.59   -16.25    -2.41      0.1814     -5.77 RIGHT   1.6473E-04   -264.41  3.4195E-05   -382.49
   85.00    220.00     -6.47   -22.02    -6.35      0.1511     -4.06 RIGHT   1.0544E-04   -267.99  1.7597E-05   -382.54
   90.00    220.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3424E-15    -92.56  1.0540E-15   -202.29
    0.00    225.00     -3.79    -3.79    -0.78      0.0000    -45.00 LINEAR  1.4343E-04   -176.80  1.4343E-04   -356.80
    5.00    225.00     -3.27    -3.75    -0.49      0.0392    -43.43 RIGHT   1.5229E-04   -183.17  1.4419E-04   -358.68
   10.00    225.00     -2.80    -3.73    -0.23      0.0764    -41.89 RIGHT   1.6083E-04   -189.36  1.4443E-04   -360.58
   15.00    225.00     -2.36    -3.75     0.01      0.1125    -40.31 RIGHT   1.6912E-04   -195.49  1.4410E-04   -362.49
   20.00    225.00     -1.95    -3.81     0.22      0.1479    -38.64 RIGHT   1.7726E-04   -201.63  1.4310E-04   -364.40
   25.00    225.00     -1.57    -3.92     0.42      0.1826    -36.78 RIGHT   1.8534E-04   -207.80  1.4132E-04   -366.30
   30.00    225.00     -1.20    -4.09     0.60      0.2157    -34.68 RIGHT   1.9343E-04   -214.00  1.3865E-04   -368.19
   35.00    225.00     -0.84    -4.32     0.77      0.2462    -32.27 RIGHT   2.0153E-04   -220.17  1.3495E-04   -370.03
   40.00    225.00     -0.50    -4.64     0.91      0.2721    -29.53 RIGHT   2.0949E-04   -226.24  1.3010E-04   -371.81
   45.00    225.00     -0.20    -5.06     1.03      0.2916    -26.48 RIGHT   2.1699E-04   -232.11  1.2395E-04   -373.51
   50.00    225.00      0.06    -5.61     1.10      0.3029    -23.22 RIGHT   2.2350E-04   -237.70  1.1639E-04   -375.08
   55.00    225.00      0.24    -6.31     1.11      0.3049    -19.89 RIGHT   2.2818E-04   -242.93  1.0732E-04   -376.51
   60.00    225.00      0.30    -7.22     1.01      0.2978    -16.65 RIGHT   2.2989E-04   -247.74  9.6646E-05   -377.77
   65.00    225.00      0.20    -8.41     0.76      0.2825    -13.63 RIGHT   2.2704E-04   -252.10  8.4336E-05   -378.82
   70.00    225.00     -0.18    -9.98     0.25      0.2605    -10.91 RIGHT   2.1749E-04   -256.02  7.0386E-05   -379.64
   75.00    225.00     -0.99   -12.14    -0.67      0.2333     -8.50 RIGHT   1.9809E-04   -259.57  5.4846E-05   -380.22
   80.00    225.00     -2.64   -15.37    -2.42      0.2023     -6.37 RIGHT   1.6374E-04   -262.93  3.7820E-05   -380.52
   85.00    225.00     -6.51   -21.14    -6.37      0.1684     -4.46 RIGHT   1.0489E-04   -266.44  1.9467E-05   -380.54
   90.00    225.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3015E-15   -450.98  1.1662E-15   -200.28
    0.00    230.00     -4.62    -3.10    -0.78      0.0000    -50.00 LINEAR  1.3039E-04   -176.80  1.5539E-04   -356.80
    5.00    230.00     -4.06    -3.06    -0.52      0.0426    -48.30 RIGHT   1.3918E-04   -183.42  1.5612E-04   -358.51
   10.00    230.00     -3.53    -3.05    -0.27      0.0832    -46.61 RIGHT   1.4787E-04   -189.77  1.5633E-04   -360.24
   15.00    230.00     -3.04    -3.07    -0.04      0.1228    -44.89 RIGHT   1.5651E-04   -195.99  1.5594E-04   -361.98
   20.00    230.00     -2.57    -3.13     0.17      0.1618    -43.05 RIGHT   1.6519E-04   -202.16  1.5485E-04   -363.73
   25.00    230.00     -2.12    -3.24     0.37      0.2001    -41.01 RIGHT   1.7398E-04   -208.31  1.5295E-04   -365.47
   30.00    230.00     -1.68    -3.40     0.56      0.2369    -38.69 RIGHT   1.8295E-04   -214.42  1.5010E-04   -367.20
   35.00    230.00     -1.26    -3.63     0.73      0.2709    -36.01 RIGHT   1.9204E-04   -220.46  1.4617E-04   -368.88
   40.00    230.00     -0.86    -3.94     0.88      0.2999    -32.95 RIGHT   2.0108E-04   -226.35  1.4098E-04   -370.51
   45.00    230.00     -0.49    -4.36     1.00      0.3219    -29.53 RIGHT   2.0972E-04   -232.00  1.3441E-04   -372.06
   50.00    230.00     -0.18    -4.90     1.08      0.3346    -25.84 RIGHT   2.1734E-04   -237.35  1.2630E-04   -373.50
   55.00    230.00      0.04    -5.60     1.09      0.3370    -22.07 RIGHT   2.2309E-04   -242.31  1.1653E-04   -374.80
   60.00    230.00      0.15    -6.50     1.00      0.3290    -18.40 RIGHT   2.2578E-04   -246.87  1.0501E-04   -375.94
   65.00    230.00      0.07    -7.68     0.74      0.3118    -15.00 RIGHT   2.2381E-04   -250.99  9.1695E-05   -376.88
   70.00    230.00     -0.28    -9.25     0.24      0.2872    -11.95 RIGHT   2.1502E-04   -254.70  7.6570E-05   -377.62
   75.00    230.00     -1.07   -11.41    -0.69      0.2569     -9.27 RIGHT   1.9626E-04   -258.08  5.9693E-05   -378.12
   80.00    230.00     -2.71   -14.63    -2.44      0.2226     -6.92 RIGHT   1.6247E-04   -261.31  4.1176E-05   -378.37
   85.00    230.00     -6.57   -20.40    -6.40      0.1852     -4.83 RIGHT   1.0417E-04   -264.74  2.1199E-05   -378.37
   90.00    230.00   -999.99  -999.99  -999.99      0.0000      0.00         8.2467E-15   -449.26  1.2700E-15   -198.09
    0.00    235.00     -5.61    -2.52    -0.78      0.0000    -55.00 LINEAR  1.1635E-04   -176.80  1.6616E-04   -356.80
    5.00    235.00     -4.98    -2.48    -0.54      0.0457    -53.17 RIGHT   1.2510E-04   -183.78  1.6685E-04   -358.33
   10.00    235.00     -4.39    -2.47    -0.31      0.0896    -51.36 RIGHT   1.3398E-04   -190.37  1.6699E-04   -359.88
   15.00    235.00     -3.82    -2.50    -0.10      0.1325    -49.50 RIGHT   1.4303E-04   -196.72  1.6653E-04   -361.44
   20.00    235.00     -3.27    -2.56     0.11      0.1750    -47.50 RIGHT   1.5230E-04   -202.93  1.6536E-04   -363.01
   25.00    235.00     -2.74    -2.66     0.31      0.2169    -45.28 RIGHT   1.6188E-04   -209.05  1.6334E-04   -364.58
   30.00    235.00     -2.23    -2.83     0.49      0.2573    -42.75 RIGHT   1.7178E-04   -215.06  1.6035E-04   -366.13
   35.00    235.00     -1.73    -3.05     0.67      0.2948    -39.81 RIGHT   1.8193E-04   -220.93  1.5620E-04   -367.65
   40.00    235.00     -1.26    -3.36     0.83      0.3271    -36.43 RIGHT   1.9210E-04   -226.59  1.5074E-04   -369.11
   45.00    235.00     -0.82    -3.77     0.96      0.3516    -32.61 RIGHT   2.0189E-04   -231.98  1.4379E-04   -370.50
   50.00    235.00     -0.46    -4.31     1.04      0.3660    -28.48 RIGHT   2.1065E-04   -237.03  1.3520E-04   -371.79
   55.00    235.00     -0.18    -5.00     1.06      0.3686    -24.23 RIGHT   2.1750E-04   -241.69  1.2482E-04   -372.95
   60.00    235.00     -0.03    -5.90     0.97      0.3597    -20.11 RIGHT   2.2119E-04   -245.95  1.1256E-04   -373.96
   65.00    235.00     -0.07    -7.07     0.72      0.3404    -16.32 RIGHT   2.2012E-04   -249.80  9.8342E-05   -374.80
   70.00    235.00     -0.40    -8.63     0.21      0.3131    -12.94 RIGHT   2.1212E-04   -253.28  8.2164E-05   -375.44
   75.00    235.00     -1.17   -10.79    -0.72      0.2797    -10.00 RIGHT   1.9405E-04   -256.47  6.4081E-05   -375.87
   80.00    235.00     -2.80   -14.01    -2.48      0.2421     -7.43 RIGHT   1.6089E-04   -259.56  4.4217E-05   -376.07
   85.00    235.00     -6.65   -19.78    -6.44      0.2012     -5.16 RIGHT   1.0325E-04   -262.91  2.2769E-05   -376.02
   90.00    235.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1761E-15   -447.40  1.3642E-15   -195.74
    0.00    240.00     -6.80    -2.03    -0.78      0.0000    -60.00 LINEAR  1.0142E-04   -176.80  1.7567E-04   -356.80
    5.00    240.00     -6.09    -2.00    -0.57      0.0485    -58.06 RIGHT   1.1016E-04   -184.32  1.7628E-04   -358.13
   10.00    240.00     -5.39    -2.00    -0.36      0.0954    -56.13 RIGHT   1.1929E-04   -191.24  1.7635E-04   -359.49
   15.00    240.00     -4.73    -2.03    -0.16      0.1415    -54.14 RIGHT   1.2881E-04   -197.78  1.7581E-04   -360.86
   20.00    240.00     -4.08    -2.09     0.04      0.1873    -52.00 RIGHT   1.3876E-04   -204.05  1.7454E-04   -362.24
   25.00    240.00     -3.45    -2.20     0.23      0.2327    -49.61 RIGHT   1.4919E-04   -210.12  1.7242E-04   -363.62
   30.00    240.00     -2.84    -2.35     0.42      0.2768    -46.87 RIGHT   1.6008E-04   -215.99  1.6928E-04   -364.99
   35.00    240.00     -2.25    -2.58     0.60      0.3179    -43.67 RIGHT   1.7132E-04   -221.63  1.6495E-04   -366.33
   40.00    240.00     -1.69    -2.89     0.76      0.3536    -39.96 RIGHT   1.8264E-04   -227.01  1.5925E-04   -367.62
   45.00    240.00     -1.19    -3.29     0.90      0.3809    -35.73 RIGHT   1.9360E-04   -232.06  1.5199E-04   -368.84
   50.00    240.00     -0.76    -3.82     0.99      0.3969    -31.12 RIGHT   2.0351E-04   -236.77  1.4299E-04   -369.97
   55.00    240.00     -0.42    -4.51     1.01      0.3998    -26.37 RIGHT   2.1144E-04   -241.08  1.3209E-04   -370.99
   60.00    240.00     -0.23    -5.40     0.92      0.3897    -21.78 RIGHT   2.1613E-04   -245.01  1.1918E-04   -371.87
   65.00    240.00     -0.24    -6.57     0.67      0.3683    -17.57 RIGHT   2.1597E-04   -248.56  1.0419E-04   -372.59
   70.00    240.00     -0.53    -8.13     0.16      0.3381    -13.86 RIGHT   2.0877E-04   -251.78  8.7090E-05   -373.13
   75.00    240.00     -1.29   -10.28    -0.77      0.3016    -10.66 RIGHT   1.9143E-04   -254.76  6.7950E-05   -373.47
   80.00    240.00     -2.90   -13.50    -2.54      0.2607     -7.89 RIGHT   1.5897E-04   -257.69  4.6901E-05   -373.61
   85.00    240.00     -6.75   -19.27    -6.51      0.2165     -5.45 RIGHT   1.0211E-04   -260.95  2.4155E-05   -373.54
   90.00    240.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0885E-15   -445.41  1.4473E-15   -193.24
    0.00    245.00     -8.26    -1.64    -0.78      0.0000    -65.00 LINEAR  8.5727E-05   -176.80  1.8384E-04   -356.80
    5.00    245.00     -7.42    -1.61    -0.60      0.0510    -62.97 RIGHT   9.4499E-05   -185.12  1.8435E-04   -357.93
   10.00    245.00     -6.59    -1.62    -0.42      0.1006    -60.93 RIGHT   1.0396E-04   -192.54  1.8433E-04   -359.08
   15.00    245.00     -5.79    -1.65    -0.23      0.1497    -58.82 RIGHT   1.1404E-04   -199.32  1.8369E-04   -360.25
   20.00    245.00     -5.01    -1.71    -0.04      0.1988    -56.54 RIGHT   1.2475E-04   -205.66  1.8232E-04   -361.44
   25.00    245.00     -4.25    -1.82     0.14      0.2476    -53.99 RIGHT   1.3609E-04   -211.63  1.8009E-04   -362.62
   30.00    245.00     -3.52    -1.98     0.33      0.2953    -51.05 RIGHT   1.4802E-04   -217.29  1.7683E-04   -363.79
   35.00    245.00     -2.82    -2.20     0.51      0.3402    -47.60 RIGHT   1.6037E-04   -222.63  1.7235E-04   -364.94
   40.00    245.00     -2.17    -2.50     0.68      0.3794    -43.55 RIGHT   1.7285E-04   -227.64  1.6644E-04   -366.05
   45.00    245.00     -1.59    -2.90     0.82      0.4096    -38.90 RIGHT   1.8496E-04   -232.30  1.5892E-04   -367.10
   50.00    245.00     -1.08    -3.43     0.91      0.4274    -33.78 RIGHT   1.9599E-04   -236.59  1.4957E-04   -368.06
   55.00    245.00     -0.69    -4.11     0.94      0.4305    -28.48 RIGHT   2.0497E-04   -240.50  1.3825E-04   -368.92
   60.00    245.00     -0.46    -5.00     0.85      0.4192    -23.38 RIGHT   2.1064E-04   -244.05  1.2480E-04   -369.66
   65.00    245.00     -0.43    -6.17     0.60      0.3954    -18.74 RIGHT   2.1136E-04   -247.26  1.0915E-04   -370.26
   70.00    245.00     -0.69    -7.72     0.09      0.3622    -14.71 RIGHT   2.0497E-04   -250.20  9.1273E-05   -370.69
   75.00    245.00     -1.43    -9.87    -0.85      0.3225    -11.25 RIGHT   1.8839E-04   -252.95  7.1239E-05   -370.95
   80.00    245.00     -3.03   -13.09    -2.62      0.2783     -8.29 RIGHT   1.5670E-04   -255.72  4.9184E-05   -371.03
   85.00    245.00     -6.86   -18.85    -6.60      0.2309     -5.70 RIGHT   1.0074E-04   -258.88  2.5335E-05   -370.92
   90.00    245.00   -999.99  -999.99  -999.99      0.0000      0.00         7.9827E-15   -443.30  1.5181E-15   -190.61
    0.00    250.00    -10.10    -1.32    -0.78      0.0000    -70.00 LINEAR  6.9378E-05   -176.80  1.9061E-04   -356.80
    5.00    250.00     -9.06    -1.31    -0.63      0.0531    -67.89 RIGHT   7.8251E-05   -186.39  1.9100E-04   -357.72
   10.00    250.00     -8.02    -1.31    -0.47      0.1051    -65.76 RIGHT   8.8155E-05   -194.51  1.9086E-04   -358.66
   15.00    250.00     -7.02    -1.35    -0.31      0.1570    -63.54 RIGHT   9.8920E-05   -201.60  1.9011E-04   -359.62
   20.00    250.00     -6.06    -1.41    -0.13      0.2092    -61.14 RIGHT   1.1048E-04   -207.95  1.8864E-04   -360.59
   25.00    250.00     -5.14    -1.52     0.04      0.2614    -58.44 RIGHT   1.2281E-04   -213.75  1.8630E-04   -361.57
   30.00    250.00     -4.27    -1.68     0.23      0.3129    -55.31 RIGHT   1.3580E-04   -219.09  1.8292E-04   -362.54
   35.00    250.00     -3.45    -1.90     0.40      0.3616    -51.61 RIGHT   1.4927E-04   -224.01  1.7830E-04   -363.49
   40.00    250.00     -2.69    -2.20     0.57      0.4046    -47.23 RIGHT   1.6288E-04   -228.55  1.7223E-04   -364.41
   45.00    250.00     -2.01    -2.60     0.71      0.4380    -42.12 RIGHT   1.7610E-04   -232.72  1.6449E-04   -365.27
   50.00    250.00     -1.44    -3.13     0.81      0.4576    -36.44 RIGHT   1.8818E-04   -236.52  1.5487E-04   -366.06
   55.00    250.00     -0.99    -3.81     0.84      0.4609    -30.55 RIGHT   1.9816E-04   -239.96  1.4320E-04   -366.76
   60.00    250.00     -0.70    -4.69     0.76      0.4480    -24.90 RIGHT   2.0475E-04   -243.09  1.2932E-04   -367.35
   65.00    250.00     -0.64    -5.85     0.51      0.4216    -19.82 RIGHT   2.0632E-04   -245.93  1.1314E-04   -367.82
   70.00    250.00     -0.87    -7.40    -0.00      0.3852    -15.46 RIGHT   2.0074E-04   -248.55  9.4651E-05   -368.15
   75.00    250.00     -1.59    -9.55    -0.94      0.3421    -11.77 RIGHT   1.8493E-04   -251.06  7.3896E-05   -368.33
   80.00    250.00     -3.17   -12.77    -2.72      0.2947     -8.63 RIGHT   1.5406E-04   -253.65  5.1030E-05   -368.34
   85.00    250.00     -7.00   -18.53    -6.71      0.2443     -5.90 RIGHT   9.9141E-05   -256.70  2.6290E-05   -368.19
   90.00    250.00   -999.99  -999.99  -999.99      0.0000      0.00         7.8581E-15   -441.09  1.5754E-15   -187.88
    0.00    255.00    -12.52    -1.08    -0.78      0.0000    -75.00 LINEAR  5.2501E-05   -176.80  1.9594E-04   -356.80
    5.00    255.00    -11.14    -1.07    -0.67      0.0548    -72.82 RIGHT   6.1587E-05   -188.52  1.9619E-04   -357.50
   10.00    255.00     -9.77    -1.09    -0.53      0.1090    -70.61 RIGHT   7.2115E-05   -197.63  1.9591E-04   -358.22
   15.00    255.00     -8.47    -1.12    -0.39      0.1635    -68.30 RIGHT   8.3723E-05   -205.02  1.9504E-04   -358.96
   20.00    255.00     -7.26    -1.20    -0.23      0.2186    -65.79 RIGHT   9.6255E-05   -211.26  1.9345E-04   -359.72
   25.00    255.00     -6.13    -1.31    -0.07      0.2742    -62.95 RIGHT   1.0962E-04   -216.69  1.9100E-04   -360.49
   30.00    255.00     -5.08    -1.47     0.10      0.3294    -59.65 RIGHT   1.2368E-04   -221.52  1.8750E-04   -361.25
   35.00    255.00     -4.11    -1.69     0.28      0.3822    -55.71 RIGHT   1.3823E-04   -225.87  1.8276E-04   -361.99
   40.00    255.00     -3.24    -1.99     0.44      0.4292    -50.98 RIGHT   1.5290E-04   -229.80  1.7655E-04   -362.71
   45.00    255.00     -2.47    -2.39     0.58      0.4660    -45.40 RIGHT   1.6714E-04   -233.35  1.6864E-04   -363.38
   50.00    255.00     -1.81    -2.91     0.68      0.4876    -39.11 RIGHT   1.8020E-04   -236.57  1.5882E-04   -363.99
   55.00    255.00     -1.30    -3.59     0.71      0.4910    -32.57 RIGHT   1.9109E-04   -239.49  1.4689E-04   -364.53
   60.00    255.00     -0.97    -4.47     0.63      0.4762    -26.32 RIGHT   1.9853E-04   -242.13  1.3269E-04   -364.97
   65.00    255.00     -0.87    -5.63     0.38      0.4467    -20.79 RIGHT   2.0090E-04   -244.56  1.1612E-04   -365.30
   70.00    255.00     -1.08    -7.18    -0.12      0.4068    -16.11 RIGHT   1.9608E-04   -246.84  9.7168E-05   -365.52
   75.00    255.00     -1.77    -9.32    -1.07      0.3604    -12.21 RIGHT   1.8107E-04   -249.09  7.5878E-05   -365.61
   80.00    255.00     -3.34   -12.54    -2.85      0.3098     -8.92 RIGHT   1.5108E-04   -251.49  5.2408E-05   -365.56
   85.00    255.00     -7.16   -18.30    -6.84      0.2564     -6.07 RIGHT   9.7310E-05   -254.42  2.7002E-05   -365.37
   90.00    255.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7152E-15   -438.77  1.6181E-15   -185.03
    0.00    260.00    -15.99    -0.92    -0.78      0.0000    -80.00 LINEAR  3.5224E-05   -176.80  1.9977E-04   -356.80
    5.00    260.00    -13.91    -0.91    -0.70      0.0562    -77.77 RIGHT   4.4741E-05   -192.49  1.9986E-04   -357.27
   10.00    260.00    -11.93    -0.93    -0.60      0.1122    -75.50 RIGHT   5.6191E-05   -202.88  1.9944E-04   -357.77
   15.00    260.00    -10.17    -0.97    -0.48      0.1689    -73.11 RIGHT   6.8849E-05   -210.32  1.9843E-04   -358.29
   20.00    260.00     -8.60    -1.05    -0.35      0.2268    -70.50 RIGHT   8.2450E-05   -216.06  1.9671E-04   -358.82
   25.00    260.00     -7.20    -1.16    -0.20      0.2857    -67.55 RIGHT   9.6866E-05   -220.77  1.9415E-04   -359.37
   30.00    260.00     -5.95    -1.33    -0.04      0.3448    -64.09 RIGHT   1.1196E-04   -224.79  1.9054E-04   -359.92
   35.00    260.00     -4.82    -1.55     0.13      0.4019    -59.92 RIGHT   1.2750E-04   -228.31  1.8569E-04   -360.45
   40.00    260.00     -3.81    -1.85     0.29      0.4533    -54.84 RIGHT   1.4311E-04   -231.43  1.7937E-04   -360.96
   45.00    260.00     -2.94    -2.25     0.43      0.4939    -48.75 RIGHT   1.5825E-04   -234.24  1.7133E-04   -361.44
